0 Technic Action Figure Torso with Jacket with Four Pockets
0 Name: 2698p05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2698s01.dat
1 16 -15 -46 0 0 -4 0 8.48528 0 -8.48528 -8.48528 0 -8.48528 3-8cyli.dat
1 16 -19 -46 0 0 -3 0 12 0 0 0 0 -12 2-4cyls.dat
1 16 15 -46 0 0 4 0 8.48528 0 -8.48528 -8.48528 0 -8.48528 3-8cyli.dat
1 16 19 -46 0 0 3 0 12 0 0 0 0 -12 2-4cyls.dat
5 24 15 -46 -12 -15 -46 -12 -15 -36 -12.434 -15 -50.592 -11.087
5 24 -15 -50.592 -11.087 15 -50.592 -11.087 15 -46 -12 0 -52.592 -9.75
5 24 -15 -54.486 -8.485 -5 -54.486 -8.485 1 -52.592 -9.75 -9 -57.086 -4.592
5 24 -15 -57.086 -4.592 -8.5 -57.086 -4.592 -5 -54.486 -8.485 -9 -58 0
5 24 15 -57.086 -4.592 8.5 -57.086 -4.592 5 -54.486 -8.485 9 -58 0
5 24 15 -54.486 -8.485 5 -54.486 -8.485 -1 -52.592 -9.75 9 -57.086 -4.592
4 16 8.6 -32.1 -12.604 7.4 -32.1 -12.604 7.4 -31.3 -12.639 8.6 -31.3 -12.639
4 16 8.6 -27.9 -12.786 7.4 -27.9 -12.786 7.4 -24.8 -12.921 8.6 -24.8 -12.921
4 16 11.2 -32.1 -12.604 10 -32.1 -12.604 10 -31.3 -12.639 11.2 -31.3 -12.639
4 16 11.2 -27.9 -12.786 10 -27.9 -12.786 10 -24.8 -12.921 11.2 -24.8 -12.921
4 0 10 -32.1 -12.604 8.6 -32.1 -12.604 8.6 -31.3 -12.639 10 -31.3 -12.639
4 0 10 -27.9 -12.786 8.6 -27.9 -12.786 8.6 -24.8 -12.921 10 -24.8 -12.921
4 16 13.8 -32.1 -12.604 12.6 -32.1 -12.604 12.6 -31.3 -12.639 13.8 -31.3 -12.639
4 16 13.8 -27.9 -12.786 12.6 -27.9 -12.786 12.6 -24.8 -12.921 13.8 -24.8 -12.921
4 0 12.6 -32.1 -12.604 11.2 -32.1 -12.604 11.2 -31.3 -12.639 12.6 -31.3 -12.639
4 0 12.6 -27.9 -12.786 11.2 -27.9 -12.786 11.2 -24.8 -12.921 12.6 -24.8 -12.921
4 16 16.4 -32.1 -12.604 15.2 -32.1 -12.604 15.2 -31.3 -12.639 16.4 -31.3 -12.639
4 16 16.4 -27.9 -12.786 15.2 -27.9 -12.786 15.2 -24.8 -12.921 16.4 -24.8 -12.921
