0 ~Animal Horse Skeletal - Non-Mirrored Section
0 Name: s\59228s03.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2008-12-20 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-06-18 [westrate] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

4 16 0 -10.15 45.68 1.88 -10.15 45.68 15 -7.71 44.67 0 -7.71 44.67
4 16 -15 -7.71 44.67 -1.88 -10.15 45.68 0 -10.15 45.68 0 -7.71 44.67
4 16 1.88 -12.94 45.68 15 -12.94 45.68 15 -10.96 45.87 1.88 -10.96 45.87
4 16 -15 -10.96 45.87 -15 -12.94 45.68 -1.88 -12.94 45.68 -1.88 -10.96 45.87
3 16 10 7.69 -21.19 10 7.99 -25.67 10 11.83 -23.5
3 16 10 7.22 -14.12 10 7.36 -16.19 10 11.35 -13.81
4 16 10 7.36 -16.19 10 7.69 -21.19 10 11.83 -23.5 10 11.35 -13.81
3 16 -10 7.36 -16.19 -10 7.22 -14.12 -10 11.35 -13.81
3 16 -10 7.99 -25.67 -10 7.69 -21.19 -10 11.83 -23.5
4 16 -10 7.69 -21.19 -10 7.36 -16.19 -10 11.35 -13.81 -10 11.83 -23.5
4 16 -10 -5.34 -43.89 0 -5.34 -43.89 0 1.58 -40.06 -10 1.58 -40.06
3 16 0 -5.34 -43.89 0 -2.69 -39.01 0 1.58 -40.06
4 16 -15 11.09 -30.68 -15 10.33 -27.86 -10 10.33 -27.86 -10 11.09 -30.68
4 16 -15 10.33 -33.49 -15 11.09 -30.68 -10 11.09 -30.68 -10 10.33 -33.49
4 16 0 9.39 -41.95 15 9.39 -41.95 15 10.06 -44.45 0 10.06 -44.45
4 16 15 10.06 -44.45 15 9.05 -47.41 0 9.05 -47.41 0 10.06 -44.45
4 16 15 9.05 -47.41 15 7.56 -48.78 0 7.56 -48.78 0 9.05 -47.41
4 16 0 5.06 -49.45 15 5.06 -49.45 15 2.56 -48.78 0 2.56 -48.78
4 16 0 7.56 -48.78 15 7.56 -48.78 15 5.06 -49.45 0 5.06 -49.45
4 16 15 4.83 -39.45 10 4.83 -39.45 10 1.58 -40.06 15 1.58 -40.06
3 16 15 -2.69 -39.01 10 -5.48 -36.35 15 -5.48 -36.35
3 16 0 4.88 -36.29 10 1.58 -40.06 10 4.88 -36.29
3 16 15 1.58 -40.06 10 1.58 -40.06 15 -2.69 -39.01
4 16 -10 11.35 -13.81 10 11.35 -13.81 10 11.83 -23.5 -10 11.83 -23.5
4 16 -10 11.83 -23.5 10 11.83 -23.5 10 11.56 -29.86 -10 11.56 -29.86
3 16 -10 7.29 -39.96 -10 9.6 -36.18 0 7.29 -39.96
4 16 -10 9.6 -36.18 10 9.6 -36.18 10 7.29 -39.96 0 7.29 -39.96
4 16 -15 -5.34 -43.89 -10 -5.34 -43.89 -10 -8.8 -45.89 -15 -8.8 -45.89
