0 Sticker Tail Left with White Eagle Head in Circle on DkRed
0 Name: 4613857b.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP place at 2 -40 30 0 -1 0 0 0 -1 1 0 0 on 6239.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 15 8.6 0 25.6 17 0 -30 -2 0 -38 -10.59 0 -38
3 15 17 0 -30 44.75 0 38 55 0 38
3 15 17 0 -30 43.44 0 38 44.75 0 38
3 15 17 0 -30 34.74 0 38 43.44 0 38
3 15 17 0 -30 33.44 0 38 34.74 0 38
3 15 17 0 -30 24.8 0 38 33.44 0 38
3 15 17 0 -30 23.45 0 38 24.8 0 38
4 15 9.22 0 26.22 21 0 38 23.45 0 38 17 0 -30
3 15 17 0 -30 8.6 0 25.6 9.22 0 26.22
4 15 -42.43 0 -25.43 8.6 0 25.6 -10.59 0 -38 -11.24 0 -38
3 15 -11.24 0 -38 -55 0 -38 -42.43 0 -25.43
0 // side surface
4 320 23.45 0 38 23.45 -0.25 38 24.8 -0.25 38 24.8 0 38
4 72 21 0 38 21 -0.25 38 23.45 -0.25 38 23.45 0 38
4 72 9.22 0 26.22 9.22 -0.25 26.22 21 -0.25 38 21 0 38
4 272 8.6 0 25.6 8.6 -0.25 25.6 9.22 -0.25 26.22 9.22 0 26.22
4 320 -42.43 0 -25.43 -42.43 -0.25 -25.43 8.6 -0.25 25.6 8.6 0 25.6
4 320 -55 0 -38 -55 -0.25 -38 -42.43 -0.25 -25.43 -42.43 0 -25.43
4 320 -11.24 0 -38 -11.24 -0.25 -38 -55 -0.25 -38 -55 0 -38
4 272 -10.59 0 -38 -10.59 -0.25 -38 -11.24 -0.25 -38 -11.24 0 -38
4 72 -2 0 -38 -2 -0.25 -38 -10.59 -0.25 -38 -10.59 0 -38
4 72 17 0 -30 17 -0.25 -30 -2 -0.25 -38 -2 0 -38
4 72 55 0 38 55 -0.25 38 17 -0.25 -30 17 0 -30
4 72 44.75 0 38 44.75 -0.25 38 55 -0.25 38 55 0 38
4 320 43.44 0 38 43.44 -0.25 38 44.75 -0.25 38 44.75 0 38
4 72 34.74 0 38 34.74 -0.25 38 43.44 -0.25 38 43.44 0 38
4 320 33.44 0 38 33.44 -0.25 38 34.74 -0.25 38 34.74 0 38
4 72 24.8 0 38 24.8 -0.25 38 33.44 -0.25 38 33.44 0 38
0 // sticker
4 272 -48.30115 -0.25 -33.85 -48.24017 -0.25 -33.54341 -48.82392 -0.25 -33.30161 -48.933 -0.25 -33.85
4 272 -48.24017 -0.25 -34.15659 -48.30115 -0.25 -33.85 -48.933 -0.25 -33.85 -48.82392 -0.25 -34.39839
4 272 -48.0665 -0.25 -34.4165 -48.24017 -0.25 -34.15659 -48.82392 -0.25 -34.39839 -48.51329 -0.25 -34.86329
4 272 -47.80659 -0.25 -34.59017 -48.0665 -0.25 -34.4165 -48.51329 -0.25 -34.86329 -48.04839 -0.25 -35.17392
4 272 -47.5 -0.25 -34.65115 -47.80659 -0.25 -34.59017 -48.04839 -0.25 -35.17392 -47.5 -0.25 -35.283
4 272 -47.19341 -0.25 -34.59017 -47.5 -0.25 -34.65115 -47.5 -0.25 -35.283 -46.95161 -0.25 -35.17392
4 272 -46.9335 -0.25 -34.4165 -47.19341 -0.25 -34.59017 -46.95161 -0.25 -35.17392 -46.48671 -0.25 -34.86329
4 272 -46.75983 -0.25 -34.15659 -46.9335 -0.25 -34.4165 -46.48671 -0.25 -34.86329 -46.17608 -0.25 -34.39839
4 272 -46.69885 -0.25 -33.85 -46.75983 -0.25 -34.15659 -46.17608 -0.25 -34.39839 -46.067 -0.25 -33.85
4 272 -46.75983 -0.25 -33.54341 -46.69885 -0.25 -33.85 -46.067 -0.25 -33.85 -46.17608 -0.25 -33.30161
4 272 -46.9335 -0.25 -33.2835 -46.75983 -0.25 -33.54341 -46.17608 -0.25 -33.30161 -46.48671 -0.25 -32.83671
4 272 -47.19341 -0.25 -33.10983 -46.9335 -0.25 -33.2835 -46.48671 -0.25 -32.83671 -46.95161 -0.25 -32.52608
4 272 -47.5 -0.25 -33.04885 -47.19341 -0.25 -33.10983 -46.95161 -0.25 -32.52608 -47.5 -0.25 -32.417
4 272 -47.80659 -0.25 -33.10983 -47.5 -0.25 -33.04885 -47.5 -0.25 -32.417 -48.04839 -0.25 -32.52608
4 272 -48.0665 -0.25 -33.2835 -47.80659 -0.25 -33.10983 -48.04839 -0.25 -32.52608 -48.51329 -0.25 -32.83671
4 272 -48.24017 -0.25 -33.54341 -48.0665 -0.25 -33.2835 -48.51329 -0.25 -32.83671 -48.82392 -0.25 -33.30161
4 15 -11.17078 -0.25 -4.55 -10.83701 -0.25 -1.16113 -12.65069 -0.25 -0.80036 -13.02 -0.25 -4.55
4 15 -10.83701 -0.25 -7.93887 -11.17078 -0.25 -4.55 -13.02 -0.25 -4.55 -12.65069 -0.25 -8.29964
4 15 -9.84851 -0.25 -11.19751 -10.83701 -0.25 -7.93887 -12.65069 -0.25 -8.29964 -11.55696 -0.25 -11.90518
4 15 -0.44751 -0.25 -20.59851 -3.45069 -0.25 -18.99328 -4.47806 -0.25 -20.53085 -1.15518 -0.25 -22.30696
4 15 2.81113 -0.25 -21.58701 -0.44751 -0.25 -20.59851 -1.15518 -0.25 -22.30696 2.45036 -0.25 -23.40069
4 15 6.2 -0.25 -21.92079 2.81113 -0.25 -21.58701 2.45036 -0.25 -23.40069 6.2 -0.25 -23.77
4 15 9.58887 -0.25 -21.58701 6.2 -0.25 -21.92079 6.2 -0.25 -23.77 9.94964 -0.25 -23.40069
