1 16 -100 4 40 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 -60 4 40 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 -20 4 40 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 20 4 40 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 60 4 40 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 100 4 40 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 -100 4 80 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 -60 4 80 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 -20 4 80 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 20 4 80 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 60 4 80 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 100 4 80 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 -100 4 120 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 -60 4 120 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 -20 4 120 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 20 4 120 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 60 4 120 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 100 4 120 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 120 4 -100 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 120 4 -60 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 120 4 -20 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 120 4 20 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 120 4 60 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 120 4 100 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 80 4 -100 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 80 4 -60 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 80 4 -20 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 80 4 20 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 80 4 60 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 80 4 100 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 40 4 -100 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 40 4 -60 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 40 4 -20 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 40 4 20 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 40 4 60 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 40 4 100 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 0 4 -100 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 0 4 -60 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 0 4 -20 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 0 4 20 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 0 4 60 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 0 4 100 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 -40 4 -100 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 -40 4 -60 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 -40 4 -20 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 -40 4 20 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 -40 4 60 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 -40 4 100 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 -80 4 -100 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 -80 4 -60 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 -80 4 -20 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 -80 4 20 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 -80 4 60 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 -80 4 100 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 -120 4 -100 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 -120 4 -60 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 -120 4 -20 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 -120 4 20 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 -120 4 60 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
1 16 -120 4 100 0 0 -1 0 -1 0 1 0 0 s\91405s02.dat
