0 Minifig Head with Freckle Nose and Standard Grin Pattern
0 Name: 3626bp07.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 4.97488 0 12.0104 0 13 0 -12.0104 0 4.97488 7-8cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 0 -3.5 10 -12.304 1.25 -0.244 0 0 0 -1.25 -0.244 1 0 4-4disc.dat
1 0 3.5 10 -12.304 1.25 0.244 0 0 0 -1.25 0.244 1 0 4-4disc.dat
1 16 -3.5 10 -12.304 1.25 -0.244 0 0 0 -1.25 -0.244 1 0 4-4ndis.dat
1 16 3.5 10 -12.304 1.25 0.244 0 0 0 -1.25 0.244 1 0 4-4ndis.dat
0 //
1 4 2.7 12.9 -12.463 0.4 0 0 0 0 -0.4 0.079644 1 0 4-4disc.dat
1 4 1.3 12.1 -12.741 0.4 0 0 0 0 -0.4 0.079598 1 0 4-4disc.dat
1 4 0.5 13.1 -12.901 0.4 0 0 0 0 -0.4 0.07968 1 0 4-4disc.dat
1 4 -0.4 11.4 -12.92 0.4 0 0 0 0 -0.4 -0.079598 1 0 4-4disc.dat
1 4 -1.1 13.1 -12.781 0.4 0 0 0 0 -0.4 -0.07968 1 0 4-4disc.dat
1 4 -1.8 12 -12.642 0.4 0 0 0 0 -0.4 -0.079598 1 0 4-4disc.dat
1 4 -3.6 12.7 -12.284 0.4 0 0 0 0 -0.4 -0.079664 1 -0.000096 4-4disc.dat
1 16 -0.4 11.4 -12.92 0.4 0 0 0 0 -0.4 -0.079598 1 0 4-4ndis.dat
1 16 1.3 12.1 -12.741 0.4 0 0 0 0 -0.4 0.079598 1 0 4-4ndis.dat
1 16 2.7 12.9 -12.463 0.4 0 0 0 0 -0.4 0.079644 1 0 4-4ndis.dat
1 16 0.5 13.1 -12.901 0.4 0 0 0 0 -0.4 0.07968 1 0 4-4ndis.dat
1 16 -1.8 12 -12.642 0.4 0 0 0 0 -0.4 -0.079598 1 0 4-4ndis.dat
1 16 -1.1 13.1 -12.781 0.4 0 0 0 0 -0.4 -0.07968 1 0 4-4ndis.dat
1 16 -3.6 12.7 -12.284 0.4 0 0 0 0 -0.4 -0.079664 1 -0.000096 4-4ndis.dat
0 //
4 16 -4.975 11.25 -12.01 -4.75 11.25 -12.06 -4.75 8.75 -12.054 -4.975 8.75 -12.01
4 16 4.75 8.75 -12.054 4.75 11.25 -12.06 4.975 11.25 -12.01 4.975 8.75 -12.01
4 0 -1.75 15.75 -12.652 0 16 -13 0 15 -13 -1.75 14.75 -12.652
4 0 0 15 -13 0 16 -13 1.75 15.75 -12.652 1.75 14.75 -12.652
4 0 -3.5 15 -12.304 -1.75 15.75 -12.652 -1.75 14.75 -12.652 -3 14.2 -12.403
4 0 1.75 14.75 -12.652 1.75 15.75 -12.652 3.5 15 -12.304 3 14.2 -12.403
3 0 -3 14.2 -12.403 -3.5 14.5 -12.304 -3.5 15 -12.304
3 0 3.5 15 -12.304 3.5 14.5 -12.304 3 14.2 -12.403
3 16 -4.975 4 -12.01 -4.975 8.75 -12.01 -4.75 8.75 -12.054
3 16 4.75 8.75 -12.054 4.975 8.75 -12.01 4.975 4 -12.01
3 16 0 4 -13 0 8.75 -13 2.25 8.75 -12.548
3 16 0 8.75 -13 0 4 -13 -2.25 8.75 -12.548
4 16 4.75 8.75 -12.054 4.975 4 -12.01 0 4 -13 2.25 8.75 -12.548
4 16 0 4 -13 -4.975 4 -12.01 -4.75 8.75 -12.054 -2.25 8.75 -12.548
4 16 4.975 11.25 -12.01 3.5 14.5 -12.304 3.5 15 -12.304 4.975 17 -12.01
4 16 -3.5 15 -12.304 -3.5 14.5 -12.304 -4.975 11.25 -12.01 -4.975 17 -12.01
4 16 0 16 -13 -1.75 15.75 -12.652 -4.975 17 -12.01 0 17 -13
4 16 4.975 17 -12.01 1.75 15.75 -12.652 0 16 -13 0 17 -13
3 16 4.975 17 -12.01 3.5 15 -12.304 1.75 15.75 -12.652
3 16 -1.75 15.75 -12.652 -3.5 15 -12.304 -4.975 17 -12.01
3 16 -3.5 14.5 -12.304 -4 13.1 -12.204 -4.975 11.25 -12.01
4 16 -4 12.3 -12.204 -4.75 11.25 -12.06 -4.975 11.25 -12.01 -4 13.1 -12.204
4 16 -4.75 11.25 -12.06 -4 12.3 -12.204 -3.2 12.3 -12.363 -2.25 11.25 -12.548
4 16 -2.2 11.6 -12.562 -3.2 12.3 -12.363 -3.2 13.1 -12.363 -2.2 12.4 -12.562
4 16 -3.2 13.1 -12.363 -4 13.1 -12.204 -3.5 14.5 -12.304 -3 14.2 -12.403
4 16 -1.5 12.7 -12.702 -2.2 12.4 -12.562 -3.2 13.1 -12.363 -1.5 13.5 -12.702
4 16 -0.7 12.7 -12.861 -1.4 12.4 -12.721 -2.2 12.4 -12.562 -1.5 12.7 -12.702
3 16 -2.25 11.25 -12.548 -3.2 12.3 -12.363 -2.2 11.6 -12.562
4 16 -3.2 13.1 -12.363 -3 14.2 -12.403 -1.75 14.75 -12.652 -1.5 13.5 -12.702
4 16 -1.75 14.75 -12.652 0 15 -13 -0.7 13.5 -12.861 -1.5 13.5 -12.702
4 16 -0.7 12.7 -12.861 -0.7 13.5 -12.861 0 15 -13 0 11.8 -13
4 16 -0.8 11.8 -12.841 -1.4 12.4 -12.721 -0.7 12.7 -12.861 0 11.8 -13
4 16 -1.4 12.4 -12.721 -0.8 11.8 -12.841 -0.8 11 -12.839 -1.4 11.6 -12.721
4 16 -2.25 11.25 -12.548 -1.4 11.6 -12.721 -0.8 11 -12.839 -2.25 8.75 -12.548
3 16 -2.25 11.25 -12.548 -2.2 11.6 -12.562 -1.4 11.6 -12.721
4 16 0 11 -13 0 8.75 -13 -2.25 8.75 -12.548 -0.8 11 -12.839
4 16 2.25 11.25 -12.548 2.25 8.75 -12.548 0 8.75 -13 0 11 -13
4 16 0 11 -13 0.9 11.7 -12.821 1.7 11.7 -12.662 2.25 11.25 -12.548
4 16 0 11 -13 0 11.8 -13 0.9 12.5 -12.821 0.9 11.7 -12.821
4 16 0 11.8 -13 0.1 12.7 -12.98 0.9 12.7 -12.821 0.9 12.5 -12.821
4 16 0.1 13.5 -12.98 0.1 12.7 -12.98 0 11.8 -13 0 15 -13
4 16 1.75 14.75 -12.652 0.9 13.5 -12.821 0.1 13.5 -12.98 0 15 -13
4 16 3 14.2 -12.403 2.3 13.3 -12.542 0.9 13.5 -12.821 1.75 14.75 -12.652
3 16 3 14.2 -12.403 3.1 13.3 -12.383 2.3 13.3 -12.542
4 16 4.975 11.25 -12.01 3.1 13.3 -12.383 3 14.2 -12.403 3.5 14.5 -12.304
4 16 4.75 11.25 -12.06 3.1 12.5 -12.383 3.1 13.3 -12.383 4.975 11.25 -12.01
4 16 2.25 11.25 -12.548 2.3 12.5 -12.542 3.1 12.5 -12.383 4.75 11.25 -12.06
4 16 2.25 11.25 -12.548 1.7 11.7 -12.662 1.7 12.5 -12.662 2.3 12.5 -12.542
4 16 1.7 12.5 -12.662 0.9 13.5 -12.821 2.3 13.3 -12.542 2.3 12.5 -12.542
3 16 1.7 12.5 -12.662 0.9 12.5 -12.821 0.9 12.7 -12.821
3 16 0.9 13.5 -12.821 1.7 12.5 -12.662 0.9 12.7 -12.821
5 24 -4.975 4 -12.01 -4.975 17 -12.01 0 4 -13 -9.192 4 -9.192
5 24 0 4 -13 0 17 -13 4.975 4 -12.01 -4.975 4 -12.01
5 24 4.975 4 -12.01 4.975 17 -12.01 9.192 4 -9.192 0 4 -13
