0 Hi-Res Ring 70 x 0.25
0 Name: 48\1-4rin70.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG 48_Primitive UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 70 0 0 71 0 0 70.3894 0 9.2655 69.398 0 9.135
4 16 69.398 0 9.135 70.3894 0 9.2655 68.5789 0 18.3748 67.613 0 18.116
4 16 67.613 0 18.116 68.5789 0 18.3748 65.5969 0 27.1717 64.673 0 26.789
4 16 64.673 0 26.789 65.5969 0 27.1717 61.486 0 35.5 60.62 0 35
4 16 60.62 0 35 61.486 0 35.5 56.3314 0 43.2248 55.538 0 42.616
4 16 55.538 0 42.616 56.3314 0 43.2248 50.2041 0 50.2041 49.497 0 49.497
4 16 49.497 0 49.497 50.2041 0 50.2041 43.2248 0 56.3314 42.616 0 55.538
4 16 42.616 0 55.538 43.2248 0 56.3314 35.5 0 61.486 35 0 60.62
4 16 35 0 60.62 35.5 0 61.486 27.1717 0 65.5969 26.789 0 64.673
4 16 26.789 0 64.673 27.1717 0 65.5969 18.3748 0 68.5789 18.116 0 67.613
4 16 18.116 0 67.613 18.3748 0 68.5789 9.2655 0 70.3894 9.135 0 69.398
4 16 9.135 0 69.398 9.2655 0 70.3894 0 0 71 0 0 70
0
