0 Minifig Torso with SW Shirt Open Collar No Vest Pattern
0 Name: 973ps4.dat
0 Author: Matt Schild [mschild]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Han Solo, Harrison Ford, carbonite, Jabba the Hutt
0 !KEYWORDS Tattooine

0 !HISTORY 2001-10-25 [pneaster] fixed overlapping pieces, fixed winding.
0 !HISTORY 2002-02-14 [fwcain]  changed hard-coded color-15 to color-16...
0 !HISTORY 2002-04-12 [fwcain]  added Keywords...
0 !HISTORY 2002-06-11 [PTadmin] Official Update 2002-03
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-10-02 [MagFors] bfc'd, reworked pattern
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 -19 29 10 19 29 10 19 32 10 -19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 14.345 2 10 -14.345 2 10 -12 0 10 12 0 10
0 // patterned front
4 0 -5.7 1 -10 -6.5 0.5 -10 -6.55 0.95 -10 -6.3 1.6 -10
4 0 -5.4 2.1 -10 -5.7 1 -10 -6.3 1.6 -10 -5.9 2.6 -10
4 0 -5 3 -10 -5.4 2.1 -10 -5.9 2.6 -10 -5.5 3.5 -10
4 0 -4.5 3.8 -10 -5 3 -10 -5.5 3.5 -10 -5 4.3 -10
4 0 -4.2 4.3 -10 -4.5 3.8 -10 -5 4.3 -10 -4.5 5 -10
4 0 -3.1 5.9 -10 -3.7 4.95 -10 -3.8 6 -10 -3.2 6.9 -10
4 0 -2.6 6.8 -10 -3.1 5.9 -10 -3.2 6.9 -10 -2.8 7.8 -10
4 0 -2.15 7.85 -10 -2.6 6.8 -10 -2.8 7.8 -10 -2.4 8.8 -10
4 0 -1.65 9.1 -10 -2.15 7.85 -10 -2.4 8.8 -10 -2.05 9.9 -10
4 0 -1.35 10.6 -10 -1.65 9.1 -10 -2.05 9.9 -10 -1.8 11.1 -10
