0 ~Train Brick  2 x  4 Holder for Sliding Wheel Brick Top Type 1
0 Name: 433.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !CMDLINE -c0

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\429s01.dat
1 16 10 0 10 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -10 0 10 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 10 -1 10 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -10 -1 10 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 10 -1 10 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 -10 -1 10 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 10 0 10 6 0 0 0 -1 0 0 0 6 4-4cyli.dat
1 16 -10 0 10 6 0 0 0 -1 0 0 0 6 4-4cyli.dat
1 16 10 -1 10 3 0 0 0 1 0 0 0 3 4-4ring1.dat
1 16 -10 -1 10 3 0 0 0 1 0 0 0 3 4-4ring1.dat
1 16 10 0 10 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -10 0 10 6 0 0 0 1 0 0 0 6 4-4ndis.dat
4 16 -16 0 4 16 0 4 40 0 -20 -40 0 -20
4 16 16 0 4 16 0 16 40 0 20 40 0 -20
4 16 16 0 16 -16 0 16 -40 0 20 40 0 20
4 16 -16 0 16 -16 0 4 -40 0 -20 -40 0 20
4 16 -4 0 16 4 0 16 4 0 4 -4 0 4
1 16 10 4 10 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 -10 4 10 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 10 4 10 3 0 0 0 -1 0 0 0 3 4-4ndis.dat
1 16 -10 4 10 3 0 0 0 -1 0 0 0 3 4-4ndis.dat
0 BFC INVERTNEXT
1 16 10 4 10 3 0 0 0 -5 0 0 0 3 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 4 10 3 0 0 0 -5 0 0 0 3 4-4cyli.dat
4 16 -36 4 -16 36 4 -16 13 4 7 -13 4 7
4 16 36 4 -16 36 4 16 13 4 13 13 4 7
4 16 36 4 16 -36 4 16 -13 4 13 13 4 13
4 16 -36 4 16 -36 4 -16 -13 4 7 -13 4 13
4 16 -7 4 7 7 4 7 7 4 13 -7 4 13
0 -- Using studa.dat because the studs are higher than normal studs!
1 16 30 0 10 0 0 -6 0 1 0 6 0 0 4-4edge.dat
1 16 10 0 -10 0 0 -6 0 1 0 6 0 0 4-4edge.dat
1 16 -10 0 -10 0 0 -6 0 1 0 6 0 0 4-4edge.dat
1 16 -30 0 10 0 0 -6 0 1 0 6 0 0 4-4edge.dat
1 16 30 0 -10 0 0 -6 0 1 0 6 0 0 4-4edge.dat
1 16 -30 0 -10 0 0 -6 0 1 0 6 0 0 4-4edge.dat
1 16 30 0 10 0 0 -6 0 -2 0 6 0 0 4-4cyli.dat
1 16 10 0 -10 0 0 -6 0 -2 0 6 0 0 4-4cyli.dat
1 16 -10 0 -10 0 0 -6 0 -2 0 6 0 0 4-4cyli.dat
1 16 -30 0 10 0 0 -6 0 -2 0 6 0 0 4-4cyli.dat
1 16 30 0 -10 0 0 -6 0 -2 0 6 0 0 4-4cyli.dat
1 16 -30 0 -10 0 0 -6 0 -2 0 6 0 0 4-4cyli.dat
1 16 30 -2 10 0 0 -1 0 1 0 1 0 0 studa.dat
1 16 10 -2 -10 0 0 -1 0 1 0 1 0 0 studa.dat
1 16 -10 -2 -10 0 0 -1 0 1 0 1 0 0 studa.dat
1 16 -30 -2 10 0 0 -1 0 1 0 1 0 0 studa.dat
1 16 30 -2 -10 0 0 -1 0 1 0 1 0 0 studa.dat
1 16 -30 -2 -10 0 0 -1 0 1 0 1 0 0 studa.dat
0

