0 Minifig Leg Right with Iron Man Armoured Suit Mark XVII Pattern
0 Name: 3816pbe.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Heartbreaker

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3816s01.dat
0 // on top of foot
4 16 -19.18 20 -6 -19.18 20 -11 -1.5 20 -11 -1.5 20 -6
0 // leg
3 0 -7.4 5.2 -7.058 -7.615 6.088 -6.448 -6.8 5.4 -6.92
4 0 -12.1 1.9 -8.6 -11.374 1.997 -8.58 -11.426 1.803 -8.62 -13.618 0 -9
3 0 -12.9 5.2 -7.058 -13.5 5.4 -6.92 -12.686 6.088 -6.448
3 0 -11.8 4.4 -7.607 -12.197 4.903 -7.262 -11.987 4.974 -7.213
3 0 -8.5 4.4 -7.607 -8.313 4.974 -7.213 -8.103 4.903 -7.262
4 0 -9.074 1.803 -8.62 -9.126 1.997 -8.58 -8.4 1.9 -8.6 -6.882 0 -9
4 0 -13.839 -3.42 -8.28 -13.3 -2.5 -8.474 -13 -2.9 -8.389 -13.303 -3.42 -8.28
4 0 -13.303 -3.42 -8.28 -14.7 -5.7 -6.713 -14.9 -5.1 -7.125 -13.839 -3.42 -8.28
4 0 -15.611 5.325 -6.972 -15.6 5.712 -6.706 -14.9 4.7 -7.401 -15.5 4.4 -7.607
4 0 -14.6 1.5 -8.684 -15.269 1.581 -8.667 -15.227 1.716 -8.639 -13.9 2.9 -8.389
4 0 -5.273 1.716 -8.639 -5.231 1.581 -8.667 -5.9 1.5 -8.684 -6.6 2.9 -8.389
4 0 -4.747 5.688 -6.722 -4.7 5.3 -6.989 -5.3 5.3 -6.989 -5.1 6.5 -6.165
4 0 -7.7 7.6 -6 -5.7 6.74 -6 -7.9 7.1 -6 -8.1 7.6 -6
4 0 -7.9 12.7 -6 -7.7 7.6 -6 -8.1 7.6 -6 -8.3 12.9 -6
3 0 -7.9 12.7 -6 -8.3 12.9 -6 -7.5 13.4 -6
4 0 -6.6 10.2 -6 -6.9 9.6 -6 -7.2 10.1 -6 -7.5 13.4 -6
3 0 -7.2 10.1 -6 -7.9 12.7 -6 -7.5 13.4 -6
4 0 -15.3 -6 -6.506 -14.7 -5.7 -6.713 -6 -5.7 -6.713 -5.4 -6 -6.506
4 0 -3.536 2.707 -8.43 -3.116 3.009 -8.367 -3.003 2.76 -8.419 -4.349 0 -9
3 0 -14.9 5.6 -6.783 -15.494 5.975 -6.525 -15 6.5 -6.165
4 0 -17.508 2.77 -8.417 -17.419 2.967 -8.375 -16.964 2.707 -8.43 -16.215 0 -9
4 0 -13 -2.9 -8.389 -12.6 -2.3 -8.516 -8.1 -2.3 -8.516 -7.7 -2.9 -8.389
4 0 -12.2 7.1 -6 -12 7.6 -6 -8.1 7.6 -6 -7.9 7.1 -6
4 0 -7.7 -2.9 -8.389 -7.4 -2.5 -8.474 -6.833 -3.42 -8.28 -7.397 -3.42 -8.28
4 0 -15 6.74 -6 -15 8.8 -6 -14.4 8.6 -6 -14.4 6.74 -6
3 0 -13.116 6.74 -6 -14.4 6.74 -6 -12.2 7.1 -6
3 0 -4.526 3.413 -8.282 -4.9 4.3 -7.676 -3.719 3.413 -8.282
4 0 -3.719 3.413 -8.282 -3.116 3.009 -8.367 -3.536 2.707 -8.43 -4.526 3.413 -8.282
3 0 -15.884 3.413 -8.282 -16.78 3.413 -8.282 -15.5 4.4 -7.607
3 0 -14.5 6.2 -6.371 -14.4 6.74 -6 -13.116 6.74 -6
3 0 -15 6.5 -6.165 -15 6.74 -6 -14.4 6.74 -6
3 0 -5.1 6.5 -6.165 -5.7 6.74 -6 -5.1 6.74 -6
4 0 -5.7 8.6 -6 -5.1 8.8 -6 -5.1 6.74 -6 -5.7 6.74 -6
3 0 -5.7 6.74 -6 -6.897 6.74 -6 -7.9 7.1 -6
3 0 -5.6 6.2 -6.371 -6.897 6.74 -6 -5.7 6.74 -6
4 0 -16.964 2.707 -8.43 -17.419 2.967 -8.375 -16.78 3.413 -8.282 -15.884 3.413 -8.282
4 0 -6.7 -0.2 -8.958 -7.3 -0.6 -8.874 -7.728 0 -9 -6.882 0 -9
3 0 -7.728 0 -9 -9.074 1.803 -8.62 -6.882 0 -9
3 0 -13.618 0 -9 -11.426 1.803 -8.62 -12.772 0 -9
4 0 -4.698 -3.42 -8.28 -5.4 -6 -6.506 -5.8 -5.1 -7.125 -5.329 -3.42 -8.28
4 0 -13.2 -0.6 -8.874 -13.8 -0.2 -8.958 -13.618 0 -9 -12.772 0 -9
3 0 -16.78 0 -9 -17.508 2.77 -8.417 -16.215 0 -9
3 0 -4.349 0 -9 -3.003 2.76 -8.419 -3.784 0 -9
3 0 -5.8 -5.1 -7.125 -7.397 -3.42 -8.28 -6.833 -3.42 -8.28
4 0 -5.329 -3.42 -8.28 -4.349 0 -9 -3.784 0 -9 -4.698 -3.42 -8.28
4 0 -15.942 -3.42 -8.28 -16.78 0 -9 -16.215 0 -9 -15.33 -3.42 -8.28
3 0 -14.9 -5.1 -7.125 -15.942 -3.42 -8.28 -15.33 -3.42 -8.28
4 0 -11.8 4.4 -7.607 -13.2 3.42 -8.28 -12.9 4.4 -7.607 -12.197 4.903 -7.262
4 0 -8.5 4.4 -7.607 -11.8 4.4 -7.607 -11.987 4.974 -7.213 -8.313 4.974 -7.213
4 0 -8 5.7 -6.714 -12.3 5.7 -6.714 -12.485 6.176 -6.388 -7.815 6.176 -6.388
4 0 -12.9 5.2 -7.058 -12.9 4.4 -7.607 -13.5 4.9 -7.264 -13.5 5.4 -6.92
4 0 -12.485 6.176 -6.388 -12.3 5.7 -6.714 -12.9 5.2 -7.058 -12.686 6.088 -6.448
4 0 -15.5 4.4 -7.607 -14.9 4.7 -7.401 -14.1 4.6 -7.47 -15.884 3.413 -8.282
4 0 -13.3 9.6 -6 -14.4 8.6 -6 -15 8.8 -6 -13.6 10.2 -6
4 0 -13 10.1 -6 -13.3 9.6 -6 -13.6 10.2 -6 -12.7 13.4 -6
4 0 -14.5 6.2 -6.371 -14.9 5.6 -6.783 -15 6.5 -6.165 -14.4 6.74 -6
3 0 -14.1 4.6 -7.47 -14.9 4.7 -7.401 -14.1 5.2 -7.058
4 0 -14.9 5.6 -6.783 -14.9 4.7 -7.401 -15.6 5.712 -6.706 -15.494 5.975 -6.525
4 0 -13.5 4.9 -7.264 -12.9 4.4 -7.607 -14.1 4.6 -7.47 -14.1 5.2 -7.058
4 0 -12.1 1.9 -8.6 -12.1 3 -8.368 -11.4 2.4 -8.495 -11.374 1.997 -8.58
4 0 -11.4 2.4 -8.495 -12.1 3 -8.368 -8.4 3 -8.368 -9.1 2.4 -8.495
4 0 -13.2 -0.6 -8.874 -12.6 -2.3 -8.516 -13.7 -1 -8.789 -13.8 -0.2 -8.958
4 0 -14.9 -5.1 -7.125 -14.7 -5.7 -6.713 -15.3 -6 -6.506 -15.942 -3.42 -8.28
4 0 -12.6 -2.3 -8.516 -13 -2.9 -8.389 -13.3 -2.5 -8.474 -13.7 -1 -8.789
4 0 -14.1 0 -9 -13.8 -0.2 -8.958 -13.7 -1 -8.789 -14.5 -0.4 -8.916
4 0 -13.2 3.42 -8.28 -13.2 2.9 -8.389 -13.9 2.9 -8.389 -13.9 3.42 -8.28
4 0 -12.9 4.4 -7.607 -13.2 3.42 -8.28 -13.9 3.42 -8.28 -14.1 4.6 -7.47
4 0 -13.3 2.6 -8.453 -14.6 1.5 -8.684 -13.9 2.9 -8.389 -13.2 2.9 -8.389
3 0 -14.5 -0.4 -8.916 -14.8 0 -9 -14.1 0 -9
4 0 -14.1 0 -9 -14.8 0 -9 -15.269 1.581 -8.667 -14.6 1.5 -8.684
3 0 -13 10.1 -6 -12.7 13.4 -6 -12.3 12.7 -6
4 0 -6.8 4.9 -7.264 -7.4 4.4 -7.607 -7.4 5.2 -7.058 -6.8 5.4 -6.92
4 0 -7.4 5.2 -7.058 -8 5.7 -6.714 -7.815 6.176 -6.388 -7.615 6.088 -6.448
4 0 -6.2 4.6 -7.47 -7.4 4.4 -7.607 -6.8 4.9 -7.264 -6.2 5.2 -7.058
4 0 -6.6 2.9 -8.389 -7.3 2.9 -8.389 -7.3 3.42 -8.28 -6.6 3.42 -8.28
4 0 -6.6 3.42 -8.28 -7.3 3.42 -8.28 -7.4 4.4 -7.607 -6.2 4.6 -7.47
4 0 -7.4 4.4 -7.607 -7.3 3.42 -8.28 -8.5 4.4 -7.607 -8.103 4.903 -7.262
4 0 -5.1 6.5 -6.165 -5.3 5.3 -6.989 -5.6 6.2 -6.371 -5.7 6.74 -6
4 0 -5.1 8.8 -6 -5.7 8.6 -6 -6.9 9.6 -6 -6.6 10.2 -6
4 0 -4.7 5.3 -6.989 -4.9 4.3 -7.676 -5.4 4.6 -7.47 -5.3 5.3 -6.989
4 0 -6.2 4.6 -7.47 -5.4 4.6 -7.47 -4.9 4.3 -7.676 -4.526 3.413 -8.282
3 0 -5.4 4.6 -7.47 -6.2 4.6 -7.47 -6.2 5.2 -7.058
4 0 -6.6 2.9 -8.389 -5.9 1.5 -8.684 -7.2 2.6 -8.453 -7.3 2.9 -8.389
4 0 -12 7.6 -6 -12.4 7.6 -6 -12.3 12.7 -6 -11.9 12.9 -6
4 0 -5.8 -5.1 -7.125 -5.4 -6 -6.506 -6 -5.7 -6.713 -7.397 -3.42 -8.28
4 0 -12.2 7.1 -6 -14.4 6.74 -6 -12.4 7.6 -6 -12 7.6 -6
3 0 -12.3 12.7 -6 -12.7 13.4 -6 -11.9 12.9 -6
4 0 -8.3 12.9 -6 -11.9 12.9 -6 -12.7 13.4 -6 -7.5 13.4 -6
4 0 -7.4 -2.5 -8.474 -7.7 -2.9 -8.389 -8.1 -2.3 -8.516 -6.8 -1 -8.789
3 0 -6 -0.4 -8.916 -6.4 0 -9 -5.7 0 -9
4 0 -5.231 1.581 -8.667 -5.7 0 -9 -6.4 0 -9 -5.9 1.5 -8.684
4 0 -6.8 -1 -8.789 -6.7 -0.2 -8.958 -6.4 0 -9 -6 -0.4 -8.916
4 0 -6.8 -1 -8.789 -8.1 -2.3 -8.516 -7.3 -0.6 -8.874 -6.7 -0.2 -8.958
4 0 -9.1 2.4 -8.495 -8.4 3 -8.368 -8.4 1.9 -8.6 -9.126 1.997 -8.58
3 16 -13.2 2.9 -8.389 -13.2 3.42 -8.28 -12.1 3 -8.368
4 16 -12.1 3 -8.368 -13.2 3.42 -8.28 -7.3 3.42 -8.28 -8.4 3 -8.368
3 16 -7.3 2.9 -8.389 -8.4 3 -8.368 -7.3 3.42 -8.28
4 16 -13.618 0 -9 -14.1 0 -9 -14.6 1.5 -8.684 -12.1 1.9 -8.6
4 16 -12.1 1.9 -8.6 -14.6 1.5 -8.684 -13.3 2.6 -8.453 -12.1 3 -8.368
3 16 -13.3 2.6 -8.453 -13.2 2.9 -8.389 -12.1 3 -8.368
4 16 -12.772 0 -9 -11.426 1.803 -8.62 -9.074 1.803 -8.62 -7.728 0 -9
4 16 -11.426 1.803 -8.62 -11.374 1.997 -8.58 -9.126 1.997 -8.58 -9.074 1.803 -8.62
4 16 -11.374 1.997 -8.58 -11.4 2.4 -8.495 -9.1 2.4 -8.495 -9.126 1.997 -8.58
4 16 -8.4 3 -8.368 -7.3 2.9 -8.389 -7.2 2.6 -8.453 -8.4 1.9 -8.6
4 16 -8.4 1.9 -8.6 -7.2 2.6 -8.453 -5.9 1.5 -8.684 -6.882 0 -9
3 16 -6.4 0 -9 -6.882 0 -9 -5.9 1.5 -8.684
4 16 -12.6 -2.3 -8.516 -13.2 -0.6 -8.874 -7.3 -0.6 -8.874 -8.1 -2.3 -8.516
4 16 -13.2 -0.6 -8.874 -12.772 0 -9 -7.728 0 -9 -7.3 -0.6 -8.874
4 16 -4.698 -3.42 -8.28 -3.784 0 -9 -2 0 -9 -2 -3.42 -8.28
3 16 -6.7 -0.2 -8.958 -6.882 0 -9 -6.4 0 -9
3 16 -13.8 -0.2 -8.958 -14.1 0 -9 -13.618 0 -9
4 16 -18.36 0 -9 -16.78 0 -9 -15.942 -3.42 -8.28 -18.23 -3.42 -8.28
3 16 -17.419 2.967 -8.375 -18.5 3.42 -8.28 -16.78 3.413 -8.282
3 16 -17.508 2.77 -8.417 -18.5 3.42 -8.28 -17.419 2.967 -8.375
4 16 -18.36 0 -9 -18.5 3.42 -8.28 -17.508 2.77 -8.417 -16.78 0 -9
4 16 -2 -6.3 -6.3 -5.4 -6 -6.506 -4.698 -3.42 -8.28 -2 -3.42 -8.28
4 16 -18.11 -6.3 -6.3 -18.23 -3.42 -8.28 -15.942 -3.42 -8.28 -15.3 -6 -6.506
4 16 -18.11 -6.3 -6.3 -15.3 -6 -6.506 -5.4 -6 -6.506 -2 -6.3 -6.3
3 16 -15.5 4.4 -7.607 -18.64 6.74 -6 -15.611 5.325 -6.972
3 16 -15.611 5.325 -6.972 -18.64 6.74 -6 -15.6 5.712 -6.706
3 16 -15.6 5.712 -6.706 -18.64 6.74 -6 -15.494 5.975 -6.525
4 16 -11.987 4.974 -7.213 -12.197 4.903 -7.262 -12.9 5.2 -7.058 -12.3 5.7 -6.714
4 16 -11.987 4.974 -7.213 -12.3 5.7 -6.714 -8 5.7 -6.714 -8.313 4.974 -7.213
4 16 -16.78 3.413 -8.282 -18.5 3.42 -8.28 -18.64 6.74 -6 -15.5 4.4 -7.607
4 16 -12.7 13.4 -6 -19.18 20 -6 -1.5 20 -6 -7.5 13.4 -6
4 16 -6.6 10.2 -6 -7.5 13.4 -6 -1.5 20 -6 -5.1 8.8 -6
4 16 -2 7.7 -6 -5.1 8.8 -6 -1.5 20 -6 -1.5 7.7 -6
4 16 -18.64 6.74 -6 -15 6.74 -6 -15 6.5 -6.165 -15.494 5.975 -6.525
4 16 -15 8.8 -6 -15 6.74 -6 -18.64 6.74 -6 -19.18 20 -6
4 16 -13.6 10.2 -6 -15 8.8 -6 -19.18 20 -6 -12.7 13.4 -6
4 16 -2 6.74 -6 -2 3.42 -8.28 -3.719 3.413 -8.282 -4.9 4.3 -7.676
3 16 -4.9 4.3 -7.676 -4.7 5.3 -6.989 -2 6.74 -6
3 16 -4.7 5.3 -6.989 -4.747 5.688 -6.722 -2 6.74 -6
3 16 -3.116 3.009 -8.367 -3.719 3.413 -8.282 -2 3.42 -8.28
3 16 -3.003 2.76 -8.419 -3.116 3.009 -8.367 -2 3.42 -8.28
4 16 -3.003 2.76 -8.419 -2 3.42 -8.28 -2 0 -9 -3.784 0 -9
3 16 -7.4 4.4 -7.607 -8.103 4.903 -7.262 -7.4 5.2 -7.058
4 16 -7.4 5.2 -7.058 -8.103 4.903 -7.262 -8.313 4.974 -7.213 -8 5.7 -6.714
3 16 -12.9 4.4 -7.607 -12.9 5.2 -7.058 -12.197 4.903 -7.262
4 16 -5.1 6.5 -6.165 -5.1 6.74 -6 -2 6.74 -6 -4.747 5.688 -6.722
4 16 -2 6.74 -6 -5.1 6.74 -6 -5.1 8.8 -6 -2 7.7 -6
4 16 -7.3 3.42 -8.28 -13.2 3.42 -8.28 -11.8 4.4 -7.607 -8.5 4.4 -7.607
4 80 -16.964 2.707 -8.43 -13.9 3.42 -8.28 -13.9 2.9 -8.389 -15.227 1.716 -8.639
3 80 -16.964 2.707 -8.43 -15.884 3.413 -8.282 -13.9 3.42 -8.28
4 80 -14.8 0 -9 -16.215 0 -9 -16.964 2.707 -8.43 -15.269 1.581 -8.667
3 80 -15.269 1.581 -8.667 -16.964 2.707 -8.43 -15.227 1.716 -8.639
3 80 -15.884 3.413 -8.282 -14.1 4.6 -7.47 -13.9 3.42 -8.28
4 80 -6.6 2.9 -8.389 -6.6 3.42 -8.28 -3.536 2.707 -8.43 -5.273 1.716 -8.639
3 80 -3.536 2.707 -8.43 -6.6 3.42 -8.28 -4.526 3.413 -8.282
4 80 -3.536 2.707 -8.43 -4.349 0 -9 -5.7 0 -9 -5.231 1.581 -8.667
