0 Plate 10 x 10 Octagonal Open Center
0 Name: 6063.dat
0 Author: Luis E. Fernandez [lfernand]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2007-07-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [mkennedy] Used rib45t, optimized with boxes, rects, anmd stug2 (2006-07-13)
0 !HISTORY 2008-07-08 [WilliamH] Re-write - prior to original author affirming the CA (2006-90-16)
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6063s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\6063s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\6063s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\6063s01.dat
1 16 -50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 20 0 80 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -20 0 80 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -80 0 20 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -80 0 -20 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -20 0 -80 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 20 0 -80 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 80 0 -20 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 80 0 20 1 0 0 0 1 0 0 0 1 stug2.dat
0
