0 Sticker  0.8 x  6 with Yellow/Black Chevrons
0 Name: 164575a.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS railway, set 4563

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 -0.25 0 60 0 0 0 0.25 0 0 0 8 box5-12.dat

3 0 5.3333 -0.25 -8 0 -0.25 -2.6667 -5.3333 -0.25 -8

4 14 5.3333 -0.25 -8 10.6667 -0.25 -8 0 -0.25 2.6667 0 -0.25 -2.6667
4 0 0 -0.25 2.6667 10.6667 -0.25 -8 16 -0.25 -8 0 -0.25 8
4 14 21.3333 -0.25 -8 5.3333 -0.25 8 0 -0.25 8 16 -0.25 -8
4 0 5.3333 -0.25 8 21.3333 -0.25 -8 26.6667 -0.25 -8 10.6667 -0.25 8
4 14 32 -0.25 -8 16 -0.25 8 10.6667 -0.25 8 26.6667 -0.25 -8
4 0 16 -0.25 8 32 -0.25 -8 37.3333 -0.25 -8 21.3333 -0.25 8
4 14 42.6667 -0.25 -8 26.6667 -0.25 8 21.3333 -0.25 8 37.3333 -0.25 -8
4 0 26.6667 -0.25 8 42.6667 -0.25 -8 48 -0.25 -8 32 -0.25 8
4 14 32 -0.25 8 48 -0.25 -8 53.3333 -0.25 -8 37.3333 -0.25 8
4 0 58.6667 -0.25 -8 42.6667 -0.25 8 37.3333 -0.25 8 53.3333 -0.25 -8
4 14 42.6667 -0.25 8 58.6667 -0.25 -8 60 -0.25 -8 48 -0.25 8
3 14 48 -0.25 8 60 -0.25 -8 60 -0.25 -4
4 0 60 -0.25 1.3333 53.3333 -0.25 8 48 -0.25 8 60 -0.25 -4
4 14 53.3333 -0.25 8 60 -0.25 1.3333 60 -0.25 6.6667 58.6667 -0.25 8
3 0 60 -0.25 8 58.6667 -0.25 8 60 -0.25 6.6667

4 14 0 -0.25 -2.6667 0 -0.25 2.6667 -10.6667 -0.25 -8 -5.3333 -0.25 -8
4 0 0 -0.25 8 -16 -0.25 -8 -10.6667 -0.25 -8 0 -0.25 2.6667
4 14 -16 -0.25 -8 0 -0.25 8 -5.3333 -0.25 8 -21.3333 -0.25 -8
4 0 -10.6667 -0.25 8 -26.6667 -0.25 -8 -21.3333 -0.25 -8 -5.3333 -0.25 8
4 14 -26.6667 -0.25 -8 -10.6667 -0.25 8 -16 -0.25 8 -32 -0.25 -8
4 0 -21.3333 -0.25 8 -37.3333 -0.25 -8 -32 -0.25 -8 -16 -0.25 8
4 14 -37.3333 -0.25 -8 -21.3333 -0.25 8 -26.6667 -0.25 8 -42.6667 -0.25 -8
4 0 -32 -0.25 8 -48 -0.25 -8 -42.6667 -0.25 -8 -26.6667 -0.25 8
4 14 -37.3333 -0.25 8 -53.3333 -0.25 -8 -48 -0.25 -8 -32 -0.25 8
4 0 -53.3333 -0.25 -8 -37.3333 -0.25 8 -42.6667 -0.25 8 -58.6667 -0.25 -8
4 14 -48 -0.25 8 -60 -0.25 -8 -58.6667 -0.25 -8 -42.6667 -0.25 8
3 14 -60 -0.25 -4 -60 -0.25 -8 -48 -0.25 8
4 0 -60 -0.25 -4 -48 -0.25 8 -53.3333 -0.25 8 -60 -0.25 1.3333
4 14 -58.6667 -0.25 8 -60 -0.25 6.6667 -60 -0.25 1.3333 -53.3333 -0.25 8
3 0 -60 -0.25 6.6667 -58.6667 -0.25 8 -60 -0.25 8
