0 Sticker  0.8 x  3.9 with Bricks and Cracks Type 6
0 Name: 6005724f2.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, LOTR, Mines of Moria, Set 9473
0 !CMDLINE -c71

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 8 box5-12.dat
4 0 -39 -0.25 -1.8 -38 -0.25 -1.1 -37.9 -0.25 0.3 -39 -0.25 2.9
4 0 -39 -0.25 2.9 -37.9 -0.25 0.3 -37.5 -0.25 1.1 -38.1 -0.25 3.1
4 0 -38.1 -0.25 3.1 -37.5 -0.25 1.1 -36.2 -0.25 2 -35.9 -0.25 3.5
4 0 -35.9 -0.25 3.5 -36.2 -0.25 2 -34.6 -0.25 2.5 -34.7 -0.25 3.9
4 0 -34.7 -0.25 3.9 -34.6 -0.25 2.5 -32.4 -0.25 3.7 -32.5 -0.25 4.7
4 0 -32.5 -0.25 4.7 -32.4 -0.25 3.7 -30.6 -0.25 5.1 -31.2 -0.25 5.6
4 0 -31.2 -0.25 5.6 -30.6 -0.25 5.1 -28.1 -0.25 6.5 -28.3 -0.25 7
4 0 -28.3 -0.25 7 -28.1 -0.25 6.5 -26.5 -0.25 7.1 -24.5 -0.25 8
4 0 0.2 -0.25 -6.7 -3.5 -0.25 -6.6 -7.5 -0.25 -8 4.4 -0.25 -7.7
3 0 4.4 -0.25 -7.7 -7.5 -0.25 -8 6.7 -0.25 -8
4 0 -0.6 -0.25 -5.9 -2.6 -0.25 -5.5 -3.5 -0.25 -6.6 0.2 -0.25 -6.7
4 0 -2.5 -0.25 -4.2 -2.6 -0.25 -5.5 -0.6 -0.25 -5.9 -0.8 -0.25 -3.5
4 0 -2.1 -0.25 -3 -2.5 -0.25 -4.2 -0.8 -0.25 -3.5 -0.6 -0.25 -1.6
4 0 -2 -0.25 -1.7 -2.1 -0.25 -3 -0.6 -0.25 -1.6 -0.6 -0.25 0.3
4 0 -1.8 -0.25 0.3 -2 -0.25 -1.7 -0.6 -0.25 0.3 -0.9 -0.25 3.3
4 0 -1.7 -0.25 4.8 -1.8 -0.25 0.3 -0.9 -0.25 3.3 -1.2 -0.25 5.7
4 0 -2 -0.25 -1.7 -1.8 -0.25 0.3 -3.3 -0.25 -0.4 -3.4 -0.25 -1.9
4 0 -3.4 -0.25 -1.9 -3.3 -0.25 -0.4 -5 -0.25 -0.9 -5.1 -0.25 -2.4
4 0 -5.1 -0.25 -2.4 -5 -0.25 -0.9 -6.6 -0.25 -1.7 -6.1 -0.25 -3
4 0 -6.1 -0.25 -3 -6.6 -0.25 -1.7 -7.9 -0.25 -3.1 -7.2 -0.25 -4.2
4 0 -8.6 -0.25 -4.8 -7.2 -0.25 -4.2 -7.9 -0.25 -3.1 -9.4 -0.25 -3.2
4 0 -10.3 -0.25 -5 -8.6 -0.25 -4.8 -9.4 -0.25 -3.2 -11.6 -0.25 -3
4 0 -10.3 -0.25 -5 -11.6 -0.25 -3 -12.2 -0.25 -4.4 -12.1 -0.25 -5.6
4 0 -12.1 -0.25 -5.6 -12.2 -0.25 -4.4 -13.5 -0.25 -5.3 -13.4 -0.25 -6.3
4 0 -13.4 -0.25 -6.3 -13.5 -0.25 -5.3 -15.1 -0.25 -6 -14.6 -0.25 -7.2
4 0 -14.6 -0.25 -7.2 -15.1 -0.25 -6 -17 -0.25 -6.5 -16.6 -0.25 -7.6
3 0 -17 -0.25 -6.5 -20.6 -0.25 -7.2 -16.6 -0.25 -7.6
4 0 -12.2 -0.25 -4.4 -11.6 -0.25 -3 -14.4 -0.25 -2.4 -14.8 -0.25 -3.2
4 0 -14.8 -0.25 -3.2 -14.4 -0.25 -2.4 -17.1 -0.25 -1.4 -17.2 -0.25 -1.9
3 0 -21.8 -0.25 -0.5 -17.2 -0.25 -1.9 -17.1 -0.25 -1.4
4 15 -39 -0.25 2.9 -38.1 -0.25 3.1 -38.2 -0.25 4.3 -39 -0.25 8
4 15 -39 -0.25 8 -38.2 -0.25 4.3 -36.9 -0.25 5 -36.2 -0.25 6.7
3 15 -24.5 -0.25 8 -29.3 -0.25 7.2 -28.3 -0.25 7
4 15 -29.3 -0.25 7.2 -24.5 -0.25 8 -39 -0.25 8 -36.2 -0.25 6.7
4 15 -29.3 -0.25 7.2 -36.2 -0.25 6.7 -35 -0.25 6.2 -31.6 -0.25 6.3
4 15 -24.5 -0.25 8 -26.5 -0.25 7.1 -21.2 -0.25 6.9 -16.6 -0.25 8
4 15 -0.9 -0.25 3.3 -0.6 -0.25 0.3 0 -0.25 1.2 -0.2 -0.25 4.4
4 15 -1.2 -0.25 5.7 -0.9 -0.25 3.3 -0.2 -0.25 4.4 0.1 -0.25 5
4 15 -0.8 -0.25 8 -1.2 -0.25 5.7 0.1 -0.25 5 1 -0.25 5.3
3 15 -0.8 -0.25 8 1 -0.25 5.3 1.1 -0.25 5.9
3 15 -0.8 -0.25 8 1.1 -0.25 5.9 4.6 -0.25 7.1
3 15 14.4 -0.25 8 -0.8 -0.25 8 4.6 -0.25 7.1
