0 Torus Outside  1 x 0.1304 x 0.25
0 Name: t04o1304.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-10-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-22 [Philo] Rebuilt CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2013-11-10 [cwdee] Corrected description spacing
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 23
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1304 0 0  0 0 0.1304  0 1 0  4-4edge.dat

4 16 1 0.1304 0 0.9239 0.1304 0.3827 0.97 0.1205 0.4018 1.0499 0.1205 0
4 16 1.0499 0.1205 0 0.97 0.1205 0.4018 1.0091 0.0922 0.418 1.0922 0.0922 0
4 16 1.0922 0.0922 0 1.0091 0.0922 0.418 1.0352 0.0499 0.4288 1.1205 0.0499 0
4 16 1.1205 0.0499 0 1.0352 0.0499 0.4288 1.0444 0 0.4326 1.1304 0 0
4 16 0.9239 0.1304 0.3827 0.7071 0.1304 0.7071 0.7424 0.1205 0.7424 0.97 0.1205 0.4018
4 16 0.97 0.1205 0.4018 0.7424 0.1205 0.7424 0.7723 0.0922 0.7723 1.0091 0.0922 0.418
4 16 1.0091 0.0922 0.418 0.7723 0.0922 0.7723 0.7923 0.0499 0.7923 1.0352 0.0499 0.4288
4 16 1.0352 0.0499 0.4288 0.7923 0.0499 0.7923 0.7993 0 0.7993 1.0444 0 0.4326
4 16 0.7071 0.1304 0.7071 0.3827 0.1304 0.9239 0.4018 0.1205 0.97 0.7424 0.1205 0.7424
4 16 0.7424 0.1205 0.7424 0.4018 0.1205 0.97 0.418 0.0922 1.0091 0.7723 0.0922 0.7723
4 16 0.7723 0.0922 0.7723 0.418 0.0922 1.0091 0.4288 0.0499 1.0352 0.7923 0.0499 0.7923
4 16 0.7923 0.0499 0.7923 0.4288 0.0499 1.0352 0.4326 0 1.0444 0.7993 0 0.7993
4 16 0.3827 0.1304 0.9239 0 0.1304 1 0 0.1205 1.0499 0.4018 0.1205 0.97
4 16 0.4018 0.1205 0.97 0 0.1205 1.0499 0 0.0922 1.0922 0.418 0.0922 1.0091
4 16 0.418 0.0922 1.0091 0 0.0922 1.0922 0 0.0499 1.1205 0.4288 0.0499 1.0352
4 16 0.4288 0.0499 1.0352 0 0.0499 1.1205 0 0 1.1304 0.4326 0 1.0444

0 // conditional lines
5 24 1 0.1304 0 0.9239 0.1304 0.3827 1.0499 0.1205 0 0.946 0.1304 0
5 24 1 0.1304 0 1.0499 0.1205 0 0.9239 0.1304 0.3827 1 0.1304 -0.4142
5 24 1.0499 0.1205 0 0.97 0.1205 0.4018 1.0922 0.0922 0 1 0.1304 0
5 24 1.0499 0.1205 0 1.0922 0.0922 0 0.97 0.1205 0.4018 1.0499 0.1205 -0.4349
5 24 1.0922 0.0922 0 1.0091 0.0922 0.418 1.1205 0.0499 0 1.0499 0.1205 0
5 24 1.0922 0.0922 0 1.1205 0.0499 0 1.0091 0.0922 0.418 1.0922 0.0922 -0.4524
5 24 1.1205 0.0499 0 1.0352 0.0499 0.4288 1.1304 0 0 1.0922 0.0922 0
5 24 1.1205 0.0499 0 1.1304 0 0 1.0352 0.0499 0.4288 1.1205 0.0499 -0.4641
5 24 1.1304 0 0 1.0444 0 0.4326 1.1304 -0.054 0 1.1205 0.0499 0
5 24 0.9239 0.1304 0.3827 0.7071 0.1304 0.7071 0.97 0.1205 0.4018 0.874 0.1304 0.362
5 24 0.9239 0.1304 0.3827 0.97 0.1205 0.4018 0.7071 0.1304 0.7071 1 0.1304 0
5 24 0.97 0.1205 0.4018 0.7424 0.1205 0.7424 1.0091 0.0922 0.418 0.9239 0.1304 0.3827
5 24 0.97 0.1205 0.4018 1.0091 0.0922 0.418 0.7424 0.1205 0.7424 1.0499 0.1205 0
5 24 1.0091 0.0922 0.418 0.7723 0.0922 0.7723 1.0352 0.0499 0.4288 0.97 0.1205 0.4018
