0 Tyre 50/ 29 x 54 with White "Technic Racing" Pattern
0 Name: 32296p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Silver Champion, Set 8458

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\32296s.dat
1 16 0 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 1 0 0 s\32296s.dat
1 16 0 0 0 0 -0.86603 -0.5 0 0.5 -0.86603 1 0 0 s\32296s.dat
1 16 0 0 0 0 -1 0 0 0 -1 1 0 0 s\32296s.dat
1 16 0 0 0 0 -0.86603 0.5 0 -0.5 -0.86603 1 0 0 s\32296s.dat
1 16 0 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 1 0 0 s\32296s.dat
1 16 0 0 0 0 0 1 0 -1 0 1 0 0 s\32296s.dat
1 16 0 0 0 0 0.5 0.86603 0 -0.86603 0.5 1 0 0 s\32296s.dat
1 16 0 0 0 0 0.86603 0.5 0 -0.5 0.86603 1 0 0 s\32296s.dat
1 16 0 0 0 0 1 0 0 0 1 1 0 0 s\32296s.dat
1 16 0 0 0 0 0.86603 -0.5 0 0.5 0.86603 1 0 0 s\32296s.dat
1 16 0 0 0 0 0.5 -0.86603 0 0.86603 0.5 1 0 0 s\32296s.dat
0 BFC INVERTNEXT
1 16 0 0 -54 0 0 -94 94 0 0 0 108 0 48\4-4cylo.dat
1 16 0 0 -12 0 0 -103 103 0 0 0 24 0 48\4-4cylo.dat
1 16 0 0 17 0 0 -103 103 0 0 0 24 0 48\4-4cylo.dat
1 16 0 0 12 0 0 -4.12 4.12 0 0 0 -1 0 48\4-4rin24.dat
1 16 0 0 41 0 0 -4.12 4.12 0 0 0 -1 0 48\4-4rin24.dat
1 16 0 0 17 0 0 -4.12 4.12 0 0 0 1 0 48\4-4rin24.dat
1 16 0 0 12 0 0 -98.88 98.88 0 0 0 5 0 48\4-4cylo.dat
1 16 0 0 41 0 0 -98.88 98.88 0 0 0 5 0 48\4-4cylo.dat
1 16 0 0 48 0 0 -72 72 0 0 0 6 0 48\4-4cylo.dat
1 16 0 0 48 0 0 -8 8 0 0 0 1 0 48\4-4ring8.dat
1 16 0 0 54 0 0 -23.5 23.5 0 0 0 1 0 48\4-4ring3.dat
0 //
0 BFC INVERTNEXT
1 16 0 0 52 0 0 -68 68 0 0 0 7 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 48 0 0 -64 64 0 0 0 4 0 48\4-4cylo.dat
1 16 0 0 52 0 0 -4 4 0 0 0 -1 0 48\4-4rin16.dat
0 BFC INVERTNEXT
1 16 0 0 62 0 0 -3.09091 3.09091 0 0 0 -3 0 48\4-4con22.dat
1 16 0 0 62 0 0 -71.0909 71.0909 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 -17 0 0 103 103 0 0 0 -24 0 48\4-4cylo.dat
1 16 0 0 -12 0 0 4.12 4.12 0 0 0 1 0 48\4-4rin24.dat
1 16 0 0 -41 0 0 4.12 4.12 0 0 0 1 0 48\4-4rin24.dat
1 16 0 0 -17 0 0 4.12 4.12 0 0 0 -1 0 48\4-4rin24.dat
1 16 0 0 -12 0 0 98.88 98.88 0 0 0 -5 0 48\4-4cylo.dat
1 16 0 0 -41 0 0 98.88 98.88 0 0 0 -5 0 48\4-4cylo.dat
1 16 0 0 -48 0 0 72 72 0 0 0 -6 0 48\4-4cylo.dat
1 16 0 0 -48 0 0 8 8 0 0 0 -1 0 48\4-4ring8.dat
1 16 0 0 -54 0 0 23.5 23.5 0 0 0 -1 0 48\4-4ring3.dat
0 //
0 BFC INVERTNEXT
1 16 0 0 -52 0 0 68 68 0 0 0 -7 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -48 0 0 64 64 0 0 0 -4 0 48\4-4cylo.dat
1 16 0 0 -52 0 0 4 4 0 0 0 1 0 48\4-4rin16.dat
0 BFC INVERTNEXT
1 16 0 0 -62 0 0 3.09091 3.09091 0 0 0 3 0 48\4-4con22.dat
1 16 0 0 -62 0 0 71.0909 71.0909 0 0 0 -1 0 48\4-4edge.dat
0 // Patterned face
4 15 -24.4 -81.7 -62 -24.9 -84.8 -62 -29.9 -83.2 -62 -29.4 -80 -62
4 15 -29.4 -80 -62 -29.9 -83.2 -62 -34.3 -81.5 -62 -33.2 -78.5 -62
4 15 -33.2 -78.5 -62 -34.3 -81.5 -62 -38.4 -79.6 -62 -37.7 -76.3 -62
4 15 -37.7 -76.3 -62 -38.4 -79.6 -62 -39.7 -78.7 -62 -40.5 -77.4 -62
4 15 -37.7 -76.3 -62 -40.5 -77.4 -62 -40.8 -75.6 -62 -40.7 -74.3 -62
4 15 -37.3 -74.7 -62 -37.7 -76.3 -62 -40.7 -74.3 -62 -38.5 -69 -62
4 15 -37.3 -74.7 -62 -38.5 -69 -62 -36.4 -71.8 -62 -32.9 -76.8 -62
4 15 -35.8 -70.4 -62 -36.4 -71.8 -62 -38.5 -69 -62 -37.3 -67.9 -62
4 15 -35.8 -70.4 -62 -37.3 -67.9 -62 -36 -67.4 -62 -34.5 -67.6 -62
4 15 -31.9 -72.4 -62 -35.8 -70.4 -62 -34.5 -67.6 -62 -31.1 -69.2 -62
4 15 -27.7 -74 -62 -31.9 -72.4 -62 -31.1 -69.2 -62 -26.9 -70.9 -62
4 15 -23.6 -75.5 -62 -27.7 -74 -62 -26.9 -70.9 -62 -23.1 -72.3 -62
4 15 -27.5 -75.8 -62 -23.8 -77.1 -62 -24.2 -79.9 -62 -28.6 -78.5 -62
4 15 -32.3 -73.8 -62 -27.5 -75.8 -62 -28.6 -78.5 -62 -32.9 -76.8 -62
3 15 -32.9 -76.8 -62 -36.4 -71.8 -62 -32.3 -73.8 -62
4 15 -44.5 -72.5 -62 -41.1 -74.6 -62 -42.4 -77.6 -62 -48.2 -74 -62
4 15 -47.3 -70.6 -62 -44.5 -72.5 -62 -48.2 -74 -62 -53 -70.6 -62
4 15 -50.1 -68.7 -62 -47.3 -70.6 -62 -53 -70.6 -62 -57.4 -66.8 -62
3 15 -50.1 -68.7 -62 -57.4 -66.8 -62 -53.2 -66.2 -62
3 15 -57.4 -66.8 -62 -55.6 -64 -62 -53.2 -66.2 -62
4 15 -50.1 -68.7 -62 -45.5 -60.5 -62 -43.2 -62.3 -62 -47.3 -70.6 -62
4 16 -50.268 -50.267 -62 -45.5 -60.5 -62 -55.6 -64 -62 -66.212 -66.217 -62
4 16 -66.212 -66.217 -62 -55.6 -64 -62 -57.4 -66.8 -62 -63.319 -69.108 -62
4 16 -60.421 -72.008 -62 -63.319 -69.108 -62 -57.4 -66.8 -62 -53 -70.6 -62
4 16 -57.063 -74.364 -62 -60.421 -72.008 -62 -53 -70.6 -62 -53.715 -76.704 -62
4 16 -53.715 -76.704 -62 -53 -70.6 -62 -48.2 -74 -62 -50.361 -79.052 -62
4 16 -47 -81.406 -62 -50.361 -79.052 -62 -48.2 -74 -62 -42.4 -77.6 -62
4 16 -47 -81.406 -62 -42.4 -77.6 -62 -40.5 -77.4 -62 -39.7 -78.7 -62
4 16 -40.8 -75.6 -62 -40.5 -77.4 -62 -42.4 -77.6 -62 -41.1 -74.6 -62
4 16 -40.7 -74.3 -62 -40.8 -75.6 -62 -41.1 -74.6 -62 -43.2 -62.3 -62
4 16 -43.2 -62.3 -62 -41.1 -74.6 -62 -44.5 -72.5 -62 -47.3 -70.6 -62
4 16 -45.5 -60.5 -62 -50.1 -68.7 -62 -53.2 -66.2 -62 -55.6 -64 -62
4 16 -45.5 -60.5 -62 -50.268 -50.267 -62 -43.278 -56.402 -62 -43.2 -62.3 -62
4 16 -43.2 -62.3 -62 -43.278 -56.402 -62 -35.544 -61.566 -62 -36 -67.4 -62
3 16 -37.3 -67.9 -62 -43.2 -62.3 -62 -36 -67.4 -62
3 16 -38.5 -69 -62 -43.2 -62.3 -62 -37.3 -67.9 -62
3 16 -40.7 -74.3 -62 -43.2 -62.3 -62 -38.5 -69 -62
4 15 -10.4 -84.6 -62 -5.2 -85.2 -62 -5 -88 -62 -10.9 -87.6 -62
4 15 -14.7 -84 -62 -10.4 -84.6 -62 -10.9 -87.6 -62 -16.1 -86.8 -62
4 15 -19.7 -82.9 -62 -14.7 -84 -62 -16.1 -86.8 -62 -20.1 -86 -62
4 15 -19.7 -82.9 -62 -20.1 -86 -62 -21.6 -85.1 -62 -22.6 -83.6 -62
