0 Minifig Head with LOTR Orc with Grey Hair Pattern
0 Name: 3626bpma.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 12.0104 0 4.97488 0 13 0 -4.97488 0 12.0104 1-8cyli.dat
1 16 0 4 0 -12.0104 0 -4.97488 0 13 0 4.97488 0 -12.0104 1-8cyli.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 7.39104 0 3.06147 0 -6.4 0 3.06147 0 -7.39104 t16o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 -7.39104 0 -3.06147 0 -6.4 0 3.06147 0 -7.39104 t16o6250.dat
1 16 0 17 0 -5.65685 0 -5.65685 0 6.4 0 5.65685 0 -5.65685 t04o6250.dat
1 16 0 17 0 5.65685 0 5.65685 0 6.4 0 -5.65685 0 5.65685 t04o6250.dat
0 // front
4 0 -1.2 11.5 -12.7614 -1.5 11.6 -12.7017 -1.5 11.8 -12.7017 -1.1 12.4 -12.7813
4 0 -0.7 11.8 -12.8608 -1.2 11.5 -12.7614 -1.1 12.4 -12.7813 -0.5 12.1 -12.9006
4 0 -0.4 12.7 -12.9205 -0.5 12.1 -12.9006 -1.1 12.4 -12.7813 -0.8 13 -12.8409
4 0 -0.4 12.7 -12.9205 -0.8 13 -12.8409 -0.6 13.3 -12.8807 -0.5 13.3 -12.9006
4 0 0.2 12.4 -12.9602 0.2 12.9 -12.9602 0.3 13.1 -12.9403 0.5 13.2 -12.9006
4 0 0.2 12.4 -12.9602 0.5 13.2 -12.9006 0.8 12.6 -12.8409 0.4 11.8 -12.9205
4 0 0.9 11.5 -12.821 0.4 11.8 -12.9205 0.8 12.6 -12.8409 1.25 11.55 -12.7514
3 0 1.25 11.55 -12.7514 0.8 12.6 -12.8409 1.2 12 -12.7614
3 0 1.25 11.55 -12.7514 1.2 12 -12.7614 1.4 11.85 -12.7216
4 0 0.7 14.8 -12.8608 0 14.9 -13 0.3 15.6 -12.9403 0.8 15.6 -12.8409
4 0 0.7 14.8 -12.8608 0.8 15.6 -12.8409 1.3 15.5 -12.7415 1.4 14.6 -12.7216
4 0 1.4 14.6 -12.7216 1.3 15.5 -12.7415 2.1 15.7 -12.5824 2.7 15.4 -12.4631
4 0 2 14.5 -12.6023 1.4 14.6 -12.7216 2.7 15.4 -12.4631 2.8 14.6 -12.4432
4 0 3.4 15 -12.3239 2.8 14.6 -12.4432 2.7 15.4 -12.4631 2.9 15.5 -12.4233
4 0 3.9 15.7 -12.2245 3.4 15 -12.3239 2.9 15.5 -12.4233 2.9 15.8 -12.4233
4 0 4.2 16.6 -12.1648 3.9 15.7 -12.2245 2.9 15.8 -12.4233 2.6 16.3 -12.483
4 0 4.2 17 -12.1646 4.2 16.6 -12.1648 2.6 16.3 -12.483 2 17 -12.6022
4 0 -10.05 11.95 -7.9089 -10.15 12 -7.7593 -10.15 12.55 -7.7593 -9.9 12.15 -8.1334
4 0 -9.65 12.8 -8.5074 -9.9 12.15 -8.1334 -10.15 12.55 -7.7593 -9.9 13.25 -8.1334
4 0 -9.1923 13.3 -9.1923 -9.65 12.8 -8.5074 -9.9 13.25 -8.1334 -9.6 13.85 -8.5823
3 0 -9.1923 13.3 -9.1923 -9.6 13.85 -8.5823 -9.1923 14.15 -9.1923
4 0 -8.4 13.7 -9.7218 -9.1923 13.3 -9.1923 -9.1923 14.15 -9.1923 -8.4 14.6 -9.7218
4 0 -7.6 14.1 -10.2564 -8.4 13.7 -9.7218 -8.4 14.6 -9.7218 -8.05 14.85 -9.9557
4 0 -7.25 14.45 -10.4904 -7.6 14.1 -10.2564 -8.05 14.85 -9.9557 -7.8 15.15 -10.1228
4 0 -7 15.1 -10.6574 -7.25 14.45 -10.4904 -7.8 15.15 -10.1228 -6.7998 17 -10.7909
3 0 -7.8 15.15 -10.1228 -7.4998 17 -10.323 -6.7998 17 -10.7909
4 0 -6.7998 17 -10.7909 -7.4998 17 -10.323 -7.3 17.85 -10.2075 -6.7 17.8 -10.6232
4 0 -6.7 17.8 -10.6232 -7.3 17.85 -10.2075 -6.9 18.5309 -10.2754 -6.45 18.5309 -10.5762
4 0 -6.45 18.5309 -10.5762 -6.9 18.5309 -10.2754 -6.6 18.85 -10.1611 -6.3 18.8 -10.4109
3 0 -6.3 18.8 -10.4109 -6.6 18.85 -10.1611 -6.35 18.95 -10.2296
4 0 -4.8294 18.5309 -11.6593 -4.7 18.35 -11.7299 -4.8 17.7 -11.8714 -4.975 17 -12.0104
4 0 -5.1 18.45 -11.5022 -4.8294 18.5309 -11.6593 -4.975 17 -12.0104 -5.55 17.9 -11.3625
3 0 -4.975 17 -12.0104 -5.85 17 -11.4257 -5.55 17.9 -11.3625
4 0 -5.75 16.05 -11.4928 -5.85 17 -11.4257 -4.975 17 -12.0104 -5.35 15.15 -11.7601
3 0 -4.9751 14.7 -12.0107 -5.35 15.15 -11.7601 -4.975 17 -12.0104
3 0 -4.9751 14.7 -12.0107 -4.975 17 -12.0104 -4.9 16.3 -12.0256
4 0 -4.9751 14.7 -12.0107 -4.9 16.3 -12.0256 -4.7 15.9 -12.0654 -4.65 15.25 -12.0754
3 0 -4.9751 14.7 -12.0107 -4.65 15.25 -12.0754 -4.75 14.8 -12.0555
4 0 -4.45 17 -12.1149 -2.4 17 -12.5226 -2.95 16.35 -12.4134 -4.3 16.25 -12.1449
4 0 -4.3 16.25 -12.1449 -2.95 16.35 -12.4134 -3.05 16.1 -12.3935 -4.1 15.45 -12.1847
4 0 -4.1 15.45 -12.1847 -3.05 16.1 -12.3935 -3.1 15.45 -12.3836 -3.7 14.95 -12.2643
