0 ~Friends Hand Mixer Half
0 Name: s\97793s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-01-30 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

3 16 3.29 32.556 -12.715 0 32.581 -13.605 3.036 38.192 -13.586
3 16 3.036 38.192 -13.586 0 32.581 -13.605 0 38.192 -14.258
3 16 7.007 36.303 -10.328 7.015 38.192 -10.103 7.5 36.809 -9.335
3 16 7.5 36.809 -9.335 7.015 38.192 -10.103 7.5 38.192 -9.042
4 16 7.5 36.809 -3.186 7.5 36.809 -9.335 7.5 38.192 -9.042 7.5 38.192 -3.479
4 16 7.5 33.861 -8.171 7.5 36.809 -9.335 7.5 33.861 -4.35 7.5 33.052 -6.261
3 16 7.5 33.861 -4.35 7.5 36.809 -9.335 7.5 36.809 -3.186
3 16 5.657 38.192 -11.914 3.036 38.192 -13.586 4.75 38.192 -11.914
4 16 3.036 38.192 -13.586 0 38.192 -14.258 4.75 38.192 -10.103 4.75 38.192 -11.914
4 16 7.5 38.192 -9.042 7.015 38.192 -10.103 4.75 38.192 -10.103 7.5 38.192 -3.479
4 16 4.75 38.192 -2.418 7.5 38.192 -3.479 4.75 38.192 -10.103 0 38.192 -14.258
4 16 4.75 38.192 -10.103 7.015 38.192 -10.103 7.007 36.303 -10.328 4.75 36.301 -10.327
4 16 4.75 36.301 -10.327 4.75 35.91 -12.05 4.75 38.192 -11.914 4.75 38.192 -10.103
4 16 5.657 38.192 -11.914 4.75 38.192 -11.914 4.75 35.91 -12.05 5.639 35.911 -12.051
3 16 5.657 38.192 -11.914 5.639 35.911 -12.051 3.036 38.192 -13.586
3 16 3.036 38.192 -13.586 5.639 35.911 -12.051 3.29 32.556 -12.715
3 16 5.639 35.911 -12.051 5.719 33.731 -11.45 3.29 32.556 -12.715
4 16 4.75 33.731 -11.45 5.719 33.731 -11.45 5.639 35.911 -12.051 4.75 35.91 -12.05
3 16 3.29 32.556 -12.715 5.719 33.731 -11.45 5.935 32.556 -10.571
3 16 7.079 32.503 -8.103 5.935 32.556 -10.571 7.025 34.471 -9.864
3 16 7.025 34.471 -9.864 5.935 32.556 -10.571 5.719 33.731 -11.45
4 16 4.75 34.471 -9.864 7.025 34.471 -9.864 5.719 33.731 -11.45 4.75 33.731 -11.45
3 16 7.007 36.303 -10.328 7.5 36.809 -9.335 7.025 34.471 -9.864
3 16 7.5 36.809 -9.335 7.5 33.861 -8.171 7.025 34.471 -9.864
3 16 7.5 33.861 -8.171 7.079 32.503 -8.103 7.025 34.471 -9.864
4 16 7.007 36.303 -10.328 7.025 34.471 -9.864 4.75 34.471 -9.864 4.75 36.301 -10.327
3 16 7.099 32.057 -6.261 7.095 32.141 -7.199 7.5 33.052 -6.261
