0 Roadsign Round with Round Base with Turn Left Pattern
0 Name: u9008p06.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9007s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9008s01.dat
0 //
4 16 -8.4 -62.56 -2.6 14.4 -61.6 -2.6 14.4 -66.4 -2.6 -8.4 -65.44 -2.6
3 16 -8.4 -65.44 -2.6 -8.4 -69.76 -2.6 -16.32 -64 -2.6
3 16 -16.32 -64 -2.6 -8.4 -58.24 -2.6 -8.4 -62.56 -2.6
3 16 -8.4 -65.44 -2.6 -16.32 -64 -2.6 -8.4 -62.56 -2.6
4 1 -16.63 -70.889 -2.6 -18 -64 -2.6 -16.32 -64 -2.6 -8.4 -69.76 -2.6
4 1 -8.4 -69.76 -2.6 -6.889 -80.63 -2.6 -12.728 -76.728 -2.6 -16.63 -70.889 -2.6
4 1 -8.4 -65.44 -2.6 0 -82 -2.6 -6.889 -80.63 -2.6 -8.4 -69.76 -2.6
4 1 14.4 -66.4 -2.6 6.889 -80.63 -2.6 0 -82 -2.6 -8.4 -65.44 -2.6
4 1 16.63 -70.889 -2.6 12.728 -76.728 -2.6 6.889 -80.63 -2.6 14.4 -66.4 -2.6
4 1 14.4 -66.4 -2.6 14.4 -61.6 -2.6 18 -64 -2.6 16.63 -70.889 -2.6
3 1 14.4 -61.6 -2.6 16.63 -57.111 -2.6 18 -64 -2.6
4 1 6.889 -47.37 -2.6 12.728 -51.272 -2.6 16.63 -57.111 -2.6 14.4 -61.6 -2.6
4 1 14.4 -61.6 -2.6 -8.4 -62.56 -2.6 0 -46 -2.6 6.889 -47.37 -2.6
4 1 -8.4 -58.24 -2.6 -6.889 -47.37 -2.6 0 -46 -2.6 -8.4 -62.56 -2.6
4 1 -16.63 -57.111 -2.6 -12.728 -51.272 -2.6 -6.889 -47.37 -2.6 -8.4 -58.24 -2.6
4 1 -8.4 -58.24 -2.6 -16.32 -64 -2.6 -18 -64 -2.6 -16.63 -57.111 -2.6
0 //
