4 4 -5.8 -0.25 0.4 -5.15513 -0.25 0.66711 -5.30644 -0.25 0.89356 -5.53289 -0.25 1.04487
4 4 -5.8 -0.25 0.4 -5.53289 -0.25 1.04487 -5.8 -0.25 1.098 -6.06711 -0.25 1.04487
4 4 -5.8 -0.25 0.4 -6.06711 -0.25 1.04487 -6.29356 -0.25 0.89356 -6.44487 -0.25 0.66711
4 15 -11.9 -0.25 -3.5 -12.54487 -0.25 -3.23289 -12.598 -0.25 -3.5 -12.54487 -0.25 -3.76711
4 15 -11.9 -0.25 -3.5 -12.54487 -0.25 -3.76711 -12.39356 -0.25 -3.99356 -12.16711 -0.25 -4.14487
4 15 -11.9 -0.25 -3.5 -12.16711 -0.25 -4.14487 -11.9 -0.25 -4.198 -11.63289 -0.25 -4.14487
4 15 -11.9 -0.25 -3.5 -11.63289 -0.25 -4.14487 -11.40644 -0.25 -3.99356 -11.25513 -0.25 -3.76711
4 15 -11.9 -0.25 -3.5 -11.25513 -0.25 -3.76711 -11.202 -0.25 -3.5 -11.25513 -0.25 -3.23289
4 15 -11.9 -0.25 -3.5 -11.25513 -0.25 -3.23289 -11.40644 -0.25 -3.00644 -11.63289 -0.25 -2.85513
4 15 -11.9 -0.25 -3.5 -11.63289 -0.25 -2.85513 -11.9 -0.25 -2.802 -12.16711 -0.25 -2.85513
4 15 -11.9 -0.25 -3.5 -12.16711 -0.25 -2.85513 -12.39356 -0.25 -3.00644 -12.54487 -0.25 -3.23289
4 0 -10.1 -0.25 -3.5 -10.74487 -0.25 -3.23289 -10.798 -0.25 -3.5 -10.74487 -0.25 -3.76711
4 0 -10.1 -0.25 -3.5 -10.74487 -0.25 -3.76711 -10.59356 -0.25 -3.99356 -10.36711 -0.25 -4.14487
4 0 -10.1 -0.25 -3.5 -10.36711 -0.25 -4.14487 -10.1 -0.25 -4.198 -9.83289 -0.25 -4.14487
4 0 -10.1 -0.25 -3.5 -9.83289 -0.25 -4.14487 -9.60644 -0.25 -3.99356 -9.45513 -0.25 -3.76711
4 0 -10.1 -0.25 -3.5 -9.45513 -0.25 -3.76711 -9.402 -0.25 -3.5 -9.45513 -0.25 -3.23289
4 0 -10.1 -0.25 -3.5 -9.45513 -0.25 -3.23289 -9.60644 -0.25 -3.00644 -9.83289 -0.25 -2.85513
4 0 -10.1 -0.25 -3.5 -9.83289 -0.25 -2.85513 -10.1 -0.25 -2.802 -10.36711 -0.25 -2.85513
4 0 -10.1 -0.25 -3.5 -10.36711 -0.25 -2.85513 -10.59356 -0.25 -3.00644 -10.74487 -0.25 -3.23289
4 72 -11.9 -0.25 -2.802 -11.63289 -0.25 -2.85513 -10.36711 -0.25 -2.85513 -10.1 -0.25 -2.802
4 72 -11.63289 -0.25 -2.85513 -11.40644 -0.25 -3.00644 -10.59356 -0.25 -3.00644 -10.36711 -0.25 -2.85513
4 72 -11.40644 -0.25 -3.00644 -11.25513 -0.25 -3.23289 -10.74487 -0.25 -3.23289 -10.59356 -0.25 -3.00644
4 72 -11.25513 -0.25 -3.23289 -11.202 -0.25 -3.5 -10.798 -0.25 -3.5 -10.74487 -0.25 -3.23289
4 72 -11.202 -0.25 -3.5 -11.25513 -0.25 -3.76711 -10.74487 -0.25 -3.76711 -10.798 -0.25 -3.5
4 72 -11.25513 -0.25 -3.76711 -11.40644 -0.25 -3.99356 -10.59356 -0.25 -3.99356 -10.74487 -0.25 -3.76711
4 72 -11.40644 -0.25 -3.99356 -11.63289 -0.25 -4.14487 -10.36711 -0.25 -4.14487 -10.59356 -0.25 -3.99356
4 72 -11.63289 -0.25 -4.14487 -11.9 -0.25 -4.198 -10.1 -0.25 -4.198 -10.36711 -0.25 -4.14487
4 72 -6.498 -0.25 4.2 -6.498 -0.25 2.3 -6.44487 -0.25 2.56711 -6.44487 -0.25 3.93289
4 72 -6.44487 -0.25 3.93289 -6.44487 -0.25 2.56711 -6.29356 -0.25 2.79356 -6.29356 -0.25 3.70644
4 72 -6.29356 -0.25 3.70644 -6.29356 -0.25 2.79356 -6.06711 -0.25 2.94487 -6.06711 -0.25 3.55513
4 72 -6.06711 -0.25 3.55513 -6.06711 -0.25 2.94487 -5.8 -0.25 2.998 -5.8 -0.25 3.502
4 72 -5.8 -0.25 3.502 -5.8 -0.25 2.998 -5.53289 -0.25 2.94487 -5.53289 -0.25 3.55513
4 72 -5.53289 -0.25 3.55513 -5.53289 -0.25 2.94487 -5.30644 -0.25 2.79356 -5.30644 -0.25 3.70644
4 72 -5.30644 -0.25 3.70644 -5.30644 -0.25 2.79356 -5.15513 -0.25 2.56711 -5.15513 -0.25 3.93289
4 72 -5.15513 -0.25 3.93289 -5.15513 -0.25 2.56711 -5.102 -0.25 2.3 -5.102 -0.25 4.2
4 72 -6.498 -0.25 2.3 -6.498 -0.25 0.4 -6.44487 -0.25 0.66711 -6.44487 -0.25 2.03289
4 72 -6.44487 -0.25 2.03289 -6.44487 -0.25 0.66711 -6.29356 -0.25 0.89356 -6.29356 -0.25 1.80644
4 72 -6.29356 -0.25 1.80644 -6.29356 -0.25 0.89356 -6.06711 -0.25 1.04487 -6.06711 -0.25 1.65513
4 72 -6.06711 -0.25 1.65513 -6.06711 -0.25 1.04487 -5.8 -0.25 1.098 -5.8 -0.25 1.602
4 72 -5.8 -0.25 1.602 -5.8 -0.25 1.098 -5.53289 -0.25 1.04487 -5.53289 -0.25 1.65513
4 72 -5.53289 -0.25 1.65513 -5.53289 -0.25 1.04487 -5.30644 -0.25 0.89356 -5.30644 -0.25 1.80644
4 72 -5.30644 -0.25 1.80644 -5.30644 -0.25 0.89356 -5.15513 -0.25 0.66711 -5.15513 -0.25 2.03289
4 72 -5.15513 -0.25 2.03289 -5.15513 -0.25 0.66711 -5.102 -0.25 0.4 -5.102 -0.25 2.3
4 15 -2 -0.25 5.7 -4 -0.25 5.7 -4 -0.25 2.8 -2 -0.25 2.8
4 15 4 -0.25 -1.9 2.1 -0.25 -1.9 2.1 -0.25 -3.4 4 -0.25 -3.4
4 4 6.6 -0.25 -1.9 4.7 -0.25 -1.9 4.7 -0.25 -3.4 6.6 -0.25 -3.4
4 0 9.1 -0.25 -3.4 7.2 -0.25 -3.4 7.2 -0.25 -5.3 9.1 -0.25 -5.3
4 0 -9.3 -0.25 2.1 -12.7 -0.25 2.1 -12.7 -0.25 -1.1 -9.3 -0.25 -1.1
4 0 1.5 -0.25 -1.3 1.5 -0.25 2.1 -0.6 -0.25 2.1 -0.6 -0.25 -1.3
4 4 13.5 -0.25 2.1 10.1 -0.25 2.1 10.1 -0.25 -1.3 13.5 -0.25 -1.3
4 4 14.2 -0.25 -1.9 12.7 -0.25 -1.9 12.7 -0.25 -3.4 14.6 -0.25 -3.4
4 4 14.2 -0.25 -1.9 14.6 -0.25 -3.4 14.6 -0.25 -1.5 14.2 -0.25 -1.5
4 0 2.1 -0.25 -1.9 1.5 -0.25 -1.3 -0.6 -0.25 -1.3 0.1 -0.25 -1.9
4 0 0.1 -0.25 -1.9 -0.6 -0.25 -1.3 -0.6 -0.25 -3.6 0.1 -0.25 -4.2
4 0 -8.1 -0.25 -4.2 0.1 -0.25 -4.2 -0.6 -0.25 -3.6 -7.4 -0.25 -3.6
4 0 -8.1 -0.25 -1.7 -8.1 -0.25 -4.2 -7.4 -0.25 -3.6 -7.4 -0.25 -1.1
3 0 -9.3 -0.25 -1.1 -8.1 -0.25 -1.7 -7.4 -0.25 -1.1
4 0 -8.1 -0.25 -1.7 -9.3 -0.25 -1.1 -12.7 -0.25 -1.1 -15.3 -0.25 -1.7
3 0 -15.3 -0.25 -1.7 -12.7 -0.25 -1.1 -14.4 -0.25 -1.1
4 0 -15.3 -0.25 6.4 -15.3 -0.25 -1.7 -14.4 -0.25 -1.1 -14.4 -0.25 5.7
4 0 -15.3 -0.25 6.4 -14.4 -0.25 5.7 -4 -0.25 5.7 0.1 -0.25 6.4
3 0 -4 -0.25 5.7 -2 -0.25 5.7 0.1 -0.25 6.4
3 0 -2 -0.25 5.7 -0.6 -0.25 5.7 0.1 -0.25 6.4
4 0 0.1 -0.25 4.7 0.1 -0.25 6.4 -0.6 -0.25 5.7 -0.6 -0.25 4
4 0 0.1 -0.25 4.7 -0.6 -0.25 4 13.5 -0.25 4 14.2 -0.25 4.7
4 0 14.2 -0.25 4.7 13.5 -0.25 4 13.5 -0.25 2.1 14.2 -0.25 -1.5
4 0 14.2 -0.25 -1.5 13.5 -0.25 2.1 13.5 -0.25 -1.3 14.2 -0.25 -1.9
4 0 12.7 -0.25 -1.9 14.2 -0.25 -1.9 13.5 -0.25 -1.3 10.1 -0.25 -1.3
4 0 6.6 -0.25 -1.9 12.7 -0.25 -1.9 10.1 -0.25 -1.3 5 -0.25 -1.3
3 0 4.7 -0.25 -1.9 6.6 -0.25 -1.9 5 -0.25 -1.3
4 0 4 -0.25 -1.9 4.7 -0.25 -1.9 5 -0.25 -1.3 1.5 -0.25 -1.3
3 0 4 -0.25 -1.9 1.5 -0.25 -1.3 2.1 -0.25 -1.9
4 72 -14.4 -0.25 5.7 -14.4 -0.25 -1.1 -12.7 -0.25 -1.1 -12.7 -0.25 2.1
4 72 -14.4 -0.25 5.7 -12.7 -0.25 2.1 -9.3 -0.25 2.1 -6.498 -0.25 4.2
3 72 -6.498 -0.25 4.2 -6.44487 -0.25 4.46711 -14.4 -0.25 5.7
3 72 -6.44487 -0.25 4.46711 -6.29356 -0.25 4.69356 -14.4 -0.25 5.7
3 72 -6.29356 -0.25 4.69356 -6.06711 -0.25 4.84487 -14.4 -0.25 5.7
4 72 -14.4 -0.25 5.7 -6.06711 -0.25 4.84487 -5.8 -0.25 4.898 -4 -0.25 5.7
3 72 -5.53289 -0.25 4.84487 -4 -0.25 5.7 -5.8 -0.25 4.898
3 72 -5.30644 -0.25 4.69356 -4 -0.25 5.7 -5.53289 -0.25 4.84487
3 72 -5.15513 -0.25 4.46711 -4 -0.25 5.7 -5.30644 -0.25 4.69356
4 72 -4 -0.25 5.7 -5.15513 -0.25 4.46711 -5.102 -0.25 4.2 -4 -0.25 2.8
3 72 -5.102 -0.25 4.2 -5.102 -0.25 2.3 -4 -0.25 2.8
4 72 -4 -0.25 2.8 -5.102 -0.25 2.3 -5.102 -0.25 0.4 -2 -0.25 2.8
4 72 -0.6 -0.25 2.1 -2 -0.25 2.8 -5.102 -0.25 0.4 -0.6 -0.25 -1.3
3 72 -0.6 -0.25 -1.3 -5.102 -0.25 0.4 -5.15513 -0.25 0.13289
3 72 -0.6 -0.25 -1.3 -5.15513 -0.25 0.13289 -5.30644 -0.25 -0.09356
4 72 -0.6 -0.25 -1.3 -5.30644 -0.25 -0.09356 -5.53289 -0.25 -0.24487 -0.6 -0.25 -3.6
4 72 -0.6 -0.25 -3.6 -5.53289 -0.25 -0.24487 -5.8 -0.25 -0.298 -7.4 -0.25 -3.6
3 72 -7.4 -0.25 -3.6 -5.8 -0.25 -0.298 -6.06711 -0.25 -0.24487
4 72 -7.4 -0.25 -3.6 -6.06711 -0.25 -0.24487 -6.29356 -0.25 -0.09356 -7.4 -0.25 -1.1
4 72 -7.4 -0.25 -1.1 -6.29356 -0.25 -0.09356 -6.44487 -0.25 0.13289 -9.3 -0.25 -1.1
4 72 -9.3 -0.25 -1.1 -6.44487 -0.25 0.13289 -6.498 -0.25 0.4 -9.3 -0.25 2.1
3 72 -9.3 -0.25 2.1 -6.498 -0.25 0.4 -6.498 -0.25 2.3
3 72 -9.3 -0.25 2.1 -6.498 -0.25 2.3 -6.498 -0.25 4.2
4 72 -2 -0.25 5.7 -2 -0.25 2.8 -0.6 -0.25 4 -0.6 -0.25 5.7
4 72 -0.6 -0.25 4 -2 -0.25 2.8 -0.6 -0.25 2.1 1.5 -0.25 2.1
4 72 -0.6 -0.25 4 1.5 -0.25 2.1 10.1 -0.25 2.1 13.5 -0.25 4
3 72 10.1 -0.25 2.1 13.5 -0.25 2.1 13.5 -0.25 4
4 72 1.5 -0.25 2.1 1.5 -0.25 -1.3 5 -0.25 -1.3 10.1 -0.25 2.1
3 72 10.1 -0.25 -1.3 10.1 -0.25 2.1 5 -0.25 -1.3
4 72 4.7 -0.25 -1.9 4 -0.25 -1.9 4 -0.25 -3.4 4.7 -0.25 -3.4
4 72 0.1 -0.25 -1.9 0.1 -0.25 -4.2 2.1 -0.25 -3.4 2.1 -0.25 -1.9
4 72 7.2 -0.25 -3.4 6.6 -0.25 -1.9 6.6 -0.25 -3.4 7.2 -0.25 -5.3
4 72 6.6 -0.25 -1.9 7.2 -0.25 -3.4 9.1 -0.25 -3.4 12.7 -0.25 -1.9
4 72 12.7 -0.25 -3.4 12.7 -0.25 -1.9 9.1 -0.25 -3.4 9.1 -0.25 -5.3
4 72 12.7 -0.25 -3.4 9.1 -0.25 -5.3 17.5 -0.25 -7.5 14.6 -0.25 -3.4
4 72 14.6 -0.25 -3.4 17.5 -0.25 -7.5 17.5 -0.25 0 14.6 -0.25 -1.5
4 72 14.6 -0.25 -1.5 17.5 -0.25 0 14.2 -0.25 4.7 14.2 -0.25 -1.5
3 72 17.5 -0.25 0 17.5 -0.25 7.5 14.2 -0.25 4.7
4 72 0.1 -0.25 4.7 14.2 -0.25 4.7 17.5 -0.25 7.5 0.1 -0.25 6.4
4 72 -17.5 -0.25 7.5 -15.3 -0.25 6.4 0.1 -0.25 6.4 0 -0.25 7.5
3 72 0 -0.25 7.5 0.1 -0.25 6.4 17.5 -0.25 7.5
4 72 -15.3 -0.25 -1.7 -15.3 -0.25 6.4 -17.5 -0.25 7.5 -17.5 -0.25 -7.5
4 72 -12.598 -0.25 -3.5 -15.3 -0.25 -1.7 -17.5 -0.25 -7.5 -12.54487 -0.25 -3.76711
3 72 -12.54487 -0.25 -3.76711 -17.5 -0.25 -7.5 -12.39356 -0.25 -3.99356
3 72 -12.39356 -0.25 -3.99356 -17.5 -0.25 -7.5 -12.16711 -0.25 -4.14487
3 72 -12.16711 -0.25 -4.14487 -17.5 -0.25 -7.5 -11.9 -0.25 -4.198
3 72 -10.1 -0.25 -4.198 -11.9 -0.25 -4.198 -17.5 -0.25 -7.5
4 72 -8.1 -0.25 -4.2 -9.83289 -0.25 -4.14487 -10.1 -0.25 -4.198 -17.5 -0.25 -7.5
3 72 -8.1 -0.25 -4.2 -9.60644 -0.25 -3.99356 -9.83289 -0.25 -4.14487
3 72 -8.1 -0.25 -4.2 -9.45513 -0.25 -3.76711 -9.60644 -0.25 -3.99356
4 72 -9.402 -0.25 -3.5 -9.45513 -0.25 -3.76711 -8.1 -0.25 -4.2 -8.1 -0.25 -1.7
3 72 -8.1 -0.25 -1.7 -9.45513 -0.25 -3.23289 -9.402 -0.25 -3.5
3 72 -8.1 -0.25 -1.7 -9.60644 -0.25 -3.00644 -9.45513 -0.25 -3.23289
3 72 -8.1 -0.25 -1.7 -9.83289 -0.25 -2.85513 -9.60644 -0.25 -3.00644
3 72 -8.1 -0.25 -1.7 -10.1 -0.25 -2.802 -9.83289 -0.25 -2.85513
4 72 -11.9 -0.25 -2.802 -10.1 -0.25 -2.802 -8.1 -0.25 -1.7 -15.3 -0.25 -1.7
3 72 -12.16711 -0.25 -2.85513 -11.9 -0.25 -2.802 -15.3 -0.25 -1.7
3 72 -12.39356 -0.25 -3.00644 -12.16711 -0.25 -2.85513 -15.3 -0.25 -1.7
3 72 -12.54487 -0.25 -3.23289 -12.39356 -0.25 -3.00644 -15.3 -0.25 -1.7
3 72 -12.598 -0.25 -3.5 -12.54487 -0.25 -3.23289 -15.3 -0.25 -1.7
4 72 -8.1 -0.25 -4.2 -17.5 -0.25 -7.5 0 -0.25 -7.5 0.1 -0.25 -4.2
4 72 2.1 -0.25 -3.4 0.1 -0.25 -4.2 0 -0.25 -7.5 4 -0.25 -3.4
4 72 4.7 -0.25 -3.4 4 -0.25 -3.4 0 -0.25 -7.5 7.2 -0.25 -5.3
3 72 6.6 -0.25 -3.4 4.7 -0.25 -3.4 7.2 -0.25 -5.3
4 72 7.2 -0.25 -5.3 0 -0.25 -7.5 17.5 -0.25 -7.5 9.1 -0.25 -5.3
