0 Hi-Res Ring 11 x 0.5
0 Name: 48\2-4rin11.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 48_Primitive UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 11 0 0 12 0 0 11.8968 0 1.566 10.9054 0 1.4355
4 16 10.9054 0 1.4355 11.8968 0 1.566 11.5908 0 3.1056 10.6249 0 2.8468
4 16 10.6249 0 2.8468 11.5908 0 3.1056 11.0868 0 4.5924 10.1629 0 4.2097
4 16 10.1629 0 4.2097 11.0868 0 4.5924 10.392 0 6 9.526 0 5.5
4 16 9.526 0 5.5 10.392 0 6 9.5208 0 7.3056 8.7274 0 6.6968
4 16 8.7274 0 6.6968 9.5208 0 7.3056 8.4852 0 8.4852 7.7781 0 7.7781
4 16 7.7781 0 7.7781 8.4852 0 8.4852 7.3056 0 9.5208 6.6968 0 8.7274
4 16 6.6968 0 8.7274 7.3056 0 9.5208 6 0 10.392 5.5 0 9.526
4 16 5.5 0 9.526 6 0 10.392 4.5924 0 11.0868 4.2097 0 10.1629
4 16 4.2097 0 10.1629 4.5924 0 11.0868 3.1056 0 11.5908 2.8468 0 10.6249
4 16 2.8468 0 10.6249 3.1056 0 11.5908 1.566 0 11.8968 1.4355 0 10.9054
4 16 1.4355 0 10.9054 1.566 0 11.8968 0 0 12 0 0 11
4 16 0 0 11 0 0 12 -1.566 0 11.8968 -1.4355 0 10.9054
4 16 -1.4355 0 10.9054 -1.566 0 11.8968 -3.1056 0 11.5908 -2.8468 0 10.6249
4 16 -2.8468 0 10.6249 -3.1056 0 11.5908 -4.5924 0 11.0868 -4.2097 0 10.1629
4 16 -4.2097 0 10.1629 -4.5924 0 11.0868 -6 0 10.392 -5.5 0 9.526
4 16 -5.5 0 9.526 -6 0 10.392 -7.3056 0 9.5208 -6.6968 0 8.7274
4 16 -6.6968 0 8.7274 -7.3056 0 9.5208 -8.4852 0 8.4852 -7.7781 0 7.7781
4 16 -7.7781 0 7.7781 -8.4852 0 8.4852 -9.5208 0 7.3056 -8.7274 0 6.6968
4 16 -8.7274 0 6.6968 -9.5208 0 7.3056 -10.392 0 6 -9.526 0 5.5
4 16 -9.526 0 5.5 -10.392 0 6 -11.0868 0 4.5924 -10.1629 0 4.2097
4 16 -10.1629 0 4.2097 -11.0868 0 4.5924 -11.5908 0 3.1056 -10.6249 0 2.8468
4 16 -10.6249 0 2.8468 -11.5908 0 3.1056 -11.8968 0 1.566 -10.9054 0 1.4355
4 16 -10.9054 0 1.4355 -11.8968 0 1.566 -12 0 0 -11 0 0

0 end of file 


