0 Sticker  1 x  4 with Red/Green "Octan"
0 Name: 168185a.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2012-01-09 [cwdee] Corrected dimensions
0 !HISTORY 2012-01-10 [MagFors] Closed gaps, removed duplicated surface, reduced filesize with Rectifier
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // based on the work of Thomas Burger

4 0 23 -0.25 -7.5 23.5 -0.25 -6.75 23.5 -0.25 3 23 -0.25 3.5
4 0 23.5 -0.25 3 27.75 -0.25 3 28.25 -0.25 3.5 23 -0.25 3.5
4 0 27.75 -0.25 3 27.75 -0.25 1 28.5 -0.25 1.5 28.25 -0.25 2.5
4 0 28.5 -0.25 1.5 29.75 -0.25 2.5 29.25 -0.25 3 28.25 -0.25 2.5
4 0 29.75 -0.25 2.5 31 -0.25 3 31 -0.25 3.75 29.25 -0.25 3
4 0 31 -0.25 3 32 -0.25 3.25 32 -0.25 3.75 31 -0.25 3.75
4 0 32 -0.25 3.25 33.5 -0.25 3 33 -0.25 3.75 32 -0.25 3.75
4 0 33.5 -0.25 3 34.5 -0.25 2.5 35 -0.25 3 34 -0.25 3.5
4 0 34 -0.25 3.5 33.25 -0.25 3.75 33 -0.25 3.75 33.5 -0.25 3
4 0 34.5 -0.25 2.5 35.25 -0.25 1.75 35.75 -0.25 2 35 -0.25 3
4 0 35.25 -0.25 1.75 35.75 -0.25 0.25 36.5 -0.25 0.75 35.75 -0.25 2
4 0 35.75 -0.25 0.25 35.75 -0.25 -6.75 36.5 -0.25 -7.5 36.5 -0.25 0.75
4 0 35.75 -0.25 -6.75 32 -0.25 -6.75 31.5 -0.25 -7.5 36.5 -0.25 -7.5
4 0 32 -0.25 -6.75 32 -0.25 -1.25 31.5 -0.25 -1.25 31.5 -0.25 -7.5
4 0 32 -0.25 -1.25 31.75 -0.25 -0.5 31.25 -0.25 -0.75 31.5 -0.25 -1.25
4 0 31.75 -0.25 -0.5 31 -0.25 0 30.75 -0.25 -0.5 31.25 -0.25 -0.75
4 0 31 -0.25 0 30 -0.25 0.25 30 -0.25 -0.25 30.75 -0.25 -0.5
4 0 30 -0.25 0.25 29.5 -0.25 0.25 29.5 -0.25 -0.25 30 -0.25 -0.25
4 0 29.5 -0.25 0.25 28.75 -0.25 0 29 -0.25 -0.5 29.5 -0.25 -0.25
4 0 28.75 -0.25 0 28 -0.25 -0.5 28.5 -0.25 -0.75 29 -0.25 -0.5
4 0 28 -0.25 -0.5 27.75 -0.25 -1.25 28.25 -0.25 -1.25 28.5 -0.25 -0.75
4 0 27.75 -0.25 -1.25 27.75 -0.25 -6.75 28.25 -0.25 -7.5 28.25 -0.25 -1.25
4 0 27.75 -0.25 -6.75 23.5 -0.25 -6.75 23 -0.25 -7.5 28.25 -0.25 -7.5
4 2 32 -0.25 -6.75 35.75 -0.25 -6.75 35.75 -0.25 0.25 32 -0.25 -1.25
4 2 27.75 -0.25 -1.25 23.5 -0.25 3 23.5 -0.25 -6.75 27.75 -0.25 -6.75
4 2 23.5 -0.25 3 27.75 -0.25 -1.25 28 -0.25 -0.5 27.75 -0.25 1
3 2 27.75 -0.25 1 27.75 -0.25 3 23.5 -0.25 3
4 2 28 -0.25 -0.5 28.75 -0.25 0 28.5 -0.25 1.5 27.75 -0.25 1
4 2 29.75 -0.25 2.5 28.5 -0.25 1.5 28.75 -0.25 0 29.5 -0.25 0.25
4 2 29.5 -0.25 0.25 30 -0.25 0.25 31 -0.25 3 29.75 -0.25 2.5
4 2 30 -0.25 0.25 31 -0.25 0 32 -0.25 3.25 31 -0.25 3
4 2 31 -0.25 0 31.75 -0.25 -0.5 33.5 -0.25 3 32 -0.25 3.25
4 2 31.75 -0.25 -0.5 32 -0.25 -1.25 35.75 -0.25 0.25 35.25 -0.25 1.75
4 2 31.75 -0.25 -0.5 35.25 -0.25 1.75 34.5 -0.25 2.5 33.5 -0.25 3
4 0 13.14 -0.25 0.33 14 -0.25 0.5 14 -0.25 0.95 12.97 -0.25 0.74
4 0 13.14 -0.25 0.33 12.97 -0.25 0.74 12.09 -0.25 0.16 12.41 -0.25 -0.16
4 0 12.41 -0.25 -0.16 12.09 -0.25 0.16 11.51 -0.25 -0.72 11.92 -0.25 -0.89
4 0 11.92 -0.25 -0.89 11.51 -0.25 -0.72 11.3 -0.25 -1.75 11.75 -0.25 -1.75
4 0 11.3 -0.25 -1.75 11.51 -0.25 -2.78 11.92 -0.25 -2.61 11.75 -0.25 -1.75
4 0 11.51 -0.25 -2.78 12.09 -0.25 -3.66 12.41 -0.25 -3.34 11.92 -0.25 -2.61
4 0 12.09 -0.25 -3.66 12.97 -0.25 -4.24 13.14 -0.25 -3.83 12.41 -0.25 -3.34
4 0 12.97 -0.25 -4.24 14 -0.25 -4.45 14 -0.25 -4 13.14 -0.25 -3.83
4 0 14 -0.25 -4.45 15.03 -0.25 -4.24 14.86 -0.25 -3.83 14 -0.25 -4
4 0 15.03 -0.25 -4.24 15.91 -0.25 -3.66 15.59 -0.25 -3.34 14.86 -0.25 -3.83
4 0 15.91 -0.25 -3.66 16.49 -0.25 -2.78 16.08 -0.25 -2.61 15.59 -0.25 -3.34
4 0 16.08 -0.25 -2.61 16.49 -0.25 -2.78 16.7 -0.25 -1.75 16.25 -0.25 -1.75
4 0 16.7 -0.25 -1.75 16.492 -0.25 -0.718 16.08 -0.25 -0.89 16.25 -0.25 -1.75
4 0 16.492 -0.25 -0.718 15.91 -0.25 0.16 15.59 -0.25 -0.16 16.08 -0.25 -0.89
4 0 15.91 -0.25 0.16 15.03 -0.25 0.74 14.86 -0.25 0.33 15.59 -0.25 -0.16
4 0 15.03 -0.25 0.74 14 -0.25 0.95 14 -0.25 0.5 14.86 -0.25 0.33
4 0 13 -0.25 3.16 13 -0.25 3.59 10.46 -0.25 3.16 10.66 -0.25 2.77
4 0 10.46 -0.25 3.16 8.31 -0.25 1.95 8.67 -0.25 1.65 10.66 -0.25 2.77
4 0 8.31 -0.25 1.95 6.87 -0.25 0.14 7.35 -0.25 -0.03 8.67 -0.25 1.65
4 0 6.87 -0.25 0.14 6.37 -0.25 -2 6.88 -0.25 -2 7.35 -0.25 -0.03
4 0 6.37 -0.25 -2 6.87 -0.25 -4.14 7.35 -0.25 -3.97 6.88 -0.25 -2
4 0 6.87 -0.25 -4.14 8.31 -0.25 -5.95 8.67 -0.25 -5.65 7.35 -0.25 -3.97
4 0 8.31 -0.25 -5.95 10.46 -0.25 -7.16 10.66 -0.25 -6.77 8.67 -0.25 -5.65
4 0 10.46 -0.25 -7.16 13 -0.25 -7.59 13 -0.25 -7.16 10.66 -0.25 -6.77
4 0 13 -0.25 -7.59 14.75 -0.25 -7.5 14.5 -0.25 -7.25 13 -0.25 -7.16
4 0 14.75 -0.25 -7.5 16.25 -0.25 -6.75 15.75 -0.25 -6.5 14.5 -0.25 -7.25
4 0 16.25 -0.25 -6.75 17 -0.25 -6 16.5 -0.25 -6 15.75 -0.25 -6.5
0 // fixer
3 2 16.7 -0.25 -1.75 17 -0.25 2 16.492 -0.25 -0.718
3 0 28.25 -0.25 3.5 27.75 -0.25 3 28.25 -0.25 2.5
0 //
4 0 17 -0.25 -6.75 17 -0.25 -6 16.5 -0.25 -6.75 16.5 -0.25 -7.5
3 0 16.25 -0.25 -6.75 16.5 -0.25 -6.75 17 -0.25 -6
4 0 16.5 -0.25 -7.5 21.25 -0.25 -7.5 20.5 -0.25 -6.75 17 -0.25 -6.75
4 0 21.25 -0.25 -7.5 21.25 -0.25 3.5 20.5 -0.25 3 20.5 -0.25 -6.75
4 0 21.25 -0.25 3.5 16.5 -0.25 3.5 17 -0.25 3 20.5 -0.25 3
4 0 16.25 -0.25 3 16.25 -0.25 2.25 17 -0.25 2 17 -0.25 3
4 0 17 -0.25 3 16.5 -0.25 3.5 16.25 -0.25 3.25 16.25 -0.25 3
4 0 16.25 -0.25 3 15.25 -0.25 3.5 15.25 -0.25 2.75 16.25 -0.25 2.25
4 0 15.25 -0.25 3.5 14.5 -0.25 3.5 14 -0.25 3.25 15.25 -0.25 2.75
4 0 14.5 -0.25 3.5 13 -0.25 3.59 13 -0.25 3.16 14 -0.25 3.25
4 2 12.97 -0.25 -4.24 10.66 -0.25 -6.77 13 -0.25 -7.16 14 -0.25 -4.45
4 2 12.09 -0.25 -3.66 8.67 -0.25 -5.65 10.66 -0.25 -6.77 12.97 -0.25 -4.24
4 2 12.09 -0.25 -3.66 11.51 -0.25 -2.78 7.35 -0.25 -3.97 8.67 -0.25 -5.65
