0 Ring 36 x 1.0
0 Name: 4-4rin36.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Primitive UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 36 0 0 37 0 0 34.1843 0 14.1599 33.2604 0 13.7772
4 16 33.2604 0 13.7772 34.1843 0 14.1599 26.1627 0 26.1627 25.4556 0 25.4556
4 16 25.4556 0 25.4556 26.1627 0 26.1627 14.1599 0 34.1843 13.7772 0 33.2604
4 16 13.7772 0 33.2604 14.1599 0 34.1843 0 0 37 0 0 36
4 16 0 0 36 0 0 37 -14.1599 0 34.1843 -13.7772 0 33.2604
4 16 -13.7772 0 33.2604 -14.1599 0 34.1843 -26.1627 0 26.1627 -25.4556 0 25.4556
4 16 -25.4556 0 25.4556 -26.1627 0 26.1627 -34.1843 0 14.1599 -33.2604 0 13.7772
4 16 -33.2604 0 13.7772 -34.1843 0 14.1599 -37 0 0 -36 0 0
4 16 -36 0 0 -37 0 0 -34.1843 0 -14.1599 -33.2604 0 -13.7772
4 16 -33.2604 0 -13.7772 -34.1843 0 -14.1599 -26.1627 0 -26.1627 -25.4556 0 -25.4556
4 16 -25.4556 0 -25.4556 -26.1627 0 -26.1627 -14.1599 0 -34.1843 -13.7772 0 -33.2604
4 16 -13.7772 0 -33.2604 -14.1599 0 -34.1843 0 0 -37 0 0 -36
4 16 0 0 -36 0 0 -37 14.1599 0 -34.1843 13.7772 0 -33.2604
4 16 13.7772 0 -33.2604 14.1599 0 -34.1843 26.1627 0 -26.1627 25.4556 0 -25.4556
4 16 25.4556 0 -25.4556 26.1627 0 -26.1627 34.1843 0 -14.1599 33.2604 0 -13.7772
4 16 33.2604 0 -13.7772 34.1843 0 -14.1599 37 0 0 36 0 0
0
