0 Sticker  1.6 x  6.0 with Hexagonal Controls (Formed)
0 Name: 4533401gc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10188, Star Wars

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 16 10.44 16 -79.312 3.166 16 -79.791 3.166 -16 -79.791 10.44 -16 -79.312
4 16 20.704 16 -77.272 10.44 16 -79.312 10.44 -16 -79.312 20.704 -16 -77.272
4 16 30.616 16 -73.912 20.704 16 -77.272 20.704 -16 -77.272 30.616 -16 -73.912
4 16 40 16 -69.28 30.616 16 -73.912 30.616 -16 -73.912 40 -16 -69.28
4 16 48.704 16 -63.472 40 16 -69.28 40 -16 -69.28 48.704 -16 -63.472
4 16 56.568 16 -56.568 48.704 16 -63.472 48.704 -16 -63.472 56.568 -16 -56.568
4 16 63.472 16 -48.704 56.568 16 -56.568 56.568 -16 -56.568 63.472 -16 -48.704
4 16 69.28 16 -40 63.472 16 -48.704 63.472 -16 -48.704 69.28 -16 -40
4 16 73.912 16 -30.616 69.28 16 -40 69.28 -16 -40 73.912 -16 -30.616
4 16 77.272 16 -20.704 73.912 16 -30.616 73.912 -16 -30.616 77.272 -16 -20.704
4 16 79.312 16 -10.44 77.272 16 -20.704 77.272 -16 -20.704 79.312 -16 -10.44
4 16 79.807 16 -2.934 79.312 16 -10.44 79.312 -16 -10.44 79.807 -16 -2.934
4 16 80.26 -16 -2.963 80.26 16 -2.963 79.807 16 -2.934 79.807 -16 -2.934
4 16 3.166 -16 -79.791 3.166 16 -79.791 3.183 16 -80.041 3.183 -16 -80.041

4 16 10.678 16 -79.547 3.183 16 -80.041 3.166 16 -79.791 10.44 16 -79.312
4 16 20.975 16 -77.5 10.678 16 -79.547 10.44 16 -79.312 20.704 16 -77.272
4 16 30.918 16 -74.13 20.975 16 -77.5 20.704 16 -77.272 30.616 16 -73.912
4 16 30.918 16 -74.13 30.616 16 -73.912 40 16 -69.28 40.331 16 -69.484
4 16 40.331 16 -69.484 40 16 -69.28 48.704 16 -63.472 49.063 16 -63.657
4 16 56.951 16 -56.732 49.063 16 -63.657 48.704 16 -63.472 56.568 16 -56.568
4 16 63.876 16 -48.843 56.951 16 -56.732 56.568 16 -56.568 63.472 16 -48.704
4 16 69.703 16 -40.112 63.876 16 -48.843 63.472 16 -48.704 69.28 16 -40
4 16 74.349 16 -30.699 69.703 16 -40.112 69.28 16 -40 73.912 16 -30.616
4 16 77.719 16 -20.756 74.349 16 -30.699 73.912 16 -30.616 77.272 16 -20.704
4 16 79.766 16 -10.46 77.719 16 -20.756 77.272 16 -20.704 79.312 16 -10.44
4 16 80.26 16 -2.963 79.766 16 -10.46 79.312 16 -10.44 79.807 16 -2.934
4 16 10.44 -16 -79.312 3.166 -16 -79.791 3.183 -16 -80.041 10.678 -16 -79.547
4 16 20.704 -16 -77.272 10.44 -16 -79.312 10.6784 -16 -79.5468 20.975 -16 -77.5
4 16 30.616 -16 -73.912 20.704 -16 -77.272 20.975 -16 -77.5 30.9183 -16 -74.1297
4 16 40 -16 -69.28 30.616 -16 -73.912 30.9183 -16 -74.1297 40.331 -16 -69.4835
