0 Minifig Torso with Arctic Parka "A2" Pattern
0 Name: 973p7b.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Town, Antarctic, Antarctica, polar, north pole, south pole, explorer
0 !CMDLINE -C3

0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2015-07-05 [MagFors] bfc'd, inlined subfiles, removed emphasis lines
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 -12 0 10 12 0 10 14.345 2 10 -14.345 2 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -19 29 10 19 29 10 19 32 10 -19 32 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Pattern
4 288 -8.5 15 -10 -11.25 13.5 -10 -16.239 12.986 -10 -9.5 14.999 -10
4 288 -12.049 20.505 -10 -12.25 18.5 -10 -17.102 17.991 -10 -15 21 -10
3 288 17.447 19.994 -10 12.25 21 -10 17.792 21.994 -10
3 288 15.894 10.985 -10 10.5 15 -10 16.412 13.988 -10
3 288 -16.239 12.986 -10 -16.584 14.989 -10 -9.5 14.999 -10
3 288 -12.25 18.5 -10 -12.049 20.505 -10 -10.5 21 -10
3 288 -12.049 20.505 -10 -12.047 21 -10 -10.5 21 -10
4 0 4.25 9 -10 4.5 9.25 -10 5 9 -10 3.75 8 -10
4 0 4.75 9.5 -10 3.5 10.5 -10 3.5 11 -10 5 9.75 -10
4 0 5 9 -10 4.25 7.5 -10 3.75 7.75 -10 3.75 8 -10
4 0 4.75 3.25 -10 4.25 3.75 -10 4 6 -10 4.5 6 -10
4 0 4.5 6 -10 4 6 -10 3.75 7.75 -10 4.25 7.5 -10
3 0 -4 7 -10 -4.75 8.5 -10 -4.25 9 -10
4 0 -2.25 10 -10 -2.75 9.5 -10 -3 10 -10 -3 10.75 -10
4 0 -2 8.5 -10 -2.75 9.5 -10 -2.25 10 -10 -1.5 8.75 -10
3 0 -3 10 -10 -3.25 10.25 -10 -3 10.75 -10
4 0 -4.75 8.5 -10 -4.75 9.75 -10 -4.25 9.5 -10 -4.25 9 -10
4 0 -4.75 9.75 -10 -3 10.75 -10 -3.25 10.25 -10 -4.25 9.5 -10
