0 Sticker  1.8 x  0.8 Technic Supercar Gearbox 3&4 White
0 Name: 168315c.dat
0 Author: Imre Papp [ampi]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-05-05 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-01-08 [cwdee] Renamed from 168135c, add dimensions
0 !HISTORY 2012-01-09 [MagFors] Closed small gaps
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // sticker pattern

4 4 -1.89 -0.25 8.4 3.11 -0.25 8.4 3.11 -0.25 7.65 -1.89 -0.25 7.65
4 4 -1.89 -0.25 7.15 3.11 -0.25 7.15 3.11 -0.25 6.15 -1.89 -0.25 6.15
4 4 -1.89 -0.25 -6.1 3.11 -0.25 -6.1 3.11 -0.25 -7.1 -1.89 -0.25 -7.1
4 4 -1.89 -0.25 -7.6 3.11 -0.25 -7.6 3.11 -0.25 -8.35 -1.89 -0.25 -8.35
4 4 -7.31 -0.25 2.66 -1.89 -0.25 2.66 -1.89 -0.25 -2.83 -7.31 -0.25 -2.83
4 4 -1.89 -0.25 2.66 3.11 -0.25 5.65 3.11 -0.25 -5.6 -1.89 -0.25 -2.83
3 4 -1.89 -0.25 5.65 3.11 -0.25 5.65 -1.89 -0.25 2.66
3 4 -1.89 -0.25 -2.83 3.11 -0.25 -5.6 -1.89 -0.25 -5.6
4 0 -1.96 -0.25 12.62 -0.83 -0.25 12.61 -1.06 -0.25 12.45 -1.74 -0.25 12.45
3 0 -1.98 -0.25 12.95 -0.83 -0.25 12.61 -1.96 -0.25 12.62
4 0 -1.98 -0.25 12.95 -1.44 -0.25 13.56 -0.42 -0.25 13.03 -0.83 -0.25 12.61
4 0 -1.44 -0.25 13.56 -0.64 -0.25 13.84 -0.03 -0.25 13.18 -0.42 -0.25 13.03
3 0 -0.64 -0.25 13.84 0.31 -0.25 14.02 -0.03 -0.25 13.18
4 0 0.31 -0.25 14.02 1.48 -0.25 14.02 1.46 -0.25 13.18 -0.03 -0.25 13.18
4 0 1.48 -0.25 14.02 2.85 -0.25 13.61 1.9 -0.25 12.86 1.46 -0.25 13.18
3 0 1.9 -0.25 12.86 2.85 -0.25 13.61 3.41 -0.25 13.08
4 0 1.9 -0.25 12.86 3.41 -0.25 13.08 3.45 -0.25 12.61 1.9 -0.25 12.57
4 0 1.9 -0.25 12.57 3.45 -0.25 12.61 3.01 -0.25 12.01 1.67 -0.25 12.37
4 0 0.23 -0.25 12.22 1.67 -0.25 12.37 1.74 -0.25 11.44 0.16 -0.25 11.54
4 0 -0.06 -0.25 12.05 0.23 -0.25 12.22 0.16 -0.25 11.54 -0.06 -0.25 11.72
3 0 1.67 -0.25 12.37 3.01 -0.25 12.01 1.74 -0.25 11.44
4 0 3.01 -0.25 12.01 3.6 -0.25 11.64 2.21 -0.25 11.18 1.74 -0.25 11.44
3 0 2.21 -0.25 11.18 3.6 -0.25 11.64 3.77 -0.25 11.33
4 0 2.21 -0.25 11.18 3.77 -0.25 11.33 3.77 -0.25 10.96 2.21 -0.25 10.79
3 0 2.21 -0.25 10.79 3.77 -0.25 10.96 3.67 -0.25 10.62
4 0 2.21 -0.25 10.79 3.67 -0.25 10.62 2.97 -0.25 10.06 1.72 -0.25 10.48
3 0 1.72 -0.25 10.48 2.97 -0.25 10.06 2.19 -0.25 9.74
4 0 -0.15 -0.25 10.48 1.72 -0.25 10.48 2.19 -0.25 9.74 -0.47 -0.25 9.74
4 0 -0.64 -0.25 10.69 -0.15 -0.25 10.48 -0.47 -0.25 9.74 -1.37 -0.25 10.01
4 0 -0.96 -0.25 11.13 -0.64 -0.25 10.69 -1.37 -0.25 10.01 -2.11 -0.25 10.5
4 0 -2.23 -0.25 10.86 -1.18 -0.25 11.3 -0.96 -0.25 11.13 -2.11 -0.25 10.5
3 0 -2.11 -0.25 11.3 -1.18 -0.25 11.3 -2.23 -0.25 10.86
4 0 -1.67 -0.25 -11.6 1.74 -0.25 -9.3425 1.24 -0.25 -10.7 -0.18 -0.25 -11.72
4 0 1.24 -0.25 -10.7 1.74 -0.25 -9.3425 2.7 -0.25 -9.34 1.45 -0.25 -10.7
3 0 1.45 -0.25 -10.7 2.7 -0.25 -9.34 2.96 -0.25 -9.6
4 0 1.45 -0.25 -10.7 2.96 -0.25 -9.6 2.96 -0.25 -11.67 1.45 -0.25 -11.67
4 0 1.45 -0.25 -11.67 2.96 -0.25 -11.67 3.14 -0.25 -11.86 1.29 -0.25 -11.84
4 0 3.14 -0.25 -11.86 3.81 -0.25 -11.86 3.89 -0.25 -12.52 3.04 -0.25 -12.52
4 0 3.81 -0.25 -11.86 4.06 -0.25 -12.06 4.06 -0.25 -12.31 3.89 -0.25 -12.52
