4 16 -17.9 118.6 -10 -16.2 115.7 -10 -16 101 -10 -20 120 -10
4 0 -7.5 29.25 -10 -6 33.25 -10 -6 31.5 -10 -7.5 27.5 -10
4 0 -6 33.25 -10 -4.5 29.5 -10 -4.5 27.5 -10 -6 31.5 -10
4 0 -4.5 29.5 -10 -3 33.25 -10 -3 31.5 -10 -4.5 27.5 -10
4 16 -6 30 -10 -7.5 25.75 -10 -7.5 27.5 -10 -6 31.5 -10
4 16 -4.5 27.5 -10 -4.5 25.75 -10 -6 30 -10 -6 31.5 -10
4 16 -7.5 30.75 -10 -6 34.5 -10 -6 33.25 -10 -7.5 29.25 -10
4 16 -6 34.5 -10 -4.5 30.75 -10 -4.5 29.5 -10 -6 33.25 -10
4 16 -7.5 27.5 -10 -7.5 25.75 -10 -9 30 -10 -9 31.5 -10
4 16 -4.5 30.75 -10 -3 34.5 -10 -3 33.25 -10 -4.5 29.5 -10
4 16 -3 31.5 -10 -3 30 -10 -4.5 25.75 -10 -4.5 27.5 -10
4 0 -3 33.25 -10 -1.5 29.5 -10 -1.5 27.5 -10 -3 31.5 -10
4 0 -1.5 29.5 -10 0 33.25 -10 0 31.5 -10 -1.5 27.5 -10
4 16 -1.5 27.5 -10 -1.5 25.75 -10 -3 30 -10 -3 31.5 -10
4 16 -3 34.5 -10 -1.5 30.75 -10 -1.5 29.5 -10 -3 33.25 -10
4 16 -1.5 30.75 -10 0 34.5 -10 0 33.25 -10 -1.5 29.5 -10
4 16 0 31.5 -10 0 30 -10 -1.5 25.75 -10 -1.5 27.5 -10
4 0 -5.25 109 -10 -4.75 109 -10 -4.45 108.7 -10 -5.55 108.7 -10
4 0 -2.75 109 -10 -2.25 109 -10 -1.95 108.7 -10 -3.05 108.7 -10
4 0 -5.25 109 -10 -5.25 117.3 -10 -4.75 117.3 -10 -4.75 109 -10
3 0 -4.45 108.7 -10 -5 108.5 -10 -5.55 108.7 -10
3 0 -5 108.5 -10 -5.55 108.2 -10 -5.55 108.7 -10
3 0 -2.5 108.5 -10 -3.05 108.2 -10 -3.05 108.7 -10
3 0 -4.45 108.7 -10 -4.45 108.2 -10 -5 108.5 -10
4 378 -2.25 117.3 -10 -1.95 117.6 -10 -1.95 108.7 -10 -2.25 109 -10
3 0 -1.95 108.7 -10 -1.95 108.2 -10 -2.5 108.5 -10
4 0 -5.55 117.6 -10 -4.45 117.6 -10 -4.75 117.3 -10 -5.25 117.3 -10
3 0 -4.45 117.6 -10 -5.55 117.6 -10 -5 118.6 -10
4 0 -2.75 109 -10 -2.75 117.3 -10 -2.25 117.3 -10 -2.25 109 -10
3 0 -1.95 108.7 -10 -2.5 108.5 -10 -3.05 108.7 -10
4 0 -3.05 117.6 -10 -1.95 117.6 -10 -2.25 117.3 -10 -2.75 117.3 -10
3 0 -1.95 117.6 -10 -3.05 117.6 -10 -2.5 118.6 -10
4 0 -1.95 108.7 -10 -1.25 108.6 -10 -1.25 108.1 -10 -1.95 108.2 -10
4 0 -1.25 108.1 -10 -1.25 108.6 -10 -0.55 108.7 -10 -0.55 108.2 -10
4 0 -0.55 117.6 -10 -1.25 117.8 -10 -1.25 118.6 -10 0 118.6 -10
4 0 -1.25 118.6 -10 -1.25 117.8 -10 -1.95 117.6 -10 -2.5 118.6 -10
4 378 -1.95 117.6 -10 -1.25 117.8 -10 -1.25 108.6 -10 -1.95 108.7 -10
4 378 -1.25 108.6 -10 -1.25 117.8 -10 -0.55 117.6 -10 -0.55 108.7 -10
4 378 -0.55 108.7 -10 -0.55 117.6 -10 -0.25 117.3 -10 -0.25 109 -10
3 0 0 108.5 -10 -0.55 108.2 -10 -0.55 108.7 -10
4 0 -9 33.2 -10 -7.5 29.25 -10 -7.5 27.5 -10 -9 31.5 -10
4 16 -9 34.5 -10 -7.5 30.75 -10 -7.5 29.25 -10 -9 33.2 -10
4 16 -9 30 -10 -9.3 30.7 -10 -9.3 34.5 -10 -9 34.5 -10
3 484 -9 34.5 -10 -6 34.5 -10 -7.5 30.75 -10
3 484 -6 34.5 -10 -3 34.5 -10 -4.5 30.75 -10
3 484 -3 34.5 -10 0 34.5 -10 -1.5 30.75 -10
3 484 -9 30 -10 -7.5 25.75 -10 -10.5 24 -10
3 484 -10.5 24 -10 -9.3 30.7 -10 -9 30 -10
4 484 -9.3 30.7 -10 -10.5 24 -10 -10.5 39.9 -10 -9.3 34.5 -10
3 484 -6 30 -10 -4.5 25.75 -10 -7.5 25.75 -10
3 484 -3 30 -10 -1.5 25.75 -10 -4.5 25.75 -10
3 484 0 30 -10 1.5 25.75 -10 -1.5 25.75 -10
3 16 -0.25 101.75 -10 -0.25 101.25 -10 -0.75 101 -10
3 16 -0.75 103.75 -10 -0.25 103.5 -10 -0.25 103 -10
4 16 -0.25 101.25 -10 -0.5 100 -10 -1 100 -10 -0.75 101 -10
4 16 -1 104.75 -10 -0.5 104.75 -10 -0.25 103.5 -10 -0.75 103.75 -10
4 484 -9.8 105.1 -10 -9.5 103.5 -10 -9.5 101.25 -10 -10.5 103 -10
4 484 -9.8 105.1 -10 -8.9 106.9 -10 -2 103.5 -10 -9.5 103.5 -10
4 484 -7.65 108.1 -10 -1.5 105.4 -10 -2 103.5 -10 -8.9 106.9 -10
4 484 0 108.5 -10 -0.25 103.5 -10 -0.5 104.75 -10 -0.55 108.2 -10
4 484 -0.55 108.2 -10 -0.5 104.75 -10 -0.7 105.4 -10 -1.25 108.1 -10
3 484 -1.95 108.2 -10 -3.05 108.2 -10 -2.5 108.5 -10
3 484 -4.45 108.2 -10 -5.55 108.2 -10 -5 108.5 -10
4 484 -1.25 108.1 -10 -3.75 108.1 -10 -3.05 108.2 -10 -1.95 108.2 -10
4 484 -3.75 108.1 -10 -6.25 108.1 -10 -5.55 108.2 -10 -4.45 108.2 -10
4 484 -7.65 108.1 -10 -6.95 108.2 -10 -6.25 108.1 -10 -1.5 105.4 -10
4 484 -6.25 108.1 -10 -3.75 108.1 -10 -1.1 105.7 -10 -1.5 105.4 -10
4 484 -1.1 105.7 -10 -3.75 108.1 -10 -1.25 108.1 -10 -0.7 105.4 -10
4 0 14.5 101 -10 16 101 -10 16 13.5 -10 14.5 13.5 -10
4 16 16 101 -10 20 120 -10 20 0 -10 16 13.5 -10
4 0 16 13.5 -10 14.5 9 -10 13 9.5 -10 14.5 13.5 -10
4 0 14.5 9 -10 12 6 -10 10.5 6.5 -10 13 9.5 -10
4 0 9 3.75 -10 8.25 5 -10 10.5 6.5 -10 12 6 -10
4 0 5.25 3.75 -10 8.25 5 -10 9 3.75 -10 5.75 2.5 -10
4 0 2 2 -10 1.75 3.25 -10 5.25 3.75 -10 5.75 2.5 -10
4 0 0 2 -10 0 3.25 -10 1.75 3.25 -10 2 2 -10
4 16 20 0 -10 0 0 -10 0 2 -10 2 2 -10
3 16 2 2 -10 5.75 2.5 -10 20 0 -10
3 16 5.75 2.5 -10 9 3.75 -10 20 0 -10
3 16 9 3.75 -10 12 6 -10 20 0 -10
3 16 12 6 -10 14.5 9 -10 20 0 -10
3 16 14.5 9 -10 16 13.5 -10 20 0 -10
4 378 14.5 13.5 -10 11.5 14 -10 11.5 103 -10 14.5 101 -10
4 0 9 103 -10 9 101.75 -10 2 101.75 -10 2 103 -10
4 0 1.25 100 -10 1 100 -10 0.75 101 -10 1.5 101 -10
4 0 0.75 103.75 -10 1.5 103.75 -10 1.5 101 -10 0.75 101 -10
4 0 0.75 103.75 -10 1 104.75 -10 1.25 104.75 -10 1.5 103.75 -10
4 16 2 101.75 -10 1.5 101 -10 1.5 103.75 -10 2 103 -10
4 16 9.5 101.25 -10 2 101.25 -10 2 101.75 -10 9 101.75 -10
4 16 9.5 101.25 -10 9 101.75 -10 9 103 -10 9.5 103.5 -10
4 16 2 103 -10 2 103.5 -10 9.5 103.5 -10 9 103 -10
4 16 1.5 103.75 -10 1.25 104.75 -10 2 103.5 -10 2 103 -10
4 16 1.25 100 -10 1.5 101 -10 2 101.75 -10 2 101.25 -10
4 16 0.75 101 -10 0.25 101.75 -10 0.25 103 -10 0.75 103.75 -10
4 16 1.1 99 -10 0.75 99.25 -10 0.5 100 -10 1 100 -10
4 16 2 101.25 -10 1.5 99.3 -10 1.1 99 -10 1.25 100 -10
3 16 1 100 -10 1.25 100 -10 1.1 99 -10
3 16 1 104.75 -10 1.1 105.7 -10 1.25 104.75 -10
4 16 1.1 105.7 -10 1.5 105.4 -10 2 103.5 -10 1.25 104.75 -10
4 16 0.5 104.75 -10 0.7 105.4 -10 1.1 105.7 -10 1 104.75 -10
4 0 11.5 14 -10 10.9 11.8 -10 10 12 -10 10.5 14 -10
4 0 9.7 9.5 -10 8.9 10.1 -10 10 12 -10 10.9 11.8 -10
4 0 9.7 9.5 -10 7.9 7.6 -10 7.3 8.3 -10 8.9 10.1 -10
4 0 5.5 6.2 -10 5.2 7.1 -10 7.3 8.3 -10 7.9 7.6 -10
4 0 2.4 5.3 -10 2.4 6.3 -10 5.2 7.1 -10 5.5 6.2 -10
4 0 0 5.3 -10 0 6.3 -10 2.4 6.3 -10 2.4 5.3 -10
4 378 13 9.5 -10 10.9 11.8 -10 11.5 14 -10 14.5 13.5 -10
4 378 10.5 6.5 -10 9.7 9.5 -10 10.9 11.8 -10 13 9.5 -10
4 378 8.25 5 -10 7.9 7.6 -10 9.7 9.5 -10 10.5 6.5 -10
4 378 8.25 5 -10 5.25 3.75 -10 5.5 6.2 -10 7.9 7.6 -10
4 378 5.25 3.75 -10 1.75 3.25 -10 2.4 5.3 -10 5.5 6.2 -10
4 378 1.75 3.25 -10 0 3.25 -10 0 5.3 -10 2.4 5.3 -10
4 0 15.1 104.5 -10 16 101 -10 14.5 101 -10 13.8 103.7 -10
4 0 12.3 106.4 -10 13.6 107.2 -10 15.1 104.5 -10 13.8 103.7 -10
4 0 12.3 106.4 -10 10.6 108.4 -10 11 109.8 -10 13.6 107.2 -10
4 0 8.6 109.8 -10 8.6 111.3 -10 11 109.8 -10 10.6 108.4 -10
4 0 10.3 113.2 -10 10.6 111.9 -10 8.6 111.3 -10 8.6 112.6 -10
3 0 8.6 111.3 -10 7.75 112.5 -10 8.6 112.6 -10
3 0 8.6 111.3 -10 8.6 109.8 -10 7.75 110 -10
3 0 7.75 112.5 -10 8.6 111.3 -10 7.75 110 -10
4 0 7.25 117.3 -10 7.75 117.3 -10 7.75 108.9 -10 7.25 109 -10
4 0 6.95 108.2 -10 6.95 108.7 -10 7.25 109 -10 7.75 108.9 -10
4 0 6.25 108.1 -10 6.25 108.6 -10 6.95 108.7 -10 6.95 108.2 -10
4 0 3.75 108.1 -10 3.75 108.6 -10 4.45 108.7 -10 4.45 108.2 -10
4 0 7.75 117.3 -10 7.75 118.6 -10 17.9 118.6 -10 15.5 117.3 -10
4 0 16.2 115.7 -10 14.4 115.9 -10 15.5 117.3 -10 17.9 118.6 -10
4 0 16.2 115.7 -10 14.5 114 -10 12.9 114.6 -10 14.4 115.9 -10
4 0 14.5 114 -10 12.4 112.7 -10 11.7 113.8 -10 12.9 114.6 -10
4 0 10.6 111.9 -10 10.3 113.2 -10 11.7 113.8 -10 12.4 112.7 -10
3 378 14.5 101 -10 11.5 103 -10 13.8 103.7 -10
4 0 9.8 105.1 -10 10.6 105.5 -10 11.5 103 -10 10.5 103 -10
4 0 8.9 106.9 -10 9.5 107.5 -10 10.6 105.5 -10 9.8 105.1 -10
4 0 7.65 108.1 -10 7.75 108.9 -10 9.5 107.5 -10 8.9 106.9 -10
3 0 7.75 108.9 -10 7.65 108.1 -10 6.95 108.2 -10
3 378 7.75 110 -10 8.6 109.8 -10 7.75 108.9 -10
4 378 9.5 107.5 -10 7.75 108.9 -10 8.6 109.8 -10 10.6 108.4 -10
4 378 10.6 105.5 -10 9.5 107.5 -10 10.6 108.4 -10 12.3 106.4 -10
4 378 12.3 106.4 -10 13.8 103.7 -10 11.5 103 -10 10.6 105.5 -10
4 378 14.4 115.9 -10 12.9 114.6 -10 7.75 117.3 -10 15.5 117.3 -10
4 378 11.7 113.8 -10 10.3 113.2 -10 7.75 117.3 -10 12.9 114.6 -10
4 378 8.6 112.6 -10 7.75 112.5 -10 7.75 117.3 -10 10.3 113.2 -10
4 0 7.25 117.3 -10 6.95 117.6 -10 7.75 118.6 -10 7.75 117.3 -10
4 0 6.95 117.6 -10 6.25 117.8 -10 6.25 118.6 -10 7.75 118.6 -10
4 0 5.55 108.7 -10 6.25 108.6 -10 6.25 108.1 -10 5.55 108.2 -10
4 0 3.05 108.7 -10 3.75 108.6 -10 3.75 108.1 -10 3.05 108.2 -10
4 0 6.25 118.6 -10 6.25 117.8 -10 5.55 117.6 -10 5 118.6 -10
4 0 3.75 118.6 -10 3.75 117.8 -10 3.05 117.6 -10 2.5 118.6 -10
4 0 4.45 117.6 -10 3.75 117.8 -10 3.75 118.6 -10 5 118.6 -10
4 378 6.25 108.6 -10 6.25 117.8 -10 6.95 117.6 -10 6.95 108.7 -10
4 378 6.95 108.7 -10 6.95 117.6 -10 7.25 117.3 -10 7.25 109 -10
4 378 5.55 117.6 -10 6.25 117.8 -10 6.25 108.6 -10 5.55 108.7 -10
4 378 5.25 117.3 -10 5.55 117.6 -10 5.55 108.7 -10 5.25 109 -10
4 378 3.75 108.6 -10 3.75 117.8 -10 4.45 117.6 -10 4.45 108.7 -10
4 378 4.45 108.7 -10 4.45 117.6 -10 4.75 117.3 -10 4.75 109 -10
4 378 3.05 117.6 -10 3.75 117.8 -10 3.75 108.6 -10 3.05 108.7 -10
4 378 2.75 117.3 -10 3.05 117.6 -10 3.05 108.7 -10 2.75 109 -10
3 16 8.6 111.3 -10 10.6 111.9 -10 11 109.8 -10
4 16 10.6 111.9 -10 12.4 112.7 -10 13.6 107.2 -10 11 109.8 -10
4 16 14.5 114 -10 15.1 104.5 -10 13.6 107.2 -10 12.4 112.7 -10
4 16 16 101 -10 15.1 104.5 -10 14.5 114 -10 16.2 115.7 -10
4 16 16 101 -10 16.2 115.7 -10 17.9 118.6 -10 20 120 -10
4 0 6 31.5 -10 6 33.25 -10 7.5 29.25 -10 7.5 27.5 -10
4 0 4.5 27.5 -10 4.5 29.5 -10 6 33.25 -10 6 31.5 -10
4 0 3 31.5 -10 3 33.25 -10 4.5 29.5 -10 4.5 27.5 -10
4 16 7.5 27.5 -10 7.5 25.75 -10 6 30 -10 6 31.5 -10
4 16 6 30 -10 4.5 25.75 -10 4.5 27.5 -10 6 31.5 -10
4 16 6 33.25 -10 6 34.5 -10 7.5 30.75 -10 7.5 29.25 -10
4 16 4.5 29.5 -10 4.5 30.75 -10 6 34.5 -10 6 33.25 -10
4 16 9 30 -10 7.5 25.75 -10 7.5 27.5 -10 9 31.5 -10
4 16 3 33.25 -10 3 34.5 -10 4.5 30.75 -10 4.5 29.5 -10
4 16 4.5 25.75 -10 3 30 -10 3 31.5 -10 4.5 27.5 -10
4 0 1.5 27.5 -10 1.5 29.5 -10 3 33.25 -10 3 31.5 -10
4 0 0 31.5 -10 0 33.25 -10 1.5 29.5 -10 1.5 27.5 -10
4 16 3 30 -10 1.5 25.75 -10 1.5 27.5 -10 3 31.5 -10
4 16 1.5 29.5 -10 1.5 30.75 -10 3 34.5 -10 3 33.25 -10
4 16 0 33.25 -10 0 34.5 -10 1.5 30.75 -10 1.5 29.5 -10
4 16 1.5 25.75 -10 0 30 -10 0 31.5 -10 1.5 27.5 -10
4 0 4.45 108.7 -10 4.75 109 -10 5.25 109 -10 5.55 108.7 -10
4 0 1.95 108.7 -10 2.25 109 -10 2.75 109 -10 3.05 108.7 -10
4 0 4.75 117.3 -10 5.25 117.3 -10 5.25 109 -10 4.75 109 -10
3 0 5.55 108.7 -10 5 108.5 -10 4.45 108.7 -10
3 0 5.55 108.7 -10 5.55 108.2 -10 5 108.5 -10
3 0 3.05 108.7 -10 3.05 108.2 -10 2.5 108.5 -10
3 0 5 108.5 -10 4.45 108.2 -10 4.45 108.7 -10
4 378 1.95 108.7 -10 1.95 117.6 -10 2.25 117.3 -10 2.25 109 -10
3 0 2.5 108.5 -10 1.95 108.2 -10 1.95 108.7 -10
4 0 4.75 117.3 -10 4.45 117.6 -10 5.55 117.6 -10 5.25 117.3 -10
3 0 5 118.6 -10 5.55 117.6 -10 4.45 117.6 -10
4 0 2.25 117.3 -10 2.75 117.3 -10 2.75 109 -10 2.25 109 -10
3 0 3.05 108.7 -10 2.5 108.5 -10 1.95 108.7 -10
4 0 2.25 117.3 -10 1.95 117.6 -10 3.05 117.6 -10 2.75 117.3 -10
3 0 2.5 118.6 -10 3.05 117.6 -10 1.95 117.6 -10
4 0 1.25 108.1 -10 1.25 108.6 -10 1.95 108.7 -10 1.95 108.2 -10
4 0 0.55 108.7 -10 1.25 108.6 -10 1.25 108.1 -10 0.55 108.2 -10
4 0 1.25 118.6 -10 1.25 117.8 -10 0.55 117.6 -10 0 118.6 -10
4 0 1.95 117.6 -10 1.25 117.8 -10 1.25 118.6 -10 2.5 118.6 -10
4 378 1.25 108.6 -10 1.25 117.8 -10 1.95 117.6 -10 1.95 108.7 -10
4 378 0.55 117.6 -10 1.25 117.8 -10 1.25 108.6 -10 0.55 108.7 -10
4 378 0.25 117.3 -10 0.55 117.6 -10 0.55 108.7 -10 0.25 109 -10
4 0 -0.55 108.7 -10 -0.25 109 -10 0.25 109 -10 0.55 108.7 -10
3 0 0.55 108.7 -10 0.55 108.2 -10 0 108.5 -10
4 0 -0.25 117.3 -10 0.25 117.3 -10 0.25 109 -10 -0.25 109 -10
3 0 0.55 108.7 -10 0 108.5 -10 -0.55 108.7 -10
4 0 -0.25 117.3 -10 -0.55 117.6 -10 0.55 117.6 -10 0.25 117.3 -10
3 0 0 118.6 -10 0.55 117.6 -10 -0.55 117.6 -10
4 0 7.5 27.5 -10 7.5 29.25 -10 9 33.2 -10 9 31.5 -10
4 16 7.5 29.25 -10 7.5 30.75 -10 9 34.5 -10 9 33.2 -10
4 16 9.3 34.5 -10 9.3 30.7 -10 9 30 -10 9 34.5 -10
3 484 7.5 30.75 -10 6 34.5 -10 9 34.5 -10
3 484 4.5 30.75 -10 3 34.5 -10 6 34.5 -10
3 484 1.5 30.75 -10 0 34.5 -10 3 34.5 -10
3 484 10.5 24 -10 7.5 25.75 -10 9 30 -10
3 484 9 30 -10 9.3 30.7 -10 10.5 24 -10
4 484 10.5 39.9 -10 10.5 24 -10 9.3 30.7 -10 9.3 34.5 -10
3 484 7.5 25.75 -10 4.5 25.75 -10 6 30 -10
3 484 4.5 25.75 -10 1.5 25.75 -10 3 30 -10
4 0 0.25 101.75 -10 -0.25 101.75 -10 -0.25 103 -10 0.25 103 -10
3 16 0.75 101 -10 0.25 101.25 -10 0.25 101.75 -10
3 16 0.25 103 -10 0.25 103.5 -10 0.75 103.75 -10
