2 24 -36 24 25 -36 24 15
2 24 -36 24 15 -33 24 15
1 16 -36 24 15 0 0 3 0 1 0 -2 0 0 1-4edge.dat
2 24 -36 24 13 -36 24 7
1 16 -36 24 5 0 0 3 0 1 0 2 0 0 1-4edge.dat
2 24 -33 24 5 -36 24 5
2 24 -36 24 5 -36 24 -5
2 24 -36 24 -5 -33 24 -5
1 16 -36 24 -5 0 0 3 0 1 0 -2 0 0 1-4edge.dat
2 24 -36 24 -7 -36 24 -13
1 16 -36 24 -15 0 0 3 0 1 0 2 0 0 1-4edge.dat
2 24 -33 24 -15 -36 24 -15
2 24 -36 24 -15 -36 24 -25
2 24 -36 24 -25 -33 24 -25
1 16 -36 24 -25 0 0 3 0 1 0 -2 0 0 1-4edge.dat
2 24 -36 24 -27 -36 24 -36
2 24 -36 4 36 -36 4 27
1 16 -36 4 25 0 0 3 0 1 0 2 0 0 1-4edge.dat
2 24 -33 4 25 -36 4 25
2 24 -36 4 25 -36 4 15
2 24 -36 4 15 -33 4 15
1 16 -36 4 15 0 0 3 0 1 0 -2 0 0 1-4edge.dat
2 24 -36 4 13 -36 4 7
1 16 -36 4 5 0 0 3 0 1 0 2 0 0 1-4edge.dat
2 24 -33 4 5 -36 4 5
2 24 -36 4 5 -36 4 -5
2 24 -36 4 -5 -33 4 -5
1 16 -36 4 -5 0 0 3 0 1 0 -2 0 0 1-4edge.dat
2 24 -36 4 -7 -36 4 -13
1 16 -36 4 -15 0 0 3 0 1 0 2 0 0 1-4edge.dat
2 24 -33 4 -15 -36 4 -15
2 24 -36 4 -15 -36 4 -25
2 24 -36 4 -25 -33 4 -25
1 16 -36 4 -25 0 0 3 0 1 0 -2 0 0 1-4edge.dat
2 24 -36 4 -27 -36 4 -36
2 24 -36 24 36 -36 4 36
2 24 -36 24 27 -36 4 27
2 24 -33 24 25 -33 4 25
2 24 -36 24 25 -36 4 25
2 24 -36 24 15 -36 4 15
2 24 -33 24 15 -33 4 15
2 24 -36 24 13 -36 4 13
2 24 -36 24 7 -36 4 7
2 24 -33 24 5 -33 4 5
2 24 -36 24 5 -36 4 5
2 24 -36 24 -5 -36 4 -5
2 24 -33 24 -5 -33 4 -5
2 24 -36 24 -7 -36 4 -7
2 24 -36 24 -13 -36 4 -13
2 24 -33 24 -15 -33 4 -15
2 24 -36 24 -15 -36 4 -15
2 24 -36 24 -25 -36 4 -25
2 24 -33 24 -25 -33 4 -25
2 24 -36 24 -27 -36 4 -27
1 16 -36 24 25 0 0 3 0 -1 0 2 0 0 1-4disc.dat
1 16 -36 24 15 0 0 3 0 -1 0 -2 0 0 1-4disc.dat
1 16 -36 24 5 0 0 3 0 -1 0 2 0 0 1-4disc.dat
1 16 -36 24 -5 0 0 3 0 -1 0 -2 0 0 1-4disc.dat
1 16 -36 24 -15 0 0 3 0 -1 0 2 0 0 1-4disc.dat
1 16 -36 24 -25 0 0 3 0 -1 0 -2 0 0 1-4disc.dat
4 16 -40 24 40 -40 24 -40 -36 24 -36 -36 24 36
4 16 -36 24 36 -36 24 27 -36 4 27 -36 4 36
1 16 -36 4 25 0 0 3 0 20 0 2 0 0 1-4cyli.dat
4 16 -33 24 25 -36 24 25 -36 4 25 -33 4 25
4 16 -36 24 25 -36 24 15 -36 4 15 -36 4 25
4 16 -36 24 15 -33 24 15 -33 4 15 -36 4 15
1 16 -36 4 15 0 0 3 0 20 0 -2 0 0 1-4cyli.dat
4 16 -36 24 13 -36 24 7 -36 4 7 -36 4 13
1 16 -36 4 5 0 0 3 0 20 0 2 0 0 1-4cyli.dat
4 16 -33 24 5 -36 24 5 -36 4 5 -33 4 5
4 16 -36 24 5 -36 24 -5 -36 4 -5 -36 4 5
4 16 -36 24 -5 -33 24 -5 -33 4 -5 -36 4 -5
1 16 -36 4 -5 0 0 3 0 20 0 -2 0 0 1-4cyli.dat
4 16 -36 24 -7 -36 24 -13 -36 4 -13 -36 4 -7
1 16 -36 4 -15 0 0 3 0 20 0 2 0 0 1-4cyli.dat
4 16 -33 24 -15 -36 24 -15 -36 4 -15 -33 4 -15
4 16 -36 24 -15 -36 24 -25 -36 4 -25 -36 4 -15
4 16 -36 24 -25 -33 24 -25 -33 4 -25 -36 4 -25
1 16 -36 4 -25 0 0 3 0 20 0 -2 0 0 1-4cyli.dat
4 16 -36 24 -27 -36 24 -36 -36 4 -36 -36 4 -27
2 24 36 24 36 27 24 36
1 16 25 24 36 2 0 0 0 1 0 0 0 -3 1-4edge.dat
2 24 25 24 33 25 24 36
2 24 25 24 36 15 24 36
2 24 15 24 36 15 24 33
1 16 15 24 36 -2 0 0 0 1 0 0 0 -3 1-4edge.dat
2 24 13 24 36 7 24 36
1 16 5 24 36 2 0 0 0 1 0 0 0 -3 1-4edge.dat
2 24 5 24 33 5 24 36
2 24 5 24 36 -5 24 36
2 24 -5 24 36 -5 24 33
1 16 -5 24 36 -2 0 0 0 1 0 0 0 -3 1-4edge.dat
2 24 -7 24 36 -13 24 36
1 16 -15 24 36 2 0 0 0 1 0 0 0 -3 1-4edge.dat
2 24 -15 24 33 -15 24 36
2 24 -15 24 36 -25 24 36
2 24 -25 24 36 -25 24 33
1 16 -25 24 36 -2 0 0 0 1 0 0 0 -3 1-4edge.dat
2 24 -27 24 36 -36 24 36
2 24 36 4 36 27 4 36
1 16 25 4 36 2 0 0 0 1 0 0 0 -3 1-4edge.dat
2 24 25 4 33 25 4 36
2 24 25 4 36 15 4 36
2 24 15 4 36 15 4 33
1 16 15 4 36 -2 0 0 0 1 0 0 0 -3 1-4edge.dat
2 24 13 4 36 7 4 36
1 16 5 4 36 2 0 0 0 1 0 0 0 -3 1-4edge.dat
2 24 5 4 33 5 4 36
2 24 5 4 36 -5 4 36
2 24 -5 4 36 -5 4 33
1 16 -5 4 36 -2 0 0 0 1 0 0 0 -3 1-4edge.dat
2 24 -7 4 36 -13 4 36
1 16 -15 4 36 2 0 0 0 1 0 0 0 -3 1-4edge.dat
2 24 -15 4 33 -15 4 36
2 24 -15 4 36 -25 4 36
2 24 -25 4 36 -25 4 33
1 16 -25 4 36 -2 0 0 0 1 0 0 0 -3 1-4edge.dat
2 24 -27 4 36 -36 4 36
2 24 36 24 36 36 4 36
2 24 27 24 36 27 4 36
2 24 25 24 33 25 4 33
2 24 25 24 36 25 4 36
2 24 15 24 36 15 4 36
2 24 15 24 33 15 4 33
2 24 13 24 36 13 4 36
2 24 7 24 36 7 4 36
2 24 5 24 33 5 4 33
2 24 5 24 36 5 4 36
2 24 -5 24 36 -5 4 36
2 24 -5 24 33 -5 4 33
2 24 -7 24 36 -7 4 36
2 24 -13 24 36 -13 4 36
2 24 -15 24 33 -15 4 33
2 24 -15 24 36 -15 4 36
2 24 -25 24 36 -25 4 36
2 24 -25 24 33 -25 4 33
2 24 -27 24 36 -27 4 36
1 16 25 24 36 2 0 0 0 -1 0 0 0 -3 1-4disc.dat
1 16 15 24 36 -2 0 0 0 -1 0 0 0 -3 1-4disc.dat
1 16 5 24 36 2 0 0 0 -1 0 0 0 -3 1-4disc.dat
1 16 -5 24 36 -2 0 0 0 -1 0 0 0 -3 1-4disc.dat
1 16 -15 24 36 2 0 0 0 -1 0 0 0 -3 1-4disc.dat
1 16 -25 24 36 -2 0 0 0 -1 0 0 0 -3 1-4disc.dat
4 16 40 24 40 -40 24 40 -36 24 36 36 24 36
4 16 36 24 36 27 24 36 27 4 36 36 4 36
1 16 25 4 36 2 0 0 0 20 0 0 0 -3 1-4cyli.dat
4 16 25 24 33 25 24 36 25 4 36 25 4 33
4 16 25 24 36 15 24 36 15 4 36 25 4 36
4 16 15 24 36 15 24 33 15 4 33 15 4 36
1 16 15 4 36 -2 0 0 0 20 0 0 0 -3 1-4cyli.dat
4 16 13 24 36 7 24 36 7 4 36 13 4 36
1 16 5 4 36 2 0 0 0 20 0 0 0 -3 1-4cyli.dat
4 16 5 24 33 5 24 36 5 4 36 5 4 33
4 16 5 24 36 -5 24 36 -5 4 36 5 4 36
4 16 -5 24 36 -5 24 33 -5 4 33 -5 4 36
1 16 -5 4 36 -2 0 0 0 20 0 0 0 -3 1-4cyli.dat
4 16 -7 24 36 -13 24 36 -13 4 36 -7 4 36
1 16 -15 4 36 2 0 0 0 20 0 0 0 -3 1-4cyli.dat
4 16 -15 24 33 -15 24 36 -15 4 36 -15 4 33
4 16 -15 24 36 -25 24 36 -25 4 36 -15 4 36
4 16 -25 24 36 -25 24 33 -25 4 33 -25 4 36
1 16 -25 4 36 -2 0 0 0 20 0 0 0 -3 1-4cyli.dat
4 16 -27 24 36 -36 24 36 -36 4 36 -27 4 36
2 24 36 24 -36 36 24 -27
1 16 36 24 -25 0 0 -3 0 1 0 -2 0 0 1-4edge.dat
2 24 33 24 -25 36 24 -25
2 24 36 24 -25 36 24 -15
2 24 36 24 -15 33 24 -15
1 16 36 24 -15 0 0 -3 0 1 0 2 0 0 1-4edge.dat
2 24 36 24 -13 36 24 -7
1 16 36 24 -5 0 0 -3 0 1 0 -2 0 0 1-4edge.dat
2 24 33 24 -5 36 24 -5
2 24 36 24 -5 36 24 5
2 24 36 24 5 33 24 5
1 16 36 24 5 0 0 -3 0 1 0 2 0 0 1-4edge.dat
2 24 36 24 7 36 24 13
1 16 36 24 15 0 0 -3 0 1 0 -2 0 0 1-4edge.dat
2 24 33 24 15 36 24 15
2 24 36 24 15 36 24 25
2 24 36 24 25 33 24 25
1 16 36 24 25 0 0 -3 0 1 0 2 0 0 1-4edge.dat
2 24 36 24 27 36 24 36
2 24 36 4 -36 36 4 -27
1 16 36 4 -25 0 0 -3 0 1 0 -2 0 0 1-4edge.dat
2 24 33 4 -25 36 4 -25
2 24 36 4 -25 36 4 -15
2 24 36 4 -15 33 4 -15
1 16 36 4 -15 0 0 -3 0 1 0 2 0 0 1-4edge.dat
2 24 36 4 -13 36 4 -7
1 16 36 4 -5 0 0 -3 0 1 0 -2 0 0 1-4edge.dat
2 24 33 4 -5 36 4 -5
2 24 36 4 -5 36 4 5
2 24 36 4 5 33 4 5
1 16 36 4 5 0 0 -3 0 1 0 2 0 0 1-4edge.dat
2 24 36 4 7 36 4 13
1 16 36 4 15 0 0 -3 0 1 0 -2 0 0 1-4edge.dat
2 24 33 4 15 36 4 15
2 24 36 4 15 36 4 25
2 24 36 4 25 33 4 25
1 16 36 4 25 0 0 -3 0 1 0 2 0 0 1-4edge.dat
2 24 36 4 27 36 4 36
2 24 36 24 -36 36 4 -36
2 24 36 24 -27 36 4 -27
2 24 33 24 -25 33 4 -25
2 24 36 24 -25 36 4 -25
2 24 36 24 -15 36 4 -15
2 24 33 24 -15 33 4 -15
2 24 36 24 -13 36 4 -13
2 24 36 24 -7 36 4 -7
2 24 33 24 -5 33 4 -5
2 24 36 24 -5 36 4 -5
2 24 36 24 5 36 4 5
2 24 33 24 5 33 4 5
2 24 36 24 7 36 4 7
2 24 36 24 13 36 4 13
2 24 33 24 15 33 4 15
2 24 36 24 15 36 4 15
2 24 36 24 25 36 4 25
2 24 33 24 25 33 4 25
2 24 36 24 27 36 4 27
1 16 36 24 -25 0 0 -3 0 -1 0 -2 0 0 1-4disc.dat
1 16 36 24 -15 0 0 -3 0 -1 0 2 0 0 1-4disc.dat
1 16 36 24 -5 0 0 -3 0 -1 0 -2 0 0 1-4disc.dat
1 16 36 24 5 0 0 -3 0 -1 0 2 0 0 1-4disc.dat
1 16 36 24 15 0 0 -3 0 -1 0 -2 0 0 1-4disc.dat
1 16 36 24 25 0 0 -3 0 -1 0 2 0 0 1-4disc.dat
4 16 40 24 -40 40 24 40 36 24 36 36 24 -36
4 16 36 24 -36 36 24 -27 36 4 -27 36 4 -36
1 16 36 4 -25 0 0 -3 0 20 0 -2 0 0 1-4cyli.dat
4 16 33 24 -25 36 24 -25 36 4 -25 33 4 -25
4 16 36 24 -25 36 24 -15 36 4 -15 36 4 -25
4 16 36 24 -15 33 24 -15 33 4 -15 36 4 -15
1 16 36 4 -15 0 0 -3 0 20 0 2 0 0 1-4cyli.dat
4 16 36 24 -13 36 24 -7 36 4 -7 36 4 -13
1 16 36 4 -5 0 0 -3 0 20 0 -2 0 0 1-4cyli.dat
4 16 33 24 -5 36 24 -5 36 4 -5 33 4 -5
4 16 36 24 -5 36 24 5 36 4 5 36 4 -5
4 16 36 24 5 33 24 5 33 4 5 36 4 5
1 16 36 4 5 0 0 -3 0 20 0 2 0 0 1-4cyli.dat
4 16 36 24 7 36 24 13 36 4 13 36 4 7
1 16 36 4 15 0 0 -3 0 20 0 -2 0 0 1-4cyli.dat
4 16 33 24 15 36 24 15 36 4 15 33 4 15
4 16 36 24 15 36 24 25 36 4 25 36 4 15
4 16 36 24 25 33 24 25 33 4 25 36 4 25
1 16 36 4 25 0 0 -3 0 20 0 2 0 0 1-4cyli.dat
4 16 36 24 27 36 24 36 36 4 36 36 4 27
2 24 -24 24 22.586 -26.464 24 25.05
2 24 -26.464 24 25.05 -25.05 24 26.464
2 24 -25.05 24 26.464 -22.586 24 24
2 24 -22.586 24 24 -15 24 24
2 24 -15 24 24 -15 24 27
1 16 -15 24 24 2 0 0 0 1 0 0 0 3 1-4edge.dat
2 24 -13 24 24 -7 24 24
1 16 -5 24 24 -2 0 0 0 1 0 0 0 3 1-4edge.dat
2 24 -5 24 27 -5 24 24
2 24 -5 24 24 5 24 24
2 24 5 24 24 5 24 27
1 16 5 24 24 2 0 0 0 1 0 0 0 3 1-4edge.dat
2 24 7 24 24 13 24 24
1 16 15 24 24 -2 0 0 0 1 0 0 0 3 1-4edge.dat
2 24 15 24 27 15 24 24
2 24 15 24 24 22.586 24 24
2 24 -24 4 22.586 -26.464 4 25.05
2 24 -26.464 4 25.05 -25.05 4 26.464
2 24 -25.05 4 26.464 -22.586 4 24
2 24 -22.586 4 24 -15 4 24
2 24 -15 4 24 -15 4 27
1 16 -15 4 24 2 0 0 0 1 0 0 0 3 1-4edge.dat
2 24 -13 4 24 -7 4 24
1 16 -5 4 24 -2 0 0 0 1 0 0 0 3 1-4edge.dat
2 24 -5 4 27 -5 4 24
2 24 -5 4 24 5 4 24
2 24 5 4 24 5 4 27
1 16 5 4 24 2 0 0 0 1 0 0 0 3 1-4edge.dat
2 24 7 4 24 13 4 24
1 16 15 4 24 -2 0 0 0 1 0 0 0 3 1-4edge.dat
2 24 15 4 27 15 4 24
2 24 15 4 24 22.586 4 24
2 24 -24 24 22.586 -24 4 22.586
2 24 -26.464 24 25.05 -26.464 4 25.05
2 24 -25.05 24 26.464 -25.05 4 26.464
2 24 -22.586 24 24 -22.586 4 24
2 24 -15 24 24 -15 4 24
2 24 -15 24 27 -15 4 27
2 24 -13 24 24 -13 4 24
2 24 -7 24 24 -7 4 24
2 24 -5 24 27 -5 4 27
2 24 -5 24 24 -5 4 24
2 24 5 24 24 5 4 24
2 24 5 24 27 5 4 27
2 24 7 24 24 7 4 24
2 24 13 24 24 13 4 24
2 24 15 24 27 15 4 27
2 24 15 24 24 15 4 24
2 24 22.586 24 24 22.586 4 24
4 16 -25.05 24 26.464 -26.464 24 25.05 -24 24 22.586 -22.586 24 24
1 16 -15 24 24 2 0 0 0 -1 0 0 0 3 1-4disc.dat
1 16 -5 24 24 -2 0 0 0 -1 0 0 0 3 1-4disc.dat
1 16 5 24 24 2 0 0 0 -1 0 0 0 3 1-4disc.dat
1 16 15 24 24 -2 0 0 0 -1 0 0 0 3 1-4disc.dat
4 16 20 24 20 24 24 24 -24 24 24 -20 24 20
4 16 -24 24 22.586 -26.464 24 25.05 -26.464 4 25.05 -24 4 22.586
4 16 -26.464 24 25.05 -25.05 24 26.464 -25.05 4 26.464 -26.464 4 25.05
4 16 -25.05 24 26.464 -22.586 24 24 -22.586 4 24 -25.05 4 26.464
4 16 -22.586 24 24 -15 24 24 -15 4 24 -22.586 4 24
4 16 -15 24 24 -15 24 27 -15 4 27 -15 4 24
1 16 -15 4 24 2 0 0 0 20 0 0 0 3 1-4cyli.dat
4 16 -13 24 24 -7 24 24 -7 4 24 -13 4 24
1 16 -5 4 24 -2 0 0 0 20 0 0 0 3 1-4cyli.dat
4 16 -5 24 27 -5 24 24 -5 4 24 -5 4 27
4 16 -5 24 24 5 24 24 5 4 24 -5 4 24
4 16 5 24 24 5 24 27 5 4 27 5 4 24
1 16 5 4 24 2 0 0 0 20 0 0 0 3 1-4cyli.dat
4 16 7 24 24 13 24 24 13 4 24 7 4 24
1 16 15 4 24 -2 0 0 0 20 0 0 0 3 1-4cyli.dat
4 16 15 24 27 15 24 24 15 4 24 15 4 27
4 16 15 24 24 22.586 24 24 22.586 4 24 15 4 24
2 24 22.586 24 24 25.05 24 26.464
2 24 25.05 24 26.464 26.464 24 25.05
2 24 26.464 24 25.05 24 24 22.586
2 24 24 24 22.586 24 24 15
2 24 24 24 15 27 24 15
1 16 24 24 15 0 0 3 0 1 0 -2 0 0 1-4edge.dat
2 24 24 24 13 24 24 7
1 16 24 24 5 0 0 3 0 1 0 2 0 0 1-4edge.dat
2 24 27 24 5 24 24 5
2 24 24 24 5 24 24 -5
2 24 24 24 -5 27 24 -5
1 16 24 24 -5 0 0 3 0 1 0 -2 0 0 1-4edge.dat
2 24 24 24 -7 24 24 -13
1 16 24 24 -15 0 0 3 0 1 0 2 0 0 1-4edge.dat
2 24 27 24 -15 24 24 -15
2 24 24 24 -15 24 24 -22.586
2 24 22.586 4 24 25.05 4 26.464
2 24 25.05 4 26.464 26.464 4 25.05
2 24 26.464 4 25.05 24 4 22.586
2 24 24 4 22.586 24 4 15
2 24 24 4 15 27 4 15
1 16 24 4 15 0 0 3 0 1 0 -2 0 0 1-4edge.dat
2 24 24 4 13 24 4 7
1 16 24 4 5 0 0 3 0 1 0 2 0 0 1-4edge.dat
2 24 27 4 5 24 4 5
2 24 24 4 5 24 4 -5
2 24 24 4 -5 27 4 -5
1 16 24 4 -5 0 0 3 0 1 0 -2 0 0 1-4edge.dat
2 24 24 4 -7 24 4 -13
1 16 24 4 -15 0 0 3 0 1 0 2 0 0 1-4edge.dat
2 24 27 4 -15 24 4 -15
2 24 24 4 -15 24 4 -22.586
2 24 25.05 24 26.464 25.05 4 26.464
2 24 26.464 24 25.05 26.464 4 25.05
2 24 24 24 22.586 24 4 22.586
2 24 24 24 15 24 4 15
2 24 27 24 15 27 4 15
2 24 24 24 13 24 4 13
2 24 24 24 7 24 4 7
2 24 27 24 5 27 4 5
2 24 24 24 5 24 4 5
2 24 24 24 -5 24 4 -5
2 24 27 24 -5 27 4 -5
2 24 24 24 -7 24 4 -7
2 24 24 24 -13 24 4 -13
2 24 27 24 -15 27 4 -15
2 24 24 24 -15 24 4 -15
2 24 24 24 -22.586 24 4 -22.586
4 16 26.464 24 25.05 25.05 24 26.464 22.586 24 24 24 24 22.586
1 16 24 24 15 0 0 3 0 -1 0 -2 0 0 1-4disc.dat
1 16 24 24 5 0 0 3 0 -1 0 2 0 0 1-4disc.dat
1 16 24 24 -5 0 0 3 0 -1 0 -2 0 0 1-4disc.dat
1 16 24 24 -15 0 0 3 0 -1 0 2 0 0 1-4disc.dat
4 16 20 24 -20 24 24 -24 24 24 24 20 24 20
4 16 22.586 24 24 25.05 24 26.464 25.05 4 26.464 22.586 4 24
4 16 25.05 24 26.464 26.464 24 25.05 26.464 4 25.05 25.05 4 26.464
4 16 26.464 24 25.05 24 24 22.586 24 4 22.586 26.464 4 25.05
4 16 24 24 22.586 24 24 15 24 4 15 24 4 22.586
4 16 24 24 15 27 24 15 27 4 15 24 4 15
1 16 24 4 15 0 0 3 0 20 0 -2 0 0 1-4cyli.dat
4 16 24 24 13 24 24 7 24 4 7 24 4 13
1 16 24 4 5 0 0 3 0 20 0 2 0 0 1-4cyli.dat
4 16 27 24 5 24 24 5 24 4 5 27 4 5
4 16 24 24 5 24 24 -5 24 4 -5 24 4 5
4 16 24 24 -5 27 24 -5 27 4 -5 24 4 -5
1 16 24 4 -5 0 0 3 0 20 0 -2 0 0 1-4cyli.dat
4 16 24 24 -7 24 24 -13 24 4 -13 24 4 -7
1 16 24 4 -15 0 0 3 0 20 0 2 0 0 1-4cyli.dat
4 16 27 24 -15 24 24 -15 24 4 -15 27 4 -15
4 16 24 24 -15 24 24 -22.586 24 4 -22.586 24 4 -15
2 24 24 24 -22.586 26.464 24 -25.05
2 24 26.464 24 -25.05 25.05 24 -26.464
2 24 25.05 24 -26.464 22.586 24 -24
2 24 22.586 24 -24 15 24 -24
2 24 15 24 -24 15 24 -27
1 16 15 24 -24 -2 0 0 0 1 0 0 0 -3 1-4edge.dat
2 24 13 24 -24 7 24 -24
1 16 5 24 -24 2 0 0 0 1 0 0 0 -3 1-4edge.dat
2 24 5 24 -27 5 24 -24
2 24 5 24 -24 -5 24 -24
2 24 -5 24 -24 -5 24 -27
1 16 -5 24 -24 -2 0 0 0 1 0 0 0 -3 1-4edge.dat
2 24 -7 24 -24 -13 24 -24
1 16 -15 24 -24 2 0 0 0 1 0 0 0 -3 1-4edge.dat
2 24 -15 24 -27 -15 24 -24
2 24 -15 24 -24 -22.586 24 -24
2 24 24 4 -22.586 26.464 4 -25.05
2 24 26.464 4 -25.05 25.05 4 -26.464
2 24 25.05 4 -26.464 22.586 4 -24
2 24 22.586 4 -24 15 4 -24
2 24 15 4 -24 15 4 -27
1 16 15 4 -24 -2 0 0 0 1 0 0 0 -3 1-4edge.dat
2 24 13 4 -24 7 4 -24
1 16 5 4 -24 2 0 0 0 1 0 0 0 -3 1-4edge.dat
2 24 5 4 -27 5 4 -24
2 24 5 4 -24 -5 4 -24
2 24 -5 4 -24 -5 4 -27
1 16 -5 4 -24 -2 0 0 0 1 0 0 0 -3 1-4edge.dat
2 24 -7 4 -24 -13 4 -24
1 16 -15 4 -24 2 0 0 0 1 0 0 0 -3 1-4edge.dat
2 24 -15 4 -27 -15 4 -24
2 24 -15 4 -24 -22.586 4 -24
2 24 26.464 24 -25.05 26.464 4 -25.05
2 24 25.05 24 -26.464 25.05 4 -26.464
2 24 22.586 24 -24 22.586 4 -24
2 24 15 24 -24 15 4 -24
2 24 15 24 -27 15 4 -27
2 24 13 24 -24 13 4 -24
2 24 7 24 -24 7 4 -24
2 24 5 24 -27 5 4 -27
2 24 5 24 -24 5 4 -24
2 24 -5 24 -24 -5 4 -24
2 24 -5 24 -27 -5 4 -27
2 24 -7 24 -24 -7 4 -24
2 24 -13 24 -24 -13 4 -24
2 24 -15 24 -27 -15 4 -27
2 24 -15 24 -24 -15 4 -24
2 24 -22.586 24 -24 -22.586 4 -24
4 16 25.05 24 -26.464 26.464 24 -25.05 24 24 -22.586 22.586 24 -24
