1 16 0 4 0 0 0 -4 0 7.5 0 4 0 0 2-4cylc.dat
1 16 0 11.5 0 0 0 -4 0 -1 0 4 0 0 2-4disc.dat
1 16 2 8.5 0 0 0 4 0 3 0 -4 0 0 2-4cyli.dat
1 16 2 8.5 0 0 0 4 0 3 0 -4 0 0 2-4edge.dat
1 16 2 11.5 0 0 0 -4 0 3 0 4 0 0 2-4edge.dat
1 16 33 8.5 0 -31 0 0 0 -1 0 0 0 -4 rect2p.dat
1 16 1 11.5 0 -1 0 0 0 -1 0 0 0 -4 rect2p.dat
1 16 35 4.5 0 0 0 -29 0 1 0 4 0 0 rect3.dat
1 16 3 4.25 0 0 0 3 0 -0.25 0 4 0 0 box2-7.dat
4 16 2 8.5 -4 0 4 -4 0 11.5 -4 2 11.5 -4
4 16 64 4.5 -4 6 4.5 -4 2 8.5 -4 64 8.5 -4
4 16 6 4.5 -4 6 4 -4 0 4 -4 2 8.5 -4
4 16 2 11.5 4 0 11.5 4 0 4 4 2 8.5 4
4 16 64 8.5 4 2 8.5 4 6 4.5 4 64 4.5 4
4 16 2 8.5 4 0 4 4 6 4 4 6 4.5 4
1 16 64 135.5 0 0 0 4 0 -4 0 -4 0 0 2-4cylc.dat
1 16 64 131.5 0 0 0 4 0 1 0 -4 0 0 2-4disc.dat
1 16 0 136 0 0 0 -4 0 -7.5 0 4 0 0 2-4cylc.dat
1 16 0 128.5 0 0 0 -4 0 1 0 4 0 0 2-4disc.dat
1 16 2 131.5 0 0 0 4 0 -3 0 -4 0 0 2-4cyli.dat
1 16 2 131.5 0 0 0 4 0 -3 0 -4 0 0 2-4edge.dat
1 16 2 128.5 0 0 0 -4 0 -3 0 4 0 0 2-4edge.dat
1 16 33 131.5 0 -31 0 0 0 1 0 0 0 -4 rect2p.dat
1 16 1 128.5 0 -1 0 0 0 1 0 0 0 -4 rect2p.dat
1 16 35 135.5 0 0 0 -29 0 -1 0 4 0 0 rect3.dat
1 16 3 135.75 0 0 0 3 0 0.25 0 4 0 0 box2-7.dat
4 16 2 128.5 -4 0 128.5 -4 0 136 -4 2 131.5 -4
4 16 64 131.5 -4 2 131.5 -4 6 135.5 -4 64 135.5 -4
4 16 2 131.5 -4 0 136 -4 6 136 -4 6 135.5 -4
4 16 2 131.5 4 0 136 4 0 128.5 4 2 128.5 4
4 16 64 135.5 4 6 135.5 4 2 131.5 4 64 131.5 4
4 16 6 135.5 4 6 136 4 0 136 4 2 131.5 4
1 16 64 46.5 0 0 0 4 0 4 0 -3.69552 0 0 2-4cylc.dat
1 16 64 50.5 0 0 0 4 0 -1 0 -3.69552 0 0 2-4disc.dat
1 16 63.531 48.5 0 0 0.46927 0 0 0 -2 -3.69552 0 0 box4o8a.dat
1 16 62 46.5 0 1.53073 0 3.69552 0 51.5 0 3.69552 0 -1.53073 3-8edge.dat
1 16 62 50.5 0 1.53073 0 3.69552 0 51.5 0 3.69552 0 -1.53073 3-8edge.dat
2 24 63.531 46.5 3.696 63.531 50.5 3.696
2 24 63.531 46.5 -3.696 63.531 50.5 -3.696
1 16 0 46.5 0 0 0 -4 0 4 0 -3.69552 0 0 2-4cylc.dat
1 16 0 50.5 0 0 0 -4 0 -1 0 -3.69552 0 0 2-4disc.dat
1 16 0.469 48.5 0 0 -0.46927 0 0 0 -2 -3.69552 0 0 box4o8a.dat
1 16 2 46.5 0 -1.53073 0 -3.69552 0 51.5 0 3.69552 0 -1.53073 3-8edge.dat
1 16 2 50.5 0 -1.53073 0 -3.69552 0 51.5 0 3.69552 0 -1.53073 3-8edge.dat
2 24 0.469 46.5 3.696 0.469 50.5 3.696
2 24 0.469 46.5 -3.696 0.469 50.5 -3.696
1 16 43.531 48.5 0 0 16.9385 0 0 0 -2 -3.69552 0 0 box4o8a.dat
1 16 62 46.5 0 -1.53073 0 -3.69552 0 51.5 0 3.69552 0 -1.53073 3-8edge.dat
1 16 62 50.5 0 -1.53073 0 -3.69552 0 51.5 0 3.69552 0 -1.53073 3-8edge.dat
2 24 60.469 46.5 3.696 60.469 50.5 3.696
2 24 60.469 46.5 -3.696 60.469 50.5 -3.696
1 16 42 46.5 0 1.53073 0 3.69552 0 51.5 0 3.69552 0 -1.53073 3-8edge.dat
1 16 42 50.5 0 1.53073 0 3.69552 0 51.5 0 3.69552 0 -1.53073 3-8edge.dat
2 24 43.531 46.5 3.696 43.531 50.5 3.696
2 24 43.531 46.5 -3.696 43.531 50.5 -3.696
1 16 23.531 48.5 0 0 16.9385 0 0 0 -2 -3.69552 0 0 box4o8a.dat
1 16 42 46.5 0 -1.53073 0 -3.69552 0 51.5 0 3.69552 0 -1.53073 3-8edge.dat
1 16 42 50.5 0 -1.53073 0 -3.69552 0 51.5 0 3.69552 0 -1.53073 3-8edge.dat
2 24 40.469 46.5 3.696 40.469 50.5 3.696
2 24 40.469 46.5 -3.696 40.469 50.5 -3.696
1 16 22 46.5 0 1.53073 0 3.69552 0 51.5 0 3.69552 0 -1.53073 3-8edge.dat
1 16 22 50.5 0 1.53073 0 3.69552 0 51.5 0 3.69552 0 -1.53073 3-8edge.dat
2 24 23.531 46.5 3.696 23.531 50.5 3.696
2 24 23.531 46.5 -3.696 23.531 50.5 -3.696
1 16 3.531 48.5 0 0 16.9385 0 0 0 -2 -3.69552 0 0 box4o8a.dat
1 16 22 46.5 0 -1.53073 0 -3.69552 0 51.5 0 3.69552 0 -1.53073 3-8edge.dat
1 16 22 50.5 0 -1.53073 0 -3.69552 0 51.5 0 3.69552 0 -1.53073 3-8edge.dat
2 24 20.469 46.5 3.696 20.469 50.5 3.696
2 24 20.469 46.5 -3.696 20.469 50.5 -3.696
1 16 2 46.5 0 1.53073 0 3.69552 0 51.5 0 3.69552 0 -1.53073 3-8edge.dat
1 16 2 50.5 0 1.53073 0 3.69552 0 51.5 0 3.69552 0 -1.53073 3-8edge.dat
2 24 3.531 46.5 3.696 3.531 50.5 3.696
2 24 3.531 46.5 -3.696 3.531 50.5 -3.696
1 16 64 89.5 0 0 0 4 0 4 0 -3.69552 0 0 2-4cylc.dat
1 16 64 93.5 0 0 0 4 0 -1 0 -3.69552 0 0 2-4disc.dat
1 16 63.531 91.5 0 0 0.46927 0 0 0 -2 -3.69552 0 0 box4o8a.dat
1 16 62 89.5 0 1.53073 0 3.69552 0 51.5 0 3.69552 0 -1.53073 3-8edge.dat
1 16 62 93.5 0 1.53073 0 3.69552 0 51.5 0 3.69552 0 -1.53073 3-8edge.dat
2 24 63.531 89.5 3.696 63.531 93.5 3.696
2 24 63.531 89.5 -3.696 63.531 93.5 -3.696
1 16 0 89.5 0 0 0 -4 0 4 0 -3.69552 0 0 2-4cylc.dat
1 16 0 93.5 0 0 0 -4 0 -1 0 -3.69552 0 0 2-4disc.dat
1 16 0.469 91.5 0 0 -0.46927 0 0 0 -2 -3.69552 0 0 box4o8a.dat
1 16 2 89.5 0 -1.53073 0 -3.69552 0 51.5 0 3.69552 0 -1.53073 3-8edge.dat
1 16 2 93.5 0 -1.53073 0 -3.69552 0 51.5 0 3.69552 0 -1.53073 3-8edge.dat
2 24 0.469 89.5 3.696 0.469 93.5 3.696
2 24 0.469 89.5 -3.696 0.469 93.5 -3.696
1 16 43.531 91.5 0 0 16.9385 0 0 0 -2 -3.69552 0 0 box4o8a.dat
1 16 62 89.5 0 -1.53073 0 -3.69552 0 51.5 0 3.69552 0 -1.53073 3-8edge.dat
1 16 62 93.5 0 -1.53073 0 -3.69552 0 51.5 0 3.69552 0 -1.53073 3-8edge.dat
2 24 60.469 89.5 3.696 60.469 93.5 3.696
2 24 60.469 89.5 -3.696 60.469 93.5 -3.696
1 16 42 89.5 0 1.53073 0 3.69552 0 51.5 0 3.69552 0 -1.53073 3-8edge.dat
1 16 42 93.5 0 1.53073 0 3.69552 0 51.5 0 3.69552 0 -1.53073 3-8edge.dat
2 24 43.531 89.5 3.696 43.531 93.5 3.696
2 24 43.531 89.5 -3.696 43.531 93.5 -3.696
1 16 23.531 91.5 0 0 16.9385 0 0 0 -2 -3.69552 0 0 box4o8a.dat
1 16 42 89.5 0 -1.53073 0 -3.69552 0 51.5 0 3.69552 0 -1.53073 3-8edge.dat
1 16 42 93.5 0 -1.53073 0 -3.69552 0 51.5 0 3.69552 0 -1.53073 3-8edge.dat
2 24 40.469 89.5 3.696 40.469 93.5 3.696
2 24 40.469 89.5 -3.696 40.469 93.5 -3.696
1 16 22 89.5 0 1.53073 0 3.69552 0 51.5 0 3.69552 0 -1.53073 3-8edge.dat
1 16 22 93.5 0 1.53073 0 3.69552 0 51.5 0 3.69552 0 -1.53073 3-8edge.dat
2 24 23.531 89.5 3.696 23.531 93.5 3.696
2 24 23.531 89.5 -3.696 23.531 93.5 -3.696
1 16 3.531 91.5 0 0 16.9385 0 0 0 -2 -3.69552 0 0 box4o8a.dat
1 16 22 89.5 0 -1.53073 0 -3.69552 0 51.5 0 3.69552 0 -1.53073 3-8edge.dat
1 16 22 93.5 0 -1.53073 0 -3.69552 0 51.5 0 3.69552 0 -1.53073 3-8edge.dat
2 24 20.469 89.5 3.696 20.469 93.5 3.696
2 24 20.469 89.5 -3.696 20.469 93.5 -3.696
1 16 2 89.5 0 1.53073 0 3.69552 0 51.5 0 3.69552 0 -1.53073 3-8edge.dat
1 16 2 93.5 0 1.53073 0 3.69552 0 51.5 0 3.69552 0 -1.53073 3-8edge.dat
2 24 3.531 89.5 3.696 3.531 93.5 3.696
2 24 3.531 89.5 -3.696 3.531 93.5 -3.696
