0 Minifig Leg Left with LOTR Scale Armor Pattern
0 Name: 3817pm1.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, Eomer, Theoden
0 !CMDLINE -c308

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817s01.dat
4 16 1.5 20 -6 1.5 20 -11 19.18 20 -11 19.18 20 -6
4 16 1.5 20 -11 1.5 28 -11 19.5 28 -11 19.18 20 -11
0 // pattern
4 76 13.76 10.118 -6 13.954 10.248 -6 14.142 10.118 -6 14.988 9.037 -6
4 76 9.11 7.878 -6 9.304 8.008 -6 9.492 7.878 -6 9.648 7.7 -6
4 76 11.573 8.563 -6 11.58 8.164 -6 10.156 8.269 -6 11.415 9.207 -6
4 76 11.415 9.207 -6 10.156 8.269 -6 9.72 8.765 -6 10.952 10.091 -6
4 76 10.952 10.091 -6 9.72 8.765 -6 9.324 9.104 -6 10.358 10.937 -6
4 76 9.512 12.018 -6 10.358 10.937 -6 9.324 9.104 -6 9.13 12.018 -6
4 76 8.844 11.757 -6 9.13 12.018 -6 9.324 9.104 -6 8.8 10.97 -6
3 76 9.512 12.018 -6 9.13 12.018 -6 9.324 12.148 -6
4 76 15.166 9.851 -6 16.049 9.748 -6 15.7 9.234 -6 15.599 9.234 -6
4 76 16.24 10.264 -6 16.049 9.748 -6 15.166 9.851 -6 14.816 10.369 -6
4 76 16.233 10.663 -6 16.24 10.264 -6 14.816 10.369 -6 16.075 11.307 -6
4 76 16.075 11.307 -6 14.816 10.369 -6 14.38 10.865 -6 15.612 12.191 -6
4 76 15.612 12.191 -6 14.38 10.865 -6 13.984 11.204 -6 15.028 13.057 -6
4 76 14.232 13.288 -6 15.028 13.057 -6 13.984 11.204 -6 13.34 13.448 -6
4 76 12.262 9.234 -6 11.913 9.748 -6 12.796 9.851 -6 12.363 9.234 -6
4 76 12.796 9.851 -6 11.913 9.748 -6 11.722 10.264 -6 13.146 10.369 -6
4 76 13.146 10.369 -6 11.722 10.264 -6 11.729 10.663 -6 11.887 11.307 -6
4 76 13.582 10.865 -6 13.146 10.369 -6 11.887 11.307 -6 12.35 12.191 -6
4 76 12.944 13.037 -6 13.34 13.448 -6 13.984 11.204 -6 12.35 12.191 -6
3 76 13.582 10.865 -6 12.35 12.191 -6 13.984 11.204 -6
4 76 10.526 11.781 -6 11.409 11.678 -6 11.06 11.164 -6 10.959 11.164 -6
4 76 11.6 12.194 -6 11.409 11.678 -6 10.526 11.781 -6 10.176 12.299 -6
4 76 11.593 12.593 -6 11.6 12.194 -6 10.176 12.299 -6 11.435 13.237 -6
4 76 11.435 13.237 -6 10.176 12.299 -6 9.74 12.795 -6 11.172 13.671 -6
4 76 11.172 13.671 -6 9.74 12.795 -6 9.344 13.134 -6 10.29 13.68 -6
4 76 17.646 8.299 -6 16.222 8.194 -6 16.229 8.593 -6 16.387 9.237 -6
4 76 18.082 8.795 -6 17.646 8.299 -6 16.387 9.237 -6 16.85 10.121 -6
4 80 16.732 11.164 -6 16.383 11.678 -6 17.266 11.781 -6 16.833 11.164 -6
4 80 17.266 11.781 -6 16.383 11.678 -6 16.192 12.194 -6 17.536 12.089 -6
3 80 17.536 12.089 -6 16.192 12.194 -6 16.199 12.653 -6
4 76 8.73 9.77 -6 8.8 10.97 -6 9.324 9.104 -6 8.922 8.765 -6
3 76 8.636 8.529 -6 8.73 9.77 -6 8.922 8.765 -6
4 76 9.344 13.134 -6 8.872 12.855 -6 8.858 13.547 -6 9.37 13.62 -6
3 76 9.344 13.134 -6 9.37 13.62 -6 10.29 13.68 -6
4 320 8.12 8.86 -6 8.02 7.7 -6 6.5 7.7 -6 6.5 8.86 -6
4 320 8.18 9.95 -6 8.12 8.86 -6 6.5 8.86 -6 6.47 9.94 -6
4 320 8.2 11.14 -6 8.18 9.95 -6 6.47 9.94 -6 6.38 11.22 -6
4 320 8.2 12.41 -6 8.2 11.14 -6 6.38 11.22 -6 6.2 12.44 -6
4 320 8.2 12.41 -6 6.2 12.44 -6 6.2 12.72 -6 6.28 12.9 -6
4 320 8.2 12.41 -6 6.28 12.9 -6 6.48 13.04 -6 7.07 13.25 -6
4 320 8.17 13.13 -6 8.2 12.41 -6 7.07 13.25 -6 8.12 13.34 -6
4 320 7.99 13.42 -6 8.12 13.34 -6 7.07 13.25 -6 7.76 13.43 -6
4 320 5.85 8.87 -6 5.84 7.7 -6 3.69 7.7 -6 3.66 8.91 -6
4 320 5.79 9.96 -6 5.85 8.87 -6 3.66 8.91 -6 3.58 9.97 -6
4 320 5.7 11.16 -6 5.79 9.96 -6 3.58 9.97 -6 4.62 11.29 -6
3 320 5.7 11.16 -6 5.33 11.83 -6 5.53 12.25 -6
3 320 5.7 11.16 -6 5.01 11.52 -6 5.33 11.83 -6
3 320 5.7 11.16 -6 4.62 11.29 -6 5.01 11.52 -6
3 320 3.49 10.85 -6 3.42 11.48 -6 3.83 11.26 -6
4 320 3.58 9.97 -6 3.49 10.85 -6 3.83 11.26 -6 4.2 11.23 -6
3 320 3.58 9.97 -6 4.2 11.23 -6 4.62 11.29 -6
4 0 6.2 12.72 -6 5.53 12.25 -6 5.19 13 -6 5.36 13.24 -6
4 0 6.28 12.9 -6 6.2 12.72 -6 5.36 13.24 -6 5.57 13.45 -6
4 0 6.48 13.04 -6 6.28 12.9 -6 5.57 13.45 -6 7.02 14.06 -6
3 0 6.48 13.04 -6 7.02 14.06 -6 7.07 13.25 -6
4 0 7.76 13.43 -6 7.07 13.25 -6 7.02 14.06 -6 8.49 14.35 -6
3 0 7.99 13.42 -6 7.76 13.43 -6 8.49 14.35 -6
4 0 8.12 13.34 -6 7.99 13.42 -6 8.49 14.35 -6 8.858 13.547 -6
4 0 8.17 13.13 -6 8.12 13.34 -6 8.858 13.547 -6 8.872 12.855 -6
4 0 8.2 12.41 -6 8.17 13.13 -6 8.872 12.855 -6 8.844 11.757 -6
4 0 4.9 12.4 -6 5.19 13 -6 5.53 12.25 -6 5.33 11.83 -6
4 0 4.64 12.08 -6 4.9 12.4 -6 5.33 11.83 -6 5.01 11.52 -6
4 0 4.36 11.95 -6 4.64 12.08 -6 5.01 11.52 -6 4.62 11.29 -6
4 0 4.36 11.95 -6 4.62 11.29 -6 4.2 11.23 -6 4.1 11.93 -6
4 0 4.1 11.93 -6 4.2 11.23 -6 3.83 11.26 -6 3.78 11.98 -6
4 0 3.78 11.98 -6 3.83 11.26 -6 3.42 11.48 -6 3.42 12.13 -6
4 0 3.42 12.13 -6 3.42 11.48 -6 2.81 10.76 -6 2.96 12.44 -6
3 0 2.81 10.76 -6 2.67 12.52 -6 2.96 12.44 -6
4 0 2.81 10.76 -6 3.42 11.48 -6 3.49 10.85 -6 3.58 9.97 -6
4 0 2.92 8.92 -6 2.81 10.76 -6 3.58 9.97 -6 3.66 8.91 -6
4 0 2.94 7.7 -6 2.92 8.92 -6 3.66 8.91 -6 3.69 7.7 -6
4 0 5.53 12.25 -6 6.2 12.72 -6 6.2 12.44 -6 5.7 11.16 -6
