0 Tyre 28/ 21 x 57
0 Name: 32078.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 0.866025 -0.5 0 0.5 0.866025 0 0 0 1 s\32078s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32078s01.dat
1 16 0 0 0 0.5 -0.866025 0 0.866025 0.5 0 0 0 1 s\32078s01.dat
1 16 0 0 0 0.5 0.866025 0 -0.866025 0.5 0 0 0 1 s\32078s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\32078s01.dat
1 16 0 0 0 0.866025 0.5 0 -0.5 0.866025 0 0 0 1 s\32078s01.dat
1 16 0 0 0 -0.866025 0.5 0 -0.5 -0.866025 0 0 0 1 s\32078s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\32078s01.dat
1 16 0 0 0 -0.5 0.866025 0 -0.866025 -0.5 0 0 0 1 s\32078s01.dat
1 16 0 0 0 -0.5 -0.866025 0 0.866025 -0.5 0 0 0 1 s\32078s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\32078s01.dat
1 16 0 0 0 -0.866025 -0.5 0 0.5 -0.866025 0 0 0 1 s\32078s01.dat
0
