0 Minifig Leg Right with Laboratory Smock Pattern
0 Name: 3816pde.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2011-05-01 [Philo]   Fixed gap
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2013-03-18 [MagFors] Changed colour 383 to 80 (printed silver)
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3816s01.dat

4 16 -19.18 20 -11 -1.50 20 -11 -1.50 20 -6 -19.18 20 -6
4 16 -19.50 28 -11 -1.50 28 -11 -1.50 20 -11 -19.18 20 -11
3 16 -1.5 20 -6 -1.5 7.7 -6 -2 7.7 -6
4 16 -1.5 20 -6 -2 7.7 -6 -9 7.7 -6 -19.18 20 -6
3 16 -19.18 20 -6 -9 7.7 -6 -13.4 7.7 -6
3 16 -19.18 20 -6 -13.4 7.7 -6 -18.68 7.7 -6

1 15 -10 -1.71 -8.64 1.5 0 0 0 0 -1.71 0 1 .36 4-4ndis.dat
1 0 -10 -1.71 -8.64 .3 0 0 0 0 -.342 0 1 .072 4-4ring4.dat
1 80 -10 -1.71 -8.64 1.2 0 0 0 0 -1.368 0 1 .288 4-4disc.dat

4 15 -2 0 -9 -2 -3.42 -8.28 -8.5 -3.42 -8.28 -8.5 0 -9
4 15 -12.7 -3.42 -8.28 -12.7 0 -9 -11.5 0 -9 -11.5 -3.42 -8.28
4 0 -13.4 0 -9 -12.7 0 -9 -12.7 -3.42 -8.28 -13.4 -3.42 -8.28
4 15 -18.36 0 -9 -13.4 0 -9 -13.4 -3.42 -8.28 -18.23 -3.42 -8.28
4 0 -12.7 -3.42 -8.28 -12.7 -6.3 -6.3 -13.4 -6.3 -6.3 -13.4 -3.42 -8.28
4 15 -2 -3.42 -8.28 -2 -6.3 -6.3 -12.7 -6.3 -6.3 -12.7 -3.42 -8.28
4 15 -13.4 -3.42 -8.28 -13.4 -6.3 -6.3 -18.11 -6.3 -6.3 -18.23 -3.42 -8.28
4 15 -18.5 3.42 -8.28 -13.4 3.42 -8.28 -13.4 0 -9 -18.36 0 -9
4 0 -13.4 3.42 -8.28 -12.7 3.42 -8.28 -12.7 0 -9 -13.4 0 -9
4 15 -12.7 0 -9 -12.7 3.42 -8.28 -2 3.42 -8.28 -2 0 -9
4 15 -12.7 3.42 -8.28 -12.5 6.1 -6.44 -11.4 6.74 -6 -2 3.42 -8.28
3 15 -2 6.74 -6 -2 3.42 -8.28 -11.4 6.74 -6
3 0 -11.4 6.74 -6 -12.5 6.1 -6.44 -13.4 6.74 -6
4 0 -12.7 3.42 -8.28 -13.4 3.42 -8.28 -13.4 6.74 -6 -12.5 6.1 -6.44
4 15 -18.64 6.74 -6 -13.4 6.74 -6 -13.4 3.42 -8.28 -18.5 3.42 -8.28
4 15 -2 6.74 -6 -11.4 6.74 -6 -9 7.7 -6 -2 7.7 -6
4 0 -9 7.7 -6 -11.4 6.74 -6 -13.4 6.74 -6 -13.4 7.7 -6
4 15 -18.68 7.7 -6 -13.4 7.7 -6 -13.4 6.74 -6 -18.64 6.74 -6
0 // conditional lines
5 24 -2 -6.3  -6.3   -18.11 -6.3  -6.3   -2 -3.42 -8.28  -2 -8.28 -3.42
5 24 -2 -3.42 -8.28  -18.23 -3.42 -8.28  -2  0    -9     -2 -6.3  -6.3
5 24 -2  0    -9     -18.36  0    -9     -2  3.42 -8.28  -2 -3.42 -8.28
5 24 -2  3.42 -8.28  -18.5   3.42 -8.28  -2  6.74 -6     -2  0    -9
