0 Technic Axle Hole Semi-Reduced Tooth
0 Name: axl3hol6.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 -3.8565 0.5 2.6455 0 0.1066 -1.3565 -0.5 0 0 0 1 0.1455 rect.dat
1 16 -2.6455 0.5 3.8565 0 -1.3565 -0.1455 0.5 0 0 0 -0.1455 1.3565 rect3.dat
1 16 2 0.5 4.801 0 1 0 -0.5 0 0 0 0 0.801 rect3.dat
1 16 2.25 0.5 3.25 -0.25 3 0 0 0 0.5 0.75 1 0 rect2p.dat
1 16 3.25 0.5 2.25 -0.75 1 0 0 0 0.5 0.25 3 0 rect2p.dat
1 16 4.801 0.5 2 0 0 0.801 0.5 0 0 0 1 0 rect3.dat
1 16 3.8565 0.5 -2.6455 0 -0.1455 1.3565 -0.5 0 0 0 -1.3565 -0.1455 rect.dat
1 16 2.6455 0.5 -3.8565 0 0.9943 0.1455 0.5 0 0 0 0.9994 -1.3565 rect3.dat
1 16 -2 0.5 -4.801 0 -1.602 0 -0.5 0 0 0 0 -0.801 rect3.dat
1 16 -2.25 0.5 -3.25 0.25 -1.5 0 0 0 0.5 -0.75 -0.5 0 rect2p.dat
1 16 -3.25 0.5 -2.25 0.75 -0.5 0 0 0 0.5 -0.25 -1.5 0 rect2p.dat
1 16 -4.801 0.5 -2 0 0 -0.801 0.5 0 0 0 -1.602 0 rect3.dat
5 24 2 1 4 2 0 4 2 0 5.602 2.5 1 2.5
5 24 2.5 1 2.5 2.5 0 2.5 2 1 4 4 0 2
5 24 4 1 2 4 0 2 2.5 0 2.5 5.602 1 2
5 24 -2 1 -4 -2 0 -4 -2 0 -5.602 -2.5 1 -2.5
5 24 -2.5 1 -2.5 -2.5 0 -2.5 -2 1 -4 -4 0 -2
5 24 -4 1 -2 -4 0 -2 -2.5 0 -2.5 -5.602 1 -2
4 16 -5.213 1 2.791 -4.243 1 4.243 -2.791 1 5.213 -2.5 1 2.5
4 16 5.213 1 -2.791 4.243 1 -4.243 2.791 1 -5.213 2.5 1 -2.5
4 16 -4 1 -2 -4.243 1 -4.243 -5.543 1 -2.296 -5.602 1 -2
4 16 -2.5 1 -2.5 -2 1 -4 -4.243 1 -4.243 -4 1 -2
4 16 -4.243 1 -4.243 -2 1 -4 -2 1 -5.602 -2.296 1 -5.543
4 16 4 1 2 4.243 1 4.243 5.543 1 2.296 5.602 1 2
4 16 2.5 1 2.5 2 1 4 4.243 1 4.243 4 1 2
4 16 4.243 1 4.243 2 1 4 2 1 5.602 2.296 1 5.543
4 16 -2.5 0 2.5 -2.791 0 5.213 -4.243 0 4.243 -5.213 0 2.791
4 16 2.5 0 -2.5 2.791 0 -5.213 4.243 0 -4.243 5.213 0 -2.791
4 16 -5.602 0 -2 -5.543 0 -2.296 -4.243 0 -4.243 -4 0 -2
4 16 -4 0 -2 -4.243 0 -4.243 -2 0 -4 -2.5 0 -2.5
4 16 -2.296 0 -5.543 -2 0 -5.602 -2 0 -4 -4.243 0 -4.243
4 16 5.602 0 2 5.543 0 2.296 4.243 0 4.243 4 0 2
4 16 4 0 2 4.243 0 4.243 2 0 4 2.5 0 2.5
4 16 2.296 0 5.543 2 0 5.602 2 0 4 4.243 0 4.243
