1 16 -20.707 6 20.707 4.2426 0 -0.7071 0 2 0 4.2426 0 0.7071 box2-9p.dat

1 16 -20 4 -20 0.7071 0 0.7071 0 -1 0 -0.7071 0 0.7071 2-4stud4.dat
1 16 -25.657 6 -15.757 -0.7071 0 -0.7071 0 2 0 0.7071 0 -0.7071 box3-7a.dat
1 16 -15.757 6 -25.657 -0.7071 0 0.7071 0 2 0 -0.7071 0 -0.7071 box3-7a.dat
1 16 -20 6 -20 4.2426 -0.7071 0 0 0 2 -4.2426 -0.7071 0 rect3.dat
1 16 -20.707 6 -20.707 -4.2426 0 -0.7071 0 2 0 4.2426 0 -0.7071 box2-9p.dat

1 16 20 4 -20 0.7071 0 -0.7071 0 -1 0 0.7071 0 0.7071 2-4stud4.dat
1 16 15.757 6 -25.657 -0.7071 0 0.7071 0 2 0 -0.7071 0 -0.7071 box3-7a.dat
1 16 25.657 6 -15.757 0.7071 0 0.7071 0 2 0 -0.7071 0 0.7071 box3-7a.dat
1 16 20 6 -20 4.2426 0.7071 0 0 0 2 4.2426 -0.7071 0 rect3.dat
1 16 20.707 6 -20.707 -4.2426 0 0.7071 0 2 0 -4.2426 0 -0.7071 box2-9p.dat

1 16 40 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11213s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\11213s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\11213s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11213s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\11213s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\11213s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\11213s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\11213s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 16 0 0 50 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 16 0 0 -50 1 0 0 0 1 0 0 0 1 stug-1x2.dat
