0 ~Minifig Torso with Dk Green Corset - Ruffle
0 Name: s\973sp4x.dat
0 Author: Lee Gaiteri [LummoxJR]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 15 1.77 12.04 0 1.55 11.92 0 1.52 11.73 0 2.12 11.88 0
4 15 2.12 11.88 0 1.52 11.73 0 1.91 11.15 0 2.32 10.83 0
4 15 6.36 11.51 0 6.26 11.29 0 6.32 11.04 0 6.73 10.8 0
4 15 6.85 11.99 0 6.36 11.51 0 6.73 10.8 0 7.48 10.49 0
4 15 14.18 9.92 0 13.74 9.4 0 13.85 9.02 0 14.65 8.35 0
4 15 3.08 12.1 0 2.12 11.88 0 2.32 10.83 0 2.82 10.68 0
4 15 3.08 12.1 0 2.82 10.68 0 3.73 10.72 0 4.72 11.09 0
4 15 11.65 14.87 0 11.27 14.94 0 10.85 14.65 0 12.19 14.18 0
4 15 4.15 12.65 0 3.08 12.1 0 4.72 11.09 0 5.5 11.5 0
4 15 5.07 13.23 0 4.15 12.65 0 5.5 11.5 0 6.32 12.07 0
4 15 6.1 13.9 0 5.07 13.23 0 6.32 12.07 0 7.23 12.63 0
4 15 6.81 14.26 0 6.1 13.9 0 7.23 12.63 0 7.34 14.35 0
4 15 7.86 14.12 0 7.34 14.35 0 7.23 12.63 0 8.42 13.79 0
4 15 14.18 9.92 0 14.65 8.35 0 15.423 8.25 0 16.241 13 0
4 15 14.43 10.66 0 14.18 9.92 0 16.241 13 0 16.04 13.32 0
4 15 14.43 10.66 0 16.04 13.32 0 15.79 13.64 0 15.25 13.88 0
4 15 14.43 10.66 0 15.25 13.88 0 14.59 13.75 0 13.61 13 0
4 15 14.43 10.66 0 13.61 13 0 12.27 12.1 0 13.94 10.27 0
4 15 13.48 9.85 0 13.94 10.27 0 12.27 12.1 0 13.01 9.56 0
4 15 12.3 9.4 0 13.01 9.56 0 12.27 12.1 0 11.67 9.59 0
4 15 10.83 10.25 0 11.67 9.59 0 12.27 12.1 0 10.82 11.54 0
3 15 10.17 10.6 0 10.83 10.25 0 10.82 11.54 0
4 15 9.57 10.57 0 10.17 10.6 0 10.82 11.54 0 8.98 13.65 0
4 15 8.98 13.65 0 8.42 13.79 0 7.23 12.63 0 8.91 10.36 0
4 15 12.49 13.15 0 12.54 13.5 0 12.19 14.18 0 11.88 12.52 0
4 15 11.88 12.52 0 12.19 14.18 0 10.85 14.65 0 10.12 14.1 0
