0 Car Mudguard  3 x  4 with Dual Headlights Pattern
0 Name: 2513p04.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS set 6332, set 6636

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2013-02-28 [MagFors] Changed colour 383 to 80 (printed silver)
0 !HISTORY 2013-02-28 [MagFors] Changed colour 4 to 25
0 !HISTORY 2013-03-02 [MagFors] Removed t-junctions
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2513s01.dat
1 16 0 16.547 -43.094 -6 0 0 0 2.9069 1.4534 0 1.4534 -2.9069 2-4ndis.dat
1 16 0 16.547 -43.094 6 0 0 0 2.9069 -1.4534 0 1.4534 2.9069 2-4ndis.dat
4 25 17.25 18 -46 37.5 18 -46 37.5 18.336 -46.672 17.25 18.336 -46.672
4 80 26 17.344 -44.688 17.25 17.344 -44.688 17.25 14.646 -39.292 26 14.087 -38.175
4 80 29 13.864 -37.727 37.5 13.305 -36.609 37.5 17.344 -44.688 29 17.344 -44.688
4 16 26 17.344 -44.688 37.5 18 -46 17.25 18 -46 17.25 17.344 -44.688
4 16 14.5 18.224 -46.448 14.5 14.758 -39.516 17.25 14.646 -39.292 17.25 17.344 -44.688
4 16 14.5 18.224 -46.448 17.25 17.344 -44.688 17.25 18 -46 14.5 18.671 -47.342
3 16 17.25 18 -46 17.25 18.336 -46.672 14.5 18.671 -47.342
4 16 26 17.344 -44.688 26 14.087 -38.175 29 13.864 -37.727 29 17.344 -44.688
3 16 29 17.344 -44.688 37.5 18 -46 26 17.344 -44.688
3 16 37.5 17.344 -44.688 37.5 18 -46 29 17.344 -44.688
4 16 40 20 -50 14.5 18.671 -47.342 17.25 18.336 -46.672 37.5 18.336 -46.672
4 16 37.5 13.305 -36.609 40 0 -10 40 20 -50 37.5 17.344 -44.688
4 16 -14.5 14.311 -38.622 -14.5 14.758 -39.516 -17.25 14.646 -39.292 -26 14.087 -38.175
4 16 0 18 -46 6 18 -46 14.5 18.224 -46.448 -14.5 18.224 -46.448
4 15 1.818 15.617 -41.235 0 15.541 -41.081 0 15.094 -40.187 2.296 15.204 -40.408
4 15 2.296 15.204 -40.408 4.243 15.519 -41.039 3.359 15.835 -41.671 1.818 15.617 -41.235
4 15 5.543 15.991 -41.982 4.388 16.162 -42.324 3.359 15.835 -41.671 4.243 15.519 -41.039
4 15 6 16.547 -43.094 4.75 16.547 -43.094 4.388 16.162 -42.324 5.543 15.991 -41.982
4 15 6 16.547 -43.094 5.543 17.103 -44.206 4.388 16.932 -43.864 4.75 16.547 -43.094
4 15 4.243 17.575 -45.149 3.359 17.258 -44.517 4.388 16.932 -43.864 5.543 17.103 -44.206
4 15 0 18 -46 0 17.553 -45.106 1.818 17.477 -44.953 2.296 17.89 -45.78
4 15 -2.296 17.89 -45.78 -1.818 17.477 -44.953 0 17.553 -45.106 0 18 -46
4 15 -5.543 17.103 -44.206 -4.388 16.932 -43.864 -3.359 17.258 -44.517 -4.243 17.575 -45.149
4 15 -6 16.547 -43.094 -4.75 16.547 -43.094 -4.388 16.932 -43.864 -5.543 17.103 -44.206
4 15 -5.543 15.991 -41.982 -4.388 16.162 -42.324 -4.75 16.547 -43.094 -6 16.547 -43.094
4 15 -5.543 15.991 -41.982 -4.243 15.519 -41.039 -3.359 15.835 -41.671 -4.388 16.162 -42.324
4 15 -2.296 15.204 -40.408 -1.818 15.617 -41.235 -3.359 15.835 -41.671 -4.243 15.519 -41.039
4 15 -2.296 15.204 -40.408 0 15.094 -40.187 0 15.541 -41.081 -1.818 15.617 -41.235
4 15 0 17.218 -44.435 0 15.541 -41.081 1.5 16.323 -42.647 2.75 17.106 -44.212
4 15 2.4 17.33 -44.659 0 17.218 -44.435 2.75 17.106 -44.212 3 17.33 -44.659
4 16 1.818 15.617 -41.235 3.359 15.835 -41.671 2.75 17.106 -44.212 1.5 16.323 -42.647
3 16 0 15.541 -41.081 1.818 15.617 -41.235 1.5 16.323 -42.647
4 16 4.388 16.162 -42.324 4.75 16.547 -43.094 2.75 17.106 -44.212 3.359 15.835 -41.671
4 16 4.75 16.547 -43.094 4.388 16.932 -43.864 3.359 17.258 -44.517 2.75 17.106 -44.212
3 16 2.75 17.106 -44.212 3.359 17.258 -44.517 3 17.33 -44.659
4 16 -2.75 17.106 -44.212 -3 17.33 -44.659 -3.359 17.258 -44.517 -4.75 16.547 -43.094
4 16 1.818 17.477 -44.953 0 17.553 -45.106 0 17.218 -44.435 2.4 17.33 -44.659
4 15 0 15.541 -41.081 0 17.218 -44.435 -2.75 17.106 -44.212 -1.5 16.323 -42.647
4 15 -2.75 17.106 -44.212 0 17.218 -44.435 -2.5 17.33 -44.659 -3 17.33 -44.659
3 16 0 15.541 -41.081 -1.5 16.323 -42.647 -1.818 15.617 -41.235
4 16 -1.818 15.617 -41.235 -1.5 16.323 -42.647 -2.75 17.106 -44.212 -3.359 15.835 -41.671
4 16 -4.75 16.547 -43.094 -4.388 16.162 -42.324 -3.359 15.835 -41.671 -2.75 17.106 -44.212
4 16 -1.818 17.477 -44.953 -2.5 17.33 -44.659 0 17.218 -44.435 0 17.553 -45.106
3 16 -4.75 16.547 -43.094 -3.359 17.258 -44.517 -4.388 16.932 -43.864
4 80 -17.25 14.646 -39.292 -17.25 17.344 -44.688 -26 17.344 -44.688 -26 14.087 -38.175
4 80 -29 13.864 -37.727 -29 17.344 -44.688 -37.5 17.344 -44.688 -37.5 13.305 -36.609
4 25 -17.25 18 -46 -17.25 18.336 -46.672 -37.5 18.336 -46.672 -37.5 18 -46
4 16 -29 17.344 -44.688 -29 13.864 -37.727 -26 14.087 -38.175 -26 17.344 -44.688
4 16 -40 20 -50 -40 0 -10 -37.5 13.305 -36.609 -37.5 17.344 -44.688
4 16 -37.5 18 -46 -29 17.344 -44.688 -26 17.344 -44.688 -17.25 18 -46
3 16 -29 17.344 -44.688 -37.5 18 -46 -37.5 17.344 -44.688
4 16 -40 20 -50 -37.5 18.336 -46.672 -17.25 18.336 -46.672 -14.5 18.671 -47.342
4 16 -14.5 18.671 -47.342 -17.25 18.336 -46.672 -17.25 18 -46 -14.5 18.224 -46.448
3 16 -37.5 18 -46 -37.5 18.336 -46.672 -40 20 -50
3 16 -37.5 17.344 -44.688 -37.5 18 -46 -40 20 -50
3 16 3 17.33 -44.659 1.818 17.477 -44.953 2.4 17.33 -44.659
4 15 4.243 17.575 -45.149 2.296 17.89 -45.78 1.818 17.477 -44.953 3 17.33 -44.659
3 15 3.359 17.258 -44.517 4.243 17.575 -45.149 3 17.33 -44.659
4 15 -4.243 17.575 -45.149 -3 17.33 -44.659 -1.818 17.477 -44.953 -2.296 17.89 -45.78
