0 Sticker  0.8 x  2.8 with Black "WOB J 83" on Transparent Background
0 Name: 6153754j.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10252, VW, Volkswagen, Beetle

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 38 0 0 0 0.25 0 0 0 8 box5-12.dat
1 14 1.7 -0.25 4.4 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 0 1.7 -0.25 4.4 0.3 0 0 0 1 0 0 0 0.3 4-4ring4.dat
1 0 1.7 -0.25 4.4 0.5 0 0 0 1 0 0 0 0.5 4-4ring3.dat
1 16 1.7 -0.25 4.4 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 15 1.8 -0.25 -3.7 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 0 1.8 -0.25 -3.7 0.3 0 0 0 1 0 0 0 0.3 4-4ring4.dat
1 0 1.8 -0.25 -3.7 0.5 0 0 0 1 0 0 0 0.5 4-4ring3.dat
1 16 1.8 -0.25 -3.7 2 0 0 0 1 0 0 0 2 4-4ndis.dat
4 0 -31.41 -0.25 -4.7 -29.14 -0.25 -4.7 -30.14 -0.25 -2.49 -33.79 -0.25 4.17
4 0 -30.14 -0.25 -2.49 -29.14 -0.25 -4.7 -27.62 -0.25 0.91 -28.37 -0.25 4.04
3 0 -31.66 -0.25 4.17 -33.79 -0.25 4.17 -30.14 -0.25 -2.49
4 0 -26.87 -0.25 4.04 -28.37 -0.25 4.04 -27.62 -0.25 0.91 -25.13 -0.25 -2.49
4 0 -25.13 -0.25 -2.49 -27.62 -0.25 0.91 -26.14 -0.25 -4.7 -23.88 -0.25 -4.7
4 0 -25.13 -0.25 -2.49 -23.88 -0.25 -4.7 -21.51 -0.25 4.17 -23.58 -0.25 4.17
4 0 -20.22 -0.25 -2.62 -19.57 -0.25 -3.54 -17.99 -0.25 -2.22 -18.42 -0.25 -1.36
4 0 -20.61 -0.25 -1.52 -20.22 -0.25 -2.62 -18.42 -0.25 -1.36 -18.57 -0.25 -0.24
4 0 -17.99 -0.25 -2.22 -19.57 -0.25 -3.54 -18.7 -0.25 -4.24 -17.31 -0.25 -2.77
4 0 -17.65 -0.25 -4.65 -16.43 -0.25 -4.79 -16.42 -0.25 -2.95 -17.31 -0.25 -2.77
4 0 -16.42 -0.25 -2.95 -16.43 -0.25 -4.79 -15.2 -0.25 -4.65 -15.54 -0.25 -2.77
3 0 -17.31 -0.25 -2.77 -18.7 -0.25 -4.24 -17.65 -0.25 -4.65
4 0 -18.42 -0.25 0.88 -20.21 -0.25 2.13 -20.61 -0.25 1.03 -18.57 -0.25 -0.24
4 0 -17.99 -0.25 1.74 -18.69 -0.25 3.75 -19.56 -0.25 3.06 -20.21 -0.25 2.13
4 0 -18.57 -0.25 -0.24 -20.61 -0.25 1.03 -20.74 -0.25 -0.25 -20.61 -0.25 -1.52
4 0 -17.64 -0.25 4.17 -18.69 -0.25 3.75 -17.31 -0.25 2.29 -16.42 -0.25 2.47
3 0 -18.69 -0.25 3.75 -17.99 -0.25 1.74 -17.31 -0.25 2.29
