0 Sticker  5.8 x  1.8 Tan with Hieroglyphs, Scarab/Eye on Top
0 Name: 4613905d.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP place at 0 60 -10 1 0 0 0 0 -1 0 1 0 on 2454.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Set 7325

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2016-01-26 [Wesley] changed colour 148 to 72
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 19 0 -0.25 0 18 0 0 0 0.25 0 0 0 58 box5-12.dat
4 72 -1.03 -0.25 50.27 -0.42 -0.25 50.03 -0.76 -0.25 50.96 -1.32 -0.25 51.13
4 72 -1.32 -0.25 51.13 -0.76 -0.25 50.96 -1.28 -0.25 51.91 -1.83 -0.25 52.02
4 72 -1.83 -0.25 52.02 -1.28 -0.25 51.91 -2.08 -0.25 52.86 -2.58 -0.25 52.81
4 72 -2.58 -0.25 52.81 -2.08 -0.25 52.86 -3.08 -0.25 53.51 -3.76 -0.25 53.36
4 72 -3.76 -0.25 53.36 -3.08 -0.25 53.51 -4.31 -0.25 53.98 -4.86 -0.25 53.63
4 72 -4.86 -0.25 53.63 -4.31 -0.25 53.98 -5.61 -0.25 54.26 -6.11 -0.25 53.88
4 72 -6.11 -0.25 53.88 -5.61 -0.25 54.26 -6.63 -0.25 54.28 -7.29 -0.25 53.91
4 72 -7.29 -0.25 53.91 -6.63 -0.25 54.28 -7.98 -0.25 54.26 -8.78 -0.25 53.78
4 72 -8.78 -0.25 53.78 -7.98 -0.25 54.26 -9.53 -0.25 53.93 -10.36 -0.25 53.23
4 72 -10.36 -0.25 53.23 -9.53 -0.25 53.93 -11.08 -0.25 53.23 -11.64 -0.25 52.38
4 72 -11.64 -0.25 52.38 -11.08 -0.25 53.23 -12.21 -0.25 52.21 -12.29 -0.25 51.58
4 72 -12.29 -0.25 51.58 -12.21 -0.25 52.21 -12.76 -0.25 51.36 -12.71 -0.25 50.76
4 72 -12.71 -0.25 50.76 -12.76 -0.25 51.36 -13.11 -0.25 50.31 -12.86 -0.25 50.18
4 72 0.24 -0.25 51.18 -0.08 -0.25 50.11 0.47 -0.25 50.23 0.92 -0.25 51.31
4 72 0.89 -0.25 52.36 0.24 -0.25 51.18 0.92 -0.25 51.31 1.67 -0.25 52.33
4 72 1.99 -0.25 53.36 0.89 -0.25 52.36 1.67 -0.25 52.33 2.67 -0.25 53.06
4 72 3.22 -0.25 53.98 1.99 -0.25 53.36 2.67 -0.25 53.06 3.77 -0.25 53.46
4 72 4.77 -0.25 54.38 3.22 -0.25 53.98 3.77 -0.25 53.46 5.17 -0.25 53.71
4 72 6.66 -0.25 54.47 4.77 -0.25 54.38 5.17 -0.25 53.71 6.95 -0.25 53.83
4 19 -0.08 -0.25 50.11 0.24 -0.25 51.18 -0.76 -0.25 50.96 -0.42 -0.25 50.03
4 19 0.24 -0.25 51.18 0.89 -0.25 52.36 -1.28 -0.25 51.91 -0.76 -0.25 50.96
4 19 0.89 -0.25 52.36 1.99 -0.25 53.36 -2.08 -0.25 52.86 -1.28 -0.25 51.91
4 19 1.99 -0.25 53.36 3.22 -0.25 53.98 -3.08 -0.25 53.51 -2.08 -0.25 52.86
4 72 -0.8 -0.25 -7.65 -0.28 -0.25 -7.46 -0.56 -0.25 -6.64 -1.14 -0.25 -6.48
4 72 -1.14 -0.25 -6.48 -0.56 -0.25 -6.64 -1.08 -0.25 -5.69 -1.64 -0.25 -5.65
4 72 -1.64 -0.25 -5.65 -1.08 -0.25 -5.69 -1.58 -0.25 -5.04 -2.43 -0.25 -4.89
4 72 -12.09 -0.25 -6.02 -11.96 -0.25 -5.19 -12.56 -0.25 -6.24 -12.51 -0.25 -6.84
4 72 -12.51 -0.25 -6.84 -12.56 -0.25 -6.24 -12.91 -0.25 -7.29 -12.66 -0.25 -7.42
