0 Sticker  3.2 x  5.8 with Left Red Arrow
0 Name: 4107582f.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 5561

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 -9.815 0 -2.667 58 0 32 58 0 10.667 4.462 0 -6.222
4 16 16.954 0 -19.556 -1.785 0 -12.444 -9.815 0 -2.667 4.462 0 -6.222
4 16 -58 0 -26.667 -42.786 0 -21.387 -1.785 0 -12.444 16.954 0 -19.556
3 16 -42.786 0 -21.387 -58 0 -26.667 -47.292 0 -16
3 16 -33.908 0 -32 -58 0 -26.667 -38.789 0 -26.169
3 16 -38.789 0 -26.169 -58 0 -26.667 16.954 0 -19.556

4 16 58 0 10.667 58 0 32 58 -0.25 32 58 -0.25 10.667
4 16 58 0 32 -9.815 0 -2.667 -9.815 -0.25 -2.667 58 -0.25 32
4 16 -9.815 0 -2.667 -1.785 0 -12.444 -1.785 -0.25 -12.444 -9.815 -0.25 -2.667
4 16 -1.785 0 -12.444 -42.786 0 -21.387 -42.786 -0.25 -21.387 -1.785 -0.25 -12.444
4 16 -42.786 0 -21.387 -47.292 0 -16 -47.292 -0.25 -16 -42.786 -0.25 -21.387
4 16 -47.292 0 -16 -58 0 -26.667 -58 -0.25 -26.667 -47.292 -0.25 -16
4 16 -58 0 -26.667 -33.908 0 -32 -33.908 -0.25 -32 -58 -0.25 -26.667
4 16 -33.908 0 -32 -38.789 0 -26.169 -38.789 -0.25 -26.169 -33.908 -0.25 -32
4 16 -38.789 0 -26.169 16.954 0 -19.556 16.954 -0.25 -19.556 -38.789 -0.25 -26.169
4 16 16.954 0 -19.556 4.462 0 -6.222 4.462 -0.25 -6.222 16.954 -0.25 -19.556
4 16 4.462 0 -6.222 58 0 10.667 58 -0.25 10.667 4.462 -0.25 -6.222

3 4 -48.789 -0.25 -17.493 -46.755 -0.25 -16.64 -47.29 -0.25 -16
4 4 -46.675 -0.25 -16.729 -48.959 -0.25 -17.662 -50.449 -0.25 -19.147 -46.157 -0.25 -17.36
4 4 -46.077 -0.25 -17.449 -50.601 -0.25 -19.298 -52.109 -0.25 -20.8 -45.559 -0.25 -18.071
4 4 -45.479 -0.25 -18.16 -52.234 -0.25 -20.924 -53.777 -0.25 -22.462 -44.962 -0.25 -18.791
4 4 -44.881 -0.25 -18.88 -53.867 -0.25 -22.551 -55.437 -0.25 -24.116 -44.364 -0.25 -19.502
4 4 -44.284 -0.25 -19.6 -55.508 -0.25 -24.187 -57.097 -0.25 -25.769 -43.766 -0.25 -20.213
4 4 -57.998 -0.25 -26.667 -57.293 -0.25 -26.827 -43.168 -0.25 -20.933 -57.141 -0.25 -25.813
3 4 -57.141 -0.25 -25.813 -43.168 -0.25 -20.933 -43.686 -0.25 -20.311
4 4 -57.293 -0.25 -26.827 -55.794 -0.25 -27.156 -42.784 -0.25 -21.387 -43.088 -0.25 -21.031
3 4 -55.794 -0.25 -27.156 -41.027 -0.25 -21.004 -42.784 -0.25 -21.387
4 4 -40.268 -0.25 -20.836 -55.749 -0.25 -27.164 -54.286 -0.25 -27.484 -36.173 -0.25 -19.947
4 4 -38.787 -0.25 -26.169 -46.603 -0.25 -29.191 -45.22 -0.25 -29.493 -38.386 -0.25 -26.649
4 4 -38.296 -0.25 -26.756 -45.078 -0.25 -29.529 -43.712 -0.25 -29.831 -37.788 -0.25 -27.36
4 4 -37.699 -0.25 -27.476 -43.552 -0.25 -29.867 -42.205 -0.25 -30.16 -37.19 -0.25 -28.08
4 4 -37.101 -0.25 -28.187 -42.026 -0.25 -30.204 -40.688 -0.25 -30.498 -36.592 -0.25 -28.791
4 4 -36.494 -0.25 -28.907 -40.5 -0.25 -30.542 -39.18 -0.25 -30.836 -35.994 -0.25 -29.502
4 4 -35.896 -0.25 -29.618 -38.974 -0.25 -30.88 -37.672 -0.25 -31.164 -35.396 -0.25 -30.222
4 4 -35.298 -0.25 -30.338 -37.449 -0.25 -31.218 -36.164 -0.25 -31.502 -34.799 -0.25 -30.933
4 4 -35.236 -0.25 -19.742 -54.223 -0.25 -27.502 -52.778 -0.25 -27.822 -31.319 -0.25 -18.889
4 4 -34.701 -0.25 -31.049 -35.923 -0.25 -31.556 -34.647 -0.25 -31.831 -34.201 -0.25 -31.644
3 4 -34.406 -0.25 -31.893 -33.906 -0.25 -32 -34.103 -0.25 -31.769
4 4 -30.195 -0.25 -18.64 -52.698 -0.25 -27.84 -51.261 -0.25 -28.16 -26.465 -0.25 -17.831
4 4 -25.153 -0.25 -17.538 -51.172 -0.25 -28.178 -49.753 -0.25 -28.489 -21.611 -0.25 -16.764
