0 Technic Beam  2 Liftarm with Straight Ball Joint
0 Name: 64276.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 -20 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 0 -10 0 -1 0 0 0 20 0 0 0 -1 axlehol4.dat
1 16 0 -10 -10 -1 0 0 0 20 0 0 0 -1 npeghol4.dat
1 16 0 -10 0 3 0 0 0 1 0 0 0 3 2-4ring2.dat
1 16 0 10 0 -3 0 0 0 -1 0 0 0 3 2-4ring2.dat
1 16 0 10 0 9 0 0 0 -20 0 0 0 9 2-4cyli.dat
1 16 0 10 0 9 0 0 0 -20 0 0 0 9 2-4edge.dat
1 16 0 -10 0 9 0 0 0 -20 0 0 0 9 2-4edge.dat
1 16 -9 0 -10 0 1 0 0 0 -10 -10 0 0 rect2p.dat
1 16 9 0 -10 0 -1 0 0 0 -10 10 0 0 rect2p.dat
1 16 0 0 -29 9 0 0 0 0 9 0 1 0 4-4disc.dat
1 16 0 0 -29 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 -29 0 0 -9 -9 0 0 0 9 0 1-4cyls.dat
1 16 0 0 -29 0 0 -9 9 0 0 0 9 0 1-4cyls.dat
1 16 0 0 -29 0 0 9 -9 0 0 0 9 0 1-4cyls.dat
1 16 0 0 -29 0 0 9 9 0 0 0 9 0 1-4cyls.dat
1 16 0 -9 -20 0 0 9 0 9 0 -9 0 0 1-4cyls.dat
1 16 0 9 -20 0 0 9 0 -9 0 -9 0 0 1-4cyls.dat
1 16 0 -9 -20 0 0 -9 0 9 0 -9 0 0 1-4cyls.dat
1 16 0 9 -20 0 0 -9 0 -9 0 -9 0 0 1-4cyls.dat
1 16 0 0 -20 9 0 0 0 0.707 -9 0 -0.707 -9 2-4edge.dat
1 16 0 0 -20 9 0 0 0 0.707 9 0 0.707 -9 2-4edge.dat
1 16 0 -9 -20 9 0 0 0 -1 0 0 0 -9 2-4cyli.dat
1 16 0 10 -20 9 0 0 0 -1 0 0 0 -9 2-4cyli.dat
1 16 0 -10 -20 9 0 0 0 -1 0 0 0 -9 2-4edge.dat
1 16 0 10 -20 9 0 0 0 -1 0 0 0 -9 2-4edge.dat
5 24 0 -9 -29 0 -9 -37 2 -8.602 -29 -2 -8.602 -29
5 24 9 0 -29 9 0 -37 8.602 -2 -29 8.602 2 -29
5 24 0 9 -29 0 9 -37 -2 8.602 -29 2 8.602 -29
5 24 -9 0 -29 -9 0 -37 -8.602 2 -29 -8.602 -2 -29
1 16 1 -8.801 -33 0 -3.184 1 0 16 0.199 -4 0 0 rect2a.dat
1 16 2 -5.301 -33 0 -1.016 0 3.301 0 0 0 0 4 rect2a.dat
1 16 5.301 -2 -33 3.301 0 0 0 1 0 0 0 4 rect2a.dat
1 16 8.801 -1 -33 0 -0.981 0.199 0 1 1 -4 0 0 rect1.dat
