0 Minifig Torso with Iron Spider Pattern
0 Name: 973pbu.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS MARVEL, Super Heroes, Spider-Man, set 76037

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Back
4 16 -12.751 .978 10 -13.456 1.503 10 -14.345 2 10 -12 0 10
3 16 -13.841 2.284 10 -14.345 2 10 -13.456 1.503 10
3 16 -12.083 1.551 10 -6.52 5.369 10 -11.667 4.98 10
4 92 -12.667 2.857 10 -12.751 .978 10 -12.083 .823 10 -12.083 1.551 10
3 16 -12 0 10 -12.083 .823 10 -12.751 .978 10
4 82 -12.751 .978 10 -12.667 2.857 10 -13.841 2.284 10 -13.456 1.503 10
4 92 -12.083 1.551 10 -11.667 4.98 10 -12.417 4.653 10 -12.667 2.857 10
4 92 -11.417 6.531 10 -11.167 7.265 10 -11.75 7.673 10 -12.083 6.776 10
4 92 -11.417 6.531 10 -12.333 5.306 10 -12.417 4.653 10 -11.667 4.98 10
4 82 -13.841 2.284 10 -12.333 5.306 10 -12.083 6.776 10 -15.227 9.963 10
4 16 -15.404 10.941 10 -14.345 2 10 -13.841 2.284 10 -15.227 9.963 10
3 92 -12.333 5.306 10 -11.417 6.531 10 -12.083 6.776 10
4 82 -12.667 2.857 10 -12.417 4.653 10 -12.333 5.306 10 -13.841 2.284 10
4 16 -6.52 5.369 10 -12.083 1.551 10 -12.083 .823 10 -5.43 4.504 10
4 82 -13.833 10.857 10 -15.227 9.963 10 -12.083 6.776 10 -11.75 7.673 10
4 16 -11.167 7.265 10 -11.417 6.531 10 -7.469 6.381 10 -8.257 7.517 10
4 92 -8.257 7.517 10 -7.469 6.381 10 -6.921 6.773 10 -7.623 7.783 10
4 16 -11.417 6.531 10 -11.667 4.98 10 -6.52 5.369 10 -7.469 6.381 10
3 16 -11.167 7.265 10 -8.257 7.517 10 -8.868 8.754 10
4 92 -11.75 7.673 10 -11.167 7.265 10 -8.868 8.754 10 -9.104 9.407 10
4 92 -7.623 7.783 10 -8.172 8.879 10 -8.868 8.754 10 -8.257 7.517 10
4 92 -8.868 8.754 10 -8.172 8.879 10 -8.559 10.041 10 -9.104 9.407 10
4 82 -6.921 6.773 10 -6.635 7.694 10 -7.168 8.534 10 -7.623 7.783 10
4 92 -6.635 7.694 10 -6.531 8.469 10 -6.731 8.904 10 -7.168 8.534 10
4 82 -7.381 9.501 10 -8.172 8.879 10 -7.623 7.783 10 -7.168 8.534 10
4 16 -4.223 3.804 10 -5.43 4.504 10 -12.083 .823 10 -12 0 10
4 92 -14.25 11.755 10 -15.404 10.941 10 -15.227 9.963 10 -13.833 10.857 10
3 82 -9.509 11.428 10 -11.75 11.184 10 -9.363 10.406 10
4 92 -14.25 11.755 10 -13.833 10.857 10 -11.75 11.184 10 -12.833 12 10
3 82 -11.75 7.673 10 -11.75 11.184 10 -13.833 10.857 10
4 16 -16.042 16.245 10 -12.083 14.122 10 -11.667 14.367 10 -15.583 16.98 10
3 16 -12.833 12 10 -12.083 14.122 10 -14.25 11.755 10
4 16 -12.083 14.122 10 -12.833 12 10 -10.333 12.245 10 -11.417 14.041 10
3 92 -10.333 12.245 10 -12.833 12 10 -11.75 11.184 10
4 320 -12.083 14.122 10 -11.417 14.041 10 -9.247 14.53 10 -11.667 14.367 10
4 92 -11.75 11.184 10 -9.509 11.428 10 -9.543 12.245 10 -10.333 12.245 10
4 16 -11.417 14.041 10 -10.333 12.245 10 -9.543 12.245 10 -9.392 13.873 10
4 92 -8.775 11.244 10 -8.816 12.465 10 -9.543 12.245 10 -9.509 11.428 10
4 16 -15.404 10.941 10 -14.25 11.755 10 -12.083 14.122 10 -16.042 16.245 10
4 82 -11.75 7.673 10 -9.104 9.407 10 -9.363 10.406 10 -11.75 11.184 10
4 82 -8.172 8.879 10 -7.381 9.501 10 -7.25 10.481 10 -8.559 10.041 10
4 92 -9.104 9.407 10 -8.559 10.041 10 -8.775 11.244 10 -9.363 10.406 10
3 92 -6.842 9.424 10 -6.842 9.431 10 -7.381 9.501 10
4 92 -6.842 9.431 10 -6.784 10.177 10 -7.25 10.481 10 -7.381 9.501 10
4 92 -9.543 12.245 10 -8.816 12.465 10 -8.681 13.679 10 -9.392 13.873 10
3 320 -9.392 13.873 10 -9.247 14.53 10 -11.417 14.041 10
