0 Minifig Torso with LOTR Cloak with Dark Bluish Grey Folds Pattern
0 Name: 973pm9.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, Ringwraith
0 !CMDLINE -c0

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neck mark
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // front pattern
4 72 -5 2.2 -10 -4.9 1 -10 -6 1 -10 -6.4 2.3 -10
4 72 -5.5 3.4 -10 -5 2.2 -10 -6.4 2.3 -10 -11.3 14.9 -10
4 72 -10.3 15.1 -10 -5.5 3.4 -10 -11.3 14.9 -10 -11.8 16.8 -10
3 72 -10.3 15.1 -10 -11.8 16.8 -10 -11 17.6 -10
4 72 -11 17.6 -10 -11.8 16.8 -10 -12.2 21.9 -10 -11.2 22 -10
4 72 -11.2 22 -10 -12.2 21.9 -10 -12.4 23.9 -10 -11.6 24.3 -10
3 72 -7 17.5 -10 -6.7 18.8 -10 -6.3 18.6 -10
4 72 -6.7 18.8 -10 -6 19.8 -10 -5.7 19.2 -10 -6.3 18.6 -10
4 72 -5.7 19.2 -10 -6 19.8 -10 -4 20.9 -10 -3 20.3 -10
4 72 -0.4 21.3 -10 -3 20.3 -10 -4 20.9 -10 0.3 22.5 -10
4 72 1.4 22.1 -10 -0.4 21.3 -10 0.3 22.5 -10 1.6 23.8 -10
4 72 2.7 23.6 -10 1.4 22.1 -10 1.6 23.8 -10 1.8 24.7 -10
4 72 -3 20.3 -10 -0.4 21.3 -10 -3.3 18.4 -10 -3.8 18.7 -10
4 72 -3.8 18.7 -10 -3.3 18.4 -10 -4.3 15 -10 -5 15 -10
4 72 -5 15 -10 -4.3 15 -10 -4.8 11.6 -10 -5.3 11.6 -10
3 72 -6 10.3 -10 -5.3 11.6 -10 -4.8 11.6 -10
4 72 -11 5.8 -10 -11.5 7.5 -10 -11.3 7.6 -10 -10.4 5.9 -10
4 72 -10.1 3.9 -10 -11 5.8 -10 -10.4 5.9 -10 -8.8 3.4 -10
4 72 -8.4 1.7 -10 -10.1 3.9 -10 -8.8 3.4 -10 -7 1 -10
4 72 -8.4 1.7 -10 -7 1 -10 -9.5 1 -10 -9.6 2.1 -10
4 72 -9.6 2.1 -10 -9.5 1 -10 -11.4 2 -10 -11.1 2.8 -10
4 72 -11.1 2.8 -10 -11.4 2 -10 -12.1 2.9 -10 -12.2 3.7 -10
4 72 -15.9 28.7 -10 -16.9 28.6 -10 -17.1 31 -10 -16 31 -10
4 72 -13.4 16.3 -10 -15.1 24 -10 -14.2 24.2 -10 -12.9 16.3 -10
4 72 -12.9 15.2 -10 -13.4 16.3 -10 -12.9 16.3 -10 -12.7 15.2 -10
4 72 -11.8 25.3 -10 -11.6 24.3 -10 -12.4 23.9 -10 -13.4 27.3 -10
3 72 -11.8 25.3 -10 -13.4 27.3 -10 -12.4 28 -10
4 72 -12.6 29.3 -10 -12.4 28 -10 -13.4 27.3 -10 -14.1 31 -10
3 72 -12.6 29.3 -10 -14.1 31 -10 -12.8 31 -10
