4 15 2.425 -0.25 17.55 2.675 -0.25 18.075 2.2 -0.25 17.775 0 -0.25 16
4 15 2.2 -0.25 17.775 2.35 -0.25 18.325 1.9 -0.25 18 0 -0.25 16
4 15 1.9 -0.25 18 2.025 -0.25 18.525 1.575 -0.25 18.175 0 -0.25 16
4 15 1.575 -0.25 18.175 1.625 -0.25 18.75 1.225 -0.25 18.35 0 -0.25 16
4 15 0.575 -0.25 18.525 0.5 -0.25 19 0.275 -0.25 18.55 0 -0.25 16
4 15 0.925 -0.25 18.45 0.875 -0.25 18.975 0.575 -0.25 18.525 0 -0.25 16
4 15 1.225 -0.25 18.35 1.275 -0.25 18.9 0.925 -0.25 18.45 0 -0.25 16
4 15 3.15 -0.25 16.5 3.55 -0.25 16.85 3.025 -0.25 16.775 0 -0.25 16
3 14 3.9 -0.25 15.1 4.4597 -0.25 14.9 4.45972 -0.25 15.3
4 18 3.9 -0.25 15.1 4.45972 -0.25 15.3 3.9 -0.25 15.4 3.4 -0.25 15.25
4 18 3.9 -0.25 14.7 4.4597 -0.25 14.9 3.9 -0.25 15.1 3.4 -0.25 14.9
4 18 3.9 -0.25 14.7 3.4 -0.25 14.5 3.9 -0.25 14.3 4.4597 -0.25 14.5
3 14 3.9 -0.25 14.7 4.4597 -0.25 14.5 4.4597 -0.25 14.9
4 18 3.9 -0.25 14.3 3.4 -0.25 14.1 3.9 -0.25 13.9 4.4597 -0.25 14.1
3 14 3.9 -0.25 14.3 4.4597 -0.25 14.1 4.4597 -0.25 14.5
4 18 3.9 -0.25 13.9 3.4 -0.25 13.7 3.9 -0.25 13.5 4.4597 -0.25 13.7
3 14 3.9 -0.25 13.9 4.4597 -0.25 13.7 4.4597 -0.25 14.1
4 18 3.9 -0.25 13.5 3.4 -0.25 13.3 3.9 -0.25 13.1 4.4597 -0.25 13.3
3 14 3.9 -0.25 13.5 4.4597 -0.25 13.3 4.4597 -0.25 13.7
4 18 3.9 -0.25 13.1 3.4 -0.25 12.9 3.9 -0.25 12.7 4.4597 -0.25 12.9
3 14 3.9 -0.25 13.1 4.4597 -0.25 12.9 4.4597 -0.25 13.3
4 18 3.9 -0.25 12.7 3.4 -0.25 12.5 3.9 -0.25 12.3 4.4597 -0.25 12.5
3 14 3.9 -0.25 12.7 4.4597 -0.25 12.5 4.4597 -0.25 12.9
4 18 3.9 -0.25 12.3 3.4 -0.25 12.1 3.9 -0.25 11.9 4.4597 -0.25 12.1
3 14 3.9 -0.25 12.3 4.4597 -0.25 12.1 4.4597 -0.25 12.5
4 18 3.9 -0.25 11.9 3.4 -0.25 11.7 3.9 -0.25 11.5 4.4597 -0.25 11.7
3 14 3.9 -0.25 11.9 4.4597 -0.25 11.7 4.4597 -0.25 12.1
4 18 3.9 -0.25 11.5 3.4 -0.25 11.3 3.9 -0.25 11.1 4.4597 -0.25 11.3
3 14 3.9 -0.25 11.5 4.4597 -0.25 11.3 4.4597 -0.25 11.7
4 18 3.9 -0.25 11.1 3.4 -0.25 10.9 3.9 -0.25 10.7 4.4597 -0.25 10.9
3 14 3.9 -0.25 11.1 4.4597 -0.25 10.9 4.4597 -0.25 11.3
4 18 3.9 -0.25 10.7 3.4 -0.25 10.5 3.9 -0.25 10.3 4.4597 -0.25 10.5
3 14 3.9 -0.25 10.7 4.4597 -0.25 10.5 4.4597 -0.25 10.9
4 18 3.9 -0.25 10.3 3.4 -0.25 10.1 3.9 -0.25 9.9 4.4597 -0.25 10.1
3 14 3.9 -0.25 10.3 4.4597 -0.25 10.1 4.4597 -0.25 10.5
4 18 3.9 -0.25 9.9 3.4 -0.25 9.7 3.9 -0.25 9.5 4.4597 -0.25 9.7
3 14 3.9 -0.25 9.9 4.4597 -0.25 9.7 4.4597 -0.25 10.1
4 18 3.9 -0.25 9.5 3.4 -0.25 9.3 3.9 -0.25 9.1 4.4597 -0.25 9.3
3 14 3.9 -0.25 9.5 4.4597 -0.25 9.3 4.4597 -0.25 9.7
4 18 3.9 -0.25 9.1 3.4 -0.25 8.9 3.9 -0.25 8.7 4.4597 -0.25 8.9
3 14 3.9 -0.25 9.1 4.4597 -0.25 8.9 4.4597 -0.25 9.3
4 18 3.9 -0.25 8.7 3.4 -0.25 8.5 3.9 -0.25 8.3 4.4597 -0.25 8.5
3 14 3.9 -0.25 8.7 4.4597 -0.25 8.5 4.4597 -0.25 8.9
4 18 3.9 -0.25 8.3 3.4 -0.25 8.1 3.9 -0.25 7.9 4.4597 -0.25 8.1
3 14 3.9 -0.25 8.3 4.4597 -0.25 8.1 4.4597 -0.25 8.5
4 18 3.9 -0.25 7.9 3.4 -0.25 7.7 3.9 -0.25 7.5 4.4597 -0.25 7.7
3 14 3.9 -0.25 7.9 4.4597 -0.25 7.7 4.4597 -0.25 8.1
4 18 3.9 -0.25 7.5 3.4 -0.25 7.3 3.9 -0.25 7.1 4.4597 -0.25 7.3
3 14 3.9 -0.25 7.5 4.4597 -0.25 7.3 4.4597 -0.25 7.7
4 18 3.9 -0.25 7.1 3.4 -0.25 6.9 3.9 -0.25 6.7 4.4597 -0.25 6.9
3 14 3.9 -0.25 7.1 4.4597 -0.25 6.9 4.4597 -0.25 7.3
3 14 3.9 -0.25 6.7 4.4597 -0.25 6.5 4.4597 -0.25 6.9
4 18 3.9 -0.25 -3.3 4.4597 -0.25 -3.1 3.9 -0.25 -2.9 3.4 -0.25 -3.1
4 18 3.9 -0.25 -2.5 3.4 -0.25 -2.7 3.9 -0.25 -2.9 4.4597 -0.25 -2.7
3 14 3.9 -0.25 -2.9 4.4597 -0.25 -3.1 4.4597 -0.25 -2.7
4 18 3.9 -0.25 -2.1 3.4 -0.25 -2.3 3.9 -0.25 -2.5 4.4597 -0.25 -2.3
3 14 3.9 -0.25 -2.5 4.4597 -0.25 -2.7 4.4597 -0.25 -2.3
4 18 3.9 -0.25 -1.7 3.4 -0.25 -1.9 3.9 -0.25 -2.1 4.4597 -0.25 -1.9
3 14 3.9 -0.25 -2.1 4.4597 -0.25 -2.3 4.4597 -0.25 -1.9
4 18 3.9 -0.25 -1.3 3.4 -0.25 -1.5 3.9 -0.25 -1.7 4.4597 -0.25 -1.5
3 14 3.9 -0.25 -1.7 4.4597 -0.25 -1.9 4.4597 -0.25 -1.5
4 18 3.9 -0.25 -0.9 3.4 -0.25 -1.1 3.9 -0.25 -1.3 4.4597 -0.25 -1.1
3 14 3.9 -0.25 -1.3 4.4597 -0.25 -1.5 4.4597 -0.25 -1.1
4 18 3.9 -0.25 -0.5 3.4 -0.25 -0.7 3.9 -0.25 -0.9 4.4597 -0.25 -0.7
3 14 3.9 -0.25 -0.9 4.4597 -0.25 -1.1 4.4597 -0.25 -0.7
4 18 3.9 -0.25 -0.1 3.4 -0.25 -0.3 3.9 -0.25 -0.5 4.4597 -0.25 -0.3
3 14 3.9 -0.25 -0.5 4.4597 -0.25 -0.7 4.4597 -0.25 -0.3
4 18 3.9 -0.25 0.3 3.4 -0.25 0.1 3.9 -0.25 -0.1 4.4597 -0.25 0.1
3 14 3.9 -0.25 -0.1 4.4597 -0.25 -0.3 4.4597 -0.25 0.1
4 18 3.9 -0.25 0.7 3.4 -0.25 0.5 3.9 -0.25 0.3 4.4597 -0.25 0.5
3 14 3.9 -0.25 0.3 4.4597 -0.25 0.1 4.4597 -0.25 0.5
4 18 3.9 -0.25 1.1 3.4 -0.25 0.9 3.9 -0.25 0.7 4.4597 -0.25 0.9
3 14 3.9 -0.25 0.7 4.4597 -0.25 0.5 4.4597 -0.25 0.9
4 18 3.9 -0.25 1.5 3.4 -0.25 1.3 3.9 -0.25 1.1 4.4597 -0.25 1.3
3 14 3.9 -0.25 1.1 4.4597 -0.25 0.9 4.4597 -0.25 1.3
4 18 3.9 -0.25 1.9 3.4 -0.25 1.7 3.9 -0.25 1.5 4.4597 -0.25 1.7
3 14 3.9 -0.25 1.5 4.4597 -0.25 1.3 4.4597 -0.25 1.7
4 18 3.9 -0.25 2.3 3.4 -0.25 2.1 3.9 -0.25 1.9 4.4597 -0.25 2.1
3 14 3.9 -0.25 1.9 4.4597 -0.25 1.7 4.4597 -0.25 2.1
4 18 3.9 -0.25 2.7 3.4 -0.25 2.5 3.9 -0.25 2.3 4.4597 -0.25 2.5
3 14 3.9 -0.25 2.3 4.4597 -0.25 2.1 4.4597 -0.25 2.5
4 18 3.9 -0.25 3.1 3.4 -0.25 2.9 3.9 -0.25 2.7 4.4597 -0.25 2.9
3 14 3.9 -0.25 2.7 4.4597 -0.25 2.5 4.4597 -0.25 2.9
4 18 3.9 -0.25 3.5 3.4 -0.25 3.3 3.9 -0.25 3.1 4.4597 -0.25 3.3
3 14 3.9 -0.25 3.1 4.4597 -0.25 2.9 4.4597 -0.25 3.3
4 18 3.9 -0.25 3.9 3.4 -0.25 3.7 3.9 -0.25 3.5 4.4597 -0.25 3.7
3 14 3.9 -0.25 3.5 4.4597 -0.25 3.3 4.4597 -0.25 3.7
4 18 3.9 -0.25 4.3 3.4 -0.25 4.1 3.9 -0.25 3.9 4.4597 -0.25 4.1
3 14 3.9 -0.25 3.9 4.4597 -0.25 3.7 4.4597 -0.25 4.1
4 18 3.9 -0.25 4.7 3.4 -0.25 4.5 3.9 -0.25 4.3 4.4597 -0.25 4.5
3 14 3.9 -0.25 4.3 4.4597 -0.25 4.1 4.4597 -0.25 4.5
4 18 3.9 -0.25 5.1 3.4 -0.25 4.9 3.9 -0.25 4.7 4.4597 -0.25 4.9
3 14 3.9 -0.25 4.7 4.4597 -0.25 4.5 4.4597 -0.25 4.9
4 18 3.9 -0.25 5.5 3.4 -0.25 5.3 3.9 -0.25 5.1 4.4597 -0.25 5.3
3 14 3.9 -0.25 5.1 4.4597 -0.25 4.9 4.4597 -0.25 5.3
3 14 3.9 -0.25 5.5 4.4597 -0.25 5.3 4.4597 -0.25 5.7
4 18 3.9 -0.25 6.7 3.4 -0.25 6.5 3.9 -0.25 6.3 4.4597 -0.25 6.5
3 14 3.9 -0.25 6.3 4.4597 -0.25 6.1 4.4597 -0.25 6.5
4 18 3.9 -0.25 6.3 3.4 -0.25 6.1 3.9 -0.25 5.9 4.4597 -0.25 6.1
3 14 3.9 -0.25 5.9 4.4597 -0.25 5.7 4.4597 -0.25 6.1
4 18 3.9 -0.25 5.5 4.4597 -0.25 5.7 3.9 -0.25 5.9 3.4 -0.25 5.7
4 15 3.4 -0.25 14.9 3.9 -0.25 15.1 3.4 -0.25 15.25 0 -0.25 16
4 15 3.4 -0.25 14.5 3.9 -0.25 14.7 3.4 -0.25 14.9 -3.05 -0.25 14.5
4 15 3.4 -0.25 14.1 3.9 -0.25 14.3 3.4 -0.25 14.5 -3.05 -0.25 14.1
4 15 3.4 -0.25 13.7 3.9 -0.25 13.9 3.4 -0.25 14.1 -3.05 -0.25 13.7
4 15 3.4 -0.25 13.3 3.9 -0.25 13.5 3.4 -0.25 13.7 -3.05 -0.25 13.3
4 15 3.4 -0.25 12.1 3.9 -0.25 12.3 3.4 -0.25 12.5 -3.05 -0.25 12.1
4 15 3.4 -0.25 11.7 3.9 -0.25 11.9 3.4 -0.25 12.1 -3.05 -0.25 11.7
4 15 3.4 -0.25 12.9 3.9 -0.25 13.1 3.4 -0.25 13.3 -3.05 -0.25 12.9
4 15 3.4 -0.25 12.5 3.9 -0.25 12.7 3.4 -0.25 12.9 -3.05 -0.25 12.5
4 15 3.4 -0.25 10.5 3.9 -0.25 10.7 3.4 -0.25 10.9 -3.05 -0.25 10.5
4 15 3.4 -0.25 10.1 3.9 -0.25 10.3 3.4 -0.25 10.5 -3.05 -0.25 10.1
4 15 3.4 -0.25 11.3 3.9 -0.25 11.5 3.4 -0.25 11.7 -3.05 -0.25 11.3
4 15 3.4 -0.25 10.9 3.9 -0.25 11.1 3.4 -0.25 11.3 -3.05 -0.25 10.9
4 15 3.4 -0.25 8.9 3.9 -0.25 9.1 3.4 -0.25 9.3 -3.05 -0.25 8.9
4 15 3.4 -0.25 8.5 3.9 -0.25 8.7 3.4 -0.25 8.9 -3.05 -0.25 8.5
4 15 3.4 -0.25 9.7 3.9 -0.25 9.9 3.4 -0.25 10.1 -3.05 -0.25 9.7
4 15 3.4 -0.25 9.3 3.9 -0.25 9.5 3.4 -0.25 9.7 -3.05 -0.25 9.3
4 15 3.4 -0.25 7.3 3.9 -0.25 7.5 3.4 -0.25 7.7 -3.05 -0.25 7.3
4 15 3.4 -0.25 6.9 3.9 -0.25 7.1 3.4 -0.25 7.3 -3.05 -0.25 6.9
4 15 3.4 -0.25 8.1 3.9 -0.25 8.3 3.4 -0.25 8.5 -3.05 -0.25 8.1
4 15 3.4 -0.25 7.7 3.9 -0.25 7.9 3.4 -0.25 8.1 -3.05 -0.25 7.7
4 15 3.4 -0.25 5.7 3.9 -0.25 5.9 3.4 -0.25 6.1 -3.05 -0.25 5.7
4 15 3.4 -0.25 5.3 3.9 -0.25 5.5 3.4 -0.25 5.7 -3.05 -0.25 5.3
4 15 3.4 -0.25 6.5 3.9 -0.25 6.7 3.4 -0.25 6.9 -3.05 -0.25 6.5
4 15 3.4 -0.25 6.1 3.9 -0.25 6.3 3.4 -0.25 6.5 -3.05 -0.25 6.1
4 15 3.4 -0.25 4.1 3.9 -0.25 4.3 3.4 -0.25 4.5 -3.05 -0.25 4.1
4 15 3.4 -0.25 3.7 3.9 -0.25 3.9 3.4 -0.25 4.1 -3.05 -0.25 3.7
4 15 3.4 -0.25 4.9 3.9 -0.25 5.1 3.4 -0.25 5.3 -3.05 -0.25 4.9
4 15 3.4 -0.25 4.5 3.9 -0.25 4.7 3.4 -0.25 4.9 -3.05 -0.25 4.5
4 15 3.4 -0.25 2.5 3.9 -0.25 2.7 3.4 -0.25 2.9 -3.05 -0.25 2.5
4 15 3.4 -0.25 2.1 3.9 -0.25 2.3 3.4 -0.25 2.5 -3.05 -0.25 2.1
4 15 3.4 -0.25 3.3 3.9 -0.25 3.5 3.4 -0.25 3.7 -3.05 -0.25 3.3
4 15 3.4 -0.25 2.9 3.9 -0.25 3.1 3.4 -0.25 3.3 -3.05 -0.25 2.9
4 15 3.4 -0.25 0.9 3.9 -0.25 1.1 3.4 -0.25 1.3 -3.05 -0.25 0.9
4 15 3.4 -0.25 0.5 3.9 -0.25 0.7 3.4 -0.25 0.9 -3.05 -0.25 0.5
4 15 3.4 -0.25 1.7 3.9 -0.25 1.9 3.4 -0.25 2.1 -3.05 -0.25 1.7
4 15 3.4 -0.25 1.3 3.9 -0.25 1.5 3.4 -0.25 1.7 -3.05 -0.25 1.3
4 15 3.4 -0.25 -0.7 3.9 -0.25 -0.5 3.4 -0.25 -0.3 -3.05 -0.25 -0.7
4 15 3.4 -0.25 -1.1 3.9 -0.25 -0.9 3.4 -0.25 -0.7 -3.05 -0.25 -1.1
4 15 3.4 -0.25 0.1 3.9 -0.25 0.3 3.4 -0.25 0.5 -3.05 -0.25 0.1
4 15 3.4 -0.25 -0.3 3.9 -0.25 -0.1 3.4 -0.25 0.1 -3.05 -0.25 -0.3
4 15 3.4 -0.25 -2.3 3.9 -0.25 -2.1 3.4 -0.25 -1.9 -3.05 -0.25 -2.3
4 15 3.4 -0.25 -2.7 3.9 -0.25 -2.5 3.4 -0.25 -2.3 -3.05 -0.25 -2.7
4 15 3.4 -0.25 -1.5 3.9 -0.25 -1.3 3.4 -0.25 -1.1 -3.05 -0.25 -1.5
4 15 3.4 -0.25 -1.9 3.9 -0.25 -1.7 3.4 -0.25 -1.5 -3.05 -0.25 -1.9
4 15 3.4 -0.25 -3.1 3.9 -0.25 -2.9 3.4 -0.25 -2.7 -3.05 -0.25 -3.1
4 15 3.4 -0.25 -3.5 3.9 -0.25 -3.3 3.4 -0.25 -3.1 -3.05 -0.25 -3.5
3 14 3.9 -0.25 -3.3 4.4597 -0.25 -3.5 4.4597 -0.25 -3.1
4 18 3.9 -0.25 -3.7 4.4597 -0.25 -3.5 3.9 -0.25 -3.3 3.4 -0.25 -3.5
4 15 3.4 -0.25 -3.9 3.9 -0.25 -3.7 3.4 -0.25 -3.5 -3.05 -0.25 -3.9
3 14 3.9 -0.25 -3.7 4.4597 -0.25 -3.9 4.4597 -0.25 -3.5
4 18 3.9 -0.25 -4.1 4.4597 -0.25 -3.9 3.9 -0.25 -3.7 3.4 -0.25 -3.9
4 15 3.4 -0.25 -4.3 3.9 -0.25 -4.1 3.4 -0.25 -3.9 -3.05 -0.25 -4.3
3 14 3.9 -0.25 -4.1 4.4597 -0.25 -4.3 4.4597 -0.25 -3.9
4 18 3.9 -0.25 -4.5 4.4597 -0.25 -4.3 3.9 -0.25 -4.1 3.4 -0.25 -4.3
4 15 3.4 -0.25 -4.7 3.9 -0.25 -4.5 3.4 -0.25 -4.3 -3.05 -0.25 -4.7
3 14 3.9 -0.25 -4.5 4.4597 -0.25 -4.7 4.4597 -0.25 -4.3
4 18 3.9 -0.25 -4.9 4.4597 -0.25 -4.7 3.9 -0.25 -4.5 3.4 -0.25 -4.7
4 15 3.4 -0.25 -5.1 3.9 -0.25 -4.9 3.4 -0.25 -4.7 -3.05 -0.25 -5.1
3 14 3.9 -0.25 -4.9 4.4597 -0.25 -5.1 4.4597 -0.25 -4.7
4 18 3.9 -0.25 -5.3 4.4597 -0.25 -5.1 3.9 -0.25 -4.9 3.4 -0.25 -5.1
4 15 3.4 -0.25 -5.5 3.9 -0.25 -5.3 3.4 -0.25 -5.1 -3.05 -0.25 -5.5
3 14 3.9 -0.25 -5.3 4.4597 -0.25 -5.5 4.4597 -0.25 -5.1
4 18 3.9 -0.25 -5.7 4.4597 -0.25 -5.5 3.9 -0.25 -5.3 3.4 -0.25 -5.5
4 15 3.4 -0.25 -5.9 3.9 -0.25 -5.7 3.4 -0.25 -5.5 -3.05 -0.25 -5.9
3 14 3.9 -0.25 -5.7 4.4597 -0.25 -5.9 4.4597 -0.25 -5.5
4 18 3.9 -0.25 -6.1 4.4597 -0.25 -5.9 3.9 -0.25 -5.7 3.4 -0.25 -5.9
4 15 3.4 -0.25 -6.3 3.9 -0.25 -6.1 3.4 -0.25 -5.9 -3.05 -0.25 -6.3
3 14 3.9 -0.25 -6.1 4.4597 -0.25 -6.3 4.4597 -0.25 -5.9
4 18 3.9 -0.25 -6.5 4.4597 -0.25 -6.3 3.9 -0.25 -6.1 3.4 -0.25 -6.3
4 15 3.4 -0.25 -6.7 3.9 -0.25 -6.5 3.4 -0.25 -6.3 -3.05 -0.25 -6.7
3 14 3.9 -0.25 -6.5 4.4597 -0.25 -6.7 4.4597 -0.25 -6.3
4 18 3.9 -0.25 -6.9 4.4597 -0.25 -6.7 3.9 -0.25 -6.5 3.4 -0.25 -6.7
4 15 3.4 -0.25 -7.1 3.9 -0.25 -6.9 3.4 -0.25 -6.7 -3.05 -0.25 -7.1
3 14 3.9 -0.25 -6.9 4.4597 -0.25 -7.1 4.4597 -0.25 -6.7
4 18 3.9 -0.25 -7.3 4.4597 -0.25 -7.1 3.9 -0.25 -6.9 3.4 -0.25 -7.1
4 15 3.4 -0.25 -7.5 3.9 -0.25 -7.3 3.4 -0.25 -7.1 -3.05 -0.25 -7.5
3 14 3.9 -0.25 -7.3 4.4597 -0.25 -7.5 4.4597 -0.25 -7.1
4 18 3.9 -0.25 -7.7 4.4597 -0.25 -7.5 3.9 -0.25 -7.3 3.4 -0.25 -7.5
4 15 3.4 -0.25 -7.9 3.9 -0.25 -7.7 3.4 -0.25 -7.5 -3.05 -0.25 -7.9
3 14 3.9 -0.25 -7.7 4.4597 -0.25 -7.9 4.4597 -0.25 -7.5
4 18 3.9 -0.25 -8.1 4.4597 -0.25 -7.9 3.9 -0.25 -7.7 3.4 -0.25 -7.9
4 15 3.4 -0.25 -8.3 3.9 -0.25 -8.1 3.4 -0.25 -7.9 -3.05 -0.25 -8.3
3 14 3.9 -0.25 -8.1 4.4597 -0.25 -8.3 4.4597 -0.25 -7.9
4 18 3.9 -0.25 -8.5 4.4597 -0.25 -8.3 3.9 -0.25 -8.1 3.4 -0.25 -8.3
4 15 3.4 -0.25 -8.7 3.9 -0.25 -8.5 3.4 -0.25 -8.3 -3.05 -0.25 -8.7
3 14 3.9 -0.25 -8.5 4.4597 -0.25 -8.7 4.4597 -0.25 -8.3
4 18 3.9 -0.25 -8.9 4.4597 -0.25 -8.7 3.9 -0.25 -8.5 3.4 -0.25 -8.7
3 14 4.35 -0.25 -13.6 4.43825 -0.25 -13.9371 4.45972 -0.25 -13.5
4 18 4.35 -0.25 -13.6 4.45972 -0.25 -13.5 4.25 -0.25 -13.3 4.05 -0.25 -13.45
3 14 4.15 -0.25 -12.9 4.4597 -0.25 -13.1 4.4597 -0.25 -12.7
4 18 4.25 -0.25 -13.3 4.4597 -0.25 -13.1 4.15 -0.25 -12.9 3.85 -0.25 -13.1
3 14 4.25 -0.25 -13.3 4.45972 -0.25 -13.5 4.4597 -0.25 -13.1
4 15 4.05 -0.25 -13.45 4.25 -0.25 -13.3 3.85 -0.25 -13.1 0 -0.25 -16
4 18 3.9 -0.25 -8.9 3.4 -0.25 -9.1 3.9 -0.25 -9.3 4.4597 -0.25 -9.1
3 14 3.9 -0.25 -8.9 4.4597 -0.25 -9.1 4.4597 -0.25 -8.7
4 15 3.4 -0.25 -9.1 3.9 -0.25 -8.9 3.4 -0.25 -8.7 -3.05 -0.25 -9.1
4 18 3.9 -0.25 -9.3 3.4 -0.25 -9.5 3.9 -0.25 -9.7 4.4597 -0.25 -9.5
3 14 3.9 -0.25 -9.3 4.4597 -0.25 -9.5 4.4597 -0.25 -9.1
4 15 3.4 -0.25 -9.5 3.9 -0.25 -9.3 3.4 -0.25 -9.1 -3.05 -0.25 -9.5
4 18 3.9 -0.25 -9.7 3.4 -0.25 -9.9 3.9 -0.25 -10.1 4.4597 -0.25 -9.9
3 14 3.9 -0.25 -9.7 4.4597 -0.25 -9.9 4.4597 -0.25 -9.5
4 15 3.4 -0.25 -9.9 3.9 -0.25 -9.7 3.4 -0.25 -9.5 -3.05 -0.25 -9.9
4 18 3.9 -0.25 -10.1 3.4 -0.25 -10.3 3.9 -0.25 -10.5 4.4597 -0.25 -10.3
3 14 3.9 -0.25 -10.1 4.4597 -0.25 -10.3 4.4597 -0.25 -9.9
4 15 3.4 -0.25 -10.3 3.9 -0.25 -10.1 3.4 -0.25 -9.9 -3.05 -0.25 -10.3
4 18 3.9 -0.25 -10.5 3.4 -0.25 -10.7 3.9 -0.25 -10.9 4.4597 -0.25 -10.7
3 14 3.9 -0.25 -10.5 4.4597 -0.25 -10.7 4.4597 -0.25 -10.3
4 15 3.4 -0.25 -10.7 3.9 -0.25 -10.5 3.4 -0.25 -10.3 -3.05 -0.25 -10.7
4 18 3.9 -0.25 -10.9 3.4 -0.25 -11.1 3.9 -0.25 -11.3 4.4597 -0.25 -11.1
3 14 3.9 -0.25 -10.9 4.4597 -0.25 -11.1 4.4597 -0.25 -10.7
4 15 3.4 -0.25 -11.1 3.9 -0.25 -10.9 3.4 -0.25 -10.7 -3.05 -0.25 -11.1
4 18 3.9 -0.25 -11.3 3.4 -0.25 -11.5 3.9 -0.25 -11.7 4.4597 -0.25 -11.5
3 14 3.9 -0.25 -11.3 4.4597 -0.25 -11.5 4.4597 -0.25 -11.1
4 15 3.4 -0.25 -11.5 3.9 -0.25 -11.3 3.4 -0.25 -11.1 -3.05 -0.25 -11.5
4 18 3.9 -0.25 -11.7 3.4 -0.25 -11.9 3.95 -0.25 -12.1 4.4597 -0.25 -11.9
