0 Sticker  0.75 x  3.75 Silver "Mercedes-Benz" on Black
0 Name: 4622303h.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Unimog, set 8110

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 -0.25 0 -37.5 0 0 0 0.25 0 0 0 -7.5 box5-12.dat
0 //
4 80 -34.3 -0.25 3.3 -33 -0.25 4.1 -35.2 -0.25 4.1 -35.2 -0.25 3.7
4 80 -34.3 -0.25 3.3 -34.3 -0.25 -3.2 -33.5 -0.25 -3.2 -33.5 -0.25 1.8
4 80 -34.3 -0.25 -3.2 -35.2 -0.25 -3.5 -32.5 -0.25 -3.5 -33.5 -0.25 -3.2
4 80 -35.2 -0.25 -3.5 -35.2 -0.25 -3.9 -32.5 -0.25 -3.9 -32.5 -0.25 -3.5
3 80 -33.5 -0.25 1.8 -33 -0.25 4.1 -34.3 -0.25 3.3
4 80 -30.9 -0.25 -3.9 -30.6 -0.25 -1.7 -33 -0.25 4.1 -33.5 -0.25 1.8
4 80 -30.9 -0.25 -3.9 -28.4 -0.25 1.8 -28.3 -0.25 4.1 -30.6 -0.25 -1.7
4 80 -26.2 -0.25 3.7 -26.2 -0.25 4.1 -28.3 -0.25 4.1 -27.1 -0.25 3.3
4 80 -28.4 -0.25 -3.2 -27.1 -0.25 -3.2 -27.1 -0.25 3.3 -28.4 -0.25 1.8
4 80 -28.4 -0.25 -3.2 -29.3 -0.25 -3.5 -26.2 -0.25 -3.5 -27.1 -0.25 -3.2
4 80 -29.3 -0.25 -3.5 -29.3 -0.25 -3.9 -26.2 -0.25 -3.9 -26.2 -0.25 -3.5
3 80 -28.4 -0.25 1.8 -27.1 -0.25 3.3 -28.3 -0.25 4.1
4 80 -24.8 -0.25 -0.1 -24.9 -0.25 -0.7 -21.4 -0.25 -0.7 -23 -0.25 -0.1
4 80 -21.5 -0.25 0.1 -23 -0.25 0.2 -23 -0.25 -0.1 -21.4 -0.25 -0.7
4 80 -21.5 -0.25 0.1 -21.8 -0.25 0.9 -23.1 -0.25 0.6 -23 -0.25 0.2
4 80 -23.1 -0.25 0.6 -21.8 -0.25 0.9 -22.4 -0.25 1.5 -23.3 -0.25 0.9
4 80 -23.3 -0.25 0.9 -22.4 -0.25 1.5 -23.3 -0.25 1.8 -23.6 -0.25 1
4 80 -23.6 -0.25 1 -23.3 -0.25 1.8 -24 -0.25 1.8 -23.9 -0.25 1
4 80 -23.9 -0.25 1 -24 -0.25 1.8 -24.7 -0.25 1.6 -24.3 -0.25 0.9
4 80 -24.3 -0.25 0.9 -24.7 -0.25 1.6 -25.4 -0.25 1 -24.5 -0.25 0.7
4 80 -24.5 -0.25 0.7 -25.4 -0.25 1 -25.8 -0.25 0.4 -24.7 -0.25 0.4
4 80 -24.7 -0.25 0.4 -25.8 -0.25 0.4 -26 -0.25 -0.2 -24.8 -0.25 -0.1
4 80 -26 -0.25 -0.2 -26.1 -0.25 -0.9 -24.9 -0.25 -0.7 -24.8 -0.25 -0.1
4 80 -26.1 -0.25 -0.9 -26.1 -0.25 -1.6 -24.9 -0.25 -1.2 -24.9 -0.25 -0.7
4 80 -24.9 -0.25 -1.2 -26.1 -0.25 -1.6 -25.9 -0.25 -2.3 -24.8 -0.25 -1.7
4 80 -24.8 -0.25 -1.7 -25.9 -0.25 -2.3 -25.6 -0.25 -3 -24.7 -0.25 -2.1
4 80 -24.7 -0.25 -2.1 -25.6 -0.25 -3 -25.1 -0.25 -3.6 -24.4 -0.25 -2.5
4 80 -24.4 -0.25 -2.5 -25.1 -0.25 -3.6 -24.3 -0.25 -4 -24 -0.25 -2.8
4 80 -24 -0.25 -2.8 -24.3 -0.25 -4 -23.4 -0.25 -4 -23.5 -0.25 -2.9
4 80 -23.5 -0.25 -2.9 -23.4 -0.25 -4 -22.6 -0.25 -3.8 -23 -0.25 -2.8
4 80 -23 -0.25 -2.8 -22.6 -0.25 -3.8 -22 -0.25 -3.3 -22.7 -0.25 -2.7
4 80 -22.7 -0.25 -2.7 -22 -0.25 -3.3 -21.6 -0.25 -2.7 -22.3 -0.25 -2.4
4 80 -22.3 -0.25 -2.4 -21.6 -0.25 -2.7 -21.4 -0.25 -2.1 -22.1 -0.25 -2.1
4 80 -22.1 -0.25 -2.1 -21.4 -0.25 -2.1 -21.5 -0.25 -1.6 -21.9 -0.25 -1.6
4 80 -12.9 -0.25 0.3 -13.1 -0.25 0.9 -14.4 -0.25 0.6 -14.3 -0.25 0.2
4 80 -14.4 -0.25 0.6 -13.1 -0.25 0.9 -13.7 -0.25 1.5 -14.6 -0.25 0.9
4 80 -14.6 -0.25 0.9 -13.7 -0.25 1.5 -14.6 -0.25 1.8 -14.9 -0.25 1
4 80 -14.9 -0.25 1 -14.6 -0.25 1.8 -15.3 -0.25 1.8 -15.2 -0.25 1
4 80 -15.2 -0.25 1 -15.3 -0.25 1.8 -16 -0.25 1.6 -15.6 -0.25 0.9
4 80 -15.6 -0.25 0.9 -16 -0.25 1.6 -16.7 -0.25 1 -15.8 -0.25 0.7
4 80 -15.8 -0.25 0.7 -16.7 -0.25 1 -17.1 -0.25 0.4 -16 -0.25 0.4
4 80 -16 -0.25 0.4 -17.1 -0.25 0.4 -17.3 -0.25 -0.2 -16.2 -0.25 -0.2
4 80 -17.3 -0.25 -0.2 -17.4 -0.25 -0.9 -16.2 -0.25 -0.7 -16.2 -0.25 -0.2
4 80 -17.4 -0.25 -0.9 -17.4 -0.25 -1.6 -16.2 -0.25 -1.2 -16.2 -0.25 -0.7
4 80 -16.2 -0.25 -1.2 -17.4 -0.25 -1.6 -17.2 -0.25 -2.3 -16.1 -0.25 -1.7
4 80 -16.1 -0.25 -1.7 -17.2 -0.25 -2.3 -16.9 -0.25 -3 -16 -0.25 -2.1
4 80 -16 -0.25 -2.1 -16.9 -0.25 -3 -16.4 -0.25 -3.6 -15.7 -0.25 -2.5
4 80 -15.7 -0.25 -2.5 -16.4 -0.25 -3.6 -15.6 -0.25 -4 -15.3 -0.25 -2.8
4 80 -15.3 -0.25 -2.8 -15.6 -0.25 -4 -14.7 -0.25 -4 -14.8 -0.25 -2.9
4 80 -14.8 -0.25 -2.9 -14.7 -0.25 -4 -13.9 -0.25 -3.8 -14.3 -0.25 -2.8
4 80 -14.3 -0.25 -2.8 -13.9 -0.25 -3.8 -13.3 -0.25 -3.3 -14 -0.25 -2.7
4 80 -14 -0.25 -2.7 -13.3 -0.25 -3.3 -12.9 -0.25 -2.7 -13.6 -0.25 -2.4
4 80 -13.6 -0.25 -2.4 -12.9 -0.25 -2.7 -12.7 -0.25 -2.1 -13.4 -0.25 -2.1
4 80 -13.4 -0.25 -2.1 -12.7 -0.25 -2.1 -12.8 -0.25 -1.6 -13.2 -0.25 -1.6
4 80 -11 -0.25 -0.1 -11.1 -0.25 -0.7 -7.6 -0.25 -0.7 -9.2 -0.25 -0.1
4 80 -7.7 -0.25 0.1 -9.2 -0.25 0.2 -9.2 -0.25 -0.1 -7.6 -0.25 -0.7
4 80 -7.7 -0.25 0.1 -8 -0.25 0.9 -9.3 -0.25 0.6 -9.2 -0.25 0.2
