0 Brick  2 x  2 with Black "7" Pattern
0 Name: 3003p07.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3003s01.dat
4 16 -5.5 20 -20 -5.5 5 -20 -20 0 -20 -20 24 -20
4 16 5.5 20 -20 -5.5 20 -20 -20 24 -20 20 24 -20
4 16 5.5 5 -20 5.5 20 -20 20 24 -20 20 0 -20
4 16 -5.5 5 -20 5.5 5 -20 20 0 -20 -20 0 -20
4 0 -2.19 18.1 -20 -2.2 19 -20 0.3 19 -20 0.3 18 -20
4 0 -2.1 17.1 -20 -2.19 18.1 -20 0.3 18 -20 0.31 17.3 -20
4 0 -1.97 16.25 -20 -2.1 17.1 -20 0.31 17.3 -20 0.4 16.5 -20
4 0 -1.8 15.4 -20 -1.97 16.25 -20 0.4 16.5 -20 0.52 15.75 -20
4 0 -1.65 14.7 -20 -1.8 15.4 -20 0.52 15.75 -20 0.7 15 -20
4 0 -1.45 13.94 -20 -1.65 14.7 -20 0.7 15 -20 0.9 14.3 -20
4 0 -1.21 13.2 -20 -1.45 13.94 -20 0.9 14.3 -20 1.17 13.47 -20
4 0 -0.91 12.4 -20 -1.21 13.2 -20 1.17 13.47 -20 1.5 12.7 -20
4 0 -0.6 11.7 -20 -0.91 12.4 -20 1.5 12.7 -20 1.82 12.04 -20
4 0 -0.24 11 -20 -0.6 11.7 -20 1.82 12.04 -20 2.16 11.4 -20
4 0 0.17 10.35 -20 -0.24 11 -20 2.16 11.4 -20 2.53 10.82 -20
4 0 0.65 9.7 -20 0.17 10.35 -20 2.53 10.82 -20 2.9 10.3 -20
4 0 1.23 9.05 -20 0.65 9.7 -20 2.9 10.3 -20 3.4 9.7 -20
4 0 1.8 8.5 -20 1.23 9.05 -20 3.4 9.7 -20 3.9 9.2 -20
4 0 4.9 6.3 -20 1.8 8.5 -20 3.9 9.2 -20 4.4 8.8 -20
3 0 4.9 8.4 -20 4.9 6.3 -20 4.4 8.8 -20
4 0 1.8 8.5 -20 4.9 6.3 -20 -4.2 6.3 -20 -4.2 8.5 -20
4 16 -5.5 5 -20 -4.2 6.3 -20 4.9 6.3 -20 5.5 5 -20
4 16 5.5 5 -20 4.9 6.3 -20 4.9 8.4 -20 5.5 20 -20
3 16 4.4 8.8 -20 5.5 20 -20 4.9 8.4 -20
4 16 5.5 20 -20 4.4 8.8 -20 3.9 9.2 -20 3.4 9.7 -20
4 16 5.5 20 -20 3.4 9.7 -20 2.9 10.3 -20 2.53 10.82 -20
4 16 5.5 20 -20 2.53 10.82 -20 2.16 11.4 -20 1.82 12.04 -20
4 16 5.5 20 -20 1.82 12.04 -20 1.5 12.7 -20 1.17 13.47 -20
4 16 5.5 20 -20 1.17 13.47 -20 0.9 14.3 -20 0.7 15 -20
4 16 5.5 20 -20 0.7 15 -20 0.52 15.75 -20 0.4 16.5 -20
4 16 5.5 20 -20 0.4 16.5 -20 0.31 17.3 -20 0.3 18 -20
3 16 0.3 19 -20 5.5 20 -20 0.3 18 -20
4 16 5.5 20 -20 0.3 19 -20 -2.2 19 -20 -5.5 20 -20
4 16 -5.5 20 -20 -2.2 19 -20 -4.2 8.5 -20 -5.5 5 -20
3 16 -4.2 8.5 -20 -4.2 6.3 -20 -5.5 5 -20
3 16 -2.2 19 -20 -2.19 18.1 -20 -4.2 8.5 -20
3 16 -2.19 18.1 -20 -2.1 17.1 -20 -4.2 8.5 -20
3 16 -2.1 17.1 -20 -1.97 16.25 -20 -4.2 8.5 -20
3 16 -1.97 16.25 -20 -1.8 15.4 -20 -4.2 8.5 -20
3 16 -1.8 15.4 -20 -1.65 14.7 -20 -4.2 8.5 -20
3 16 -1.65 14.7 -20 -1.45 13.94 -20 -4.2 8.5 -20
3 16 -1.45 13.94 -20 -1.21 13.2 -20 -4.2 8.5 -20
3 16 -1.21 13.2 -20 -0.91 12.4 -20 -4.2 8.5 -20
3 16 -0.91 12.4 -20 -0.6 11.7 -20 -4.2 8.5 -20
3 16 -0.6 11.7 -20 -0.24 11 -20 -4.2 8.5 -20
3 16 -0.24 11 -20 0.17 10.35 -20 -4.2 8.5 -20
3 16 0.17 10.35 -20 0.65 9.7 -20 -4.2 8.5 -20
3 16 0.65 9.7 -20 1.23 9.05 -20 -4.2 8.5 -20
3 16 -4.2 8.5 -20 1.23 9.05 -20 1.8 8.5 -20
