3 16 54.592 48.25 -53.966 52.573 48.25 -63.481 53.399 53.5 -62.496
4 16 54.592 48.25 -53.966 57.112 48.25 -53.965 55.176 48.25 -63.453 52.573 48.25 -63.481
3 16 49.632 53.5 -76.072 53.399 53.5 -62.496 52.573 48.25 -63.481
3 16 52.573 48.25 -63.481 49.246 48.25 -74.154 49.632 53.5 -76.072
4 16 52.573 48.25 -63.481 55.176 48.25 -63.453 52.04 48.25 -74.153 49.246 48.25 -74.154
4 16 49.632 53.5 -76.072 49.246 48.25 -74.154 48.439 47.732 -75.59 46.273 53.5 -83.356
4 16 49.246 48.25 -74.154 52.04 48.25 -74.153 51.291 47.725 -75.598 48.439 47.732 -75.59
3 16 48.439 47.732 -75.59 47.706 46.664 -76.303 46.273 53.5 -83.356
4 16 50.623 46.648 -76.308 47.706 46.664 -76.303 48.439 47.732 -75.59 51.291 47.725 -75.598
3 16 47.706 46.664 -76.303 47.23 45.511 -76.35 46.273 53.5 -83.356
4 16 50.2 45.498 -76.347 47.23 45.511 -76.35 47.706 46.664 -76.303 50.623 46.648 -76.308
4 16 50.085 44.574 -75.894 47.094 44.574 -75.894 47.23 45.511 -76.35 50.2 45.498 -76.347
3 16 46.096 22.482 -59.84 47.094 44.574 -75.894 47.505 25.074 -60.355
4 16 47.505 25.074 -60.355 47.094 44.574 -75.894 50.085 44.574 -75.894 50.519 25.074 -60.355
4 16 43.903 26.466 -67.056 41.116 45.363 -84.368 46.273 53.5 -83.356 47.094 44.574 -75.894
3 16 47.23 45.511 -76.35 47.094 44.574 -75.894 46.273 53.5 -83.356
3 16 46.273 53.5 -83.356 41.116 45.363 -84.368 42.207 53.5 -89.232
4 16 43.903 26.466 -71.486 41.116 45.363 -88.362 41.116 45.363 -84.368 43.903 26.466 -67.056
3 16 40.712 46.954 -85.995 42.207 53.5 -89.232 41.116 45.363 -84.368
4 16 40.712 46.954 -85.995 41.116 45.363 -84.368 41.116 45.363 -88.362 40.742 46.876 -89.859
3 16 39.834 47.918 -87.597 42.207 53.5 -89.232 40.712 46.954 -85.995
3 16 39.834 47.918 -87.597 40.712 46.954 -85.995 40.742 46.876 -89.859
3 16 39.834 47.918 -87.597 40.742 46.876 -89.859 39.901 47.872 -91.365
3 16 38.568 48.25 -88.975 42.207 53.5 -89.232 39.834 47.918 -87.597
3 16 39.901 47.872 -91.365 38.568 48.25 -92.73 38.568 48.25 -88.975
3 16 39.834 47.918 -87.597 39.901 47.872 -91.365 38.568 48.25 -88.975
3 16 42.207 53.5 -89.232 38.568 48.25 -88.975 38.774 53.5 -89.232
3 16 38.568 48.25 -88.975 25.374 48.25 -95.814 25.893 53.5 -95.653
3 16 38.774 53.5 -89.232 38.568 48.25 -88.975 25.893 53.5 -95.653
4 16 31.269 48.25 -96.907 25.374 48.25 -95.814 38.568 48.25 -88.975 38.568 48.25 -92.73
4 16 50.519 25.074 -60.355 50.672 24.454 -59.55 47.666 24.455 -59.54 47.505 25.074 -60.355
4 16 48.079 24.25 -58.615 47.666 24.455 -59.54 50.672 24.454 -59.55 51.046 24.25 -58.615
4 16 50.786 24.25 -52.578 48.079 24.25 -58.615 51.046 24.25 -58.615 52.986 24.25 -54.098
4 16 50.786 24.25 -52.578 52.986 24.25 -54.098 55.312 24.25 -46.774 52.924 24.25 -46.007
4 16 55.312 24.25 -46.774 57.054 24.25 -38.902 54.497 24.25 -38.902 52.924 24.25 -46.007
3 16 57.054 24.25 -38.902 57.341 24.775 -37.457 54.739 24.599 -37.698
3 16 54.497 24.25 -38.902 57.054 24.25 -38.902 54.739 24.599 -37.698
4 16 54.984 25.669 -36.811 54.739 24.599 -37.698 57.341 24.775 -37.457 57.486 25.451 -36.911
3 16 55.126 29.39 -37.926 55.055 26.666 -36.564 57.593 26.307 -36.66
4 16 0.001 24.25 -82.624 16.928 24.25 -82.074 18.024 24.25 -78.733 0.001 24.25 -79.075
4 16 16.928 24.25 -82.074 30.744 24.25 -79.062 31.998 24.25 -75.153 18.024 24.25 -78.733
4 16 31.998 24.25 -75.153 30.744 24.25 -79.062 41.438 24.25 -72.295 41.438 24.25 -68.225
3 16 41.438 24.25 -68.225 41.438 24.25 -72.295 42.691 24.471 -71.226
3 16 41.438 24.25 -68.225 42.691 24.471 -71.226 42.366 24.37 -67.282
3 16 43.719 25.316 -70.78 43.55 25.182 -66.487 42.366 24.37 -67.282
3 16 42.366 24.37 -67.282 42.691 24.471 -71.226 43.719 25.316 -70.78
3 16 43.719 25.316 -70.78 43.903 26.466 -71.486 43.903 26.466 -67.056
3 16 43.55 25.182 -66.487 43.719 25.316 -70.78 43.903 26.466 -67.056
4 16 28.129 53.499 -91.024 38.774 53.5 -89.232 25.893 53.5 -95.653 18.06 53.5 -93.797
4 16 18.06 53.5 -93.797 25.893 53.5 -95.653 8.25 53.5 -98.479 8.25 53.5 -93.797
4 16 8.982 48.249 -98.457 8.25 53.5 -98.479 25.893 53.5 -95.653 25.374 48.25 -95.814
3 16 8.982 48.249 -98.457 0 48.25 -98.641 8.25 53.5 -98.479
3 16 55.126 25.483 -29.672 55.126 29.39 -37.926 55.126 50.5 -29.672
3 16 55.312 24.25 -46.774 52.986 24.25 -54.098 52.04 48.25 -74.153
3 16 52.04 48.25 -74.153 55.176 48.25 -63.453 55.312 24.25 -46.774
3 16 51.046 24.25 -58.615 51.291 47.725 -75.598 52.04 48.25 -74.153
3 16 52.986 24.25 -54.098 51.046 24.25 -58.615 52.04 48.25 -74.153
4 16 50.672 24.454 -59.55 50.519 25.074 -60.355 50.623 46.648 -76.308 51.291 47.725 -75.598
3 16 50.672 24.454 -59.55 51.291 47.725 -75.598 51.046 24.25 -58.615
4 16 50.2 45.498 -76.347 50.623 46.648 -76.308 50.519 25.074 -60.355 50.085 44.574 -75.894
3 16 55.176 48.25 -63.453 57.054 24.25 -38.902 55.312 24.25 -46.774
3 16 57.341 24.775 -37.457 57.054 24.25 -38.902 57.112 48.25 -53.965
3 16 56.918 48.033 -52.896 57.341 24.775 -37.457 57.112 48.25 -53.965
3 16 56.983 47.334 -52.031 57.341 24.775 -37.457 56.918 48.033 -52.896
3 16 57.486 25.451 -36.911 57.341 24.775 -37.457 56.983 47.334 -52.031
4 16 57.593 26.307 -36.66 57.486 25.451 -36.911 56.983 47.334 -52.031 57.663 29.609 -37.934
3 16 55.176 48.25 -63.453 57.112 48.25 -53.965 57.054 24.25 -38.902
4 16 25.374 48.25 -95.814 31.269 48.25 -96.907 13.323 48.249 -101.398 8.982 48.249 -98.457
4 16 8.982 48.249 -98.457 13.323 48.249 -101.398 0.001 48.25 -101.874 0 48.25 -98.641
3 16 38.568 48.25 -92.73 30.744 24.25 -79.062 31.269 48.25 -96.907
3 16 41.438 24.25 -72.295 30.744 24.25 -79.062 38.568 48.25 -92.73
3 16 42.691 24.471 -71.226 41.438 24.25 -72.295 38.568 48.25 -92.73
3 16 39.901 47.872 -91.365 42.691 24.471 -71.226 38.568 48.25 -92.73
3 16 43.719 25.316 -70.78 42.691 24.471 -71.226 39.901 47.872 -91.365
3 16 31.269 48.25 -96.907 30.744 24.25 -79.062 13.323 48.249 -101.398
3 16 13.323 48.249 -101.398 30.744 24.25 -79.062 16.928 24.25 -82.074
4 16 0.001 48.25 -101.874 13.323 48.249 -101.398 16.928 24.25 -82.074 0.001 24.25 -82.624
4 16 40.742 46.876 -89.859 43.903 26.466 -71.486 43.719 25.316 -70.78 39.901 47.872 -91.365
3 16 43.903 26.466 -71.486 40.742 46.876 -89.859 41.116 45.363 -88.362
3 16 55.055 26.666 -36.564 54.984 25.669 -36.811 57.486 25.451 -36.911
3 16 55.055 26.666 -36.564 57.486 25.451 -36.911 57.593 26.307 -36.66
3 16 57.663 29.609 -37.934 55.126 29.39 -37.926 57.593 26.307 -36.66
4 16 51.3 22.483 -32.672 55.102 22.483 -32.672 55.114 22.643 -31.817 51.467 22.707 -31.534
3 16 47.094 44.574 -75.894 46.096 22.482 -59.84 43.903 26.466 -67.056
4 16 -51.624 31.411 -35.752 -51.625 45.238 -39.629 -51.624 25.482 -29.672 -51.624 24.324 -29.905
3 16 -51.466 22.707 -31.533 -51.299 22.482 -32.672 -51.624 31.411 -35.752
3 16 -51.624 23.346 -30.566 -51.466 22.707 -31.533 -51.624 31.411 -35.752
3 16 -51.624 24.324 -29.905 -51.624 23.346 -30.566 -51.624 31.411 -35.752
3 16 -51.625 45.238 -39.629 -50.01 31.995 -47.374 -49.405 45.44 -59.247
3 16 -50.01 31.995 -47.374 -51.625 45.238 -39.629 -51.624 31.411 -35.752
4 16 -49.405 45.44 -59.247 -50.01 31.995 -47.374 -45.838 33.194 -60.805 -45.368 46.693 -72.146
3 16 -49.447 53.499 -63.403 -45.368 46.693 -72.146 -45.325 53.499 -77.109
3 16 -49.447 53.499 -63.403 -49.405 45.44 -59.247 -45.368 46.693 -72.146
4 16 -45.368 46.693 -72.146 -45.838 33.194 -60.805 -38.999 34.457 -72.278 -38.862 48.041 -83.064
3 16 -38.862 48.041 -83.064 -45.325 53.499 -77.109 -45.368 46.693 -72.146
3 16 -45.325 53.499 -77.109 -38.862 48.041 -83.064 -39.644 53.5 -86.38
3 16 -38.862 48.041 -83.064 -29.607 35.265 -79.211 -28.289 48.926 -90.289
3 16 -29.607 35.265 -79.211 -38.862 48.041 -83.064 -38.999 34.457 -72.278
3 16 -36.338 49.283 -86.38 -28.289 48.926 -90.289 -28.088 49.467 -91.05
3 16 -36.338 49.283 -86.38 -38.862 48.041 -83.064 -28.289 48.926 -90.289
3 16 -39.644 53.5 -86.38 -38.862 48.041 -83.064 -36.338 49.283 -86.38
3 16 -29.607 35.265 -79.211 -17.566 35.596 -82.618 -28.289 48.926 -90.289
3 16 -17.566 35.596 -82.618 -18.059 49.554 -93.797 -28.289 48.926 -90.289
3 16 -28.088 49.467 -91.05 -28.289 48.926 -90.289 -18.059 49.554 -93.797
4 16 -9.306 48.499 -93.797 -8.25 53.5 -93.797 -18.059 53.499 -93.797 -18.059 49.554 -93.797
3 16 -9.306 48.499 -93.797 0 48.258 -93.797 -8.25 53.5 -93.797
3 16 -17.566 35.596 -82.618 -9.306 48.499 -93.797 -18.059 49.554 -93.797
4 16 0 35.676 -83.478 -9.306 48.499 -93.797 -17.566 35.596 -82.618 0.001 22.482 -72.285
3 16 0 48.258 -93.797 -9.306 48.499 -93.797 0 35.676 -83.478
3 16 -51.625 53.5 -42.454 -49.405 45.44 -59.247 -49.447 53.499 -63.403
3 16 -51.625 53.5 -42.454 -51.625 45.238 -39.629 -49.405 45.44 -59.247
4 16 -55.124 53.499 -45.625 -51.625 53.5 -42.454 -49.447 53.499 -63.403 -53.398 53.5 -62.496
4 16 -49.447 53.499 -63.403 -45.325 53.499 -77.109 -49.631 53.499 -76.072 -53.398 53.5 -62.496
4 16 -45.325 53.499 -77.109 -39.644 53.5 -86.38 -46.272 53.499 -83.356 -49.631 53.499 -76.072
3 16 -39.644 53.5 -86.38 -36.338 49.283 -86.38 -36.338 53.499 -86.38
4 16 -42.206 53.499 -89.232 -46.272 53.499 -83.356 -39.644 53.5 -86.38 -38.773 53.499 -89.232
4 16 -38.773 53.499 -89.232 -39.644 53.5 -86.38 -36.338 53.499 -86.38 -28.128 53.499 -91.024
4 16 -28.128 53.499 -91.024 -36.338 53.499 -86.38 -36.338 49.283 -86.38 -28.088 49.467 -91.05
4 16 -18.059 53.499 -93.797 -28.128 53.499 -91.024 -28.088 49.467 -91.05 -18.059 49.554 -93.797
3 16 -16.882 22.482 -71.765 0.001 22.482 -72.285 -17.566 35.596 -82.618
3 16 -29.73 22.482 -68.706 -16.882 22.482 -71.765 -29.607 35.265 -79.211
3 16 -16.882 22.482 -71.765 -17.566 35.596 -82.618 -29.607 35.265 -79.211
3 16 -42.124 22.482 -58.425 -29.73 22.482 -68.706 -38.999 34.457 -72.278
3 16 -38.999 34.457 -72.278 -29.73 22.482 -68.706 -29.607 35.265 -79.211
3 16 -38.999 34.457 -72.278 -45.838 33.194 -60.805 -42.124 22.482 -58.425
3 16 -42.124 22.482 -58.425 -45.838 33.194 -60.805 -45.982 22.482 -51.537
4 16 -45.982 22.482 -51.537 -45.838 33.194 -60.805 -50.01 31.995 -47.374 -49.977 22.482 -39.754
3 16 -51.624 31.411 -35.752 -51.299 22.482 -32.672 -50.01 31.995 -47.374
3 16 -50.01 31.995 -47.374 -51.299 22.482 -32.672 -49.977 22.482 -39.754
4 16 0.001 22.482 -77.634 0.001 22.482 -72.285 -16.882 22.482 -71.765 -17.111 22.482 -76.611
4 16 -17.111 22.482 -76.611 -16.882 22.482 -71.765 -29.73 22.482 -68.706 -30.644 22.482 -73.56
4 16 -29.73 22.482 -68.706 -42.124 22.482 -58.425 -41.63 22.482 -65.863 -30.644 22.482 -73.56
4 16 -42.124 22.482 -58.425 -45.982 22.482 -51.537 -46.095 22.482 -59.84 -41.63 22.482 -65.863
4 16 -49.968 22.482 -52.35 -46.095 22.482 -59.84 -45.982 22.482 -51.537 -53.041 22.482 -43.334
4 16 -51.299 22.482 -32.672 -55.101 22.482 -32.672 -53.041 22.482 -43.334 -49.977 22.482 -39.754
3 16 -53.041 22.482 -43.334 -45.982 22.482 -51.537 -49.977 22.482 -39.754
3 16 -51.624 23.346 -30.566 -55.124 22.95 -31.063 -51.466 22.707 -31.533
3 16 -51.466 22.707 -31.533 -55.124 22.95 -31.063 -55.113 22.642 -31.817
3 16 -55.124 22.95 -31.063 -51.624 23.346 -30.566 -55.125 24.031 -30.047
3 16 -51.624 23.346 -30.566 -51.624 24.324 -29.905 -55.125 24.031 -30.047
4 16 -51.624 50.5 -29.672 -51.624 25.482 -29.672 -51.625 45.238 -39.629 -51.625 52.005 -30.077
4 16 -51.625 45.238 -39.629 -51.625 53.5 -42.454 -51.625 53.5 -32.672 -51.624 53.095 -31.167
3 16 -51.625 45.238 -39.629 -51.624 53.095 -31.167 -51.625 52.005 -30.077
4 16 -51.625 53.5 -42.454 -55.124 53.499 -45.625 -55.125 53.5 -32.672 -51.625 53.5 -32.672
3 16 -55.125 24.031 -30.047 -51.624 24.324 -29.905 -55.124 25.482 -29.672
3 16 -55.124 25.482 -29.672 -51.624 24.324 -29.905 -51.624 25.482 -29.672
4 16 -55.124 50.499 -29.672 -55.124 25.482 -29.672 -51.624 25.482 -29.672 -51.624 50.5 -29.672
4 16 -55.124 52.004 -30.077 -55.124 50.499 -29.672 -51.624 50.5 -29.672 -51.625 52.005 -30.077
4 16 -55.125 53.094 -31.167 -55.124 52.004 -30.077 -51.625 52.005 -30.077 -51.624 53.095 -31.167
4 16 -55.125 53.5 -32.672 -55.125 53.094 -31.167 -51.624 53.095 -31.167 -51.625 53.5 -32.672
3 16 -54.198 22.482 -38.209 -53.041 22.482 -43.334 -55.101 22.482 -32.672
3 16 -54.496 24.25 -38.902 -54.198 22.482 -38.209 -54.738 24.599 -37.698
3 16 -54.738 24.599 -37.698 -54.198 22.482 -38.209 -55.101 22.482 -32.672
3 16 -54.983 25.668 -36.811 -54.738 24.599 -37.698 -55.101 22.482 -32.672
4 16 -55.101 22.482 -32.672 -55.113 22.642 -31.817 -55.125 24.031 -30.047 -55.124 25.482 -29.672
3 16 -55.113 22.642 -31.817 -55.124 22.95 -31.063 -55.125 24.031 -30.047
3 16 -55.124 29.389 -37.926 -55.053 26.665 -36.564 -55.124 25.482 -29.672
3 16 -55.053 26.665 -36.564 -54.983 25.668 -36.811 -55.124 25.482 -29.672
3 16 -54.983 25.668 -36.811 -55.101 22.482 -32.672 -55.124 25.482 -29.672
3 16 -18.023 24.25 -78.733 0.001 24.25 -79.075 -17.111 22.482 -76.611
3 16 -17.111 22.482 -76.611 0.001 24.25 -79.075 0.001 22.482 -77.634
3 16 -31.997 24.249 -75.153 -18.023 24.25 -78.733 -30.644 22.482 -73.56
3 16 -18.023 24.25 -78.733 -17.111 22.482 -76.611 -30.644 22.482 -73.56
3 16 -41.63 22.482 -65.863 -41.437 24.249 -68.225 -30.644 22.482 -73.56
3 16 -31.997 24.249 -75.153 -30.644 22.482 -73.56 -41.437 24.249 -68.225
3 16 -41.63 22.482 -65.863 -46.095 22.482 -59.84 -42.364 24.369 -67.281
3 16 -42.364 24.369 -67.281 -46.095 22.482 -59.84 -43.549 25.182 -66.487
3 16 -42.364 24.369 -67.281 -41.437 24.249 -68.225 -41.63 22.482 -65.863
3 16 -47.665 24.454 -59.54 -46.095 22.482 -59.84 -48.078 24.249 -58.615
3 16 -48.078 24.249 -58.615 -46.095 22.482 -59.84 -49.968 22.482 -52.35
3 16 -47.665 24.454 -59.54 -47.504 25.074 -60.355 -46.095 22.482 -59.84
3 16 -43.902 26.465 -67.056 -43.549 25.182 -66.487 -46.095 22.482 -59.84
3 16 -49.968 22.482 -52.35 -53.041 22.482 -43.334 -50.785 24.249 -52.578
3 16 -50.785 24.249 -52.578 -53.041 22.482 -43.334 -52.922 24.25 -46.007
3 16 -50.785 24.249 -52.578 -48.078 24.249 -58.615 -49.968 22.482 -52.35
3 16 -52.922 24.25 -46.007 -53.041 22.482 -43.334 -54.496 24.25 -38.902
3 16 -54.496 24.25 -38.902 -53.041 22.482 -43.334 -54.198 22.482 -38.209
4 16 -55.124 29.389 -37.926 -55.125 53.094 -31.167 -55.125 53.5 -32.672 -55.124 53.499 -45.625
4 16 -55.124 29.389 -37.926 -55.124 50.499 -29.672 -55.124 52.004 -30.077 -55.125 53.094 -31.167
3 16 -55.124 53.499 -45.625 -54.466 47.334 -52.032 -55.124 29.389 -37.926
3 16 -55.124 29.389 -37.926 -54.466 47.334 -52.032 -57.662 29.608 -37.934
