0 Figure Friends Legs with Full Length Skirt
0 Name: 15680.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Hips Rotation point: Y=-47.4, Z=2.7

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15680s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\15680s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15680s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\15680s02.dat
0 // Patternable Front
5 24 12.792 -4.8339 -9.2264 0 0 -9.46 13.8 0 -9.46 0 -4.6667 -8.978
5 24 11.8328 -9.4621 -8.7157 0 -4.6667 -8.978 12.792 -4.8339 -9.2264 0 -9.3329 -8.4425
5 24 11.8328 -9.4621 -8.7157 0 -9.3329 -8.4425 0 -4.6667 -8.978 11.1 -14 -8.06
5 24 11.1 -14 -8.06 0 -9.3329 -8.4425 11.8328 -9.4621 -8.7157 0 -14 -7.96
5 24 11.1 -14 -8.06 0 -14 -7.96 0 -9.3329 -8.4425 10.0272 -18.6478 -7.2341
5 24 10.0272 -18.6478 -7.2341 0 -18.6667 -7.1888 0 -14 -7.96 8.7967 -23.3859 -6.3763
5 24 8.7967 -23.3859 -6.3763 0 -23.3333 -6.3312 0 -18.6667 -7.1888 7.7986 -27.9978 -5.7448
5 24 7.7986 -27.9978 -5.7448 0 -23.3333 -6.3312 8.7967 -23.3859 -6.3763 0 -28 -5.56
5 24 7.7986 -27.9978 -5.7448 0 -28 -5.56 0 -23.3333 -6.3312 6.5685 -31.6533 -5.481
5 24 6.5685 -31.6533 -5.481 0 -28 -5.56 7.7986 -27.9978 -5.7448 0 -31.6667 -5.605
5 24 5.2119 -35.342 -5.514 0 -31.6667 -5.605 6.5685 -31.6533 -5.481 0 -35.3333 -5.655
5 24 5.2119 -35.342 -5.514 0 -35.3333 -5.655 0 -31.6667 -5.605 4 -40.9 -5.7
5 24 4 -40.9 -5.7 0 -35.3333 -5.655 5.2119 -35.342 -5.514 0 -40.9 -5.7
3 16 12.792 -4.8339 -9.2264 0 0 -9.46 13.8 0 -9.46
4 16 0 -4.6667 -8.978 0 0 -9.46 12.792 -4.8339 -9.2264 11.8328 -9.4621 -8.7157
3 16 11.8328 -9.4621 -8.7157 0 -9.3329 -8.4425 0 -4.6667 -8.978
3 16 11.1 -14 -8.06 0 -9.3329 -8.4425 11.8328 -9.4621 -8.7157
3 16 11.1 -14 -8.06 0 -14 -7.96 0 -9.3329 -8.4425
4 16 0 -14 -7.96 11.1 -14 -8.06 10.0272 -18.6478 -7.2341 0 -18.6667 -7.1888
4 16 0 -18.6667 -7.1888 10.0272 -18.6478 -7.2341 8.7967 -23.3859 -6.3763 0 -23.3333 -6.3312
3 16 0 -23.3333 -6.3312 8.7967 -23.3859 -6.3763 7.7986 -27.9978 -5.7448
3 16 0 -23.3333 -6.3312 7.7986 -27.9978 -5.7448 0 -28 -5.56
3 16 0 -28 -5.56 7.7986 -27.9978 -5.7448 6.5685 -31.6533 -5.481
4 16 0 -31.6667 -5.605 0 -28 -5.56 6.5685 -31.6533 -5.481 5.2119 -35.342 -5.514
3 16 0 -31.6667 -5.605 5.2119 -35.342 -5.514 0 -35.3333 -5.655
3 16 0 -35.3333 -5.655 5.2119 -35.342 -5.514 4 -40.9 -5.7
3 16 0 -35.3333 -5.655 4 -40.9 -5.7 0 -40.9 -5.7
