0 Minifig Ice Axe
0 Name: 30193.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory
0 !KEYWORDS Arctic, Orient Expedition, RES-Q, Polar, Mount Everest
0 !KEYWORDS Town, Adventurers, mountaineering, mountain climbing, adze, pick

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [PTadmin] Moved from 375 (2005-03-04)
0 !HISTORY 2008-07-08 [mikeheide] Fixed errors, BFC'ed (2007-11-18)
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 0 -36 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -36 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 0 -36 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
1 16 0 -32 0 0.5 0 0 0 -1 0 0 0 -0.5 4-4ring5.dat
1 16 0 -32 0 1 0 0 0 -1 0 0 0 -1 4-4ring3.dat
1 16 0 -32 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -32 0 2.5 0 0 0 1 0 0 0 2.5 4-4edge.dat
1 16 0 -32 0 2.5 0 0 0 7 0 0 0 2.5 4-4cyli.dat
1 16 0 -24.5 0 0.5 0 0 0 -0.5 0 0 0 0.5 4-4con5.dat
1 16 0 -23.5 0 1 0 0 0 -1 0 0 0 1 4-4con3.dat
1 16 0 -25 0 2.5 0 0 0 1 0 0 0 2.5 4-4edge.dat
1 16 0 -23.5 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -23.5 0 4 0 0 0 6.5 0 0 0 4 4-4cyli.dat
1 16 0 -17 0 3.5 0 0 0 5.25 0 0 0 3.5 t04o1429.dat
1 16 0 -16.25 0 3.5 0 0 0 0.5 0 0 0 3.5 4-4cyli.dat
1 16 0 -16.25 0 3.5 0 0 0 0.5 0 0 0 3.5 4-4edge.dat
1 16 0 -15.75 0 3.5 0 0 0 0.5 0 0 0 3.5 4-4edge.dat
1 16 0 -15 0 3.5 0 0 0 -5.25 0 0 0 3.5 t04o1429.dat
1 16 0 -17 0 0 0 3.5 0 5.25 0 -3.5 0 0 t04o1429.dat
1 16 0 -15 0 0 0 3.5 0 -5.25 0 -3.5 0 0 t04o1429.dat
1 16 0 -17 0 -3.5 0 0 0 5.25 0 0 0 -3.5 t04o1429.dat
1 16 0 -15 0 -3.5 0 0 0 -5.25 0 0 0 -3.5 t04o1429.dat
1 16 0 -17 0 0 0 -3.5 0 5.25 0 3.5 0 0 t04o1429.dat
1 16 0 -15 0 0 0 -3.5 0 -5.25 0 3.5 0 0 t04o1429.dat
1 16 0 -15 0 3.5 0 0 0 5.25 0 0 0 3.5 t04o1429.dat
1 16 0 -14.25 0 3.5 0 0 0 0.5 0 0 0 3.5 4-4cyli.dat
1 16 0 -14.25 0 3.5 0 0 0 0.5 0 0 0 3.5 4-4edge.dat
1 16 0 -13.75 0 3.5 0 0 0 0.5 0 0 0 3.5 4-4edge.dat
1 16 0 -13 0 3.5 0 0 0 -5.25 0 0 0 3.5 t04o1429.dat
1 16 0 -15 0 0 0 3.5 0 5.25 0 -3.5 0 0 t04o1429.dat
1 16 0 -13 0 0 0 3.5 0 -5.25 0 -3.5 0 0 t04o1429.dat
1 16 0 -15 0 -3.5 0 0 0 5.25 0 0 0 -3.5 t04o1429.dat
1 16 0 -13 0 -3.5 0 0 0 -5.25 0 0 0 -3.5 t04o1429.dat
1 16 0 -15 0 0 0 -3.5 0 5.25 0 3.5 0 0 t04o1429.dat
1 16 0 -13 0 0 0 -3.5 0 -5.25 0 3.5 0 0 t04o1429.dat
1 16 0 -13 0 3.5 0 0 0 5.25 0 0 0 3.5 t04o1429.dat
1 16 0 -12.25 0 3.5 0 0 0 0.5 0 0 0 3.5 4-4cyli.dat
1 16 0 -12.25 0 3.5 0 0 0 0.5 0 0 0 3.5 4-4edge.dat
1 16 0 -11.75 0 3.5 0 0 0 0.5 0 0 0 3.5 4-4edge.dat
1 16 0 -11 0 3.5 0 0 0 -5.25 0 0 0 3.5 t04o1429.dat
1 16 0 -13 0 0 0 3.5 0 5.25 0 -3.5 0 0 t04o1429.dat
1 16 0 -11 0 0 0 3.5 0 -5.25 0 -3.5 0 0 t04o1429.dat
1 16 0 -13 0 -3.5 0 0 0 5.25 0 0 0 -3.5 t04o1429.dat
1 16 0 -11 0 -3.5 0 0 0 -5.25 0 0 0 -3.5 t04o1429.dat
1 16 0 -13 0 0 0 -3.5 0 5.25 0 3.5 0 0 t04o1429.dat
1 16 0 -11 0 0 0 -3.5 0 -5.25 0 3.5 0 0 t04o1429.dat
1 16 0 -11 0 3.5 0 0 0 5.25 0 0 0 3.5 t04o1429.dat
1 16 0 -10.25 0 3.5 0 0 0 0.5 0 0 0 3.5 4-4cyli.dat
1 16 0 -10.25 0 3.5 0 0 0 0.5 0 0 0 3.5 4-4edge.dat
1 16 0 -9.75 0 3.5 0 0 0 0.5 0 0 0 3.5 4-4edge.dat
1 16 0 -9 0 3.5 0 0 0 -5.25 0 0 0 3.5 t04o1429.dat
1 16 0 -11 0 0 0 3.5 0 5.25 0 -3.5 0 0 t04o1429.dat
1 16 0 -9 0 0 0 3.5 0 -5.25 0 -3.5 0 0 t04o1429.dat
1 16 0 -11 0 -3.5 0 0 0 5.25 0 0 0 -3.5 t04o1429.dat
1 16 0 -9 0 -3.5 0 0 0 -5.25 0 0 0 -3.5 t04o1429.dat
1 16 0 -11 0 0 0 -3.5 0 5.25 0 3.5 0 0 t04o1429.dat
1 16 0 -9 0 0 0 -3.5 0 -5.25 0 3.5 0 0 t04o1429.dat
1 16 0 -9 0 3.5 0 0 0 5.25 0 0 0 3.5 t04o1429.dat
1 16 0 -8.25 0 3.5 0 0 0 0.5 0 0 0 3.5 4-4cyli.dat
1 16 0 -8.25 0 3.5 0 0 0 0.5 0 0 0 3.5 4-4edge.dat
1 16 0 -7.75 0 3.5 0 0 0 0.5 0 0 0 3.5 4-4edge.dat
1 16 0 -7 0 3.5 0 0 0 -5.25 0 0 0 3.5 t04o1429.dat
1 16 0 -9 0 0 0 3.5 0 5.25 0 -3.5 0 0 t04o1429.dat
1 16 0 -7 0 0 0 3.5 0 -5.25 0 -3.5 0 0 t04o1429.dat
1 16 0 -9 0 -3.5 0 0 0 5.25 0 0 0 -3.5 t04o1429.dat
1 16 0 -7 0 -3.5 0 0 0 -5.25 0 0 0 -3.5 t04o1429.dat
1 16 0 -9 0 0 0 -3.5 0 5.25 0 3.5 0 0 t04o1429.dat
1 16 0 -7 0 0 0 -3.5 0 -5.25 0 3.5 0 0 t04o1429.dat
1 16 0 -7 0 3.5 0 0 0 5.25 0 0 0 3.5 t04o1429.dat
1 16 0 -6.25 0 3.5 0 0 0 0.5 0 0 0 3.5 4-4cyli.dat
1 16 0 -6.25 0 3.5 0 0 0 0.5 0 0 0 3.5 4-4edge.dat
1 16 0 -5.75 0 3.5 0 0 0 0.5 0 0 0 3.5 4-4edge.dat
1 16 0 -5 0 3.5 0 0 0 -5.25 0 0 0 3.5 t04o1429.dat
1 16 0 -7 0 0 0 3.5 0 5.25 0 -3.5 0 0 t04o1429.dat
1 16 0 -5 0 0 0 3.5 0 -5.25 0 -3.5 0 0 t04o1429.dat
1 16 0 -7 0 -3.5 0 0 0 5.25 0 0 0 -3.5 t04o1429.dat
1 16 0 -5 0 -3.5 0 0 0 -5.25 0 0 0 -3.5 t04o1429.dat
1 16 0 -7 0 0 0 -3.5 0 5.25 0 3.5 0 0 t04o1429.dat
1 16 0 -5 0 0 0 -3.5 0 -5.25 0 3.5 0 0 t04o1429.dat
1 16 0 -5 0 4 0 0 0 5 0 0 0 4 4-4cyli.dat
1 16 0 0 0 4 0 0 0 -1 0 0 0 -4 4-4disc.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
4 16 -4 -40.5 -13 4 -40.5 -13 4 -44 -13 -4 -44 -13
2 24 4 -40.5 -13 -4 -40.5 -13
2 24 -4 -40.5 -13 -4 -44 -13
2 24 4 -40.5 -13 4 -44 -13
2 24 4 -44 -13 -4 -44 -13
2 24 2.5 -36.5 7.75 -2.5 -36.5 7.75
2 24 -2.5 -36.5 7.75 -2.5 -38.25 7.25
2 24 2.5 -36.5 7.75 2.5 -38.25 7.25
2 24 -3 -36 -1.75 -2.5 -36 2.75
2 24 2.5 -36 2.75 -2.5 -36 2.75
2 24 3 -36 -1.75 2.5 -36 2.75
2 24 3 -36 -2.75 3 -36 -1.75
2 24 -3 -36 -2.75 -3 -36 -1.75
2 24 2.5 -35.25 13.5 -2.5 -35.25 13.5
2 24 -2.5 -35.25 13.5 -2.5 -36.75 13
2 24 2.5 -35.25 13.5 2.5 -36.75 13
2 24 2.5 -36.75 13 -2.5 -36.75 13
2 24 -2.5 -36.5 7.75 -2.5 -36.75 13
2 24 2.5 -36.5 7.75 2.5 -36.75 13
2 24 2.5 -32.75 19 -2.5 -32.75 19
2 24 -2.5 -32.75 19 -2.5 -34.25 18.5
2 24 2.5 -32.75 19 2.5 -34.25 18.5
2 24 2.5 -34.25 18.5 -2.5 -34.25 18.5
2 24 -2.5 -35.25 13.5 -2.5 -34.25 18.5
2 24 2.5 -35.25 13.5 2.5 -34.25 18.5
2 24 -2.5 -32.25 23.5 -2.5 -32 22
2 24 2.5 -32.25 23.5 2.5 -32 22
2 24 -2.5 -32.75 19 -2.5 -32 22
2 24 2.5 -32.75 19 2.5 -32 22
2 24 -2.5 -32.25 23.5 -2.5 -33.5 24
2 24 2.5 -32.25 23.5 2.5 -33.5 24
2 24 2.5 -34 24 2.5 -33.5 24
2 24 -2.5 -34 24 -2.5 -33.5 24
4 16 -4 -44 -13 4 -44 -13 3 -43.75 -1.75 -3 -43.75 -1.75
4 16 -3 -43.75 -1.75 3 -43.75 -1.75 2.5 -43.5 2.75 -2.5 -43.5 2.75
4 16 -2.5 -43.5 2.75 -2.5 -36 2.75 -3 -36 -1.75 -3 -43.75 -1.75
4 16 3 -43.75 -1.75 3 -36 -1.75 2.5 -36 2.75 2.5 -43.5 2.75
4 16 -3 -43.75 -1.75 -3 -40.5 -1.75 -4 -40.5 -13 -4 -44 -13
4 16 4 -44 -13 4 -40.5 -13 3 -40.5 -1.75 3 -43.75 -1.75
0 BFC INVERTNEXT
1 16 -2.5 -36 7.25 0 5 0 0 0 -2.25 -4.5 0 0 1-4cyli.dat
1 16 -2.5 -36 7.25 0 1 0 0 0 -2.25 -4.5 0 0 1-4ndis.DAT
1 16 -2.5 -36 7.25 0 1 0 0 0 -2.25 -4.5 0 0 1-4edge.DAT
1 16 2.5 -36 7.25 0 1 0 0 0 -2.25 -4.5 0 0 1-4edge.DAT
0 BFC INVERTNEXT
1 16 2.5 -36 7.25 0 1 0 0 0 -2.25 -4.5 0 0 1-4ndis.DAT
0 BFC INVERTNEXT
1 16 -3 -37 -2.75 0 6 0 0 0 1 1 0 0 1-4cyli.dat
1 16 -3 -37 -2.75 0 1 0 0 0 1 1 0 0 1-4ndis.DAT
1 16 -3 -37 -2.75 0 1 0 0 0 1 1 0 0 1-4edge.DAT
0 BFC INVERTNEXT
1 16 3 -37 -2.75 0 1 0 0 0 1 1 0 0 1-4ndis.DAT
1 16 3 -37 -2.75 0 1 0 0 0 1 1 0 0 1-4edge.DAT
0 BFC INVERTNEXT
1 16 4 -37 -13 -1 1 0 0 0 -3.5 11.25 0 0 1-4ndis.DAT
1 16 4 -37 -13 -1 1 0 0 0 -3.5 11.25 0 0 1-4edge.DAT
1 16 -4 -37 -13 1 1 0 0 0 -3.5 11.25 0 0 1-4ndis.DAT
1 16 -4 -37 -13 1 1 0 0 0 -3.5 11.25 0 0 1-4edge.DAT
0 BFC INVERTNEXT
1 16 -4 -37 -13 1 6 0 0 0 -3.5 11.25 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -2 -37 -13 -1 6 0 0 0 -3.5 11.25 0 0 1-4cyli.dat
4 16 -2.5 -36.5 7.75 2.5 -36.5 7.75 2.5 -38.25 7.25 -2.5 -38.25 7.25
4 16 -2.5 -36.75 13 2.5 -36.75 13 2.5 -36.5 7.75 -2.5 -36.5 7.75
4 16 -2.5 -35.25 13.5 2.5 -35.25 13.5 2.5 -36.75 13 -2.5 -36.75 13
