3 16 1.861 -39.804 -20.412 3.411 -39.433 -19.894 1.051 -40.251 -19.976
3 16 1.051 -40.251 -19.976 3.411 -39.433 -19.894 4.447 -39.264 -19.36
3 16 1.051 -40.251 -19.976 4.447 -39.264 -19.36 4.81 -39.324 -18.893
3 16 1.051 -40.251 -19.976 4.81 -39.324 -18.893 4.182 -39.72 -18.526
3 16 1.943 -37.957 -23.574 5.63 -37.551 -22.324 4.745 -37.945 -22.192
4 16 2.655 -38.602 -22.111 1.712 -38.376 -22.958 1.943 -37.957 -23.574 4.745 -37.945 -22.192
3 16 2.655 -38.602 -22.111 1.195 -38.889 -22.193 1.712 -38.376 -22.958
3 16 1.861 -39.804 -20.412 1.051 -40.251 -19.976 1.084 -39.953 -20.548
3 16 0.374 -35.214 -27.751 -1.795 -33.952 -28.193 -0.35 -34.193 -28.423
3 16 0.374 -35.214 -27.751 -2.852 -35.29 -26.786 -2.331 -33.911 -28.068
3 16 -2.331 -33.911 -28.068 -1.795 -33.952 -28.193 0.374 -35.214 -27.751
3 16 -0.35 -34.193 -28.423 0.735 -34.2 -28.41 0.374 -35.214 -27.751
3 16 -2.852 -35.29 -26.786 -4.38 -33.439 -26.148 -4.744 -32.727 -26.209
4 16 -2.852 -35.29 -26.786 -4.744 -32.727 -26.209 -4.38 -32.725 -26.712 -3.799 -33.121 -27.2
3 16 -3.799 -33.121 -27.2 -2.331 -33.911 -28.068 -2.852 -35.29 -26.786
3 16 2.315 -33.948 -28.107 0.374 -35.214 -27.751 0.735 -34.2 -28.41
3 16 2.315 -33.948 -28.107 3.172 -35.334 -26.861 0.374 -35.214 -27.751
3 16 4.81 -33.99 -26.998 4.447 -34.511 -26.818 4.501 -33.783 -27.298
3 16 2.315 -33.948 -28.107 3.411 -33.741 -27.775 4.501 -33.783 -27.298
3 16 4.447 -34.511 -26.818 2.315 -33.948 -28.107 4.501 -33.783 -27.298
3 16 2.315 -33.948 -28.107 4.447 -34.511 -26.818 3.172 -35.334 -26.861
3 16 3.172 -35.334 -26.861 1.861 -35.638 -26.809 0.374 -35.214 -27.751
3 16 1.861 -35.638 -26.809 0.781 -35.813 -26.858 0.374 -35.214 -27.751
3 16 0.374 -35.214 -27.751 0.781 -35.813 -26.858 -0.19 -35.826 -26.838
3 16 -0.19 -35.826 -26.838 -1.795 -35.546 -26.751 0.374 -35.214 -27.751
3 16 -1.795 -35.546 -26.751 -2.852 -35.29 -26.786 0.374 -35.214 -27.751
4 16 3.139 -46.373 20.076 3.61 -45.414 20.394 3.398 -45.963 21.497 3.14 -46.51 21.664
4 16 3.788 -44.961 21.139 3.642 -45.336 21.378 3.772 -44.999 20.647 3.825 -44.865 20.9
4 16 3.772 -44.999 20.647 3.642 -45.336 21.378 3.398 -45.963 21.497 3.61 -45.414 20.394
3 16 0.587 -47.946 23.172 0.402 -47.946 22.764 0.728 -47.932 22.782
4 16 0.591 -47.648 19.682 1.806 -47.063 19.797 0.977 -47.732 22.093 0.588 -47.926 22.118
3 16 0.587 -47.946 23.172 0.728 -47.932 22.782 1.175 -47.691 22.805
3 16 0.587 -47.946 23.172 1.175 -47.691 22.805 2.206 -47.15 23.017
4 16 0.977 -47.732 22.093 1.806 -47.063 19.797 3.139 -46.373 20.076 3.14 -46.51 21.664
3 16 3.14 -46.51 21.664 2.811 -46.704 21.784 0.977 -47.732 22.093
3 16 0.977 -47.732 22.093 2.811 -46.704 21.784 1.567 -47.406 22.055
3 16 0.587 -47.946 23.172 -2.228 -47.039 23.106 -1.886 -47.149 22.968
3 16 0.587 -47.946 23.172 -1.886 -47.149 22.968 -0.975 -47.46 22.805
3 16 0.587 -47.946 23.172 -0.975 -47.46 22.805 0.1 -47.837 22.748
3 16 0.587 -47.946 23.172 0.1 -47.837 22.748 0.402 -47.946 22.764
4 16 -0.981 -47.198 19.72 0.107 -47.788 22.133 -2.665 -46.77 21.776 -2.652 -46.622 19.938
3 16 -0.981 -47.198 19.72 -2.652 -46.622 19.938 -1.367 -47.063 19.745
3 16 0.107 -47.788 22.133 -1.367 -47.257 22.055 -2.665 -46.77 21.776
4 16 0.107 -47.788 22.133 -0.981 -47.198 19.72 0.1 -47.503 19.65 0.588 -47.926 22.118
3 16 0.1 -47.503 19.65 0.591 -47.648 19.682 0.588 -47.926 22.118
4 16 -3.022 -46.133 21.614 -3.442 -45.289 21.378 -3.573 -45.028 20.9 -3.329 -45.519 20.367
3 16 -2.665 -46.77 21.776 -3.022 -46.133 21.614 -3.329 -45.519 20.367
3 16 -3.329 -45.519 20.367 -2.652 -46.622 19.938 -2.665 -46.77 21.776
3 16 0.587 -47.946 23.172 2.206 -47.15 23.017 2.694 -46.783 23.212
3 16 2.895 -46.548 23.507 0.587 -47.946 23.172 2.694 -46.783 23.212
3 16 2.895 -46.548 23.507 2.694 -46.555 23.788 0.587 -47.946 23.172
3 16 2.086 -46.818 24.032 0.587 -47.946 23.172 2.694 -46.555 23.788
3 16 1.175 -47.292 24.195 0.587 -47.946 23.172 2.086 -46.818 24.032
3 16 0.587 -47.946 23.172 1.175 -47.292 24.195 0.635 -47.562 24.321
3 16 0.587 -47.946 23.172 -2.194 -46.736 23.908 -2.432 -46.82 23.473
3 16 -2.54 -46.858 23.274 0.587 -47.946 23.172 -2.432 -46.82 23.473
3 16 0.587 -47.946 23.172 -2.54 -46.858 23.274 -2.228 -47.039 23.106
3 16 0.587 -47.946 23.172 0.635 -47.562 24.321 0.1 -47.443 24.252
3 16 0.1 -47.443 24.252 -0.975 -47.071 24.195 0.587 -47.946 23.172
3 16 -0.975 -47.071 24.195 -1.886 -46.801 24.032 0.587 -47.946 23.172
3 16 -2.194 -46.736 23.908 0.587 -47.946 23.172 -1.886 -46.801 24.032
3 16 -2.494 -46.671 23.788 -2.649 -46.692 23.5 -2.432 -46.82 23.473
3 16 -2.432 -46.82 23.473 -2.194 -46.736 23.908 -2.494 -46.671 23.788
3 16 -2.649 -46.692 23.5 -2.54 -46.858 23.274 -2.432 -46.82 23.473
