0 Sticker  2.7 x  1.7 with Anvil, Hammer and Gold Border
0 Name: 4542886e.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10193

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 17.5 0 0 0 0.25 0 0 0 27.5 box5-12.dat
4 308 -14.7374 -0.25 24.2 -14.6965 -0.25 24.4057 -15.2283 -0.25 24.6259 -15.313 -0.25 24.2
4 308 -14.6965 -0.25 23.9944 -14.7374 -0.25 24.2 -15.313 -0.25 24.2 -15.2283 -0.25 23.7741
4 308 -14.58 -0.25 23.82 -14.6965 -0.25 23.9944 -15.2283 -0.25 23.7741 -14.987 -0.25 23.413
4 308 -14.4057 -0.25 23.7035 -14.58 -0.25 23.82 -14.987 -0.25 23.413 -14.6259 -0.25 23.1717
4 308 -14.2 -0.25 23.6626 -14.4057 -0.25 23.7035 -14.6259 -0.25 23.1717 -14.2 -0.25 23.087
4 308 -13.9944 -0.25 23.7035 -14.2 -0.25 23.6626 -14.2 -0.25 23.087 -13.7741 -0.25 23.1717
4 308 -13.82 -0.25 23.82 -13.9944 -0.25 23.7035 -13.7741 -0.25 23.1717 -13.413 -0.25 23.413
4 308 -13.7035 -0.25 23.9944 -13.82 -0.25 23.82 -13.413 -0.25 23.413 -13.1717 -0.25 23.7741
4 308 -13.6626 -0.25 24.2 -13.7035 -0.25 23.9944 -13.1717 -0.25 23.7741 -13.087 -0.25 24.2
4 308 -13.7035 -0.25 24.4057 -13.6626 -0.25 24.2 -13.087 -0.25 24.2 -13.1717 -0.25 24.6259
4 308 -13.82 -0.25 24.58 -13.7035 -0.25 24.4057 -13.1717 -0.25 24.6259 -13.413 -0.25 24.987
4 308 -13.9944 -0.25 24.6965 -13.82 -0.25 24.58 -13.413 -0.25 24.987 -13.7741 -0.25 25.2283
4 308 -14.2 -0.25 24.7374 -13.9944 -0.25 24.6965 -13.7741 -0.25 25.2283 -14.2 -0.25 25.313
4 308 -14.4057 -0.25 24.6965 -14.2 -0.25 24.7374 -14.2 -0.25 25.313 -14.6259 -0.25 25.2283
4 308 -14.58 -0.25 24.58 -14.4057 -0.25 24.6965 -14.6259 -0.25 25.2283 -14.987 -0.25 24.987
4 308 -14.6965 -0.25 24.4057 -14.58 -0.25 24.58 -14.987 -0.25 24.987 -15.2283 -0.25 24.6259
4 308 -16 -0.25 26 -16 -0.25 17.2 -15.7 -0.25 17.7 -15.7 -0.25 25.8
4 308 -16 -0.25 26 -15.7 -0.25 25.8 -7.9 -0.25 25.8 -7.4 -0.25 26
4 308 -7.4 -0.25 23.3 -7.9 -0.25 23.8 -11.8 -0.25 23.8 -10.9 -0.25 23.3
4 308 -10.9 -0.25 23.3 -11.8 -0.25 23.8 -11.1 -0.25 23 -10.6 -0.25 23
4 308 -10.6 -0.25 23 -11.1 -0.25 23 -10.7 -0.25 22.4 -10.2 -0.25 22.3
4 308 -10.2 -0.25 22.3 -10.7 -0.25 22.4 -10.6 -0.25 21.7 -10.1 -0.25 21.6
4 308 -10.1 -0.25 21.6 -10.6 -0.25 21.7 -10.6 -0.25 21.1 -10.1 -0.25 21
4 308 -10.4 -0.25 20.5 -10.1 -0.25 21 -10.6 -0.25 21.1 -10.9 -0.25 20.8
4 308 -10.8 -0.25 20.2 -10.4 -0.25 20.5 -10.9 -0.25 20.8 -11.3 -0.25 20.1
4 308 -11.3 -0.25 20.1 -10.9 -0.25 20.8 -11.4 -0.25 20.6 -11.9 -0.25 20.2
4 308 -11.9 -0.25 20.2 -11.4 -0.25 20.6 -12.1 -0.25 20.7 -12.6 -0.25 20.4
4 308 -12.6 -0.25 20.4 -12.1 -0.25 20.7 -12.7 -0.25 21 -13.2 -0.25 20.7
4 308 -13.2 -0.25 20.7 -12.7 -0.25 21 -13.4 -0.25 21.5 -13.8 -0.25 21.3
3 308 -13.4 -0.25 21.5 -13.8 -0.25 21.9 -13.8 -0.25 21.3
4 308 -13.2 -0.25 17.2 -13.2 -0.25 20.7 -13.8 -0.25 21.3 -13.8 -0.25 17.7
4 82 -13.9944 -0.25 24.6965 -14.2 -0.25 24.7374 -14.2 -0.25 24.2 -13.82 -0.25 24.58
4 82 -13.7035 -0.25 24.4057 -13.82 -0.25 24.58 -14.2 -0.25 24.2 -13.6626 -0.25 24.2
4 82 -13.7035 -0.25 23.9944 -13.6626 -0.25 24.2 -14.2 -0.25 24.2 -13.82 -0.25 23.82
4 82 -13.9944 -0.25 23.7035 -13.82 -0.25 23.82 -14.2 -0.25 24.2 -14.2 -0.25 23.6626
