4 16 77.6012 -4.8014 -245.928 76.8252 -4.8014 -245.227 86.9974 -4.4445 -212.872 87.8762 -4.4445 -213.454
4 16 87.8762 -4.4445 -213.454 86.9974 -4.4445 -212.872 95.2243 -4.0667 -178.612 96.1862 -4.0667 -179.068
4 16 96.1862 -4.0667 -179.068 95.2243 -4.0667 -178.612 101.749 -3.6433 -140.223 102.777 -3.6433 -140.538
4 16 102.777 -3.6433 -140.538 101.749 -3.6433 -140.223 104.629 -3.2931 -108.478 105.686 -3.2931 -108.676
4 16 105.686 -3.2931 -108.676 104.629 -3.2931 -108.478 105.543 -3.0095 -82.7598 106.609 -3.0095 -82.8633
4 16 106.609 -3.0095 -82.8633 105.543 -3.0095 -82.7598 105.549 -0.241 168.246 106.615 -0.241 169.065
4 16 105.764 -0.1818 174.452 106.615 -0.241 169.065 105.549 -0.241 168.246 104.706 -0.1818 173.613
4 16 102.633 -0.1248 179.643 105.764 -0.1818 174.452 104.706 -0.1818 173.613 101.607 -0.1248 178.785
4 16 98.1066 -0.088 182.992 102.633 -0.1248 179.643 101.607 -0.1248 178.785 97.1255 -0.088 182.122
4 16 92.3923 -0.0702 184.611 98.1066 -0.088 182.992 97.1255 -0.088 182.122 91.4684 -0.0702 183.735
4 16 10.0056 -0.0702 184.611 92.3923 -0.0702 184.611 91.4684 -0.0702 183.735 9.9055 -0.0702 183.735
4 16 0 85 -262.241 0 79 -267.402 3.3021 79 -266.801 3.122 85 -261.651
3 16 3.122 85 -261.651 3.3021 79 -266.801 7.1361 79 -264.506
3 16 3.122 85 -261.651 7.1361 79 -264.506 6.7469 85 -259.4
5 24 3.122 85 -261.651 7.1361 79 -264.506 3.3021 79 -266.801 6.7469 85 -259.4
3 16 6.7469 85 -259.4 7.1361 79 -264.506 17.1171 79 -255.662
3 16 6.7469 85 -259.4 17.1171 79 -255.662 16.1834 85 -250.726
3 16 16.1834 85 -250.726 17.1171 79 -255.662 36.8389 79 -236.349
3 16 16.1834 85 -250.726 36.8389 79 -236.349 34.8295 85 -231.784
3 16 34.8295 85 -231.784 36.8389 79 -236.349 54.6865 79 -212.262
3 16 34.8295 85 -231.784 54.6865 79 -212.262 51.7036 85 -208.161
3 16 51.7036 85 -208.161 54.6865 79 -212.262 67.0561 79 -193.682
3 16 51.7036 85 -208.161 67.0561 79 -193.682 63.3985 85 -189.938
3 16 63.3985 85 -189.938 67.0561 79 -193.682 73.9213 85 -165.394
3 16 73.9213 85 -165.394 67.0561 79 -193.682 78.186 79 -168.656
3 16 73.9213 85 -165.394 78.186 79 -168.656 82.5796 85 -140.442
3 16 82.5796 85 -140.442 78.186 79 -168.656 87.3439 79 -143.216
3 16 82.5796 85 -140.442 87.3439 79 -143.216 88.4197 85 -109.72
3 16 88.4197 85 -109.72 87.3439 79 -143.216 93.5208 79 -111.891
4 16 91.4536 85 -76.2664 88.4197 85 -109.72 93.5208 79 -111.891 96.7298 79 -77.7815
4 16 91.4536 85 -76.2664 96.7298 79 -77.7815 96.6656 79 -45.0812 91.3929 85 -44.195
4 16 91.3929 85 -44.195 96.6656 79 -45.0812 96.6507 79 -20.1211 91.3789 85 -19.7149
4 16 91.0105 85 163.8 91.3789 85 -19.7149 96.6507 79 -20.1211 96.2611 79 166.957
4 16 3.3021 79 -266.801 0 79 -267.402 0 -13.944 -347 3.4 -13.9362 -346.3
3 16 7.1361 79 -264.506 3.3021 79 -266.801 3.4 -13.9362 -346.3
3 16 9.2 -13.8948 -342.6 7.1361 79 -264.506 3.4 -13.9362 -346.3
4 16 17.6 -13.8108 -335.1 17.1171 79 -255.662 7.1361 79 -264.506 9.2 -13.8948 -342.6
4 16 52.9 -13.344 -293.4 54.6865 79 -212.262 36.8389 79 -236.349 36 -13.6026 -316.5
3 16 67.0561 79 -193.682 54.6865 79 -212.262 52.9 -13.344 -293.4
3 16 64 -13.1101 -272.5 67.0561 79 -193.682 52.9 -13.344 -293.4
3 16 78.186 79 -168.656 67.0561 79 -193.682 64 -13.1101 -272.5
3 16 73.3 -12.8414 -248.5 78.186 79 -168.656 64 -13.1101 -272.5
3 16 87.3439 79 -143.216 78.186 79 -168.656 73.3 -12.8414 -248.5
3 16 82.9 -12.4765 -215.9 87.3439 79 -143.216 73.3 -12.8414 -248.5
3 16 93.5208 79 -111.891 87.3439 79 -143.216 82.9 -12.4765 -215.9
3 16 91.1 -12.0914 -181.5 93.5208 79 -111.891 82.9 -12.4765 -215.9
3 16 96.7298 79 -77.7815 93.5208 79 -111.891 91.1 -12.0914 -181.5
3 16 97.5 -11.6739 -144.2 96.7298 79 -77.7815 91.1 -12.0914 -181.5
3 16 96.6656 79 -45.0812 96.7298 79 -77.7815 97.5 -11.6739 -144.2
3 16 99.9 -11.3179 -112.4 96.6656 79 -45.0812 97.5 -11.6739 -144.2
3 16 96.6507 79 -20.121 96.6656 79 -45.0812 99.9 -11.3179 -112.4
3 16 100.9 -11.0459 -88.1 96.6507 79 -20.121 99.9 -11.3179 -112.4
4 16 96.2611 79 166.957 96.6507 79 -20.121 100.9 -11.0459 -88.1 100.9 -8.1567 170
3 16 100.4 -8.1175 173.5 96.2611 79 166.957 100.9 -8.1567 170
3 16 98 -8.0784 177 96.2611 79 166.957 100.4 -8.1175 173.5
3 16 94.4 -8.0504 179.5 96.2611 79 166.957 98 -8.0784 177
3 16 90.9 -8.0437 180.1 96.2611 79 166.957 94.4 -8.0504 179.5
3 16 0 -5.9128 -345.997 4.4511 82.171 -270.533 4.3074 -5.9069 -345.458
3 16 0 -5.9128 -345.997 0 82.263 -271.196 4.4511 82.171 -270.533
4 16 0 82.263 -271.196 0 85.2685 -267.685 4.2675 85.1935 -267.029 4.4511 82.171 -270.533
4 16 0 85.2685 -267.685 0 86.9381 -265.307 4.079 86.8784 -264.651 4.2675 85.1935 -267.029
4 16 0 86.9381 -265.307 0 88.216 -261.713 3.5856 88.1894 -261.084 4.079 86.8784 -264.651
4 16 0 88.216 -261.713 0 89 -258.079 3.0019 89 -257.501 3.5856 88.1894 -261.084
3 16 4.3074 -5.9069 -345.458 9.2783 81.9211 -267.939 10.2022 -5.8712 -342.226
3 16 4.3074 -5.9069 -345.458 4.4511 82.171 -270.533 9.2783 81.9211 -267.939
4 16 4.4511 82.171 -270.533 4.2675 85.1935 -267.029 8.899 84.9809 -264.5 9.2783 81.9211 -267.939
4 16 4.2675 85.1935 -267.029 4.079 86.8784 -264.651 8.5206 86.7038 -262.159 8.899 84.9809 -264.5
4 16 4.079 86.8784 -264.651 3.5856 88.1894 -261.084 7.586 88.0968 -258.727 8.5206 86.7038 -262.159
3 16 3.5856 88.1894 -261.084 6.4874 89 -255.294 7.586 88.0968 -258.727
3 16 3.5856 88.1894 -261.084 3.0019 89 -257.501 6.4874 89 -255.294
3 16 10.2022 -5.8712 -342.226 19.0164 81.7748 -259.35 19.862 -5.7833 -334.248
3 16 10.2022 -5.8712 -342.226 9.2783 81.9211 -267.939 19.0164 81.7748 -259.35
4 16 9.2783 81.9211 -267.939 8.899 84.9809 -264.5 18.5612 84.8671 -255.903 19.0164 81.7748 -259.35
4 16 8.899 84.9809 -264.5 8.5206 86.7038 -262.159 18.0859 86.621 -253.539 18.5612 84.8671 -255.903
4 16 8.5206 86.7038 -262.159 7.586 88.0968 -258.727 16.9269 88.0606 -250.15 18.0859 86.621 -253.539
4 16 7.586 88.0968 -258.727 6.4874 89 -255.294 15.561 89 -246.79 16.9269 88.0606 -250.15
4 16 19.0164 81.7748 -259.35 18.5612 84.8671 -255.903 37.061 84.7452 -237.089 37.592 81.6087 -240.462
4 16 18.5612 84.8671 -255.903 18.0859 86.621 -253.539 36.4726 86.5402 -234.73 37.061 84.7452 -237.089
4 16 18.0859 86.621 -253.539 16.9269 88.0606 -250.15 35.1028 88.0309 -231.444 36.4726 86.5402 -234.73
4 16 16.9269 88.0606 -250.15 15.561 89 -246.79 33.4899 89 -228.22 35.1028 88.0309 -231.444
3 16 38.8945 -5.5593 -313.942 54.5727 81.4122 -217.339 55.4348 -5.3165 -291.929
3 16 38.8945 -5.5593 -313.942 37.592 81.6087 -240.462 54.5727 81.4122 -217.339
4 16 37.592 81.6087 -240.462 37.061 84.7452 -237.089 53.9794 84.6081 -213.915 54.5727 81.4122 -217.339
3 16 37.061 84.7452 -237.089 53.2623 86.4689 -211.474 53.9794 84.6081 -213.915
3 16 37.061 84.7452 -237.089 36.4726 86.5402 -234.73 53.2623 86.4689 -211.474
4 16 36.4726 86.5402 -234.73 35.1028 88.0309 -231.444 51.6371 88.0155 -208.207 53.2623 86.4689 -211.474
4 16 35.1028 88.0309 -231.444 33.4899 89 -228.22 49.715 89 -205.06 51.6371 88.0155 -208.207
3 16 55.4348 -5.3165 -291.929 66.6233 81.0245 -198.887 66.9006 -5.0763 -270.155
3 16 55.4348 -5.3165 -291.929 54.5727 81.4122 -217.339 66.6233 81.0245 -198.887
3 16 54.5727 81.4122 -217.339 65.9871 84.3198 -195.594 66.6233 81.0245 -198.887
3 16 54.5727 81.4122 -217.339 53.9794 84.6081 -213.915 65.9871 84.3198 -195.594
4 16 53.9794 84.6081 -213.915 53.2623 86.4689 -211.474 65.1082 86.299 -193.168 65.9871 84.3198 -195.594
4 16 53.2623 86.4689 -211.474 51.6371 88.0155 -208.207 63.2108 87.9615 -190.083 65.1082 86.299 -193.168
4 16 51.6371 88.0155 -208.207 49.715 89 -205.06 60.9601 89 -187.194 63.2108 87.9615 -190.083
3 16 66.9006 -5.0763 -270.155 77.7029 80.6195 -174.679 76.8252 -4.8014 -245.227
3 16 66.9006 -5.0763 -270.155 66.6233 81.0245 -198.887 77.7029 80.6195 -174.679
4 16 66.6233 81.0245 -198.887 65.9871 84.3198 -195.594 77.0443 84.0382 -171.377 77.7029 80.6195 -174.679
3 16 65.9871 84.3198 -195.594 75.9561 86.1775 -168.845 77.0443 84.0382 -171.377
3 16 65.9871 84.3198 -195.594 65.1082 86.299 -193.168 75.9561 86.1775 -168.845
4 16 65.1082 86.299 -193.168 63.2108 87.9615 -190.083 73.7337 87.947 -165.839 75.9561 86.1775 -168.845
3 16 63.2108 87.9615 -190.083 71.0782 89 -163.131 73.7337 87.947 -165.839
3 16 63.2108 87.9615 -190.083 60.9601 89 -187.194 71.0782 89 -163.131
3 16 76.8252 -4.8014 -245.227 87.1252 80.1281 -149.203 86.9974 -4.4445 -212.872
3 16 76.8252 -4.8014 -245.227 77.7029 80.6195 -174.679 87.1252 80.1281 -149.203
3 16 77.7029 80.6195 -174.679 86.3906 83.6964 -146.148 87.1252 80.1281 -149.203
3 16 77.7029 80.6195 -174.679 77.0443 84.0382 -171.377 86.3906 83.6964 -146.148
4 16 77.0443 84.0382 -171.377 75.9561 86.1775 -168.845 85.0252 86.0528 -143.692 86.3906 83.6964 -146.148
4 16 75.9561 86.1775 -168.845 73.7337 87.947 -165.839 82.4606 87.9467 -140.986 85.0252 86.0528 -143.692
3 16 73.7337 87.947 -165.839 79.4035 89 -138.669 82.4606 87.9467 -140.986
3 16 73.7337 87.947 -165.839 71.0782 89 -163.131 79.4035 89 -138.669
3 16 86.9974 -4.4445 -212.872 94.1605 79.6525 -118.382 95.2243 -4.0667 -178.612
3 16 86.9974 -4.4445 -212.872 87.1252 80.1281 -149.203 94.1605 79.6525 -118.382
4 16 87.1252 80.1281 -149.203 86.3906 83.6964 -146.148 93.3131 83.3823 -115.423 94.1605 79.6525 -118.382
3 16 86.3906 83.6964 -146.148 91.5813 85.9883 -112.963 93.3131 83.3823 -115.423
3 16 86.3906 83.6964 -146.148 85.0252 86.0528 -143.692 91.5813 85.9883 -112.963
3 16 85.0252 86.0528 -143.692 88.5796 87.9892 -110.498 91.5813 85.9883 -112.963
3 16 85.0252 86.0528 -143.692 82.4606 87.9467 -140.986 88.5796 87.9892 -110.498
3 16 82.4606 87.9467 -140.986 85.0189 89 -108.549 88.5796 87.9892 -110.498
3 16 82.4606 87.9467 -140.986 79.4035 89 -138.669 85.0189 89 -108.549
3 16 95.2243 -4.0667 -178.612 98.5005 79.2739 -84.5813 101.749 -3.6433 -140.223
3 16 95.2243 -4.0667 -178.612 94.1605 79.6525 -118.382 98.5005 79.2739 -84.5813
3 16 94.1605 79.6525 -118.382 97.4925 83.1567 -81.7822 98.5005 79.2739 -84.5813
3 16 94.1605 79.6525 -118.382 93.3131 83.3823 -115.423 97.4925 83.1567 -81.7822
3 16 93.3131 83.3823 -115.423 95.3736 86.0055 -79.4164 97.4925 83.1567 -81.7822
3 16 93.3131 83.3823 -115.423 91.5813 85.9883 -112.963 95.3736 86.0055 -79.4164
3 16 91.5813 85.9883 -112.963 91.9499 88.0806 -77.268 95.3736 86.0055 -79.4164
3 16 91.5813 85.9883 -112.963 88.5796 87.9892 -110.498 91.9499 88.0806 -77.268
3 16 88.5796 87.9892 -110.498 87.9362 89 -75.7514 91.9499 88.0806 -77.268
3 16 88.5796 87.9892 -110.498 85.0189 89 -108.549 87.9362 89 -75.7514
3 16 101.749 -3.6433 -140.223 99.8327 79.074 -52.8724 104.629 -3.2931 -108.478
3 16 101.749 -3.6433 -140.223 98.5005 79.2739 -84.5813 99.8327 79.074 -52.8724
3 16 98.5005 79.2739 -84.5813 98.6802 83.0856 -50.0137 99.8327 79.074 -52.8724
3 16 98.5005 79.2739 -84.5813 97.4925 83.1567 -81.7822 98.6802 83.0856 -50.0137
3 16 97.4925 83.1567 -81.7822 96.1813 86.1283 -47.5795 98.6802 83.0856 -50.0137
3 16 97.4925 83.1567 -81.7822 95.3736 86.0055 -79.4164 96.1813 86.1283 -47.5795
3 16 95.3736 86.0055 -79.4164 92.34 88.2218 -45.5573 96.1813 86.1283 -47.5795
3 16 95.3736 86.0055 -79.4164 91.9499 88.0806 -77.268 92.34 88.2218 -45.5573
3 16 91.9499 88.0806 -77.268 87.8778 89 -44.3088 92.34 88.2218 -45.5573
3 16 91.9499 88.0806 -77.268 87.9362 89 -75.7514 87.8778 89 -44.3088
4 16 104.629 -3.2931 -108.478 99.8327 79.074 -52.8724 100.626 78.9651 -28.6201 105.543 -3.0095 -82.7598
4 16 99.8327 79.074 -52.8724 98.6802 83.0856 -50.0137 99.4227 83.0752 -25.7731 100.626 78.9651 -28.6201
3 16 98.6802 83.0856 -50.0137 96.6902 86.2615 -23.3168 99.4227 83.0752 -25.7731
3 16 98.6802 83.0856 -50.0137 96.1813 86.1283 -47.5795 96.6902 86.2615 -23.3168
3 16 96.1813 86.1283 -47.5795 92.6007 88.353 -21.3865 96.6902 86.2615 -23.3168
3 16 96.1813 86.1283 -47.5795 92.34 88.2218 -45.5573 92.6007 88.353 -21.3865
3 16 92.34 88.2218 -45.5573 87.8643 89 -20.3087 92.6007 88.353 -21.3865
3 16 92.34 88.2218 -45.5573 87.8778 89 -44.3088 87.8643 89 -20.3087
3 16 105.543 -3.0095 -82.7598 99.0748 78.9081 161.004 105.549 -0.241 168.246
3 16 105.543 -3.0095 -82.7598 100.626 78.9651 -28.6201 99.0748 78.9081 161.004
4 16 100.626 78.9651 -28.6201 99.4227 83.0752 -25.7731 97.9358 82.9808 160.547 99.0748 78.9081 161.004
3 16 99.4227 83.0752 -25.7731 95.4674 86.2292 160 97.9358 82.9808 160.547
3 16 99.4227 83.0752 -25.7731 96.6902 86.2615 -23.3168 95.4674 86.2292 160
3 16 96.6902 86.2615 -23.3168 91.8111 88.4281 160 95.4674 86.2292 160
3 16 96.6902 86.2615 -23.3168 92.6007 88.353 -21.3865 91.8111 88.4281 160
4 16 87.5101 89 160 91.8111 88.4281 160 92.6007 88.353 -21.3865 87.8643 89 -20.3087
4 16 98.6045 79.1139 163.8 104.706 -0.1818 173.613 105.549 -0.241 168.246 99.0748 78.9081 161.004
3 16 99.0748 78.9081 161.004 97.9358 82.9808 160.547 98.6045 79.1139 163.8
3 16 97.9358 82.9808 160.547 97.5145 83.2252 163.8 98.6045 79.1139 163.8
5 24 97.9358 82.9808 160.547 98.6045 79.1139 163.8 99.0748 78.9081 161.004 97.5145 83.2252 163.8
4 16 97.9358 82.9808 160.547 95.4674 86.2292 160 95.1106 86.4896 162.568 97.5145 83.2252 163.8
3 16 95.4674 86.2292 160 91.8111 88.4281 160 95.1106 86.4896 162.568
3 16 104.706 -0.1818 173.613 96.224 79.3307 168.695 101.607 -0.1248 178.785
