 2 24 168 24 42 168 32 42
 2 24 156 24 -54 156 32 -54
 2 24 156 24 -46 156 32 -46
 2 24 168 24 -54 168 32 -54
 2 24 168 24 -46 168 32 -46
 2 24 160 24 -58 160 32 -58
 2 24 160 24 -42 160 32 -42
 2 24 168 24 -58 168 32 -58
 2 24 168 24 -42 168 32 -42
 2 24 -156 24 54 -156 32 54
 2 24 -156 24 46 -156 32 46
 2 24 -168 24 54 -168 32 54
 2 24 -168 24 46 -168 32 46
 2 24 -160 24 58 -160 32 58
 2 24 -160 24 42 -160 32 42
 2 24 -168 24 58 -168 32 58
 2 24 -168 24 42 -168 32 42
 2 24 -156 24 -54 -156 32 -54
 2 24 -156 24 -46 -156 32 -46
 2 24 -168 24 -54 -168 32 -54
 2 24 -168 24 -46 -168 32 -46
 2 24 -160 24 -58 -160 32 -58
 2 24 -160 24 -42 -160 32 -42
 2 24 -168 24 -58 -168 32 -58
 2 24 -168 24 -42 -168 32 -42

 2 24 160 22 36 156 22 36
 2 24 156 22 36 156 22 20
 2 24 156 22 20 144 22 20
 2 24 144 22 20 144 22 16
 2 24 144 22 16 160 22 16
 2 24 160 22 16 160 22 36
 2 24 160 22 -36 156 22 -36
 2 24 156 22 -36 156 22 -20
 2 24 156 22 -20 144 22 -20
 2 24 144 22 -20 144 22 -16
 2 24 144 22 -16 160 22 -16
 2 24 160 22 -16 160 22 -36
 2 24 -160 22 36 -156 22 36
 2 24 -156 22 36 -156 22 20
 2 24 -156 22 20 -144 22 20
 2 24 -144 22 20 -144 22 16
 2 24 -144 22 16 -160 22 16
 2 24 -160 22 16 -160 22 36
 2 24 -160 22 -36 -156 22 -36
 2 24 -156 22 -36 -156 22 -20
 2 24 -156 22 -20 -144 22 -20
 2 24 -144 22 -20 -144 22 -16
 2 24 -144 22 -16 -160 22 -16
 2 24 -160 22 -16 -160 22 -36

 2 24 156 22 36 156 32 36
 2 24 160 22 36 160 32 36
 2 24 156 22 -36 156 32 -36
 2 24 160 22 -36 160 32 -36
 2 24 -156 22 36 -156 32 36
 2 24 -160 22 36 -160 32 36
 2 24 -156 22 -36 -156 32 -36
 2 24 -160 22 -36 -160 32 -36

 2 24 156 18 24 144 12 24
 2 24 144 12 24 144 12 20
 2 24 144 12 20 156 18 20
 2 24 156 18 20 156 18 24
 2 24 156 18 -24 144 12 -24
 2 24 144 12 -24 144 12 -20
 2 24 144 12 -20 156 18 -20
 2 24 156 18 -20 156 18 -24
 2 24 -156 18 24 -144 12 24
 2 24 -144 12 24 -144 12 20
 2 24 -144 12 20 -156 18 20
 2 24 -156 18 20 -156 18 24
 2 24 -156 18 -24 -144 12 -24
 2 24 -144 12 -24 -144 12 -20
 2 24 -144 12 -20 -156 18 -20
 2 24 -156 18 -20 -156 18 -24

 2 24 144 12 20 144 22 20


 2 24 156 18 20 156 22 20
 2 24 144 12 -20 144 22 -20
 2 24 156 18 -20 156 22 -20
 2 24 -144 12 20 -144 22 20
 2 24 -156 18 20 -156 22 20
 2 24 -144 12 -20 -144 22 -20
 2 24 -156 18 -20 -156 22 -20

 2 24 160 16 20 144 8 20
 2 24 144 8 20 144 8 16
 2 24 144 8 16 160 16 16
 2 24 160 16 16 160 16 20
 2 24 160 16 -20 144 8 -20
 2 24 144 8 -20 144 8 -16
 2 24 144 8 -16 160 16 -16
 2 24 160 16 -16 160 16 -20
 2 24 -160 16 20 -144 8 20
 2 24 -144 8 20 -144 8 16
 2 24 -144 8 16 -160 16 16
 2 24 -160 16 16 -160 16 20
 2 24 -160 16 -20 -144 8 -20
 2 24 -144 8 -20 -144 8 -16
 2 24 -144 8 -16 -160 16 -16
 2 24 -160 16 -16 -160 16 -20

 2 24 144 8 16 144 22 16
 2 24 160 16 16 160 22 16
 2 24 144 8 -16 144 22 -16
 2 24 160 16 -16 160 22 -16
 2 24 -144 8 16 -144 22 16
 2 24 -160 16 16 -160 22 16
 2 24 -144 8 -16 -144 22 -16
 2 24 -160 16 -16 -160 22 -16

 2 24 80 8 40 -80 8 40
 2 24 -80 8 40 -80 8 20
 2 24 -80 8 20 -100 8 20
 2 24 -100 8 20 -100 8 -20
 2 24 -100 8 -20 -80 8 -20
 2 24 -80 8 -20 -80 8 -40
 2 24 -80 8 -40 80 8 -40
 2 24 80 8 -40 80 8 -20
 2 24 80 8 -20 100 8 -20
 2 24 100 8 -20 100 8 20
 2 24 100 8 20 80 8 20
 2 24 80 8 20 80 8 40
 2 24 84 8 44 -84 8 44
 2 24 -84 8 44 -84 8 24
 2 24 -84 8 24 -104 8 24
 2 24 -104 8 24 -104 8 -24
 2 24 -104 8 -24 -84 8 -24
 2 24 -84 8 -24 -84 8 -44
 2 24 -84 8 -44 84 8 -44
 2 24 84 8 -44 84 8 -24
 2 24 84 8 -24 104 8 -24
 2 24 104 8 -24 104 8 24
 2 24 104 8 24 84 8 24
 2 24 84 8 24 84 8 44
1 16 -138 8 10 -2 0 0 0 -1 0 0 0 2 rect.dat
1 16 -138 8 -10 -2 0 0 0 -1 0 0 0 2 rect.dat
1 16 138 8 10 -2 0 0 0 -1 0 0 0 2 rect.dat
1 16 138 8 -10 -2 0 0 0 -1 0 0 0 2 rect.dat
1 16 0 8 58 -140 0 0 0 -1 0 0 0 2 rect.dat
1 16 0 8 -58 -140 0 0 0 -1 0 0 0 2 rect.dat

 2 24 140 8 60 140 32 60
 2 24 140 8 8 140 32 8
 2 24 140 8 -60 140 32 -60
 2 24 140 8 -8 140 32 -8
 2 24 -140 8 60 -140 32 60
 2 24 -140 8 8 -140 32 8
 2 24 -140 8 -60 -140 32 -60
 2 24 -140 8 -8 -140 32 -8

 2 24 84 4 44 -84 4 44
 2 24 -84 4 44 -84 4 24
 2 24 -84 4 24 -104 4 24
 2 24 -104 4 24 -104 4 -24
 2 24 -104 4 -24 -84 4 -24
 2 24 -84 4 -24 -84 4 -44
 2 24 -84 4 -44 84 4 -44
 2 24 84 4 -44 84 4 -24
 2 24 84 4 -24 104 4 -24
 2 24 104 4 -24 104 4 24
 2 24 104 4 24 84 4 24
 2 24 84 4 24 84 4 44
 2 24 140 4 56 -140 4 56
 2 24 -140 4 56 -140 4 12
 2 24 -140 4 12 -136 4 12
 2 24 -136 4 12 -136 4 8
 2 24 -136 4 8 -140 4 8
 2 24 -140 4 8 -140 4 -8
 2 24 -140 4 -8 -136 4 -8
 2 24 -136 4 -8 -136 4 -12
 2 24 -136 4 -12 -140 4 -12
 2 24 -140 4 -12 -140 4 -56
 2 24 -140 4 -56 140 4 -56
 2 24 140 4 -56 140 4 -12
 2 24 140 4 -12 136 4 -12
 2 24 136 4 -12 136 4 -8
 2 24 136 4 -8 140 4 -8
 2 24 140 4 -8 140 4 8
 2 24 140 4 8 136 4 8
 2 24 136 4 8 136 4 12
 2 24 136 4 12 140 4 12
 2 24 140 4 12 140 4 56
1 16 -150 4 40 -6 0 0 0 -1 0 0 0 16 rect.dat
1 16 -150 4 -40 -6 0 0 0 -1 0 0 0 16 rect.dat
1 16 150 4 40 -6 0 0 0 -1 0 0 0 16 rect.dat
1 16 150 4 -40 -6 0 0 0 -1 0 0 0 16 rect.dat

 2 24 84 4 44 84 8 44
 2 24 84 4 24 84 8 24
 2 24 104 4 24 104 8 24
 2 24 136 4 12 136 8 12
 2 24 136 4 8 136 8 8
 2 24 140 4 56 140 8 56
 2 24 140 4 12 140 8 12
 2 24 144 4 56 144 32 56
 2 24 144 4 24 144 12 24
 2 24 156 4 56 156 32 56
 2 24 156 4 24 156 18 24
 2 24 84 4 -44 84 8 -44
 2 24 84 4 -24 84 8 -24
 2 24 104 4 -24 104 8 -24
 2 24 136 4 -12 136 8 -12
 2 24 136 4 -8 136 8 -8
 2 24 140 4 -56 140 8 -56
 2 24 140 4 -12 140 8 -12
 2 24 144 4 -56 144 32 -56
 2 24 144 4 -24 144 12 -24
 2 24 156 4 -56 156 32 -56
 2 24 156 4 -24 156 18 -24
 2 24 -84 4 44 -84 8 44
 2 24 -84 4 24 -84 8 24
 2 24 -104 4 24 -104 8 24
 2 24 -136 4 12 -136 8 12
 2 24 -136 4 8 -136 8 8
 2 24 -140 4 56 -140 8 56
 2 24 -140 4 12 -140 8 12
 2 24 -144 4 56 -144 32 56
 2 24 -144 4 24 -144 12 24
 2 24 -156 4 56 -156 32 56
 2 24 -156 4 24 -156 18 24
 2 24 -84 4 -44 -84 8 -44
 2 24 -84 4 -24 -84 8 -24
 2 24 -104 4 -24 -104 8 -24
 2 24 -136 4 -12 -136 8 -12
 2 24 -136 4 -8 -136 8 -8
 2 24 -140 4 -56 -140 8 -56
 2 24 -140 4 -12 -140 8 -12
 2 24 -144 4 -56 -144 32 -56
 2 24 -144 4 -24 -144 12 -24
 2 24 -156 4 -56 -156 32 -56
 2 24 -156 4 -24 -156 18 -24

 2 24 80 0 40 -80 0 40
 2 24 -80 0 40 -80 0 20
 2 24 -80 0 20 -100 0 20
 2 24 -100 0 20 -100 0 -20
 2 24 -100 0 -20 -80 0 -20
 2 24 -80 0 -20 -80 0 -40
 2 24 -80 0 -40 80 0 -40
 2 24 80 0 -40 80 0 -20
 2 24 80 0 -20 100 0 -20
 2 24 100 0 -20 100 0 20
 2 24 100 0 20 80 0 20
 2 24 80 0 20 80 0 40
 2 24 160 0 60 -160 0 60
 2 24 -160 0 60 -160 0 20
 2 24 -160 0 20 -144 0 20
 2 24 -144 0 20 -144 0 8
 2 24 -144 0 8 -140 0 8
 2 24 -140 0 8 -140 0 -8
 2 24 -140 0 -8 -144 0 -8
 2 24 -144 0 -8 -144 0 -20
 2 24 -144 0 -20 -160 0 -20
 2 24 -160 0 -20 -160 0 -60
 2 24 -160 0 -60 160 0 -60
 2 24 160 0 -60 160 0 -20
 2 24 160 0 -20 144 0 -20
 2 24 144 0 -20 144 0 -8
 2 24 144 0 -8 140 0 -8
 2 24 140 0 -8 140 0 8
 2 24 140 0 8 144 0 8
 2 24 144 0 8 144 0 20
 2 24 144 0 20 160 0 20
 2 24 160 0 20 160 0 60

 2 24 80 0 40 80 8 40
 2 24 80 0 20 80 8 20
 2 24 100 0 20 100 8 20
 2 24 140 0 8 140 4 8
 2 24 144 0 8 144 32 8
 2 24 144 0 20 144 8 20
 2 24 160 0 60 160 32 60
 2 24 160 0 20 160 16 20
 2 24 80 0 -40 80 8 -40
 2 24 80 0 -20 80 8 -20
 2 24 100 0 -20 100 8 -20
 2 24 140 0 -8 140 4 -8
 2 24 144 0 -8 144 32 -8
 2 24 144 0 -20 144 8 -20
 2 24 160 0 -60 160 32 -60
 2 24 160 0 -20 160 16 -20
 2 24 -80 0 40 -80 8 40
 2 24 -80 0 20 -80 8 20
 2 24 -100 0 20 -100 8 20
 2 24 -140 0 8 -140 4 8
 2 24 -144 0 8 -144 32 8
 2 24 -144 0 20 -144 8 20
 2 24 -160 0 60 -160 32 60
 2 24 -160 0 20 -160 16 20
 2 24 -80 0 -40 -80 8 -40
 2 24 -80 0 -20 -80 8 -20
 2 24 -100 0 -20 -100 8 -20
 2 24 -140 0 -8 -140 4 -8
 2 24 -144 0 -8 -144 32 -8
 2 24 -144 0 -20 -144 8 -20
 2 24 -160 0 -60 -160 32 -60
 2 24 -160 0 -20 -160 16 -20

4 16 140 40 -16 140 40 16 144 40 16 144 40 -16
 4 16 -144 40 16 -140 40 16 -140 40 -16 -144 40 -16
 3 16 144 40 16 150 40 6 144 40 6
3 16 144 40 -6 150 40 -6 144 40 -16
3 16 -144 40 6 -150 40 6 -144 40 16
 3 16 -144 40 -16 -150 40 -6 -144 40 -6
1 16 150 40 0 0 0 -6 0 -1 0 -6 0 0 2-4ndis.dat
1 16 -150 40 0 0 0 6 0 -1 0 -6 0 0 2-4ndis.dat

 4 16 144 32 42 144 40 16 140 40 16 140 32 42
 4 16 140 40 -16 144 40 -16 144 32 -42 140 32 -42
 4 16 -140 40 16 -144 40 16 -144 32 42 -140 32 42
 4 16 -144 32 -42 -144 40 -16 -140 40 -16 -140 32 -42

 3 16 144 32 6 150 32 6 144 32 16
3 16 144 32 -16 150 32 -6 144 32 -6
3 16 -144 32 16 -150 32 6 -144 32 6
 3 16 -144 32 -6 -150 32 -6 -144 32 -16
 1 16 150 32 0 0 0 -6 0 1 0 6 0 0 2-4ndis.dat
 1 16 -150 32 0 0 0 6 0 1 0 -6 0 0 2-4ndis.dat
 4 16 140 32 -10 144 32 -10 144 32 10 140 32 10
 4 16 -140 32 10 -144 32 10 -144 32 -10 -140 32 -10
 4 16 168 32 58 168 32 54 156 32 54 160 32 58
 4 16 160 32 58 156 32 54 156 32 56 160 32 60
 4 16 160 32 60 156 32 56 144 32 56 140 32 60
 4 16 140 32 60 144 32 56 144 32 42 140 32 42
4 16 156 32 46 168 32 46 168 32 42 160 32 42
4 16 156 32 36 156 32 46 160 32 42 160 32 36
4 16 156 32 -54 168 32 -54 168 32 -58 160 32 -58
4 16 156 32 -56 156 32 -54 160 32 -58 160 32 -60
4 16 144 32 -56 156 32 -56 160 32 -60 140 32 -60
4 16 144 32 -42 144 32 -56 140 32 -60 140 32 -42
 4 16 168 32 -42 168 32 -46 156 32 -46 160 32 -42
 4 16 160 32 -42 156 32 -46 156 32 -36 160 32 -36
4 16 -156 32 54 -168 32 54 -168 32 58 -160 32 58
4 16 -156 32 56 -156 32 54 -160 32 58 -160 32 60
4 16 -144 32 56 -156 32 56 -160 32 60 -140 32 60
4 16 -144 32 42 -144 32 56 -140 32 60 -140 32 42
 4 16 -168 32 42 -168 32 46 -156 32 46 -160 32 42
 4 16 -160 32 42 -156 32 46 -156 32 36 -160 32 36
 4 16 -168 32 -58 -168 32 -54 -156 32 -54 -160 32 -58
 4 16 -160 32 -58 -156 32 -54 -156 32 -56 -160 32 -60
 4 16 -160 32 -60 -156 32 -56 -144 32 -56 -140 32 -60
 4 16 -140 32 -60 -144 32 -56 -144 32 -42 -140 32 -42
4 16 -156 32 -46 -168 32 -46 -168 32 -42 -160 32 -42
4 16 -156 32 -36 -156 32 -46 -160 32 -42 -160 32 -36

4 16 156 22 20 156 22 36 160 22 36 160 22 16
4 16 144 22 20 156 22 20 160 22 16 144 22 16
 4 16 160 22 -36 156 22 -36 156 22 -20 160 22 -16
 4 16 160 22 -16 156 22 -20 144 22 -20 144 22 -16
 4 16 -160 22 36 -156 22 36 -156 22 20 -160 22 16
 4 16 -160 22 16 -156 22 20 -144 22 20 -144 22 16
4 16 -156 22 -20 -156 22 -36 -160 22 -36 -160 22 -16
4 16 -144 22 -20 -156 22 -20 -160 22 -16 -144 22 -16

 4 16 144 12 20 144 12 24 156 18 24 156 18 20
4 16 156 18 -24 144 12 -24 144 12 -20 156 18 -20
4 16 -156 18 24 -144 12 24 -144 12 20 -156 18 20
4 16 -144 12 -20 -144 12 -24 -156 18 -24 -156 18 -20

4 16 160 16 20 144 8 20 144 8 16 160 16 16
 4 16 144 8 -16 144 8 -20 160 16 -20 160 16 -16
 4 16 -144 8 16 -144 8 20 -160 16 20 -160 16 16
4 16 -160 16 -20 -144 8 -20 -144 8 -16 -160 16 -16

 4 16 84 8 44 80 8 40 -80 8 40 -84 8 44
 4 16 -84 8 44 -80 8 40 -80 8 20 -84 8 24
 4 16 -84 8 24 -80 8 20 -100 8 20 -104 8 24
 4 16 -104 8 24 -100 8 20 -100 8 -20 -104 8 -24
 4 16 -104 8 -24 -100 8 -20 -80 8 -20 -84 8 -24
 4 16 -84 8 -24 -80 8 -20 -80 8 -40 -84 8 -44
 4 16 -84 8 -44 -80 8 -40 80 8 -40 84 8 -44
 4 16 84 8 -44 80 8 -40 80 8 -20 84 8 -24
 4 16 84 8 -24 80 8 -20 100 8 -20 104 8 -24
 4 16 104 8 -24 100 8 -20 100 8 20 104 8 24
 4 16 104 8 24 100 8 20 80 8 20 84 8 24
 4 16 84 8 24 80 8 20 80 8 40 84 8 44

 4 16 140 4 56 84 4 44 -84 4 44 -140 4 56
 4 16 -140 4 56 -84 4 44 -84 4 24 -104 4 24
 4 16 -140 4 56 -104 4 24 -104 4 -24 -140 4 -56
 4 16 -140 4 -56 -104 4 -24 -84 4 -24 -84 4 -44
 4 16 -140 4 -56 -84 4 -44 84 4 -44 140 4 -56
 4 16 140 4 -56 84 4 -44 84 4 -24 104 4 -24
 4 16 140 4 -56 104 4 -24 104 4 24 140 4 56
 4 16 140 4 56 104 4 24 84 4 24 84 4 44

 4 16 160 0 60 80 0 40 80 0 20 160 0 20
 4 16 -80 0 20 -80 0 40 -160 0 60 -160 0 20
 4 16 -80 0 40 80 0 40 160 0 60 -160 0 60
 4 16 80 0 -20 80 0 -40 160 0 -60 160 0 -20
 4 16 -160 0 -60 -80 0 -40 -80 0 -20 -160 0 -20
 4 16 160 0 -60 80 0 -40 -80 0 -40 -160 0 -60
 4 16 140 0 8 144 0 8 144 0 20 100 0 20
 4 16 144 0 -20 144 0 -8 140 0 -8 100 0 -20
 4 16 140 0 -8 140 0 8 100 0 20 100 0 -20
 4 16 -144 0 20 -144 0 8 -140 0 8 -100 0 20
 4 16 -140 0 -8 -144 0 -8 -144 0 -20 -100 0 -20
 4 16 -100 0 20 -140 0 8 -140 0 -8 -100 0 -20

 4 16 150 40 -6 152.30 40 -5.54 150.12 40 -14.78 144 40 -16
 4 16 152.30 40 -5.54 154.24 40 -4.24 155.31 40 -11.31 150.12 40 -14.78
 4 16 154.24 40 -4.24 155.54 40 -2.30 158.78 40 -6.12 155.31 40 -11.31
 4 16 155.54 40 -2.30 156 40 0 160 40 0 158.78 40 -6.12
 4 16 156 40 0 155.54 40 2.30 158.78 40 6.12 160 40 0
 4 16 155.54 40 2.30 154.24 40 4.24 155.31 40 11.31 158.78 40 6.12
 4 16 154.24 40 4.24 152.30 40 5.54 150.12 40 14.78 155.31 40 11.31
 4 16 152.30 40 5.54 150 40 6 144 40 16 150.12 40 14.78
4 16 -150.12 40 -14.78 -152.30 40 -5.54 -150 40 -6 -144 40 -16
4 16 -155.31 40 -11.31 -154.24 40 -4.24 -152.30 40 -5.54 -150.12 40 -14.78
4 16 -158.78 40 -6.12 -155.54 40 -2.30 -154.24 40 -4.24 -155.31 40 -11.31
4 16 -160 40 0 -156 40 0 -155.54 40 -2.30 -158.78 40 -6.12
4 16 -158.78 40 6.12 -155.54 40 2.30 -156 40 0 -160 40 0
4 16 -155.31 40 11.31 -154.24 40 4.24 -155.54 40 2.30 -158.78 40 6.12
4 16 -150.12 40 14.78 -152.30 40 5.54 -154.24 40 4.24 -155.31 40 11.31
4 16 -144 40 16 -150 40 6 -152.30 40 5.54 -150.12 40 14.78
