0 ~Minifig Torso with Castle Bodice Pattern - Background
0 Name: s\973p4ab.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2002-06
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2002-12-31 [PTadmin] Official Update 2002-06
0 !HISTORY 2007-09-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 0 20.25 -10 0 19.75 -10 3.5 18.5 -10 3.5 19 -10
2 16 0 20 -10 3.5 18.75 -10
4 16 0 20.25 -10 0 19.75 -10 3.5 21 -10 3.5 21.5 -10
2 16 0 20 -10 3.5 21.25 -10
4 16 0 25.25 -10 0 24.75 -10 3.5 23.5 -10 3.5 24 -10
2 16 0 25 -10 3.5 23.75 -10
4 16 0 25.25 -10 0 24.75 -10 3.5 26 -10 3.5 26.5 -10
2 16 0 25 -10 3.5 26.5 -10
4 16 0 29 -10 0 28.5 -10 3.5 28.5 -10 3.5 29 -10
2 16 0 28.75 -10 3.5 28.75 -10

4 16 -3.5 18.5 -10 0 19.75 -10 0 20.25 -10 -3.5 19 -10
2 16 0 20 -10 -3.5 18.75 -10
4 16 -3.5 21 -10 0 19.75 -10 0 20.25 -10 -3.5 21.5 -10
2 16 0 20 -10 -3.5 21.25 -10
4 16 -3.5 23.5 -10 0 24.75 -10 0 25.25 -10 -3.5 24 -10
2 16 0 25 -10 -3.5 23.75 -10
4 16 -3.5 26 -10 0 24.75 -10 0 25.25 -10 -3.5 26.5 -10
2 16 0 25 -10 -3.5 26.5 -10
4 16 -3.5 28.5 -10 0 28.5 -10 0 29 -10 -3.5 29 -10
2 16 0 28.75 -10 -3.5 28.75 -10
0
4 16 12 0 -10 14.345 2 -10 15.121 6.5 -10 13.5 6.5 -10
4 16 14 6.5 -10 15.121 6.5 -10 15.897 11 -10 14 11 -10
4 16 14 11 -10 15.897 11 -10 16.5 14.5 -10 15 14.5 -10
4 16 15 14.5 -10 16.5 14.5 -10 16.673 15.5 -10 15 15.5 -10
4 16 15 15.5 -10 16.673 15.5 -10 17.104 18 -10 14.5 18 -10
4 16 14.5 18 -10 17.104 18 -10 18.483 26 -10 12 26 -10
4 16 12 26 -10 18.483 26 -10 18.655 27 -10 12 27 -10
4 16 12 27 -10 18.655 27 -10 18.904 28.5 -10 12.5 28.5 -10
4 16 12.5 28.5 -10 18.904 28.5 -10 19 29 -10 17 32 -10
3 16 19 32 -10 17 32 -10 19 29 -10
