0 Minifig Torso with Jacket over Lt Blue Button Down Shirt Pattern
0 Name: 973p7z.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 9 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 0 -9.54 2.074 -10 -9.2 0.8 -10 -10.2 0.8 -10 -10.464 2.2 -10
4 0 -9.97 3.5 -10 -9.54 2.074 -10 -10.464 2.2 -10 -10.825 3.865 -10
4 0 -10.49 4.938 -10 -9.97 3.5 -10 -10.825 3.865 -10 -11.256 5.459 -10
4 0 -10.9 5.8 -10 -10.49 4.938 -10 -11.256 5.459 -10 -11.6 6.2 -10
4 0 -10.9 6.9 -10 -10.9 5.8 -10 -11.6 6.2 -10 -11.5 6.6 -10
3 0 -11.5 6.6 -10 -11.3 6.9 -10 -10.9 6.9 -10
4 0 -10.427 6.016 -10 -10.9 5.8 -10 -10.9 6.9 -10 -10.4 6.9 -10
4 0 -9.801 6.111 -10 -10.427 6.016 -10 -10.4 6.9 -10 -9.123 7.139 -10
4 0 -9.177 6.22 -10 -9.801 6.111 -10 -9.123 7.139 -10 -8.9 6.3 -10
4 0 -8.9 6.3 -10 -9.123 7.139 -10 -8.202 6.585 -10 -8.435 6.091 -10
4 0 -7.873 5.872 -10 -8.435 6.091 -10 -8.202 6.585 -10 -7.227 6.128 -10
4 0 -7.044 5.667 -10 -7.873 5.872 -10 -7.227 6.128 -10 -6.4 5.9 -10
4 0 -6.6 5.6 -10 -7.044 5.667 -10 -6.4 5.9 -10 -6.004 5.953 -10
4 0 -6.878 4.722 -10 -6.6 5.6 -10 -6.004 5.953 -10 -6.472 4.112 -10
4 0 -7.341 3.021 -10 -6.878 4.722 -10 -6.472 4.112 -10 -6.873 2.366 -10
4 0 -7.59 1.807 -10 -7.341 3.021 -10 -6.873 2.366 -10 -7.2 0.8 -10
3 0 -7.2 0.8 -10 -7.7 0.8 -10 -7.59 1.807 -10
4 0 -5.7 7 -10 -6.004 5.953 -10 -6.4 5.9 -10 -6.076 7.268 -10
4 0 -5.269 8.24 -10 -5.7 7 -10 -6.076 7.268 -10 -5.5 9.128 -10
4 0 -4.815 9.586 -10 -5.269 8.24 -10 -5.5 9.128 -10 -4.904 11.036 -10
4 0 -4.362 11.038 -10 -4.815 9.586 -10 -4.904 11.036 -10 -4.5 12.3 -10
4 0 -4.1 12 -10 -4.362 11.038 -10 -4.5 12.3 -10 -4.24 13.165 -10
4 0 -3.815 12.94 -10 -4.1 12 -10 -4.24 13.165 -10 -4.004 14.042 -10
4 0 -3.524 13.973 -10 -3.815 12.94 -10 -4.004 14.042 -10 -3.741 15.146 -10
4 0 -3.282 15.068 -10 -3.524 13.973 -10 -3.741 15.146 -10 -3.6 15.8 -10
3 0 -3.282 15.068 -10 -3.6 15.8 -10 -3.2 15.8 -10
4 0 -3.2 15.8 -10 -3.6 15.8 -10 -4 16.5 -10 -3.511 17.374 -10
3 0 -4 16.5 -10 -3.979 17.284 -10 -3.511 17.374 -10
4 0 -10.2 7.9 -10 -9.123 7.139 -10 -10.4 6.9 -10 -11.1 7.5 -10
4 0 -11.3 8.6 -10 -10.2 7.9 -10 -11.1 7.5 -10 -11.8 8 -10
4 0 -10.8 9.5 -10 -10.2 7.9 -10 -11.3 8.6 -10 -11.5 9 -10
4 0 -9.888 8.343 -10 -10.2 7.9 -10 -10.8 9.5 -10 -9.527 10.48 -10
4 0 -8.812 9.239 -10 -9.888 8.343 -10 -9.527 10.48 -10 -7.864 10.254 -10
4 0 -7.864 10.254 -10 -9.527 10.48 -10 -8.015 11.821 -10 -6.5 12 -10
4 0 -5.746 12.929 -10 -6.5 12 -10 -8.015 11.821 -10 -5.947 13.877 -10
4 0 -5.021 13.873 -10 -5.746 12.929 -10 -5.947 13.877 -10 -4.9 15 -10
4 0 -4.304 14.839 -10 -5.021 13.873 -10 -4.9 15 -10 -4.3 15.8 -10
4 0 -3.6 15.8 -10 -4.304 14.839 -10 -4.3 15.8 -10 -4 16.5 -10
