3 16 6.654 -52.5 -7.2 6.552 -53 -8 7.95 -50.75 -9
4 16 8.4 -32 -2.5 8.5 -35 -3 8.15 -40.5 -8 7.992 -32.279 -5.852
3 16 8.15 -40.5 -8 8.5 -35 -3 8.2 -41 -6.5
4 16 8.5 -35 -3 8.75 -42.5 -1 8.55 -44.5 -3 8.2 -41 -6.5
3 16 8.55 -44.5 -3 8.75 -42.5 -1 7.698 -45 0
3 16 8.55 -44.5 -3 7.698 -45 0 7.195 -46.5 -1
3 16 9.35 -33.75 5 9.15 -36.5 3 8.442 -32.25 -1.5
3 16 9.35 -33.75 5 8.442 -32.25 -1.5 9.704 -26 2
4 16 9.35 -33.75 5 8.782 -36.5 6.5 8.698 -37.5 5.75 9.15 -36.5 3
3 16 6.552 -53 -8 6.654 -52.5 -7.2 5.931 -54 -7
3 16 7.195 -46.5 -1 7.698 -45 0 6.856 -47 0.5
3 16 8.472 -38 7 8.698 -37.5 5.75 8.782 -36.5 6.5
3 16 5.723 -58.5 -13.5 5.697 -58.5 -13 5.465 -59 -13
3 16 8.4 -32 -2.5 9.704 -26 2 8.442 -32.25 -1.5
3 16 10 -23 -20 10 -17.75 0 9.704 -26 2
3 16 10 -17.75 0 9.75 -25 2.5 9.704 -26 2
4 16 9.75 -25 2.5 10 -12.694 9.741 10 -11.314 11.314 9.75 -24 3.5
3 16 10 -12.694 9.741 9.75 -25 2.5 10 -13.856 8
3 16 10 -13.856 8 9.75 -25 2.5 10 -14.782 6.123
3 16 10 -14.782 6.123 10 -16.949 5 10 -15.199 5
3 16 10 -14.782 6.123 9.75 -25 2.5 10 -16.949 5
3 16 10 -16.949 5 9.75 -25 2.5 10 -17.466 3
3 16 10 -17.466 3 9.75 -25 2.5 10 -17.612 2.088
3 16 10 -17.612 2.088 9.75 -25 2.5 10 -17.75 0
3 16 10 -11.314 11.314 9.957 -10 19.75 9.75 -24 3.5
4 16 9.957 -10 19.75 10 -2.088 15.862 10 0 16 10 0 20
3 16 9.957 -10 19.75 10 -4.141 15.454 10 -2.088 15.862
3 16 9.957 -10 19.75 10 -6.123 14.782 10 -4.141 15.454
3 16 9.957 -10 19.75 10 -8 13.856 10 -6.123 14.782
3 16 9.957 -10 19.75 10 -9.741 12.694 10 -8 13.856
3 16 9.957 -10 19.75 10 -11.314 11.314 10 -9.741 12.694
3 16 9.75 -27 9 9.957 -10 19.75 8.975 -28.25 14
3 16 9.75 -24 3.5 9.957 -10 19.75 9.75 -27 9
3 16 9.957 -10 19.75 9.573 -20 17.5 8.975 -28.25 14
0 // side
4 16 8.112 -43 -48.834 8.353 -39 -40 7.636 -45.348 -36.652 7.54 -46.565 -37.465
3 16 9 -28 -10.5 9.704 -26 2 8.55 -31 -4
3 16 8.4 -32 -2.5 8.55 -31 -4 9.704 -26 2
3 16 10 -23 -20 9.704 -26 2 9 -28 -10.5
3 16 8.875 -31 -26 9.722 -26.298 -29 9.753 -26.44 -28
3 16 8.875 -31 -26 9.753 -26.44 -28 9.784 -26.562 -27
3 16 8.875 -31 -26 9.784 -26.562 -27 9.815 -26.723 -26
3 16 8.875 -31 -26 9.815 -26.723 -26 9.846 -26.869 -25
3 16 8.875 -31 -26 9.846 -26.869 -25 9.877 -26.921 -24
3 16 8.875 -31 -26 9.877 -26.921 -24 9.907 -26.8 -23
0 // eye to forehead
3 16 7.54 -46.565 -37.465 7.866 -45 -45.683 7.986 -44 -47.215
3 16 7.54 -46.565 -37.465 7.986 -44 -47.215 8.112 -43 -48.834
4 16 7.436 -48 -37.75 7.755 -46 -44.26 7.866 -45 -45.683 7.54 -46.565 -37.465
3 16 7.436 -48 -37.75 7.565 -48 -41.832 7.654 -47 -42.97
3 16 7.436 -48 -37.75 7.654 -47 -42.97 7.755 -46 -44.26
3 16 7.436 -48 -37.75 7.33 -49.435 -37.465 7.49 -49 -40.871
3 16 7.436 -48 -37.75 7.49 -49 -40.871 7.565 -48 -41.832
3 16 7.33 -49.435 -37.465 7.388 -51 -39.56 7.43 -50 -40.106
3 16 7.33 -49.435 -37.465 7.43 -50 -40.106 7.49 -49 -40.871
3 16 7.388 -51 -39.56 7.231 -50.652 -36.652 7.36 -52 -39.21
3 16 7.33 -49.435 -37.465 7.231 -50.652 -36.652 7.388 -51 -39.56
3 16 7.231 -50.652 -36.652 7.138 -51.465 -35.435 7.341 -53 -38.958
3 16 7.231 -50.652 -36.652 7.341 -53 -38.958 7.36 -52 -39.21
4 16 7.292 -55 -38.343 7.32 -54 -38.7 7.341 -53 -38.958 7.138 -51.465 -35.435
3 16 7.138 -51.465 -35.435 7.114 -51.75 -34 7.254 -56 -37.851
3 16 7.138 -51.465 -35.435 7.254 -56 -37.851 7.292 -55 -38.343
3 16 7.114 -51.75 -34 7.141 -58 -36.4 7.203 -57 -37.2
3 16 7.114 -51.75 -34 7.203 -57 -37.2 7.254 -56 -37.851
3 16 7.114 -51.75 -34 7.174 -51.465 -32.565 7.141 -58 -36.4
3 16 7.141 -58 -36.4 7.245 -50.652 -31.348 7.148 -58.725 -36.5
3 16 7.174 -51.465 -32.565 7.245 -50.652 -31.348 7.141 -58 -36.4
0 // dint
3 16 8.15 -40.5 -8 7.8 -37.583 -13.528 7.992 -32.279 -5.852
3 16 8.55 -31 -4 7.992 -32.279 -5.852 9 -28 -10.5
3 16 8.4 -32 -2.5 7.992 -32.279 -5.852 8.55 -31 -4
3 16 7.213 -45.348 -31.348 7.2 -44.535 -32.565 7.196 -41.164 -33.267
3 16 7.2 -44.535 -32.565 7.3 -44.25 -34 7.196 -41.164 -33.267
3 16 7.3 -44.25 -34 7.45 -44.535 -35.435 7.196 -41.164 -33.267
3 16 7.45 -44.535 -35.435 7.636 -45.348 -36.652 7.196 -41.164 -33.267
3 16 8.353 -39 -40 7.196 -41.164 -33.267 7.636 -45.348 -36.652
0 // pattern free side
3 16 8.79 -33.924 -51.617 8.794 -33.707 -51.293 8.466 -39.5 -51.468
3 16 8.794 -33.707 -51.293 8.799 -33.383 -51.076 8.553 -38 -50.686
3 16 8.794 -33.707 -51.293 8.553 -38 -50.686 8.466 -39.5 -51.468
4 16 8.811 -32.617 -51.076 9.186 -27.661 -45.734 9.084 -29 -46 8.971 -30.5 -46.781
3 16 9.186 -27.661 -45.734 8.811 -32.617 -51.076 9.272 -26.525 -44.975
3 16 9.272 -26.525 -44.975 9.291 -23.709 -43 9.329 -25.766 -43.839
3 16 9.349 -25.5 -42.5 9.291 -23.709 -43 9.321 -24.5 -42
3 16 9.329 -25.766 -43.839 9.291 -23.709 -43 9.349 -25.5 -42.5
3 16 9.349 -25.5 -42.5 9.321 -24.5 -42 9.352 -25.461 -41
3 16 9.349 -25.5 -42.5 9.352 -25.461 -41 9.375 -25.766 -41.161
3 16 8.971 -30.5 -46.781 8.806 -33 -51 8.811 -32.617 -51.076
3 16 9.375 -25.766 -41.161 9.352 -25.461 -41 9.383 -26.623 -40
3 16 8.971 -30.5 -46.781 8.858 -32 -47.562 8.806 -33 -51
3 16 8.858 -32 -47.562 8.799 -33.383 -51.076 8.806 -33 -51
3 16 8.858 -32 -47.562 8.797 -33.5 -48.343 8.799 -33.383 -51.076
3 16 8.797 -33.5 -48.343 8.728 -35 -49.125 8.799 -33.383 -51.076
3 16 8.728 -35 -49.125 8.64 -36.5 -49.905 8.799 -33.383 -51.076
3 16 8.64 -36.5 -49.905 8.553 -38 -50.686 8.799 -33.383 -51.076
3 16 8.112 -43 -48.834 8.286 -41.688 -48.042 8.353 -39 -40
3 16 8.286 -41.688 -48.042 8.415 -40.375 -47.251 8.353 -39 -40
3 16 8.415 -40.375 -47.251 8.492 -39.063 -46.459 8.353 -39 -40
3 16 8.492 -39.063 -46.459 8.568 -37.75 -45.667 8.353 -39 -40
3 16 8.568 -37.75 -45.667 8.644 -36.437 -44.875 8.353 -39 -40
3 16 8.644 -36.438 -44.875 8.72 -35.125 -44.084 8.353 -39 -40
3 16 8.72 -35.125 -44.084 8.792 -33.813 -43.292 8.353 -39 -40
3 16 8.792 -33.813 -43.292 8.82 -32.5 -42.5 8.353 -39 -40
3 16 9.414 -27.583 -39 9.28 -27.661 -39.266 9.383 -26.623 -40
3 16 9.445 -28 -38 9.084 -29 -39 9.414 -27.583 -39
3 16 9.084 -29 -39 9.28 -27.661 -39.266 9.414 -27.583 -39
3 16 9.084 -29 -39 9.445 -28 -38 9.038 -29.616 -38.049
3 16 9.445 -28 -38 9.476 -27.968 -37 9.038 -29.616 -38.049
3 16 9.507 -27.505 -36 8.991 -30.232 -37.098 9.476 -27.968 -37
3 16 8.991 -30.232 -37.098 9.038 -29.616 -38.049 9.476 -27.968 -37
3 16 9.537 -26.914 -35 8.9 -30.848 -36.148 9.507 -27.505 -36
3 16 8.9 -30.848 -36.148 8.991 -30.232 -37.098 9.507 -27.505 -36
4 16 8.896 -31.464 -35.197 9.537 -26.914 -35 9.568 -26.5 -34 8.785 -32.08 -34.246
3 16 9.537 -26.914 -35 8.896 -31.464 -35.197 8.9 -30.848 -36.148
3 16 9.568 -26.5 -34 9.599 -26.318 -33 8.785 -32.08 -34.246
3 16 8.785 -32.08 -34.246 9.599 -26.318 -33 9.63 -26.215 -32
3 16 8.785 -32.08 -34.246 9.63 -26.215 -32 8.675 -32.696 -33.295
3 16 8.675 -32.696 -33.295 9.63 -26.215 -32 9.661 -26.179 -31
4 16 8.635 -33.312 -32.344 8.675 -32.696 -33.295 9.661 -26.179 -31 9.692 -26.2 -30
3 16 9.692 -26.2 -30 8.494 -33.928 -31.394 8.635 -33.312 -32.344
3 16 9.692 -26.2 -30 9.722 -26.298 -29 8.494 -33.928 -31.394
3 16 9.722 -26.298 -29 8.354 -34.544 -30.443 8.494 -33.928 -31.394
3 16 9.722 -26.298 -29 8.875 -31 -26 8.354 -34.544 -30.443
3 16 8.875 -31 -26 8.215 -35.161 -29.492 8.354 -34.544 -30.443
4 16 8.875 -31 -26 9.907 -26.8 -23 9.712 -27.591 -22.578 9.513 -28.397 -22.185
4 16 9.513 -28.397 -22.185 9.311 -29.217 -21.821 9.106 -30.049 -21.487 8.875 -31 -26
4 16 8.875 -31 -26 9.106 -30.049 -21.487 8.898 -30.893 -21.182 8.687 -31.747 -20.908
4 16 7.479 -53.079 -14.105 7.55 -54.5 -13 7.4 -55.25 -14.5 7.344 -54.5 -15.25
3 16 7.362 -44.646 -15.004 7.25 -43.528 -16.005 8.15 -40.5 -8
3 16 7.499 -45.764 -14.003 7.362 -44.646 -15.004 8.15 -40.5 -8
3 16 7.549 -46.882 -13.001 7.499 -45.764 -14.003 8.15 -40.5 -8
3 16 7.75 -48 -12 7.549 -46.882 -13.001 8.15 -40.5 -8
3 16 8.15 -40.5 -8 7.388 -41.495 -15.676 7.8 -37.583 -13.528
3 16 7.8 -37.583 -13.528 8.649 -31.331 -16.417 9 -28 -10.5
3 16 7.8 -37.583 -13.528 9 -28 -10.5 7.992 -32.279 -5.852
3 16 7.8 -37.583 -13.528 8.332 -33.557 -15.943 8.491 -32.439 -16.158
3 16 7.8 -37.583 -13.528 8.491 -32.439 -16.158 8.649 -31.331 -16.417
3 16 7.8 -37.583 -13.528 8.021 -35.813 -15.644 8.175 -34.682 -15.771
3 16 7.8 -37.583 -13.528 8.175 -34.682 -15.771 8.332 -33.557 -15.943
3 16 7.8 -37.583 -13.528 7.873 -36.948 -15.561 8.021 -35.813 -15.644
3 16 7.8 -37.583 -13.528 7.734 -38.086 -15.523 7.873 -36.948 -15.561
3 16 7.8 -37.583 -13.528 7.605 -39.224 -15.529 7.734 -38.086 -15.523
3 16 7.489 -40.361 -15.58 7.605 -39.224 -15.529 7.8 -37.583 -13.528
3 16 7.8 -37.583 -13.528 7.388 -41.495 -15.676 7.489 -40.361 -15.58
3 16 7.304 -42.625 -15.816 7.388 -41.495 -15.676 8.15 -40.5 -8
3 16 7.25 -43.528 -16.005 7.304 -42.625 -15.816 8.15 -40.5 -8
3 16 8.687 -31.747 -20.908 8.511 -32.61 -20.665 8.215 -35.161 -29.492
3 16 8.687 -31.747 -20.908 8.215 -35.161 -29.492 8.875 -31 -26
4 16 8.511 -32.61 -20.665 8.347 -33.481 -20.453 8.081 -35.777 -28.541 8.215 -35.161 -29.492
4 16 8.347 -33.481 -20.453 8.183 -34.359 -20.272 7.947 -36.393 -27.59 8.081 -35.777 -28.541
4 16 8.183 -34.359 -20.272 8.017 -35.244 -20.122 7.814 -37.009 -26.64 7.947 -36.393 -27.59
4 16 8.017 -35.244 -20.122 7.85 -36.133 -20.005 7.68 -37.625 -25.689 7.814 -37.009 -26.64
4 16 7.85 -36.133 -20.005 7.683 -37.025 -19.919 7.546 -38.241 -24.738 7.68 -37.625 -25.689
4 16 7.683 -37.025 -19.919 7.515 -37.92 -19.865 7.412 -38.857 -23.787 7.546 -38.241 -24.738
4 16 7.515 -37.92 -19.865 7.347 -38.817 -19.843 7.278 -39.473 -22.836 7.412 -38.857 -23.787
4 16 7.347 -38.817 -19.843 7.178 -39.714 -19.854 7.145 -40.089 -21.886 7.278 -39.473 -22.836
4 16 7.178 -39.714 -19.854 7.011 -40.609 -19.896 7.011 -40.705 -20.935 7.145 -40.089 -21.886
3 16 6.877 -41.321 -19.984 7.011 -40.705 -20.935 7.011 -40.609 -19.896
3 16 8.82 -32.5 -42.5 8.658 -33.209 -41.428 8.353 -39 -40
3 16 7.87 -36.751 -36.066 7.716 -37.46 -34.994 8.353 -39 -40
3 16 8.023 -36.043 -37.139 7.87 -36.751 -36.066 8.353 -39 -40
3 16 8.177 -35.334 -38.211 8.023 -36.043 -37.139 8.353 -39 -40
3 16 8.335 -34.626 -39.283 8.177 -35.334 -38.211 8.353 -39 -40
3 16 8.497 -33.917 -40.355 8.335 -34.626 -39.283 8.353 -39 -40
3 16 8.658 -33.209 -41.428 8.497 -33.917 -40.355 8.353 -39 -40
3 16 7.716 -37.46 -34.994 7.196 -41.164 -33.267 8.353 -39 -40
3 16 7.1 -40.294 -30.705 6.946 -41.003 -29.632 7.196 -41.164 -33.267
3 16 7.254 -39.586 -31.777 7.1 -40.294 -30.705 7.196 -41.164 -33.267
3 16 7.408 -38.877 -32.849 7.254 -39.586 -31.777 7.196 -41.164 -33.267
3 16 7.562 -38.168 -33.922 7.408 -38.877 -32.849 7.196 -41.164 -33.267
3 16 7.716 -37.46 -34.994 7.562 -38.168 -33.922 7.196 -41.164 -33.267
3 16 7.196 -41.164 -33.267 6.946 -41.003 -29.632 7.213 -45.348 -31.348
3 16 7.25 -46.565 -30.535 7.213 -45.348 -31.348 6.843 -41.711 -28.56
3 16 7.213 -45.348 -31.348 6.946 -41.003 -29.632 6.843 -41.711 -28.56
3 16 7.25 -46.565 -30.535 6.843 -41.711 -28.56 6.782 -42.42 -27.488
3 16 7.265 -48 -30.25 7.25 -46.565 -30.535 6.72 -43.128 -26.416
3 16 7.25 -46.565 -30.535 6.782 -42.42 -27.488 6.72 -43.128 -26.416
3 16 7.267 -49.435 -30.535 7.265 -48 -30.25 6.659 -43.837 -25.343
3 16 7.265 -48 -30.25 6.72 -43.128 -26.416 6.659 -43.837 -25.343
3 16 6.474 -45.962 -22.126 6.413 -46.671 -21.054 7.267 -49.435 -30.535
3 16 6.536 -45.254 -23.199 6.474 -45.962 -22.126 7.267 -49.435 -30.535
3 16 6.597 -44.545 -24.271 6.536 -45.254 -23.199 7.267 -49.435 -30.535
3 16 6.659 -43.837 -25.343 6.597 -44.545 -24.271 7.267 -49.435 -30.535
3 16 6.413 -46.671 -21.054 6.513 -47.534 -21.348 7.267 -49.435 -30.535
3 16 6.513 -47.534 -21.348 7.245 -50.652 -31.348 7.267 -49.435 -30.535
3 16 6.513 -47.534 -21.348 6.6 -48.385 -21.674 7.245 -50.652 -31.348
3 16 6.6 -48.385 -21.674 6.666 -49.223 -22.031 7.245 -50.652 -31.348
3 16 6.666 -49.223 -22.031 6.732 -50.047 -22.42 7.245 -50.652 -31.348
3 16 6.732 -50.047 -22.42 6.796 -50.856 -22.839 7.245 -50.652 -31.348
3 16 6.796 -50.856 -22.839 6.859 -51.649 -23.289 7.245 -50.652 -31.348
3 16 6.859 -51.649 -23.289 6.92 -52.425 -23.767 7.245 -50.652 -31.348
3 16 6.92 -52.425 -23.767 6.981 -53.182 -24.274 7.245 -50.652 -31.348
3 16 6.981 -53.182 -24.274 7.039 -53.919 -24.809 7.245 -50.652 -31.348
3 16 7.039 -53.919 -24.809 7.096 -54.636 -25.372 7.245 -50.652 -31.348
3 16 7.096 -54.636 -25.372 7.071 -55.332 -25.961 7.245 -50.652 -31.348
3 16 7.071 -55.332 -25.961 7.148 -58.725 -36.5 7.245 -50.652 -31.348
3 16 7.071 -55.332 -25.961 6.963 -56.005 -26.575 7.148 -58.725 -36.5
3 16 6.963 -56.005 -26.575 6.858 -56.654 -27.214 7.148 -58.725 -36.5
3 16 7.148 -58.725 -36.5 6.858 -56.654 -27.214 6.641 -58 -30
3 16 6.858 -56.654 -27.214 6.757 -57.279 -27.877 6.641 -58 -30
3 16 6.757 -57.279 -27.877 6.661 -57.879 -28.563 6.641 -58 -30
3 16 6.661 -57.879 -28.563 6.634 -58.453 -29.271 6.641 -58 -30
3 16 6.634 -58.453 -29.271 6.626 -58.975 -29.805 6.641 -58 -30
3 16 6.562 -63.005 -28.999 6.539 -64.5 -19.5 6.539 -64.5 -28.7
3 16 6.562 -63.005 -28.999 6.668 -62.401 -28.082 6.539 -64.5 -19.5
3 16 6.984 -57.286 -22.389 7.036 -56.437 -21.695 6.539 -64.5 -19.5
3 16 6.933 -58.108 -23.115 6.984 -57.286 -22.389 6.539 -64.5 -19.5
3 16 6.884 -58.901 -23.871 6.933 -58.108 -23.115 6.539 -64.5 -19.5
3 16 6.837 -59.665 -24.658 6.884 -58.901 -23.871 6.539 -64.5 -19.5
3 16 6.792 -60.398 -25.474 6.837 -59.665 -24.658 6.539 -64.5 -19.5
3 16 6.749 -61.099 -26.317 6.792 -60.398 -25.474 6.539 -64.5 -19.5
3 16 6.708 -61.767 -27.187 6.749 -61.099 -26.317 6.539 -64.5 -19.5
3 16 6.668 -62.401 -28.082 6.708 -61.767 -27.187 6.539 -64.5 -19.5
3 16 7.036 -56.437 -21.695 7.09 -55.561 -21.035 7.25 -56 -16
3 16 7.036 -56.437 -21.695 7.25 -56 -16 6.539 -64.5 -19.5
3 16 7.04 -54.661 -20.409 6.887 -53.737 -19.818 7.25 -56 -16
3 16 7.09 -55.561 -21.035 7.04 -54.661 -20.409 7.25 -56 -16
3 16 7.344 -54.5 -15.25 7.25 -56 -16 6.931 -52.792 -19.263
3 16 7.25 -56 -16 6.887 -53.737 -19.818 6.931 -52.792 -19.263
3 16 6.931 -52.792 -19.263 6.977 -51.825 -18.745 7.344 -54.5 -15.25
3 16 6.977 -51.825 -18.745 7.479 -53.079 -14.105 7.344 -54.5 -15.25
3 16 7.069 -49.836 -17.822 7.117 -48.817 -17.418 7.221 -50.238 -16.314
4 16 7.023 -50.84 -18.264 7.069 -49.836 -17.822 7.221 -50.238 -16.314 7.347 -51.659 -15.209
4 16 6.977 -51.825 -18.745 7.023 -50.84 -18.264 7.347 -51.659 -15.209 7.479 -53.079 -14.105
3 16 9 -28 -10.5 9.825 -23.974 -19.412 10 -23 -20
3 16 9.651 -24.971 -18.862 9.825 -23.974 -19.412 9 -28 -10.5
3 16 9.479 -25.988 -18.351 9.651 -24.971 -18.862 9 -28 -10.5
3 16 9 -28 -10.5 9.307 -27.025 -17.881 9.479 -25.988 -18.351
3 16 9 -28 -10.5 9.138 -28.079 -17.452 9.307 -27.025 -17.881
3 16 9 -28 -10.5 8.972 -29.149 -17.065 9.138 -28.079 -17.452
3 16 9 -28 -10.5 8.809 -30.234 -16.72 8.972 -29.149 -17.065
3 16 9 -28 -10.5 8.649 -31.331 -16.417 8.809 -30.234 -16.72
0 // snaffle inside
4 16 9.084 -29 -42.5 9.179 -27.75 -42.5 9.172 -27.845 -42.022 9.151 -28.116 -41.616
4 16 9.084 -29 -42.5 9.151 -28.116 -41.616 9.121 -28.522 -41.345 9.084 -29 -41.25
4 16 9.084 -29 -42.5 9.084 -29 -41.25 9.048 -29.478 -41.345 9.018 -29.884 -41.616
4 16 9.084 -29 -42.5 9.018 -29.884 -41.616 8.997 -30.155 -42.022 8.99 -30.25 -42.5
4 16 9.084 -29 -42.5 8.99 -30.25 -42.5 8.997 -30.155 -42.978 9.018 -29.884 -43.384
4 16 9.084 -29 -42.5 9.018 -29.884 -43.384 9.048 -29.478 -43.655 9.084 -29 -43.75
4 16 9.084 -29 -42.5 9.084 -29 -43.75 9.121 -28.522 -43.655 9.151 -28.116 -43.384
4 16 9.084 -29 -42.5 9.151 -28.116 -43.384 9.172 -27.845 -42.978 9.179 -27.75 -42.5
0 // buckle inside
4 16 7.05 -46.577 -18.136 6.913 -45.719 -19.591 6.953 -43.579 -19.163 7.103 -44.462 -17.571
0 // Added lines/Condlines
5 24 6.406 -73 -25 6.406 -73 -27 6.512 -66.25 -28.35 6.367 -74.12 -26.5
5 24 6.406 -73 -23 6.406 -73 -25 6.512 -66.25 -28.35 6.367 -73.716 -23.5
5 24 6.367 -73.716 -23.5 6.406 -73 -25 6.406 -73 -23 6.328 -74.307 -24
5 24 6.328 -74.307 -24 6.406 -73 -25 6.367 -73.716 -23.5 6.289 -74.745 -24.5
5 24 6.289 -74.745 -24.5 6.406 -73 -25 6.328 -74.307 -24 6.25 -75 -25
