0 Technic Connector Block  3 x  2 x  2
0 Name: 32137.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC compliant, optimise primitive (2004-06-29)
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 -2 0 -10 0 4 0 0 0 -8 1.5 0 0 box4.dat
1 16 11 -9 -10 0 0 -9 0 1 0 10 0 0 rect2p.dat
1 16 -11 -9 -10 0 0 -9 0 1 0 10 0 0 rect2p.dat
1 16 11 9 -10 0 0 -9 0 -1 0 -10 0 0 rect2p.dat
1 16 -11 9 -10 0 0 -9 0 -1 0 -10 0 0 rect2p.dat
0 BFC INVERTNEXT
1 16 18 0 -20 0 -16 0 0 0 6 -6 0 0 4-4cyli.dat
1 16 20 0 -20 0 -1 0 0 0 1 -1 0 0 4-4ring8.dat
1 16 20 0 -10 0 -16 0 1 0 0 0 0 1 npeghol2.dat
1 16 -20 0 -10 0 16 0 1 0 0 0 0 -1 npeghol2.dat
1 16 20 0 -20 0 -1 0 0 0 1 -1 0 0 peghole.dat
1 16 2 0 -20 0 -1 0 0 0 6 -6 0 0 4-4edge.dat
1 16 2 0 -20 0 1 0 0 0 3 -3 0 0 4-4ring2.dat
1 16 2 0 -20 0 1 0 9 0 0 0 0 9 2-4ndis.dat
0 BFC INVERTNEXT
1 16 18 0 0 0 -16 0 0 0 6 -6 0 0 4-4cyli.dat
1 16 20 0 0 0 -1 0 0 0 1 -1 0 0 4-4ring8.dat
1 16 20 0 0 0 -1 0 0 0 1 -1 0 0 peghole.dat
1 16 2 0 0 0 -1 0 0 0 6 -6 0 0 4-4edge.dat
1 16 2 0 0 0 1 0 0 0 3 -3 0 0 4-4ring2.dat
1 16 2 0 0 0 1 0 9 0 0 0 0 9 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -2 0 -20 0 -16 0 0 0 6 -6 0 0 4-4cyli.dat
1 16 -20 0 -20 0 1 0 0 0 1 1 0 0 4-4ring8.dat
1 16 -20 0 -20 0 1 0 0 0 1 1 0 0 peghole.dat
1 16 -2 0 -20 0 -1 0 0 0 6 -6 0 0 4-4edge.dat
1 16 -2 0 -20 0 -1 0 0 0 3 -3 0 0 4-4ring2.dat
1 16 -2 0 -20 0 -1 0 9 0 0 0 0 9 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -2 0 0 0 -16 0 0 0 6 -6 0 0 4-4cyli.dat
1 16 -20 0 0 0 1 0 0 0 1 1 0 0 4-4ring8.dat
1 16 -20 0 0 0 1 0 0 0 1 1 0 0 peghole.dat
1 16 -2 0 0 0 -1 0 0 0 6 -6 0 0 4-4edge.dat
1 16 -2 0 0 0 -1 0 0 0 3 -3 0 0 4-4ring2.dat
1 16 -2 0 0 0 -1 0 9 0 0 0 0 9 4-4ndis.dat
0 BFC INVERTNEXT
1 16 10 6 20 0 0 6 0 2 0 -6 0 0 4-4cyli.dat
1 16 10 10 20 0 0 -1 0 -1 0 -1 0 0 peghole.dat
1 16 10 10 20 0 0 -1 0 -1 0 -1 0 0 4-4ring8.dat
1 16 10 10 20 0 0 -9 0 -1 0 -9 0 0 2-4ndis.dat
1 16 10 6 20 0 0 6 0 1 0 -6 0 0 4-4edge.dat
1 16 10 6 20 0 0 -6 0 1 0 -6 0 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -10 6 20 0 0 6 0 2 0 -6 0 0 4-4cyli.dat
1 16 -10 10 20 0 0 -1 0 -1 0 -1 0 0 peghole.dat
1 16 -10 10 20 0 0 -1 0 -1 0 -1 0 0 4-4ring8.dat
1 16 -10 10 20 0 0 9 0 -1 0 9 0 0 2-4ndis.dat
1 16 -10 6 20 0 0 6 0 1 0 -6 0 0 4-4edge.dat
1 16 -10 6 20 0 0 -6 0 1 0 -6 0 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 10 -6 20 0 0 -6 0 -2 0 -6 0 0 4-4cyli.dat
1 16 10 -10 20 0 0 -1 0 1 0 1 0 0 peghole.dat
1 16 10 -10 20 0 0 -1 0 1 0 1 0 0 4-4ring8.dat
1 16 10 -10 20 0 0 -9 0 1 0 -9 0 0 2-4ndis.dat
