4 82 1.17 25.76 -10 0.37 25.75 -10 0.37 26.43 -10 1.17 26.42 -10
4 82 2.07 25.74 -10 1.17 25.76 -10 1.17 26.42 -10 2.07 26.4 -10
4 82 2.97 25.73 -10 2.07 25.74 -10 2.07 26.4 -10 2.97 26.38 -10
4 82 3.87 25.75 -10 2.97 25.73 -10 2.97 26.38 -10 3.87 26.36 -10
4 82 4.87 25.76 -10 3.87 25.75 -10 3.87 26.36 -10 4.87 26.39 -10
4 82 5.77 25.76 -10 4.87 25.76 -10 4.87 26.39 -10 5.77 26.39 -10
4 82 6.67 25.76 -10 5.77 25.76 -10 5.77 26.39 -10 6.67 26.41 -10
4 82 7.57 25.76 -10 6.67 25.76 -10 6.67 26.41 -10 7.57 26.42 -10
4 82 8.62 25.76 -10 7.57 25.76 -10 7.57 26.42 -10 8.62 26.42 -10
4 82 10.07 25.77 -10 8.62 25.76 -10 8.62 26.42 -10 10.07 26.44 -10
4 82 10.97 25.78 -10 10.07 25.77 -10 10.07 26.44 -10 10.97 26.44 -10
4 82 11.97 25.75 -10 10.97 25.78 -10 10.97 26.44 -10 11.97 26.47 -10
4 82 12.88 25.76 -10 11.97 25.75 -10 11.97 26.47 -10 12.88 26.48 -10
4 82 13.67 25.69 -10 12.88 25.76 -10 12.88 26.48 -10 13.67 26.45 -10
4 82 14.57 25.63 -10 13.67 25.69 -10 13.67 26.45 -10 14.57 26.42 -10
4 82 15.47 25.59 -10 14.57 25.63 -10 14.57 26.42 -10 15.47 26.34 -10
4 82 16.37 25.54 -10 15.47 25.59 -10 15.47 26.34 -10 16.37 26.25 -10
4 82 17.07 25.55 -10 16.37 25.54 -10 16.37 26.25 -10 17.19 26.2 -10
4 320 -16.13 26.62 -10 -17.12 26.56 -10 -17.22 27.21 -10 -16.13 27.25 -10
4 320 -15.13 26.64 -10 -16.13 26.62 -10 -16.13 27.25 -10 -15.13 27.3 -10
4 320 -14.23 26.68 -10 -15.13 26.64 -10 -15.13 27.3 -10 -14.23 27.32 -10
4 320 -13.23 26.72 -10 -14.23 26.68 -10 -14.23 27.32 -10 -13.23 27.37 -10
4 320 -12.23 26.73 -10 -13.23 26.72 -10 -13.23 27.37 -10 -12.23 27.36 -10
4 320 -11.43 26.73 -10 -12.23 26.73 -10 -12.23 27.36 -10 -11.43 27.36 -10
4 320 -10.63 26.74 -10 -11.43 26.73 -10 -11.43 27.36 -10 -10.63 27.36 -10
4 82 -16.13 27.25 -10 -17.22 27.21 -10 -17.36 27.95 -10 -16.13 27.89 -10
4 82 -15.13 27.3 -10 -16.13 27.25 -10 -16.13 27.89 -10 -15.13 27.89 -10
4 82 -14.23 27.32 -10 -15.13 27.3 -10 -15.13 27.89 -10 -14.23 27.9 -10
4 0 -17.36 27.95 -10 -17.49 28.6 -10 -17.08 28.6 -10 -16.13 27.89 -10
4 0 -15.13 27.89 -10 -16.13 27.89 -10 -15.28 28.59 -10 -14.93 28.6 -10
4 0 -14.23 27.9 -10 -15.13 27.89 -10 -14.93 28.6 -10 -13.59 28.64 -10
3 0 -16.13 27.89 -10 -17.08 28.6 -10 -16.67 28.58 -10
3 0 -16.13 27.89 -10 -16.67 28.58 -10 -15.28 28.59 -10
4 0 -17.08 28.6 -10 -17.3 31.47 -10 -16.91 31.47 -10 -16.67 28.58 -10
4 0 -15.28 28.59 -10 -15.4 31.47 -10 -15.02 31.47 -10 -14.93 28.6 -10
4 16 -17.3 31.47 -10 -17.08 28.6 -10 -17.49 28.6 -10 -19 29 -10
3 16 -19 29 -10 -19 32 -10 -17.3 31.47 -10
4 16 -16.67 28.58 -10 -16.91 31.47 -10 -15.4 31.47 -10 -15.28 28.59 -10
3 16 0 31.87 -10 -19 32 -10 19 32 -10
3 16 -8 31.77 -10 -19 32 -10 0 31.87 -10
4 16 -19 32 -10 -8 31.77 -10 -14 31.67 -10 -16 31.67 -10
4 16 -17.3 31.47 -10 -19 32 -10 -16 31.67 -10 -16.91 31.47 -10
3 16 -15.4 31.47 -10 -16.91 31.47 -10 -16 31.67 -10
4 16 -15.02 31.47 -10 -15.4 31.47 -10 -16 31.67 -10 -14 31.67 -10
4 16 -17.03 26.03 -10 -14.345 2 -10 -19 29 -10 -17.12 26.56 -10
4 16 -17.22 27.21 -10 -17.12 26.56 -10 -19 29 -10 -17.36 27.95 -10
3 16 -17.36 27.95 -10 -19 29 -10 -17.49 28.6 -10
4 320 -9.82 26.74 -10 -10.63 26.74 -10 -10.63 27.36 -10 -9.82 27.36 -10
4 320 -9.03 26.72 -10 -9.82 26.74 -10 -9.82 27.36 -10 -9.03 27.32 -10
4 320 -8.23 26.7 -10 -9.03 26.72 -10 -9.03 27.32 -10 -8.23 27.31 -10
4 320 -7.23 26.68 -10 -8.23 26.7 -10 -8.23 27.31 -10 -7.23 27.29 -10
4 320 -6.23 26.64 -10 -7.23 26.68 -10 -7.23 27.29 -10 -6.23 27.26 -10
4 320 -5.53 26.64 -10 -6.23 26.64 -10 -6.23 27.26 -10 -5.53 27.24 -10
4 320 -4.73 26.61 -10 -5.53 26.64 -10 -5.53 27.24 -10 -4.73 27.21 -10
4 320 -3.83 26.58 -10 -4.73 26.61 -10 -4.73 27.21 -10 -3.83 27.18 -10
4 320 -2.83 26.56 -10 -3.83 26.58 -10 -3.83 27.18 -10 -2.83 27.12 -10
4 320 -1.93 26.52 -10 -2.83 26.56 -10 -2.83 27.12 -10 -1.93 27.08 -10
4 320 -1.12 26.49 -10 -1.93 26.52 -10 -1.93 27.08 -10 -1.13 27.04 -10
4 320 -0.43 26.47 -10 -1.12 26.49 -10 -1.13 27.04 -10 -0.43 27.02 -10
4 320 0.37 26.43 -10 -0.43 26.47 -10 -0.43 27.02 -10 0.37 27 -10
4 320 1.17 26.42 -10 0.37 26.43 -10 0.37 27 -10 1.17 26.98 -10
4 320 2.07 26.4 -10 1.17 26.42 -10 1.17 26.98 -10 2.07 26.99 -10
4 82 -13.23 27.37 -10 -14.23 27.32 -10 -14.23 27.9 -10 -13.23 27.96 -10
4 82 -12.23 27.36 -10 -13.23 27.37 -10 -13.23 27.96 -10 -12.23 28 -10
4 82 -11.43 27.36 -10 -12.23 27.36 -10 -12.23 28 -10 -11.43 28.04 -10
4 82 -10.63 27.36 -10 -11.43 27.36 -10 -11.43 28.04 -10 -10.63 28.03 -10
4 82 -9.82 27.36 -10 -10.63 27.36 -10 -10.63 28.03 -10 -9.82 28.05 -10
4 82 -9.03 27.32 -10 -9.82 27.36 -10 -9.82 28.05 -10 -9.03 28.05 -10
4 82 -8.23 27.31 -10 -9.03 27.32 -10 -9.03 28.05 -10 -8.23 28.05 -10
4 82 -7.23 27.29 -10 -8.23 27.31 -10 -8.23 28.05 -10 -7.23 28.03 -10
4 82 -6.23 27.26 -10 -7.23 27.29 -10 -7.23 28.03 -10 -6.23 28.02 -10
4 82 -5.53 27.24 -10 -6.23 27.26 -10 -6.23 28.02 -10 -5.53 28 -10
4 82 -4.73 27.21 -10 -5.53 27.24 -10 -5.53 28 -10 -4.73 27.99 -10
4 82 -3.83 27.18 -10 -4.73 27.21 -10 -4.73 27.99 -10 -3.83 27.94 -10
4 82 -2.83 27.12 -10 -3.83 27.18 -10 -3.83 27.94 -10 -2.83 27.88 -10
4 82 -1.93 27.08 -10 -2.83 27.12 -10 -2.83 27.88 -10 -1.93 27.84 -10
4 82 -1.13 27.04 -10 -1.93 27.08 -10 -1.93 27.84 -10 -1.13 27.81 -10
4 82 -0.43 27.02 -10 -1.13 27.04 -10 -1.13 27.81 -10 -0.43 27.8 -10
4 82 0.37 27 -10 -0.43 27.02 -10 -0.43 27.8 -10 0.37 27.81 -10
4 82 1.17 26.98 -10 0.37 27 -10 0.37 27.81 -10 1.17 27.79 -10
4 82 2.07 26.99 -10 1.17 26.98 -10 1.17 27.79 -10 2.07 27.74 -10
4 0 -13.23 27.96 -10 -14.23 27.9 -10 -13.59 28.64 -10 -13.15 28.66 -10
4 0 -12.23 28 -10 -13.23 27.96 -10 -13.15 28.66 -10 -11.74 28.7 -10
4 0 -11.43 28.04 -10 -12.23 28 -10 -11.74 28.7 -10 -11.34 28.73 -10
4 0 -10.63 28.03 -10 -11.43 28.04 -10 -11.34 28.73 -10 -10.1 28.77 -10
4 0 -9.82 28.05 -10 -10.63 28.03 -10 -10.1 28.77 -10 -9.71 28.79 -10
4 0 -9.03 28.05 -10 -9.82 28.05 -10 -9.71 28.79 -10 -8.27 28.78 -10
4 0 -8.23 28.05 -10 -9.03 28.05 -10 -8.27 28.78 -10 -7.97 28.81 -10
4 0 -7.23 28.03 -10 -8.23 28.05 -10 -7.97 28.81 -10 -6.49 28.73 -10
4 0 -6.23 28.02 -10 -7.23 28.03 -10 -6.49 28.73 -10 -6.2 28.75 -10
4 0 -5.53 28 -10 -6.23 28.02 -10 -6.2 28.75 -10 -4.84 28.75 -10
4 0 -4.73 27.99 -10 -5.53 28 -10 -4.84 28.75 -10 -4.56 28.76 -10
4 0 -3.83 27.94 -10 -4.73 27.99 -10 -4.56 28.76 -10 -2.94 28.72 -10
4 0 -2.83 27.88 -10 -3.83 27.94 -10 -2.94 28.72 -10 -2.7 28.72 -10
4 0 -1.93 27.84 -10 -2.83 27.88 -10 -2.7 28.72 -10 -1.28 28.56 -10
4 0 -1.13 27.81 -10 -1.93 27.84 -10 -1.28 28.56 -10 -1.01 28.59 -10
4 0 -0.43 27.8 -10 -1.13 27.81 -10 -1.01 28.59 -10 0.41 28.5 -10
4 0 -13.15 28.66 -10 -13.59 28.64 -10 -13.71 31.47 -10 -13.32 31.47 -10
4 0 -11.34 28.73 -10 -11.74 28.7 -10 -11.82 31.47 -10 -11.47 31.47 -10
4 0 -10.1 28.77 -10 -10.16 31.47 -10 -9.79 31.47 -10 -9.71 28.79 -10
4 0 -7.97 28.81 -10 -8.27 28.78 -10 -8.38 31.47 -10 -8.07 31.47 -10
4 0 -6.2 28.75 -10 -6.49 28.73 -10 -6.61 31.47 -10 -6.31 31.47 -10
4 0 -4.56 28.76 -10 -4.84 28.75 -10 -4.88 31.47 -10 -4.55 31.47 -10
4 0 -2.7 28.72 -10 -2.94 28.72 -10 -3.11 31.47 -10 -2.76 31.47 -10
4 0 -1.01 28.59 -10 -1.28 28.56 -10 -1.33 31.47 -10 -1.03 31.47 -10
4 16 -14.93 28.6 -10 -15.02 31.47 -10 -13.71 31.47 -10 -13.59 28.64 -10
4 16 -13.15 28.66 -10 -13.32 31.47 -10 -11.82 31.47 -10 -11.74 28.7 -10
4 16 -11.34 28.73 -10 -11.47 31.47 -10 -10.16 31.47 -10 -10.1 28.77 -10
4 16 -9.71 28.79 -10 -9.79 31.47 -10 -8.38 31.47 -10 -8.27 28.78 -10
4 16 -7.97 28.81 -10 -8.07 31.47 -10 -6.61 31.47 -10 -6.49 28.73 -10
4 16 -6.2 28.75 -10 -6.31 31.47 -10 -4.88 31.47 -10 -4.84 28.75 -10
4 16 -4.56 28.76 -10 -4.55 31.47 -10 -3.11 31.47 -10 -2.94 28.72 -10
4 16 -2.7 28.72 -10 -2.76 31.47 -10 -1.33 31.47 -10 -1.28 28.56 -10
3 16 -13.71 31.47 -10 -15.02 31.47 -10 -14 31.67 -10
3 16 -13.32 31.47 -10 -13.71 31.47 -10 -14 31.67 -10
3 16 -11.82 31.47 -10 -13.32 31.47 -10 -14 31.67 -10
4 16 -11.47 31.47 -10 -11.82 31.47 -10 -14 31.67 -10 -8 31.77 -10
3 16 -10.16 31.47 -10 -11.47 31.47 -10 -8 31.77 -10
3 16 -9.79 31.47 -10 -10.16 31.47 -10 -8 31.77 -10
3 16 -8.38 31.47 -10 -9.79 31.47 -10 -8 31.77 -10
3 16 -8.07 31.47 -10 -8.38 31.47 -10 -8 31.77 -10
3 16 -6.61 31.47 -10 -8.07 31.47 -10 -8 31.77 -10
3 16 -6.31 31.47 -10 -6.61 31.47 -10 -8 31.77 -10
3 16 -4.88 31.47 -10 -6.31 31.47 -10 -8 31.77 -10
4 16 -4.55 31.47 -10 -4.88 31.47 -10 -8 31.77 -10 0 31.87 -10
3 16 -3.11 31.47 -10 -4.55 31.47 -10 0 31.87 -10
3 16 -2.76 31.47 -10 -3.11 31.47 -10 0 31.87 -10
3 16 -1.33 31.47 -10 -2.76 31.47 -10 0 31.87 -10
3 16 -1.03 31.47 -10 -1.33 31.47 -10 0 31.87 -10
4 320 2.97 26.38 -10 2.07 26.4 -10 2.07 26.99 -10 2.97 26.98 -10
4 320 3.87 26.36 -10 2.97 26.38 -10 2.97 26.98 -10 3.87 26.97 -10
4 320 4.87 26.39 -10 3.87 26.36 -10 3.87 26.97 -10 4.87 26.96 -10
4 320 5.77 26.39 -10 4.87 26.39 -10 4.87 26.96 -10 5.77 26.98 -10
4 320 6.67 26.41 -10 5.77 26.39 -10 5.77 26.98 -10 6.67 26.99 -10
4 320 7.57 26.42 -10 6.67 26.41 -10 6.67 26.99 -10 7.57 27 -10
4 320 8.62 26.42 -10 7.57 26.42 -10 7.57 27 -10 8.62 27.03 -10
4 320 10.07 26.44 -10 8.62 26.42 -10 8.62 27.03 -10 10.07 27.06 -10
4 320 10.97 26.44 -10 10.07 26.44 -10 10.07 27.06 -10 10.97 27.09 -10
4 320 11.97 26.47 -10 10.97 26.44 -10 10.97 27.09 -10 11.97 27.11 -10
4 320 12.88 26.48 -10 11.97 26.47 -10 11.97 27.11 -10 12.88 27.07 -10
4 320 13.67 26.45 -10 12.88 26.48 -10 12.88 27.07 -10 13.67 27.09 -10
4 320 14.57 26.42 -10 13.67 26.45 -10 13.67 27.09 -10 14.57 27.06 -10
4 320 15.47 26.34 -10 14.57 26.42 -10 14.57 27.06 -10 15.47 26.99 -10
4 320 16.37 26.25 -10 15.47 26.34 -10 15.47 26.99 -10 16.37 26.92 -10
4 320 17.19 26.2 -10 16.37 26.25 -10 16.37 26.92 -10 17.29 26.81 -10
4 82 2.97 26.98 -10 2.07 26.99 -10 2.07 27.74 -10 2.97 27.74 -10
4 82 3.87 26.97 -10 2.97 26.98 -10 2.97 27.74 -10 3.87 27.72 -10
4 82 4.87 26.96 -10 3.87 26.97 -10 3.87 27.72 -10 4.87 27.67 -10
4 82 5.77 26.98 -10 4.87 26.96 -10 4.87 27.67 -10 5.77 27.67 -10
4 82 6.67 26.99 -10 5.77 26.98 -10 5.77 27.67 -10 6.67 27.67 -10
4 82 7.57 27 -10 6.67 26.99 -10 6.67 27.67 -10 7.57 27.67 -10
4 82 8.62 27.03 -10 7.57 27 -10 7.57 27.67 -10 8.62 27.67 -10
4 82 10.07 27.06 -10 8.62 27.03 -10 8.62 27.67 -10 10.07 27.72 -10
4 82 10.97 27.09 -10 10.07 27.06 -10 10.07 27.72 -10 10.97 27.75 -10
4 82 11.97 27.11 -10 10.97 27.09 -10 10.97 27.75 -10 11.97 27.75 -10
4 82 12.88 27.07 -10 11.97 27.11 -10 11.97 27.75 -10 12.88 27.71 -10
4 82 13.67 27.09 -10 12.88 27.07 -10 12.88 27.71 -10 13.67 27.68 -10
4 82 14.57 27.06 -10 13.67 27.09 -10 13.67 27.68 -10 14.57 27.63 -10
4 82 15.47 26.99 -10 14.57 27.06 -10 14.57 27.63 -10 15.47 27.57 -10
4 82 16.37 26.92 -10 15.47 26.99 -10 15.47 27.57 -10 16.37 27.48 -10
4 82 17.29 26.81 -10 16.37 26.92 -10 16.37 27.48 -10 17.4 27.35 -10
4 0 0.37 27.81 -10 -0.43 27.8 -10 0.41 28.5 -10 0.69 28.52 -10
4 0 1.17 27.79 -10 0.37 27.81 -10 0.69 28.52 -10 2.27 28.44 -10
4 0 2.07 27.74 -10 1.17 27.79 -10 2.27 28.44 -10 2.51 28.47 -10
4 0 2.97 27.74 -10 2.07 27.74 -10 2.51 28.47 -10 4.09 28.37 -10
4 0 3.87 27.72 -10 2.97 27.74 -10 4.09 28.37 -10 4.37 28.39 -10
4 0 4.87 27.67 -10 3.87 27.72 -10 4.37 28.39 -10 5.83 28.37 -10
4 0 5.77 27.67 -10 4.87 27.67 -10 5.83 28.37 -10 6.13 28.39 -10
4 0 6.67 27.67 -10 5.77 27.67 -10 6.13 28.39 -10 7.62 28.45 -10
4 0 7.57 27.67 -10 6.67 27.67 -10 7.62 28.45 -10 7.93 28.46 -10
4 0 8.62 27.67 -10 7.57 27.67 -10 7.93 28.46 -10 9.32 28.5 -10
4 0 8.62 27.67 -10 9.32 28.5 -10 9.6 28.51 -10 10.07 27.72 -10
4 0 10.07 27.72 -10 9.6 28.51 -10 11.14 28.54 -10 10.97 27.75 -10
4 0 10.97 27.75 -10 11.14 28.54 -10 11.42 28.55 -10 11.97 27.75 -10
4 0 11.97 27.75 -10 11.42 28.55 -10 12.82 28.57 -10 12.88 27.71 -10
4 0 12.88 27.71 -10 12.82 28.57 -10 13.15 28.54 -10 13.67 27.68 -10
4 0 13.67 27.68 -10 13.15 28.54 -10 14.56 28.45 -10 14.57 27.63 -10
4 0 14.57 27.63 -10 14.56 28.45 -10 14.91 28.44 -10 15.47 27.57 -10
4 0 15.47 27.57 -10 14.91 28.44 -10 16.34 28.37 -10 16.37 27.48 -10
4 0 16.37 27.48 -10 16.34 28.37 -10 16.67 28.31 -10 17.4 27.35 -10
3 0 17.4 27.35 -10 16.67 28.31 -10 17.53 27.99 -10
4 0 0.69 28.52 -10 0.41 28.5 -10 0.44 31.47 -10 0.74 31.47 -10
4 0 2.51 28.47 -10 2.27 28.44 -10 2.29 31.47 -10 2.55 31.47 -10
4 0 4.37 28.39 -10 4.09 28.37 -10 4.06 31.47 -10 4.41 31.47 -10
4 0 6.13 28.39 -10 5.83 28.37 -10 5.92 31.47 -10 6.23 31.47 -10
4 0 7.93 28.46 -10 7.62 28.45 -10 7.62 31.47 -10 7.94 31.47 -10
4 0 9.6 28.51 -10 9.32 28.5 -10 9.47 31.47 -10 9.74 31.47 -10
4 0 11.42 28.55 -10 11.14 28.54 -10 11.15 31.47 -10 11.45 31.47 -10
4 0 13.15 28.54 -10 12.82 28.57 -10 12.98 31.47 -10 13.33 31.47 -10
4 0 14.91 28.44 -10 14.56 28.45 -10 14.72 31.47 -10 15.04 31.47 -10
4 0 16.67 28.31 -10 16.34 28.37 -10 16.39 31.47 -10 16.77 31.47 -10
4 16 -1.01 28.59 -10 -1.03 31.47 -10 0.44 31.47 -10 0.41 28.5 -10
4 16 0.69 28.52 -10 0.74 31.47 -10 2.29 31.47 -10 2.27 28.44 -10
4 16 2.51 28.47 -10 2.55 31.47 -10 4.06 31.47 -10 4.09 28.37 -10
4 16 4.37 28.39 -10 4.41 31.47 -10 5.92 31.47 -10 5.83 28.37 -10
4 16 6.13 28.39 -10 6.23 31.47 -10 7.62 31.47 -10 7.62 28.45 -10
4 16 7.93 28.46 -10 7.94 31.47 -10 9.47 31.47 -10 9.32 28.5 -10
4 16 9.6 28.51 -10 9.74 31.47 -10 11.15 31.47 -10 11.14 28.54 -10
4 16 11.42 28.55 -10 11.45 31.47 -10 12.98 31.47 -10 12.82 28.57 -10
4 16 13.15 28.54 -10 13.33 31.47 -10 14.72 31.47 -10 14.56 28.45 -10
4 16 14.91 28.44 -10 15.04 31.47 -10 16.39 31.47 -10 16.34 28.37 -10
4 16 17.53 27.99 -10 16.67 28.31 -10 16.77 31.47 -10 19 32 -10
4 16 17.53 27.99 -10 19 32 -10 19 29 -10 17.4 27.35 -10
4 16 17.29 26.81 -10 17.4 27.35 -10 19 29 -10 17.19 26.2 -10
4 16 17.07 25.55 -10 17.19 26.2 -10 19 29 -10 14.345 2 -10
4 16 3.32 31.77 -10 0 31.87 -10 19 32 -10 8.67 31.77 -10
3 16 14.11 31.77 -10 8.67 31.77 -10 19 32 -10
3 16 0.44 31.47 -10 -1.03 31.47 -10 0 31.87 -10
3 16 0.74 31.47 -10 0.44 31.47 -10 0 31.87 -10
4 16 2.29 31.47 -10 0.74 31.47 -10 0 31.87 -10 3.32 31.77 -10
3 16 2.55 31.47 -10 2.29 31.47 -10 3.32 31.77 -10
3 16 4.06 31.47 -10 2.55 31.47 -10 3.32 31.77 -10
3 16 4.41 31.47 -10 4.06 31.47 -10 3.32 31.77 -10
3 16 5.92 31.47 -10 4.41 31.47 -10 3.32 31.77 -10
4 16 6.23 31.47 -10 5.92 31.47 -10 3.32 31.77 -10 8.67 31.77 -10
3 16 7.62 31.47 -10 6.23 31.47 -10 8.67 31.77 -10
3 16 7.94 31.47 -10 7.62 31.47 -10 8.67 31.77 -10
3 16 9.47 31.47 -10 7.94 31.47 -10 8.67 31.77 -10
3 16 9.74 31.47 -10 9.47 31.47 -10 8.67 31.77 -10
3 16 11.15 31.47 -10 9.74 31.47 -10 8.67 31.77 -10
4 16 11.45 31.47 -10 11.15 31.47 -10 8.67 31.77 -10 14.11 31.77 -10
3 16 12.98 31.47 -10 11.45 31.47 -10 14.11 31.77 -10
3 16 13.33 31.47 -10 12.98 31.47 -10 14.11 31.77 -10
3 16 14.72 31.47 -10 13.33 31.47 -10 14.11 31.77 -10
3 16 15.04 31.47 -10 14.72 31.47 -10 14.11 31.77 -10
3 16 16.39 31.47 -10 15.04 31.47 -10 14.11 31.77 -10
4 16 16.77 31.47 -10 16.39 31.47 -10 14.11 31.77 -10 19 32 -10
4 0 11.13 12.64 -10 10.16 12.58 -10 10.16 13.25 -10 11.06 13.32 -10
4 0 12 12.81 -10 11.13 12.64 -10 11.06 13.32 -10 11.85 13.42 -10
4 0 12.76 12.98 -10 12 12.81 -10 11.85 13.42 -10 12.58 13.6 -10
4 0 13.48 13.22 -10 12.76 12.98 -10 12.58 13.6 -10 13.28 13.82 -10
4 0 14.02 13.4 -10 13.48 13.22 -10 13.28 13.82 -10 13.65 13.95 -10
4 0 14.25 13.61 -10 14.02 13.4 -10 13.65 13.95 -10 14.32 14.15 -10
4 0 14.32 14.15 -10 13.65 13.95 -10 13.73 14.6 -10 14.39 15.07 -10
4 0 14.39 15.07 -10 13.73 14.6 -10 13.72 15.61 -10 14.38 16.02 -10
4 0 14.38 16.02 -10 13.72 15.61 -10 13.7 16.54 -10 14.33 16.91 -10
4 0 14.33 16.91 -10 13.7 16.54 -10 13.63 17.35 -10 14.22 17.84 -10
4 0 14.22 17.84 -10 13.63 17.35 -10 13.55 17.84 -10 14 18.72 -10
4 0 14 18.72 -10 13.55 17.84 -10 13.35 18.65 -10 13.73 19.45 -10
4 0 13.73 19.45 -10 13.35 18.65 -10 13.1 19.4 -10 13.35 20.27 -10
4 0 13.35 20.27 -10 13.1 19.4 -10 12.72 20.15 -10 12.86 21.02 -10
4 0 12.86 21.02 -10 12.72 20.15 -10 12.28 20.81 -10 12.28 21.75 -10
4 0 12.28 21.75 -10 12.28 20.81 -10 11.68 21.51 -10 11.68 22.35 -10
4 0 11.68 22.35 -10 11.68 21.51 -10 11.09 22.01 -10 10.99 22.94 -10
4 0 10.99 22.94 -10 11.09 22.01 -10 10.55 22.41 -10 10.16 23.41 -10
3 0 10.55 22.41 -10 10.16 22.54 -10 10.16 23.41 -10
4 0 10.16 13.25 -10 10.16 12.58 -10 9.19 12.64 -10 9.26 13.32 -10
4 0 9.26 13.32 -10 9.19 12.64 -10 8.32 12.81 -10 8.47 13.42 -10
4 0 8.47 13.42 -10 8.32 12.81 -10 7.56 12.98 -10 7.74 13.6 -10
4 0 7.74 13.6 -10 7.56 12.98 -10 6.84 13.22 -10 7.04 13.82 -10
4 0 7.04 13.82 -10 6.84 13.22 -10 6.3 13.4 -10 6.67 13.95 -10
4 0 6.67 13.95 -10 6.3 13.4 -10 6.07 13.61 -10 6 14.15 -10
4 0 6.59 14.6 -10 6.67 13.95 -10 6 14.15 -10 5.93 15.07 -10
4 0 6.6 15.61 -10 6.59 14.6 -10 5.93 15.07 -10 5.94 16.02 -10
4 0 6.62 16.54 -10 6.6 15.61 -10 5.94 16.02 -10 5.99 16.91 -10
4 0 6.69 17.35 -10 6.62 16.54 -10 5.99 16.91 -10 6.1 17.84 -10
4 0 6.77 17.84 -10 6.69 17.35 -10 6.1 17.84 -10 6.32 18.72 -10
4 0 6.97 18.65 -10 6.77 17.84 -10 6.32 18.72 -10 6.59 19.45 -10
4 0 7.22 19.4 -10 6.97 18.65 -10 6.59 19.45 -10 6.97 20.27 -10
4 0 7.6 20.15 -10 7.22 19.4 -10 6.97 20.27 -10 7.46 21.02 -10
4 0 8.04 20.81 -10 7.6 20.15 -10 7.46 21.02 -10 8.04 21.75 -10
4 0 8.64 21.51 -10 8.04 20.81 -10 8.04 21.75 -10 8.64 22.35 -10
4 0 9.23 22.01 -10 8.64 21.51 -10 8.64 22.35 -10 9.33 22.94 -10
4 0 9.77 22.41 -10 9.23 22.01 -10 9.33 22.94 -10 10.16 23.41 -10
3 0 9.77 22.41 -10 10.16 23.41 -10 10.16 22.54 -10
4 0 9.31 15.45 -10 8.9 15.86 -10 9.15 16.19 -10 10.09 16.03 -10
4 0 10.09 16.03 -10 9.15 16.19 -10 9.26 16.41 -10 10.04 16.73 -10
4 0 10.04 16.73 -10 9.26 16.41 -10 9.27 16.62 -10 9.49 17.05 -10
