4 16 -10.264 234.75 -36.25 10.264 234.75 -36.25 10.264 240 -36.25 -10.264 240 -36.25
4 16 16.25 234.75 -23.75 -16.25 234.75 -23.75 -16.25 240 -23.75 16.25 240 -23.75
2 24 -16.25 234.75 -23.75 -16.25 234.75 -33.99
2 24 -16.25 240 -23.75 -16.25 234.75 -23.75
2 24 -16.25 234.75 -33.99 -16.25 240 -33.99
2 24 16.25 234.75 -23.75 16.25 240 -23.75
2 24 16.25 234.75 -33.99 16.25 234.75 -23.75
2 24 16.25 240 -33.99 16.25 234.75 -33.99
2 24 -16.25 234.75 -33.99 -10.264 234.75 -36.25
2 24 10.264 234.75 -36.25 16.25 234.75 -33.99
2 24 -10.264 234.75 -36.25 10.264 234.75 -36.25
2 24 10.264 240 -36.25 10.264 234.75 -36.25
2 24 -10.264 240 -36.25 -10.264 234.75 -36.25
2 24 16.25 234.75 -23.75 -16.25 234.75 -23.75
0 // COVER
4 16 -16.25 234.75 -33.99 -16.25 234.75 -23.75 10.264 234.75 -36.25 -10.264 234.75 -36.25
4 16 10.264 234.75 -36.25 -16.25 234.75 -23.75 16.25 234.75 -23.75 16.25 234.75 -33.99
0 // BOTTOM PART BOX RIGHT
4 16 23.75 234.75 -16.25 33.99 234.75 -16.25 33.99 240 -16.25 23.75 240 -16.25
4 16 36.25 234.75 -3.75 23.75 234.75 -3.75 23.75 240 -3.75 36.25 240 -3.75
4 16 36.25 234.75 -10.264 36.25 234.75 -3.75 36.25 240 -3.75 36.25 240 -10.264
3 16 33.99 234.75 -16.25 35.247 240 -13.305 33.99 240 -16.25
3 16 36.25 234.75 -10.264 35.247 240 -13.305 33.99 234.75 -16.25
3 16 36.25 234.75 -10.264 36.25 240 -10.264 35.247 240 -13.305
2 24 36.25 240 -10.264 36.25 234.75 -10.264
4 16 23.75 234.75 -3.75 23.75 234.75 -16.25 23.75 240 -16.25 23.75 240 -3.75
2 24 36.25 234.75 -10.264 36.25 234.75 -3.75
2 24 33.99 234.75 -16.25 36.25 234.75 -10.264
2 24 33.99 234.75 -16.25 33.99 240 -16.25
2 24 23.75 234.75 -16.25 33.99 234.75 -16.25
2 24 23.75 240 -16.25 23.75 234.75 -16.25
2 24 23.75 234.75 -3.75 23.75 240 -3.75
2 24 36.25 234.75 -3.75 23.75 234.75 -3.75
2 24 36.25 240 -3.75 36.25 234.75 -3.75
2 24 23.75 234.75 -3.75 23.75 234.75 -16.25
0 // COVER
4 16 33.99 234.75 -16.25 23.75 234.75 -16.25 23.75 234.75 -3.75 36.25 234.75 -10.264
3 16 36.25 234.75 -10.264 23.75 234.75 -3.75 36.25 234.75 -3.75
0 // BOTTOM PART BOX LEFT
2 24 -23.75 234.75 -16.25 -23.75 234.75 -3.75
4 16 -33.99 240 -16.25 -33.99 234.75 -16.25 -23.75 234.75 -16.25 -23.75 240 -16.25
4 16 -23.75 240 -3.75 -23.75 234.75 -3.75 -36.25 234.75 -3.75 -36.25 240 -3.75
4 16 -36.25 240 -3.75 -36.25 234.75 -3.75 -36.25 234.75 -10.264 -36.25 240 -10.264
3 16 -33.99 240 -16.25 -35.247 240 -13.305 -33.99 234.75 -16.25
3 16 -33.99 234.75 -16.25 -35.247 240 -13.305 -36.25 234.75 -10.264
3 16 -35.247 240 -13.305 -36.25 240 -10.264 -36.25 234.75 -10.264
2 24 -36.25 240 -10.264 -36.25 234.75 -10.264
2 24 -33.99 234.75 -16.25 -23.75 234.75 -16.25
2 24 -33.99 240 -16.25 -33.99 234.75 -16.25
2 24 -23.75 234.75 -16.25 -23.75 240 -16.25
2 24 -23.75 234.75 -3.75 -36.25 234.75 -3.75
2 24 -23.75 240 -3.75 -23.75 234.75 -3.75
2 24 -36.25 234.75 -3.75 -36.25 240 -3.75
2 24 -36.25 234.75 -3.75 -36.25 234.75 -10.264
2 24 -36.25 234.75 -10.264 -33.99 234.75 -16.25
4 16 -23.75 240 -16.25 -23.75 234.75 -16.25 -23.75 234.75 -3.75 -23.75 240 -3.75
0 // COVER
4 16 -23.75 234.75 -3.75 -23.75 234.75 -16.25 -33.99 234.75 -16.25 -36.25 234.75 -10.264
3 16 -23.75 234.75 -3.75 -36.25 234.75 -10.264 -36.25 234.75 -3.75
4 16 22.262 234.75 -30.394 25.009 234.75 -34.174 23.629 240 -32.275 22.262 240 -30.394
4 16 22.262 240 -30.394 19.25 240 -32.386 19.25 234.75 -32.386 22.262 234.75 -30.394
4 16 19.25 234.75 -23.75 19.25 234.75 -32.386 19.25 240 -32.386 19.25 240 -23.75
4 16 23.75 240 -23.75 23.75 234.75 -23.75 19.25 234.75 -23.75 19.25 240 -23.75
4 16 23.75 240 -19.25 23.75 234.75 -19.25 23.75 234.75 -23.75 23.75 240 -23.75
4 16 32.386 234.75 -19.25 23.75 234.75 -19.25 23.75 240 -19.25 32.386 240 -19.25
4 16 30.394 234.75 -22.262 32.386 234.75 -19.25 32.386 240 -19.25 30.394 240 -22.262
4 16 30.394 240 -22.262 32.275 240 -23.629 34.174 234.75 -25.009 30.394 234.75 -22.262
2 24 23.629 240 -32.275 25.009 234.75 -34.174
2 24 22.262 234.75 -30.394 25.009 234.75 -34.174
2 24 22.262 234.75 -30.394 22.262 240 -30.394
2 24 22.262 234.75 -30.394 19.25 234.75 -32.386
2 24 19.25 234.75 -32.386 19.25 240 -32.386
2 24 19.25 234.75 -23.75 19.25 234.75 -32.386
2 24 19.25 240 -23.75 19.25 234.75 -23.75
2 24 23.75 234.75 -23.75 19.25 234.75 -23.75
2 24 23.75 240 -23.75 23.75 234.75 -23.75
2 24 23.75 234.75 -23.75 23.75 234.75 -19.25
2 24 23.75 234.75 -19.25 23.75 240 -19.25
2 24 32.386 234.75 -19.25 23.75 234.75 -19.25
2 24 32.386 240 -19.25 32.386 234.75 -19.25
2 24 30.394 234.75 -22.262 32.386 234.75 -19.25
2 24 30.394 240 -22.262 30.394 234.75 -22.262
2 24 30.394 234.75 -22.262 34.174 234.75 -25.009
2 24 32.275 240 -23.629 34.174 234.75 -25.009
0 // COVER
4 16 19.25 234.75 -32.386 19.25 234.75 -23.75 23.75 234.75 -23.75 22.262 234.75 -30.394
4 16 32.386 234.75 -19.25 30.394 234.75 -22.262 23.75 234.75 -23.75 23.75 234.75 -19.25
4 16 22.262 234.75 -30.394 23.75 234.75 -23.75 30.394 234.75 -22.262 29.944 234.75 -29.944
4 16 29.944 234.75 -29.944 30.394 234.75 -22.262 34.174 234.75 -25.009 33.598 234.75 -25.78
4 16 25.78 234.75 -33.598 25.009 234.75 -34.174 22.262 234.75 -30.394 29.944 234.75 -29.944
2 24 34.174 234.75 -25.009 33.598 234.75 -25.781
2 24 33.598 234.75 -25.781 29.944 234.75 -29.944
2 24 29.944 234.75 -29.944 25.781 234.75 -33.598
2 24 25.781 234.75 -33.598 25.009 234.75 -34.174
0 // SPACE
4 16 -23.629 240 -32.275 -25.009 234.75 -34.174 -22.262 234.75 -30.394 -22.262 240 -30.394
4 16 -22.262 240 -30.394 -22.262 234.75 -30.394 -19.25 234.75 -32.386 -19.25 240 -32.386
4 16 -19.25 240 -32.386 -19.25 234.75 -32.386 -19.25 234.75 -23.75 -19.25 240 -23.75
4 16 -19.25 240 -23.75 -19.25 234.75 -23.75 -23.75 234.75 -23.75 -23.75 240 -23.75
4 16 -23.75 240 -23.75 -23.75 234.75 -23.75 -23.75 234.75 -19.25 -23.75 240 -19.25
4 16 -23.75 240 -19.25 -23.75 234.75 -19.25 -32.386 234.75 -19.25 -32.386 240 -19.25
4 16 -32.386 240 -19.25 -32.386 234.75 -19.25 -30.394 234.75 -22.262 -30.394 240 -22.262
4 16 -34.174 234.75 -25.009 -32.275 240 -23.629 -30.394 240 -22.262 -30.394 234.75 -22.262
2 24 -25.009 234.75 -34.174 -23.629 240 -32.275
2 24 -25.009 234.75 -34.174 -22.262 234.75 -30.394
2 24 -22.262 234.75 -30.394 -22.262 240 -30.394
2 24 -19.25 240 -32.386 -19.25 234.75 -32.386
2 24 -22.262 234.75 -30.394 -19.25 234.75 -32.386
2 24 -19.25 234.75 -32.386 -19.25 234.75 -23.75
2 24 -19.25 234.75 -23.75 -19.25 240 -23.75
2 24 -23.75 234.75 -23.75 -19.25 234.75 -23.75
2 24 -23.75 240 -23.75 -23.75 234.75 -23.75
2 24 -23.75 234.75 -23.75 -23.75 234.75 -19.25
2 24 -23.75 240 -19.25 -23.75 234.75 -19.25
2 24 -23.75 234.75 -19.25 -32.386 234.75 -19.25
2 24 -32.386 234.75 -19.25 -32.386 240 -19.25
2 24 -32.386 234.75 -19.25 -30.394 234.75 -22.262
2 24 -30.394 234.75 -22.262 -30.394 240 -22.262
2 24 -30.394 234.75 -22.262 -34.174 234.75 -25.009
2 24 -34.174 234.75 -25.009 -32.275 240 -23.629
0 // COVER
4 16 -22.262 234.75 -30.394 -23.75 234.75 -23.75 -19.25 234.75 -23.75 -19.25 234.75 -32.386
4 16 -23.75 234.75 -19.25 -23.75 234.75 -23.75 -30.394 234.75 -22.262 -32.386 234.75 -19.25
4 16 -30.394 234.75 -22.262 -23.75 234.75 -23.75 -22.262 234.75 -30.394 -29.944 234.75 -29.944
4 16 -29.944 234.75 -29.944 -22.262 234.75 -30.394 -25.009 234.75 -34.174 -25.78 234.75 -33.598
4 16 -33.598 234.75 -25.78 -34.174 234.75 -25.009 -30.394 234.75 -22.262 -29.944 234.75 -29.944
2 24 -34.174 234.75 -25.009 -33.598 234.75 -25.781
2 24 -33.598 234.75 -25.781 -29.944 234.75 -29.944
2 24 -29.944 234.75 -29.944 -25.781 234.75 -33.598
2 24 -25.781 234.75 -33.598 -25.009 234.75 -34.174
0 // BOTTOM PART VERTICAL FACES
4 16 20 232 0 39.47 232 0 40 240 0 20 240 0
4 16 20 232 -20 20 232 0 20 240 0 20 240 -20
4 16 -20 232 -20 20 232 -20 20 240 -20 -20 240 -20
4 16 -20 240 0 -40 240 0 -39.47 232 0 -20 232 0
4 16 -20 240 -20 -20 240 0 -20 232 0 -20 232 -20
2 24 -20 232 0 -20 240 0
2 24 -20 232 -20 -20 240 -20
2 24 20 240 0 20 232 0
2 24 20 240 -20 20 232 -20
0 // BOTTOM PART INSIDE
4 16 -20 232 -20 -20 232 0 -39.47 232 0 -36.465 232 -15.104
4 16 -20 232 -20 -36.465 232 -15.104 -27.909 232 -27.909 -15.104 232 -36.465
4 16 -20 232 -20 -15.104 232 -36.465 0 232 -39.47 20 232 -20
4 16 39.47 232 0 20 232 0 20 232 -20 36.465 232 -15.104
4 16 27.909 232 -27.909 36.465 232 -15.104 20 232 -20 15.104 232 -36.465
3 16 0 232 -39.47 15.104 232 -36.465 20 232 -20
1 16 0 232 0 39.47 0 0 0 1 0 0 0 -39.47 48\1-16chrd.dat
1 16 0 232 0 36.4655 0 -15.1045 0 1 0 -15.1045 0 -36.4655 48\1-16chrd.dat
1 16 0 232 0 27.9095 0 -27.9095 0 1 0 -27.9095 0 -27.9095 48\1-16chrd.dat
1 16 0 232 0 15.1045 0 -36.4655 0 1 0 -36.4655 0 -15.1045 48\1-16chrd.dat
1 16 0 232 0 0 0 -39.47 0 1 0 -39.47 0 0 48\1-16chrd.dat
1 16 0 232 0 -15.1045 0 -36.4655 0 1 0 -36.4655 0 15.1045 48\1-16chrd.dat
1 16 0 232 0 -27.9095 0 -27.9095 0 1 0 -27.9095 0 27.9095 48\1-16chrd.dat
1 16 0 232 0 -36.4655 0 -15.1045 0 1 0 -15.1045 0 36.4655 48\1-16chrd.dat
1 16 0 232 0 39.47 0 0 0 1 0 0 0 -39.47 48\2-4edge.dat
2 24 -39.47 232 0 -20 232 0
2 24 -20 232 0 -20 232 -20
2 24 20 232 0 39.47 232 0
2 24 20 232 -20 20 232 0
2 24 -20 232 -20 20 232 -20
0 // BOTTOM OUTSIDE CONE
4 16 39.656 240 -5.22 40 240 0 60 195.275 0 59.484 195.275 -7.83
4 16 38.636 240 -10.352 39.656 240 -5.22 59.484 195.275 -7.83 57.954 195.275 -15.528
4 16 36.956 240 -15.308 38.636 240 -10.352 57.954 195.275 -15.528 55.434 195.275 -22.962
4 16 55.434 195.275 -22.962 51.96 195.275 -30 34.64 240 -20 36.956 240 -15.308
4 16 34.174 234.75 -25.009 32.275 240 -23.629 34.64 240 -20 51.96 195.275 -30
3 16 33.598 234.75 -25.781 34.174 234.75 -25.009 47.604 195.275 -36.528
3 16 47.604 195.275 -36.528 34.174 234.75 -25.009 51.96 195.275 -30
4 16 47.604 195.275 -36.528 42.426 195.275 -42.426 29.944 234.75 -29.944 33.598 234.75 -25.781
4 16 42.426 195.275 -42.426 36.528 195.275 -47.604 25.781 234.75 -33.598 29.944 234.75 -29.944
3 16 36.528 195.275 -47.604 25.009 234.75 -34.174 25.781 234.75 -33.598
4 16 25.009 234.75 -34.174 36.528 195.275 -47.604 30 195.275 -51.96 20 240 -34.64
3 16 23.629 240 -32.275 25.009 234.75 -34.174 20 240 -34.64
4 16 22.962 195.275 -55.434 15.308 240 -36.956 20 240 -34.64 30 195.275 -51.96
4 16 15.308 240 -36.956 22.962 195.275 -55.434 15.528 195.275 -57.954 10.352 240 -38.636
4 16 10.352 240 -38.636 15.528 195.275 -57.954 7.83 195.275 -59.484 5.22 240 -39.656
4 16 5.22 240 -39.656 7.83 195.275 -59.484 0 195.275 -60 0 240 -40
4 16 -5.22 240 -39.656 0 240 -40 0 195.275 -60 -7.83 195.275 -59.484
4 16 -10.352 240 -38.636 -5.22 240 -39.656 -7.83 195.275 -59.484 -15.528 195.275 -57.954
4 16 -15.308 240 -36.956 -10.352 240 -38.636 -15.528 195.275 -57.954 -22.962 195.275 -55.434
4 16 -22.962 195.275 -55.434 -30 195.275 -51.96 -20 240 -34.64 -15.308 240 -36.956
4 16 -25.009 234.75 -34.174 -23.629 240 -32.275 -20 240 -34.64 -30 195.275 -51.96
3 16 -36.528 195.275 -47.604 -25.781 234.75 -33.598 -25.009 234.75 -34.174
3 16 -30 195.275 -51.96 -36.528 195.275 -47.604 -25.009 234.75 -34.174
4 16 -36.528 195.275 -47.604 -42.426 195.275 -42.426 -29.944 234.75 -29.944 -25.781 234.75 -33.598
4 16 -42.426 195.275 -42.426 -47.604 195.275 -36.528 -33.598 234.75 -25.781 -29.944 234.75 -29.944
3 16 -33.598 234.75 -25.781 -47.604 195.275 -36.528 -34.174 234.75 -25.009
4 16 -34.174 234.75 -25.009 -47.604 195.275 -36.528 -51.96 195.275 -30 -34.64 240 -20
3 16 -34.64 240 -20 -32.275 240 -23.629 -34.174 234.75 -25.009
4 16 -55.434 195.275 -22.962 -36.956 240 -15.308 -34.64 240 -20 -51.96 195.275 -30
4 16 -36.956 240 -15.308 -55.434 195.275 -22.962 -57.954 195.275 -15.528 -38.636 240 -10.352
4 16 -38.636 240 -10.352 -57.954 195.275 -15.528 -59.484 195.275 -7.83 -39.656 240 -5.22
4 16 -39.656 240 -5.22 -59.484 195.275 -7.83 -60 195.275 0 -40 240 0
5 24 59.484 195.275 -7.83 39.656 240 -5.22 40 240 0 38.636 240 -10.352
5 24 57.954 195.275 -15.528 38.636 240 -10.352 39.656 240 -5.22 36.956 240 -15.308
5 24 55.434 195.275 -22.962 36.956 240 -15.308 38.636 240 -10.352 51.96 195.275 -30
5 24 51.96 195.275 -30 34.64 240 -20 55.434 195.275 -22.962 34.174 234.75 -25.009
5 24 51.96 195.275 -30 34.174 234.75 -25.009 34.64 240 -20 47.604 195.275 -36.528
5 24 34.174 234.75 -25.009 47.604 195.275 -36.528 33.598 234.75 -25.781 51.96 195.275 -30
5 24 47.604 195.275 -36.528 33.598 234.75 -25.781 34.174 234.75 -25.009 42.426 195.275 -42.426
5 24 42.426 195.275 -42.426 29.944 234.75 -29.944 47.604 195.275 -36.528 36.528 195.275 -47.604
5 24 36.528 195.275 -47.604 25.781 234.75 -33.598 42.426 195.275 -42.426 25.009 234.75 -34.174
5 24 36.528 195.275 -47.604 25.009 234.75 -34.174 25.781 234.75 -33.598 30 195.275 -51.96
5 24 30 195.275 -51.96 20 240 -34.64 25.009 234.75 -34.174 22.962 195.275 -55.434
5 24 22.962 195.275 -55.434 15.308 240 -36.956 20 240 -34.64 15.528 195.275 -57.954
5 24 15.528 195.275 -57.954 10.352 240 -38.636 15.308 240 -36.956 7.83 195.275 -59.484
5 24 7.83 195.275 -59.484 5.22 240 -39.656 10.352 240 -38.636 0 195.275 -60
5 24 0 195.275 -60 0 240 -40 5.22 240 -39.656 -5.22 240 -39.656
5 24 -7.83 195.275 -59.484 -5.22 240 -39.656 0 240 -40 -10.352 240 -38.636
5 24 -15.528 195.275 -57.954 -10.352 240 -38.636 -5.22 240 -39.656 -15.308 240 -36.956
5 24 -22.962 195.275 -55.434 -15.308 240 -36.956 -10.352 240 -38.636 -30 195.275 -51.96
5 24 -30 195.275 -51.96 -20 240 -34.64 -22.962 195.275 -55.434 -25.009 234.75 -34.174
5 24 -30 195.275 -51.96 -25.009 234.75 -34.174 -20 240 -34.64 -36.528 195.275 -47.604
5 24 -25.009 234.75 -34.174 -36.528 195.275 -47.604 -25.781 234.75 -33.598 -30 195.275 -51.96
5 24 -36.528 195.275 -47.604 -25.781 234.75 -33.598 -25.009 234.75 -34.174 -42.426 195.275 -42.426
5 24 -42.426 195.275 -42.426 -29.944 234.75 -29.944 -36.528 195.275 -47.604 -47.604 195.275 -36.528
5 24 -47.604 195.275 -36.528 -33.598 234.75 -25.781 -42.426 195.275 -42.426 -34.174 234.75 -25.009
5 24 -47.604 195.275 -36.528 -34.174 234.75 -25.009 -33.598 234.75 -25.781 -51.96 195.275 -30
5 24 -51.96 195.275 -30 -34.64 240 -20 -34.174 234.75 -25.009 -55.434 195.275 -22.962
5 24 -55.434 195.275 -22.962 -36.956 240 -15.308 -34.64 240 -20 -57.954 195.275 -15.528
5 24 -57.954 195.275 -15.528 -38.636 240 -10.352 -36.956 240 -15.308 -59.484 195.275 -7.83
5 24 -59.484 195.275 -7.83 -39.656 240 -5.22 -38.636 240 -10.352 -60 195.275 0
1 16 0 195.275 0 60 0 0 0 1 0 0 0 -60 48\2-4edge.dat
0 // BOTTOM INSIDE CONE
4 16 55.766 194.475 -7.341 56.25 194.475 0 39.47 232 0 39.131 232 -5.151
4 16 54.332 194.475 -14.557 55.766 194.475 -7.341 39.131 232 -5.151 38.124 232 -10.215
4 16 51.969 194.475 -21.527 54.332 194.475 -14.557 38.124 232 -10.215 36.466 232 -15.105
4 16 48.712 194.475 -28.125 51.969 194.475 -21.527 36.466 232 -15.105 34.181 232 -19.735
4 16 34.181 232 -19.735 31.315 232 -24.029 44.629 194.475 -34.245 48.712 194.475 -28.125
4 16 31.315 232 -24.029 27.909 232 -27.909 39.774 194.475 -39.774 44.629 194.475 -34.245
4 16 27.909 232 -27.909 24.029 232 -31.315 34.245 194.475 -44.629 39.774 194.475 -39.774
4 16 19.735 232 -34.181 28.125 194.475 -48.712 34.245 194.475 -44.629 24.029 232 -31.315
4 16 15.105 232 -36.466 21.527 194.475 -51.969 28.125 194.475 -48.712 19.735 232 -34.181
4 16 10.215 232 -38.124 14.557 194.475 -54.332 21.527 194.475 -51.969 15.105 232 -36.466
4 16 5.151 232 -39.131 7.341 194.475 -55.766 14.557 194.475 -54.332 10.215 232 -38.124
4 16 0 232 -39.47 0 194.475 -56.25 7.341 194.475 -55.766 5.151 232 -39.131
5 24 55.766 194.475 -7.341 39.131 232 -5.151 39.47 232 0 38.124 232 -10.215
5 24 54.332 194.475 -14.557 38.124 232 -10.215 39.131 232 -5.151 36.466 232 -15.105
5 24 51.969 194.475 -21.527 36.466 232 -15.105 38.124 232 -10.215 34.181 232 -19.735
5 24 48.712 194.475 -28.125 34.181 232 -19.735 36.466 232 -15.105 31.315 232 -24.029
5 24 31.315 232 -24.029 44.629 194.475 -34.245 34.181 232 -19.735 27.909 232 -27.909
5 24 27.909 232 -27.909 39.774 194.475 -39.774 31.315 232 -24.029 24.029 232 -31.315
5 24 24.029 232 -31.315 34.245 194.475 -44.629 27.909 232 -27.909 28.125 194.475 -48.712
5 24 28.125 194.475 -48.712 19.735 232 -34.181 24.029 232 -31.315 21.527 194.475 -51.969
5 24 21.527 194.475 -51.969 15.105 232 -36.466 19.735 232 -34.181 14.557 194.475 -54.332
5 24 14.557 194.475 -54.332 10.215 232 -38.124 15.105 232 -36.466 7.341 194.475 -55.766
5 24 7.341 194.475 -55.766 5.151 232 -39.131 10.215 232 -38.124 0 194.475 -56.25
