0 Minifig Torso with Black Collar and Pockets Pattern
0 Name: 973pst.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, T-16, Skyhopper

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Plain back
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 14.345 2 10 19 29 10 -19 29 10 -14.345 2 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
0 // Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Pattern
4 0 -12 0 -10 -12.8 0.9 -10 12.8 0.9 -10 12 0 -10
4 0 12.8 0.9 -10 -12.8 0.9 -10 -13 1.7 -10 13 1.7 -10
4 0 -13 1.7 -10 -11.2 1.9 -10 11.2 1.9 -10 13 1.7 -10
4 0 -11.2 1.9 -10 -8.4 2.5 -10 8.4 2.5 -10 11.2 1.9 -10
4 0 -8.4 2.5 -10 -6.3 3.6 -10 6.3 3.6 -10 8.4 2.5 -10
4 0 -6.3 3.6 -10 -4.1 5.2 -10 4.1 5.2 -10 6.3 3.6 -10
4 0 -4.1 5.2 -10 -2.5 7.1 -10 2.5 7.1 -10 4.1 5.2 -10
4 0 -2.5 7.1 -10 -1.5 8.8 -10 1.5 8.8 -10 2.5 7.1 -10
4 0 -1.5 8.8 -10 -0.9 9.9 -10 0.9 9.9 -10 1.5 8.8 -10
3 0 0 10.5 -10 0.9 9.9 -10 -0.9 9.9 -10
3 15 -10.4 8.3 -10 -8.2 9 -10 -8.7 6.6 -10
4 0 -7.512 9.71 -10 -8.3 5.5 -10 -8.7 6.6 -10 -8.2 9 -10
4 0 -7.512 9.71 -10 -8.2 9 -10 -10.4 8.3 -10 -11.361 8.463 -10
4 0 -11.361 8.463 -10 -10.4 8.3 -10 -8.7 6.6 -10 -8.3 5.5 -10
3 0 -7.512 9.71 -10 -2.8 12.9 -10 -2.6 11.3 -10
4 0 -2.8 12.9 -10 -7.512 9.71 -10 -11.361 8.463 -10 -13.1 9.5 -10
4 0 13.1 7.9 -10 2.6 11.3 -10 2.8 12.9 -10 13.1 9.5 -10
3 16 -12 0 -10 -14.345 2 -10 -12.8 0.9 -10
3 16 -12.8 0.9 -10 -14.345 2 -10 -13 1.7 -10
4 16 -13.1 9.5 -10 -13.1 7.9 -10 -14.345 2 -10 -19 29 -10
4 16 -6.3 3.6 -10 -8.4 2.5 -10 -8.3 5.5 -10 -4.1 5.2 -10
4 16 -4.1 5.2 -10 -8.3 5.5 -10 -7.512 9.71 -10 -2.5 7.1 -10
4 16 -7.512 9.71 -10 -2.6 11.3 -10 -1.5 8.8 -10 -2.5 7.1 -10
4 16 -2.8 12.9 -10 -0.9 9.9 -10 -1.5 8.8 -10 -2.6 11.3 -10
4 16 2.6 11.3 -10 0.9 9.9 -10 0 10.5 -10 -0.6 12.5 -10
4 16 13.1 7.9 -10 10.8 8.2 -10 10.3 8.3 -10 2.6 11.3 -10
4 16 10.3 8.3 -10 9.2 8.4 -10 8.4 8.5 -10 2.6 11.3 -10
4 16 8.4 8.5 -10 7.5 8.1 -10 0.9 9.9 -10 2.6 11.3 -10
4 16 6.9 7.2 -10 1.5 8.8 -10 0.9 9.9 -10 7.5 8.1 -10
4 16 7 6.6 -10 2.5 7.1 -10 1.5 8.8 -10 6.9 7.2 -10
4 16 2.5 7.1 -10 7 6.6 -10 6.8 6.2 -10 6.4 5.8 -10
4 16 2.5 7.1 -10 6.4 5.8 -10 6.3 3.6 -10 4.1 5.2 -10
3 16 11.2 1.9 -10 9.4 2.832 -10 10.165 2.913 -10
3 16 11.2 1.9 -10 10.165 2.913 -10 10.814 3.145 -10
4 16 11.248 3.491 -10 13 1.7 -10 11.2 1.9 -10 10.814 3.145 -10
3 16 12.8 0.9 -10 14.345 2 -10 12 0 -10
3 16 12.8 0.9 -10 13 1.7 -10 14.345 2 -10
4 16 13 1.7 -10 11.248 3.491 -10 11.4 3.9 -10 14.345 2 -10
4 16 7.3 6.6 -10 8.635 4.887 -10 7.986 4.655 -10 7 6 -10
4 16 7.3 7.3 -10 9.4 4.968 -10 8.635 4.887 -10 7.3 6.6 -10
4 16 9.4 4.968 -10 7.3 7.3 -10 7.8 7.9 -10 8.4 8.2 -10
3 16 8.4 8.2 -10 9.2 8.4 -10 9.4 4.968 -10
4 16 10.3 8.3 -10 10.165 4.887 -10 9.4 4.968 -10 9.2 8.4 -10
4 16 10.165 4.887 -10 10.3 8.3 -10 10.7 8 -10 11.1 7.5 -10
4 16 11.7 5.5 -10 11.248 4.309 -10 10.814 4.655 -10 11.2 6.3 -10
3 16 11.4 7.7 -10 10.8 8.2 -10 13.1 7.9 -10
3 16 11.5 7 -10 11.4 7.7 -10 13.1 7.9 -10
4 16 11.5 6.3 -10 11.5 7 -10 13.1 7.9 -10 11.7 5.5 -10
4 16 11.2 7 -10 11.2 6.3 -10 10.814 4.655 -10 10.165 4.887 -10
3 16 11.1 7.5 -10 11.2 7 -10 10.165 4.887 -10
4 16 11.248 4.309 -10 11.7 5.5 -10 13.1 7.9 -10 11.4 3.9 -10
3 16 14.345 2 -10 11.4 3.9 -10 13.1 7.9 -10
4 16 14.345 2 -10 13.1 7.9 -10 13.1 9.5 -10 19 29 -10
4 16 2.8 12.9 -10 12.5 11.6 -10 12.9 11.2 -10 13.1 9.5 -10
3 16 13.1 9.5 -10 12.9 11.2 -10 13 11.5 -10
4 16 13.1 9.5 -10 13 11.5 -10 13.8 15.5 -10 19 29 -10
4 16 13.8 15.5 -10 13 11.5 -10 12.9 12.4 -10 12.9 13.2 -10
3 16 13.8 15.5 -10 12.9 13.2 -10 13 13.6 -10
4 16 13.8 15.5 -10 13 13.6 -10 12.7 13.8 -10 13.3 16.5 -10
4 16 13.8 15.5 -10 13.8 16.6 -10 17.2 28.4 -10 19 29 -10
4 16 13.8 16.6 -10 13.5 17.8 -10 17 29.2 -10 17.2 28.4 -10
4 16 2.8 12.9 -10 3.1 15.9 -10 12.2 12.3 -10 12.5 11.6 -10
4 16 3.1 15.9 -10 3.2 18.7 -10 12.4 13.1 -10 12.2 12.3 -10
4 16 3.2 18.7 -10 3.3 20.1 -10 12.7 13.8 -10 12.4 13.1 -10
