0 String Braided 21L with End Studs (Complete)
0 Name: 75924.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS rigging, line, guy wire

0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-10-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 -200 0 0 1 0 0 0 1 0 0 0 1 572a.dat
1 16 -181 1.5 0 1.2 0 0 0 1 0 0 0 1 572b.dat
1 16 -160 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 -140 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 -120 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 -100 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 -80 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 -60 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 -40 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 -20 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 0 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 20 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 40 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 60 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 80 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 100 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 120 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 140 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 160 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 181 1.5 0 1.2 0 0 0 1 0 0 0 1 572b.dat
1 16 200 0 0 1 0 0 0 1 0 0 0 1 572a.dat
0
