0 ~Dish  6 x  6 Inverted with AT-AT Half Pattern (Needs Work)
0 Name: s\44375p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Needs Work: Gradations not modelled

4 0 28.021 1.237 3.445 27.98 1.233 3.683 27.53 1.165 3.624 27.54 1.161 3.041
4 0 27.53 1.165 3.624 27.361 1.14 3.602 26.949 1.074 3.256 27.54 1.161 3.041
3 0 26.949 1.074 3.256 27.361 1.14 3.602 26.898 1.07 3.541
4 16 27.54 1.161 3.041 26.949 1.074 3.256 27.073 1.061 0 27.634 1.145 0
4 16 28.021 1.237 3.445 27.54 1.161 3.041 27.634 1.145 0 28.161 1.224 0
4 16 29.218 1.383 0 28.968 1.383 3.814 28.021 1.237 3.445 28.161 1.224 0
4 16 20 0 0 27.073 1.061 0 26.949 1.074 3.256 19.828 0 2.61
3 16 28.021 1.237 3.445 28.968 1.383 3.814 27.98 1.233 3.683
3 16 26.898 1.07 3.541 19.828 0 2.61 26.949 1.074 3.256
4 0 31.62 1.743 0 31.35 1.743 4.127 28.968 1.383 3.814 29.218 1.383 0
4 8 39.656 3 5.22 31.35 1.743 4.127 31.62 1.743 0 40 3 0
4 0 27.912 1.235 4.064 27.321 1.154 4.28 27.43 1.152 3.66 27.53 1.165 3.624
3 0 27.53 1.165 3.624 27.98 1.233 3.683 27.912 1.235 4.064
3 0 27.43 1.152 3.66 27.361 1.14 3.602 27.53 1.165 3.624
4 0 27.43 1.152 3.66 27.321 1.154 4.28 26.839 1.071 3.875 26.898 1.07 3.541
3 0 26.898 1.07 3.541 27.361 1.14 3.602 27.43 1.152 3.66
4 16 26.721 1.15 7.159 27.321 1.154 4.28 27.912 1.235 4.064 27.208 1.225 7.29
4 16 26.839 1.071 3.875 27.321 1.154 4.28 26.721 1.15 7.159 26.162 1.063 7.01
4 16 28.968 1.383 3.814 28.222 1.383 7.562 27.912 1.235 4.064 27.98 1.233 3.683
4 16 19.828 0 2.61 26.898 1.07 3.541 26.839 1.071 3.875 19.318 0 5.176
3 16 27.912 1.235 4.064 28.222 1.383 7.562 27.208 1.225 7.29
3 16 26.162 1.063 7.01 19.318 0 5.176 26.839 1.071 3.875
4 0 28.222 1.383 7.562 28.968 1.383 3.814 31.35 1.743 4.127 30.543 1.743 8.184
4 8 38.636 3 10.352 30.543 1.743 8.184 31.35 1.743 4.127 39.656 3 5.22
4 0 26.783 1.24 8.841 26.164 1.157 8.95 26.379 1.159 8.359 26.998 1.242 8.25
4 0 26.594 1.161 7.768 26.998 1.242 8.25 26.379 1.159 8.359 25.974 1.078 7.877
4 0 25.759 1.076 8.468 25.974 1.078 7.877 26.379 1.159 8.359 26.164 1.157 8.95
4 16 24.991 1.057 10.352 25.759 1.076 8.468 26.164 1.157 8.95 25.517 1.143 10.57
4 16 26.164 1.157 8.95 26.783 1.24 8.841 25.993 1.22 10.767 25.517 1.143 10.57
4 16 26.998 1.242 8.25 26.594 1.161 7.768 26.721 1.15 7.159 27.208 1.225 7.29
4 16 26.721 1.15 7.159 26.594 1.161 7.768 25.974 1.078 7.877 26.162 1.063 7.01
3 16 27.208 1.225 7.29 28.222 1.383 7.562 26.998 1.242 8.25
4 16 19.318 0 5.176 26.162 1.063 7.01 25.974 1.078 7.877 25.759 1.076 8.468
4 16 18.478 0 7.654 19.318 0 5.176 25.759 1.076 8.468 24.991 1.057 10.352
4 16 26.783 1.24 8.841 26.998 1.242 8.25 28.222 1.383 7.562 26.994 1.383 11.181
3 16 26.783 1.24 8.841 26.994 1.383 11.181 25.993 1.22 10.767
4 0 29.213 1.743 12.101 26.994 1.383 11.181 28.222 1.383 7.562 30.543 1.743 8.184
4 8 36.956 3 15.308 29.213 1.743 12.101 30.543 1.743 8.184 38.636 3 10.352
4 0 24.842 1.237 13.349 24.213 1.152 13.349 24.527 1.158 12.804 25.156 1.243 12.804
4 0 24.842 1.164 12.259 25.156 1.243 12.804 24.527 1.158 12.804 24.213 1.079 12.259
4 0 23.898 1.073 12.804 24.213 1.079 12.259 24.527 1.158 12.804 24.213 1.152 13.349
4 16 23.925 1.144 13.813 24.213 1.152 13.349 24.842 1.237 13.349 24.381 1.223 14.077
4 16 23.439 1.06 13.533 23.898 1.073 12.804 24.213 1.152 13.349 23.925 1.144 13.813
4 16 24.842 1.164 12.259 24.213 1.079 12.259 24.991 1.057 10.352 25.517 1.143 10.57
4 16 25.993 1.22 10.767 25.156 1.243 12.804 24.842 1.164 12.259 25.517 1.143 10.57
3 16 24.213 1.079 12.259 18.478 0 7.654 24.991 1.057 10.352
4 16 26.994 1.383 11.181 25.303 1.383 14.609 25.156 1.243 12.804 25.993 1.22 10.767
3 16 25.156 1.243 12.804 25.303 1.383 14.609 24.842 1.237 13.349
4 16 24.213 1.079 12.259 23.898 1.073 12.804 17.32 0 10 18.478 0 7.654
3 16 23.439 1.06 13.533 17.32 0 10 23.898 1.073 12.804
3 16 24.842 1.237 13.349 25.303 1.383 14.609 24.381 1.223 14.077
4 0 27.384 1.743 15.81 25.303 1.383 14.609 26.994 1.383 11.181 29.213 1.743 12.101
4 8 32.27 2.589 18.631 27.384 1.743 15.81 29.213 1.743 12.101 36.956 3 15.308
3 8 34.64 3 20 32.27 2.589 18.631 36.956 3 15.308
3 0 22.552 1.236 16.969 22.38 1.231 17.173 21.984 1.156 16.869
4 0 22.552 1.236 16.969 21.984 1.156 16.869 21.916 1.144 16.817 21.717 1.073 16.269
3 0 21.717 1.073 16.269 22.336 1.159 16.378 22.552 1.236 16.969
3 0 21.717 1.073 16.269 21.916 1.144 16.817 21.515 1.068 16.509
4 16 22.552 1.236 16.969 22.336 1.159 16.378 23.925 1.144 13.813 24.381 1.223 14.077
4 16 22.336 1.159 16.378 21.717 1.073 16.269 23.439 1.06 13.533 23.925 1.144 13.813
4 16 17.32 0 10 23.439 1.06 13.533 21.717 1.073 16.269 15.868 0 12.176
3 16 21.515 1.068 16.509 15.868 0 12.176 21.717 1.073 16.269
4 16 25.303 1.383 14.609 23.18 1.382 17.787 22.552 1.236 16.969 24.381 1.223 14.077
3 16 22.552 1.236 16.969 23.18 1.382 17.787 22.38 1.231 17.173
4 0 29.562 2.589 22.684 23.18 1.382 17.787 25.303 1.383 14.609 27.384 1.743 15.81
4 8 31.736 3 24.352 29.562 2.589 22.684 32.27 2.589 18.631 34.64 3 20
3 0 29.562 2.589 22.684 27.384 1.743 15.81 32.27 2.589 18.631
4 0 22.38 1.231 17.173 22.147 1.232 17.451 21.528 1.152 17.342 21.932 1.15 16.86
3 0 21.932 1.15 16.86 21.984 1.156 16.869 22.38 1.231 17.173
3 0 21.932 1.15 16.86 21.916 1.144 16.817 21.984 1.156 16.869
4 0 21.932 1.15 16.86 21.528 1.152 17.342 21.313 1.069 16.751 21.515 1.068 16.509
3 0 21.515 1.068 16.509 21.916 1.144 16.817 21.932 1.15 16.86
4 16 19.553 1.148 19.553 21.528 1.152 17.342 22.147 1.232 17.451 19.909 1.223 19.909
