0 ~Minifig Head with Sideburns & Droopy Moustache - Facial Hair
0 Name: s\3626b37a.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Subpart UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-10-15 [MagFors] bfc'd
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

0 // stubble
4 16 -10.147 14.6 -7.7638 -9.929 14.6 -8.09 -10.0381 14.2408 -7.9267 -10.3095 14.2371 -7.5206
3 16 -9.1923 15.8371 -9.1923 -9.1923 16.5629 -9.1923 -9.1 16.2 -9.254
3 16 -9.1923 15.8371 -9.1923 -9.3239 16.1998 -8.9953 -9.1923 16.5629 -9.1923
4 16 -10.147 14.6 -7.7638 -10.3095 14.9629 -7.5206 -10.0381 14.9592 -7.9267 -9.929 14.6 -8.09
4 16 -11.2 16 -6.1882 -11.2876 16.0018 -6.0571 -11.1953 16.3592 -6.1952 -10.9785 16.3592 -6.5196
4 16 -11.2 16 -6.1882 -10.9785 16.3592 -6.5196 -10.881 16 -6.6655 -10.9785 15.6408 -6.5196
4 16 -10.147 14.6 -7.7638 -10.3095 14.2371 -7.5206 -10.4128 14.6159 -7.366 -10.3095 14.9629 -7.5206
4 16 -9.1 16.2 -9.254 -9.1923 16.5629 -9.1923 -8.9405 16.5629 -9.3606 -8.7293 16.2 -9.5018
4 16 -6.2 16.4 -11.1921 -6.3595 16.0371 -11.0855 -6.569 16.4 -10.9455 -6.3595 16.7629 -11.0855
4 16 -6.2 16.4 -11.1921 -6.3595 16.7629 -11.0855 -5.9905 16.7629 -11.3321 -5.781 16.4 -11.4721
4 16 -6.2 16.4 -11.1921 -5.781 16.4 -11.4721 -5.9905 16.0371 -11.3321 -6.3595 16.0371 -11.0855
4 16 -7.5 14.7 -10.3233 -7.1518 14.7 -10.556 -7.2905 14.3371 -10.4633 -7.7095 14.3371 -10.1833
4 16 -9.1 16.2 -9.254 -8.7293 16.2 -9.5018 -8.9405 15.8371 -9.3606 -9.1923 15.8371 -9.1923
4 16 -7.5 14.7 -10.3233 -7.7095 14.3371 -10.1833 -7.839 14.7 -10.0967 -7.7095 15.0629 -10.1833
4 16 -7.5 14.7 -10.3233 -7.7095 15.0629 -10.1833 -7.2905 15.0629 -10.4633 -7.1518 14.7 -10.556
4 16 -11.1953 15.6408 -6.1952 -11.2876 16.0018 -6.0571 -11.2 16 -6.1882 -10.9785 15.6408 -6.5196
3 16 -5.581 19.8282 -9.878 -6 19.8282 -9.5981 -5.6733 20.0129 -9.4088
3 16 -5.8905 19.4871 -10.0075 -6 19.8282 -9.5981 -5.581 19.8282 -9.878
4 16 -6 19.8282 -9.5981 -6.269 19.8282 -9.4183 -5.9369 20.0129 -9.2326 -5.6733 20.0129 -9.4088
3 16 -2.431 19.8282 -11.0519 -2.85 19.8282 -10.9686 -2.6405 20.0129 -10.6648
3 16 -2.6905 19.4871 -11.2853 -2.85 19.8282 -10.9686 -2.431 19.8282 -11.0519
4 16 -6.1595 19.4871 -9.8277 -6.269 19.8282 -9.4183 -6 19.8282 -9.5981 -5.8905 19.4871 -10.0075
4 16 -10.2 17.9 -7.2894 -10.3095 17.5371 -7.2846 -10.3576 17.8826 -7.0612 -10.1554 18.2629 -7.1971
4 16 -10.2 17.9 -7.2894 -10.1554 18.2629 -7.1971 -9.9386 18.2629 -7.5214 -9.88 17.9 -7.7681
4 16 -10.2 17.9 -7.2894 -9.88 17.9 -7.7681 -10.0905 17.5371 -7.6122 -10.3095 17.5371 -7.2846
4 16 -7.6 17.9 -9.9924 -7.2514 17.9 -10.2254 -7.4644 17.5335 -10.1904 -7.8095 17.5371 -9.9587
4 16 -7.6 17.9 -9.9924 -7.8095 17.5371 -9.9587 -7.938 17.9 -9.7665 -7.7306 18.2629 -9.7988
4 16 -7.6 17.9 -9.9924 -7.7306 18.2629 -9.7988 -7.389 18.2665 -10.026 -7.2514 17.9 -10.2254
4 16 11.1953 16.3592 -6.1952 11.2875 16.0018 -6.0573 11.2 16 -6.1882 10.9785 16.3592 -6.5196
4 16 11.2 16 -6.1882 11.2875 16.0018 -6.0573 11.1953 15.6408 -6.1952 10.9785 15.6408 -6.5196
4 16 10.0905 17.5371 -7.6123 9.88 17.9 -7.7682 10.2 17.9 -7.2894 10.3095 17.5371 -7.2846
4 16 10.881 16 -6.6655 10.9785 16.3592 -6.5196 11.2 16 -6.1882 10.9785 15.6408 -6.5196
4 16 10.0381 14.2408 -7.9267 9.929 14.6 -8.09 10.147 14.6 -7.7638 10.2595 14.2371 -7.5954
4 16 10.0381 14.9592 -7.9267 10.2595 14.9629 -7.5954 10.147 14.6 -7.7638 9.929 14.6 -8.09
4 16 10.3632 14.6159 -7.4403 10.2595 14.2371 -7.5954 10.147 14.6 -7.7638 10.2595 14.9629 -7.5954
4 16 9.9386 18.2629 -7.5215 10.1554 18.2629 -7.1971 10.2 17.9 -7.2894 9.88 17.9 -7.7682
4 16 9.1292 19.078 -7.8081 8.8074 19.3473 -7.8925 9 19.4 -7.5266 9.27 19.1051 -7.5576
4 16 8.7572 19.624 -7.5596 8.8864 19.6227 -7.3681 9 19.4 -7.5266 8.8074 19.3473 -7.8925
4 16 9.2129 19.3823 -7.2342 9.27 19.1051 -7.5576 9 19.4 -7.5266 8.8864 19.6227 -7.3681
4 16 7.938 17.9 -9.7665 7.8095 17.5371 -9.9587 7.6 17.9 -9.9924 7.7306 18.2629 -9.7988
4 16 10.3575 17.8826 -7.0614 10.3095 17.5371 -7.2846 10.2 17.9 -7.2894 10.1554 18.2629 -7.1971
4 16 7.4644 17.5335 -10.1904 7.2514 17.9 -10.2254 7.6 17.9 -9.9924 7.8095 17.5371 -9.9587
4 16 7.389 18.2665 -10.026 7.7306 18.2629 -9.7988 7.6 17.9 -9.9924 7.2514 17.9 -10.2254
3 16 9.1923 15.8371 -9.1923 9.1 16.2 -9.254 9.1923 16.5629 -9.1923
4 16 1.2905 18.3629 -12.4044 1.7095 18.3629 -12.3211 1.5 18 -12.4529 1.081 18 -12.5362
4 16 1.919 18 -12.3696 1.7095 17.6371 -12.5015 1.5 18 -12.4529 1.7095 18.3629 -12.3211
4 16 5.9905 16.0371 -11.3321 5.781 16.4 -11.4721 6.2 16.4 -11.1921 6.3595 16.0371 -11.0855
4 16 1.2905 17.6371 -12.5848 1.081 18 -12.5362 1.5 18 -12.4529 1.7095 17.6371 -12.5015
4 16 2.6405 20.0129 -10.6649 2.9595 20.0129 -10.6015 2.85 19.8282 -10.9686 2.431 19.8282 -11.0519
4 16 .2095 20.0129 -11.1482 .419 19.8282 -11.4519 0 19.8282 -11.5352 0 20.0629 -11.0963
4 16 0 19.8282 -11.5352 .419 19.8282 -11.4519 .2095 19.4871 -11.7785 0 19.4871 -11.8202
4 16 5.9905 16.7629 -11.3321 6.3595 16.7629 -11.0855 6.2 16.4 -11.1921 5.781 16.4 -11.4721
4 16 8.9405 15.8371 -9.3606 8.7293 16.2 -9.5018 9.1 16.2 -9.254 9.1923 15.8371 -9.1923
4 16 8.9405 16.5629 -9.3606 9.1923 16.5629 -9.1923 9.1 16.2 -9.254 8.7293 16.2 -9.5018
3 16 9.1923 15.8371 -9.1923 9.1923 16.5629 -9.1923 9.3238 16.1998 -8.9955
4 16 7.839 14.7 -10.0967 7.7095 14.3371 -10.1833 7.5 14.7 -10.3233 7.7095 15.0629 -10.1833
4 16 6.569 16.4 -10.9455 6.3595 16.0371 -11.0855 6.2 16.4 -11.1921 6.3595 16.7629 -11.0855
4 16 7.2905 14.3371 -10.4633 7.1518 14.7 -10.556 7.5 14.7 -10.3233 7.7095 14.3371 -10.1833
