3 0 43.093 13.0548 -36.1105 43.2847 13.9384 -37.8776 42.9 13.0548 -36.1105
3 15 39.1414 13.9384 -37.8776 38.9233 13.9384 -37.8776 39.2328 13.0548 -36.1105
3 15 42.128 13.0548 -36.1105 42.4124 13.9384 -37.8776 42.1943 13.9384 -37.8776
3 15 42.321 13.0548 -36.1105 42.6305 13.9384 -37.8776 42.4124 13.9384 -37.8776
3 0 42.321 13.0548 -36.1105 42.4124 13.9384 -37.8776 42.128 13.0548 -36.1105
3 15 39.5775 13.9384 -37.8776 39.8118 13.0548 -36.1105 39.7956 13.9384 -37.8776
3 0 39.8118 13.0548 -36.1105 40.0048 13.0548 -36.1105 39.7956 13.9384 -37.8776
3 15 41.104 13.9384 -37.8776 41.1629 13.0548 -36.1105 41.3221 13.9384 -37.8776
3 0 41.1629 13.0548 -36.1105 41.3559 13.0548 -36.1105 41.3221 13.9384 -37.8776
3 15 40.6679 13.9384 -37.8776 40.7769 13.0548 -36.1105 40.8859 13.9384 -37.8776
3 0 40.7769 13.0548 -36.1105 40.9699 13.0548 -36.1105 40.8859 13.9384 -37.8776
3 15 41.104 13.9384 -37.8776 40.8859 13.9384 -37.8776 40.9699 13.0548 -36.1105
3 15 39.7956 13.9384 -37.8776 40.0048 13.0548 -36.1105 40.0137 13.9384 -37.8776
3 0 40.0048 13.0548 -36.1105 40.1979 13.0548 -36.1105 40.0137 13.9384 -37.8776
3 0 39.2328 13.0548 -36.1105 38.9233 13.9384 -37.8776 39.0398 13.0548 -36.1105
3 15 38.9233 13.9384 -37.8776 38.7053 13.9384 -37.8776 39.0398 13.0548 -36.1105
3 15 44.0581 13.0548 -36.1105 44.5931 13.9384 -37.8776 44.375 13.9384 -37.8776
3 0 44.0581 13.0548 -36.1105 44.375 13.9384 -37.8776 43.8651 13.0548 -36.1105
3 15 44.2511 13.0548 -36.1105 44.8111 13.9384 -37.8776 44.5931 13.9384 -37.8776
3 0 44.2511 13.0548 -36.1105 44.5931 13.9384 -37.8776 44.0581 13.0548 -36.1105
3 15 44.4441 13.0548 -36.1105 45.0292 13.9384 -37.8776 44.8111 13.9384 -37.8776
3 0 44.6371 13.0548 -36.1105 44.8301 13.0548 -36.1105 45.2473 13.9384 -37.8776
3 15 44.8301 13.0548 -36.1105 45.4653 13.9384 -37.8776 45.2473 13.9384 -37.8776
3 0 44.8301 13.0548 -36.1105 45.0231 13.0548 -36.1105 45.4653 13.9384 -37.8776
3 15 45.0231 13.0548 -36.1105 45.6834 13.9384 -37.8776 45.4653 13.9384 -37.8776
3 0 37.8817 13.0548 -36.1105 37.3969 13.9384 -37.8776 37.6887 13.0548 -36.1105
3 15 37.3969 13.9384 -37.8776 37.1788 13.9384 -37.8776 37.6887 13.0548 -36.1105
3 0 37.4957 13.0548 -36.1105 37.6887 13.0548 -36.1105 37.1788 13.9384 -37.8776
3 15 37.4957 13.0548 -36.1105 37.1788 13.9384 -37.8776 36.9608 13.9384 -37.8776
3 15 36.9608 13.9384 -37.8776 36.7427 13.9384 -37.8776 37.3027 13.0548 -36.1105
3 0 37.1097 13.0548 -36.1105 37.3027 13.0548 -36.1105 36.7427 13.9384 -37.8776
3 0 36.7237 13.0548 -36.1105 36.9167 13.0548 -36.1105 36.3066 13.9384 -37.8776
3 15 36.7237 13.0548 -36.1105 36.3066 13.9384 -37.8776 36.0885 13.9384 -37.8776
3 15 36.0885 13.9384 -37.8776 35.8704 13.9384 -37.8776 36.5307 13.0548 -36.1105
3 0 36.0885 13.9384 -37.8776 36.5307 13.0548 -36.1105 36.7237 13.0548 -36.1105
4 0 13.8088 2.9477 -15.8969 12.675 3.4548 -16.911 -48.75 3.4548 -16.911 -49.8838 2.9477 -15.8969
4 0 12.675 3.4548 -16.911 13.8088 2.9477 -15.8969 13.8088 8.8947 -27.7906 12.675 8.5231 -27.0474
4 0 54.8822 18.3553 -46.7111 54.8822 2.1432 -14.288 56.2159 1.5467 -13.0951 56.2159 18.9517 -47.904
4 0 -54.8822 18.3553 -46.7111 -56.2159 18.9517 -47.904 -56.2159 1.5467 -13.0951 -54.8822 2.1432 -14.288
4 16 -58.5 0.4989 -10.9995 -60 -0.0010 -9.9995 60 -0.0010 -9.9995 58.5 0.4989 -10.9995
4 15 -58.5 0.4989 -10.9995 58.5 0.4989 -10.9995 56.2159 1.5467 -13.0951 -56.2159 1.5467 -13.0951
4 0 -48.75 17.1657 -44.332 12.675 8.5231 -27.0474 13.8088 8.8947 -27.7906 -49.8838 17.8564 -45.7134
4 320 44.973 15.9314 -41.8635 47.3972 18.3554 -46.7113 41.9863 18.3554 -46.7113 39.5621 15.9314 -41.8635
3 15 -49.8838 17.8564 -45.7134 13.8088 8.8947 -27.7906 33.3019 15.9314 -41.8635
3 15 28.7959 5.1661 -20.3337 13.8088 2.9477 -15.8969 25.7728 2.1433 -14.2882
3 15 28.9053 6.7559 -23.5131 29.5405 5.8723 -21.746 29.1234 6.7559 -23.5131
3 0 29.1234 6.7559 -23.5131 29.5405 5.8723 -21.746 29.7335 5.8723 -21.746
3 0 29.9265 5.8723 -21.746 29.3414 6.7559 -23.5131 29.7335 5.8723 -21.746
3 15 29.7335 5.8723 -21.746 29.3414 6.7559 -23.5131 29.1234 6.7559 -23.5131
3 0 29.5595 6.7559 -23.5131 29.9265 5.8723 -21.746 30.1195 5.8723 -21.746
3 0 30.3125 5.8723 -21.746 29.7776 6.7559 -23.5131 30.1195 5.8723 -21.746
3 15 29.7776 6.7559 -23.5131 30.3125 5.8723 -21.746 29.9956 6.7559 -23.5131
3 15 30.5055 5.8723 -21.746 30.2137 6.7559 -23.5131 29.9956 6.7559 -23.5131
3 0 30.5055 5.8723 -21.746 30.6985 5.8723 -21.746 30.2137 6.7559 -23.5131
3 15 38.2821 6.7559 -23.5131 37.84 5.8723 -21.7459 38.5002 6.7559 -23.5131
3 0 38.2821 6.7559 -23.5131 37.6469 5.8723 -21.7459 37.84 5.8723 -21.7459
3 15 38.0641 6.7559 -23.5131 37.6469 5.8723 -21.7459 38.2821 6.7559 -23.5131
3 0 38.0641 6.7559 -23.5131 37.4539 5.8723 -21.7459 37.6469 5.8723 -21.7459
3 15 37.846 6.7559 -23.5131 37.4539 5.8723 -21.7459 38.0641 6.7559 -23.5131
3 0 37.846 6.7559 -23.5131 37.2609 5.8723 -21.746 37.4539 5.8723 -21.7459
3 0 37.6279 6.7559 -23.5131 37.0679 5.8723 -21.746 37.2609 5.8723 -21.746
3 0 36.8749 5.8723 -21.746 37.0679 5.8723 -21.746 37.4099 6.7559 -23.5131
3 15 37.1918 6.7559 -23.5131 36.8749 5.8723 -21.746 37.4099 6.7559 -23.5131
3 15 36.9737 6.7559 -23.5131 36.6819 5.8723 -21.746 37.1918 6.7559 -23.5131
3 15 31.8566 5.8723 -21.746 31.7402 6.7559 -23.5131 31.5221 6.7559 -23.5131
3 15 32.8305 6.7559 -23.5131 32.6124 6.7559 -23.5131 32.8217 5.8723 -21.746
3 0 31.5221 6.7559 -23.5131 31.6636 5.8723 -21.746 31.8566 5.8723 -21.746
3 15 31.5221 6.7559 -23.5131 31.304 6.7559 -23.5131 31.6636 5.8723 -21.746
3 15 34.1389 6.7559 -23.5131 33.9208 6.7559 -23.5131 33.9797 5.8723 -21.746
3 0 34.9448 5.8723 -21.746 35.1378 5.8723 -21.746 35.2292 6.7559 -23.5131
3 15 35.2292 6.7559 -23.5131 35.1378 5.8723 -21.746 35.4473 6.7559 -23.5131
3 0 32.2426 5.8723 -21.746 31.9582 6.7559 -23.5131 32.0496 5.8723 -21.746
3 15 32.0496 5.8723 -21.746 31.9582 6.7559 -23.5131 31.7402 6.7559 -23.5131
3 15 35.4473 6.7559 -23.5131 35.3308 5.8723 -21.746 35.6653 6.7559 -23.5131
3 0 35.4473 6.7559 -23.5131 35.1378 5.8723 -21.746 35.3308 5.8723 -21.746
3 15 30.6498 6.7559 -23.5131 31.0846 5.8723 -21.746 30.8679 6.7559 -23.5131
3 0 30.8679 6.7559 -23.5131 31.0846 5.8723 -21.746 31.2776 5.8723 -21.746
3 0 35.9098 5.8723 -21.746 36.1029 5.8723 -21.746 36.3195 6.7559 -23.5131
3 15 36.5376 6.7559 -23.5131 36.2959 5.8723 -21.746 36.7557 6.7559 -23.5131
3 0 36.5376 6.7559 -23.5131 36.1029 5.8723 -21.746 36.2959 5.8723 -21.746
3 0 36.7557 6.7559 -23.5131 36.2959 5.8723 -21.746 36.4889 5.8723 -21.746
3 0 31.2776 5.8723 -21.746 31.4706 5.8723 -21.746 31.086 6.7559 -23.5131
3 15 31.4706 5.8723 -21.746 31.304 6.7559 -23.5131 31.086 6.7559 -23.5131
3 15 32.4356 5.8723 -21.746 32.3944 6.7559 -23.5131 32.1763 6.7559 -23.5131
3 0 32.4356 5.8723 -21.746 32.6287 5.8723 -21.746 32.3944 6.7559 -23.5131
3 15 32.2426 5.8723 -21.746 32.1763 6.7559 -23.5131 31.9582 6.7559 -23.5131
3 15 33.2077 5.8723 -21.746 33.2666 6.7559 -23.5131 33.0485 6.7559 -23.5131
3 15 33.4007 5.8723 -21.746 33.4847 6.7559 -23.5131 33.2666 6.7559 -23.5131
3 0 33.4007 5.8723 -21.746 33.5937 5.8723 -21.746 33.4847 6.7559 -23.5131
3 15 35.8834 6.7559 -23.5131 35.7168 5.8723 -21.746 36.1015 6.7559 -23.5131
3 15 35.5238 5.8723 -21.746 35.8834 6.7559 -23.5131 35.6653 6.7559 -23.5131
3 15 34.5588 5.8723 -21.746 34.7931 6.7559 -23.5131 34.575 6.7559 -23.5131
3 0 30.6985 5.8723 -21.746 30.8916 5.8723 -21.746 30.4318 6.7559 -23.5131
3 15 34.1727 5.8723 -21.746 34.357 6.7559 -23.5131 34.1389 6.7559 -23.5131
3 0 34.1727 5.8723 -21.746 34.3658 5.8723 -21.746 34.357 6.7559 -23.5131
3 15 34.3658 5.8723 -21.746 34.575 6.7559 -23.5131 34.357 6.7559 -23.5131
4 320 38.0901 4.7627 -19.5268 41.0687 8.7488 -27.4989 39.607 8.2371 -26.4754 37.3934 5.2747 -20.5507
4 15 -49.8838 2.9477 -15.8969 -54.8822 2.1432 -14.288 25.7728 2.1433 -14.2882 13.8088 2.9477 -15.8969
4 15 13.8088 8.8947 -27.7906 26.1188 8.7488 -27.4989 35.979 12.3487 -34.6983 33.3019 15.9314 -41.8635
4 15 13.8088 8.8947 -27.7906 13.8088 2.9477 -15.8969 28.7959 5.1661 -20.3337 26.1188 8.7488 -27.4989
4 15 33.8032 4.7627 -19.5268 31.1836 2.1433 -14.2882 54.8822 2.1432 -14.288 38.0901 4.7627 -19.5268
4 15 44.973 15.9314 -41.8635 48.2519 15.9314 -41.8635 54.8822 18.3553 -46.7111 47.3972 18.3554 -46.7113
4 15 48.2519 15.9314 -41.8635 45.2733 11.9452 -33.8914 54.8822 2.1432 -14.288 54.8822 18.3553 -46.7111
4 320 32.3789 8.7488 -27.4989 27.5805 8.2371 -26.4754 39.607 8.2371 -26.4754 37.7898 8.7488 -27.4989
4 320 38.0901 4.7627 -19.5268 37.3934 5.2747 -20.5507 29.794 5.2747 -20.5508 33.8032 4.7627 -19.5268
4 320 29.794 5.2747 -20.5508 27.5805 8.2371 -26.4754 26.1188 8.7488 -27.4989 28.7959 5.1661 -20.3337
3 320 34.7636 15.4196 -40.8399 39.5621 15.9314 -41.8635 33.3019 15.9314 -41.8635
3 320 46.7902 15.4196 -40.8399 48.2519 15.9314 -41.8635 44.973 15.9314 -41.8635
4 320 45.2733 11.9452 -33.8914 48.2519 15.9314 -41.8635 46.7902 15.4196 -40.8399 44.5766 12.4572 -34.9153
3 0 41.3559 13.0548 -36.1105 41.5489 13.0548 -36.1105 41.5401 13.9384 -37.8776
3 15 41.742 13.0548 -36.1105 41.9763 13.9384 -37.8776 41.7582 13.9384 -37.8776
3 15 41.9763 13.9384 -37.8776 41.935 13.0548 -36.1105 42.1943 13.9384 -37.8776
3 0 40.5839 13.0548 -36.1105 40.7769 13.0548 -36.1105 40.6679 13.9384 -37.8776
3 15 40.5839 13.0548 -36.1105 40.6679 13.9384 -37.8776 40.4498 13.9384 -37.8776
3 15 40.3909 13.0548 -36.1105 40.4498 13.9384 -37.8776 40.2317 13.9384 -37.8776
3 15 39.4258 13.0548 -36.1105 39.3595 13.9384 -37.8776 39.1414 13.9384 -37.8776
3 15 38.4608 13.0548 -36.1105 38.2692 13.9384 -37.8776 38.0511 13.9384 -37.8776
3 15 43.9389 13.9384 -37.8776 43.6721 13.0548 -36.1105 44.1569 13.9384 -37.8776
3 0 43.7208 13.9384 -37.8776 43.286 13.0548 -36.1105 43.4791 13.0548 -36.1105
3 15 43.5027 13.9384 -37.8776 43.286 13.0548 -36.1105 43.7208 13.9384 -37.8776
3 0 38.0511 13.9384 -37.8776 38.2678 13.0548 -36.1105 38.4608 13.0548 -36.1105
3 15 40.0137 13.9384 -37.8776 40.1979 13.0548 -36.1105 40.2317 13.9384 -37.8776
3 15 43.2847 13.9384 -37.8776 43.093 13.0548 -36.1105 43.5027 13.9384 -37.8776
3 0 39.4258 13.0548 -36.1105 39.1414 13.9384 -37.8776 39.2328 13.0548 -36.1105
3 0 41.935 13.0548 -36.1105 42.128 13.0548 -36.1105 42.1943 13.9384 -37.8776
3 0 40.9699 13.0548 -36.1105 41.1629 13.0548 -36.1105 41.104 13.9384 -37.8776
3 15 38.7053 13.9384 -37.8776 38.4872 13.9384 -37.8776 38.8468 13.0548 -36.1105
3 0 38.7053 13.9384 -37.8776 38.8468 13.0548 -36.1105 39.0398 13.0548 -36.1105
3 15 44.1569 13.9384 -37.8776 43.8651 13.0548 -36.1105 44.375 13.9384 -37.8776
3 0 43.6721 13.0548 -36.1105 43.8651 13.0548 -36.1105 44.1569 13.9384 -37.8776
3 0 44.8111 13.9384 -37.8776 44.2511 13.0548 -36.1105 44.4441 13.0548 -36.1105
3 0 45.0292 13.9384 -37.8776 44.4441 13.0548 -36.1105 44.6371 13.0548 -36.1105
3 15 45.0292 13.9384 -37.8776 44.6371 13.0548 -36.1105 45.2473 13.9384 -37.8776
3 0 37.4957 13.0548 -36.1105 36.9608 13.9384 -37.8776 37.3027 13.0548 -36.1105
3 15 36.5246 13.9384 -37.8776 37.1097 13.0548 -36.1105 36.7427 13.9384 -37.8776
3 15 36.9167 13.0548 -36.1105 36.5246 13.9384 -37.8776 36.3066 13.9384 -37.8776
3 0 37.1097 13.0548 -36.1105 36.5246 13.9384 -37.8776 36.9167 13.0548 -36.1105
0
