1 16 20 4 0 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 -40 4 0 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 -60 4 0 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 60 4 -20 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 40 4 -20 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 20 4 -20 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 0 4 -20 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 -20 4 -20 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 -40 4 -20 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 -60 4 -20 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 60 4 -40 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 40 4 -40 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 20 4 -40 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 0 4 -40 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 -20 4 -40 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 -40 4 -40 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 -60 4 -40 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 60 4 -60 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 40 4 -60 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 20 4 -60 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 0 4 -60 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 -20 4 -60 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 -40 4 -60 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 -60 4 -60 1 0 0 0 -1 0 0 0 1 STUD4.DAT
0 BFC INVERTNEXT
1 16 0 8 0 76 0 0 0 -4 0 0 0 76 box5.dat
4 16 80 8 80 76 8 76 -76 8 76 -80 8 80
4 16 -80 8 80 -76 8 76 -76 8 -76 -80 8 -80
4 16 -80 8 -80 -76 8 -76 76 8 -76 80 8 -80
4 16 80 8 -80 76 8 -76 76 8 76 80 8 80
1 16 0 8 0 80 0 0 0 -8 0 0 0 80 box5.dat
1 16 70 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
0
