3 16 5.52 -6.59 13.46 3.95 -8.38 12.08 6.7 -8.3 12.84
3 16 5.52 -6.59 13.46 3.59 -6.86 12.41 3.95 -8.38 12.08
3 16 3.59 -6.86 12.41 2.7 -8.41 10.39 3.95 -8.38 12.08
3 16 3.59 -6.86 12.41 2.11 -7.24 9.99 2.7 -8.41 10.39
3 16 2.11 -7.24 9.99 1.55 -8.38 8.26 2.7 -8.41 10.39
3 16 2.11 -7.24 9.99 1.03 -6.46 7.27 1.55 -8.38 8.26
3 16 1.03 -6.46 7.27 1.31 -8.2 4.07 1.55 -8.38 8.26
3 16 1.03 -6.46 7.27 1.3 -7.02 2.61 1.31 -8.2 4.07
3 16 1.31 -8.2 4.07 2.14 -10.51 2.83 1.55 -10.19 5.48
3 16 1.31 -8.2 4.07 1.74 -8.51 1.49 2.14 -10.51 2.83
3 16 1.74 -8.51 1.49 3.22 -9.83 0.01 2.14 -10.51 2.83
3 16 1.74 -8.51 1.49 3.26 -8.86 -1.9 3.22 -9.83 0.01
3 16 6.7 -8.3 12.84 5.09 -10.15 12.15 7.11 -10.6 12.29
3 16 6.7 -8.3 12.84 3.95 -8.38 12.08 5.09 -10.15 12.15
3 16 3.95 -8.38 12.08 3.22 -10.27 10.44 5.09 -10.15 12.15
3 16 3.95 -8.38 12.08 2.7 -8.41 10.39 3.22 -10.27 10.44
3 16 2.7 -8.41 10.39 1.81 -10.24 8 3.22 -10.27 10.44
3 16 2.7 -8.41 10.39 1.55 -8.38 8.26 1.81 -10.24 8
3 16 1.55 -8.38 8.26 1.55 -10.19 5.48 1.81 -10.24 8
3 16 1.55 -8.38 8.26 1.31 -8.2 4.07 1.55 -10.19 5.48
3 16 1.69 -11.38 5.87 2.05 -11.85 7.96 1.81 -10.24 8
3 16 1.55 -10.19 5.48 1.69 -11.38 5.87 1.81 -10.24 8
3 16 3.14 -12.11 9.93 1.81 -10.24 8 2.05 -11.85 7.96
3 16 3.14 -12.11 9.93 3.22 -10.27 10.44 1.81 -10.24 8
4 16 5.09 -10.15 12.15 3.22 -10.27 10.44 3.14 -12.11 9.93 5.04 -12.05 11.67
3 16 7.11 -10.6 12.29 5.09 -10.15 12.15 5.04 -12.05 11.67
3 16 7.31 -12.12 11.96 7.11 -10.6 12.29 5.04 -12.05 11.67
3 16 5.11 -9.96 -1.35 7.6 -9.8 -2.6 7.09 -12.27 -0.29
3 16 5.02 -12.04 0.2 5.11 -9.96 -1.35 7.09 -12.27 -0.29
4 16 3.13 -12.27 1.82 3.22 -9.83 0.01 5.11 -9.96 -1.35 5.02 -12.04 0.2
3 16 2.14 -10.51 2.83 3.22 -9.83 0.01 3.13 -12.27 1.82
3 16 2.18 -12.45 3.54 2.14 -10.51 2.83 3.13 -12.27 1.82
3 16 1.55 -10.19 5.48 2.14 -10.51 2.83 2.18 -12.45 3.54
3 16 1.69 -11.38 5.87 1.55 -10.19 5.48 2.18 -12.45 3.54
3 16 1.59 -6.69 -0.58 1 -4.04 1.6 1.3 -4.32 -1.2
3 16 1.59 -6.69 -0.58 1.3 -7.02 2.61 1 -4.04 1.6
3 16 5.95 -6.51 -7.98 2.8 -4.76 -5.6 6 -5.07 -8.7
3 16 5.95 -6.51 -7.98 3.29 -6.62 -4.64 2.8 -4.76 -5.6
3 16 7.88 -6.78 -8.44 5.95 -6.51 -7.98 6 -5.07 -8.7
3 16 7.529 -7.5407 -7.225 5.95 -6.51 -7.98 7.88 -6.78 -8.44
3 16 6.5805 -8.3747 -5.4625 5.25 -9.09 -3.7 5.6 -7.8 -5.84
4 16 5.95 -6.51 -7.98 7.529 -7.5407 -7.225 6.5805 -8.3747 -5.4625 5.6 -7.8 -5.84
3 16 8.2547 -9.1081 -4.81 9.2035 -8.601 -6.47 7.6 -9.8 -2.6
3 16 6.8124 -9.5647 -2.9613 8.2547 -9.1081 -4.81 7.6 -9.8 -2.6
3 16 6.8124 -9.5647 -2.9613 7.6 -9.8 -2.6 5.11 -9.96 -1.35
4 16 10.665 -9.285 -3.895 9.36 -9.87 -2.09 7.6 -9.8 -2.6 9.2035 -8.601 -6.47
3 16 7.09 -12.27 -0.29 9.36 -9.87 -2.09 9.53 -11.62 -0.17
3 16 7.09 -12.27 -0.29 7.6 -9.8 -2.6 9.36 -9.87 -2.09
3 16 13.7713 -6.55 9.6651 12.69 -9.12 9.81 15.04 -8.47 6.94
3 16 16.195 -7.37 6.16 17.35 -6.27 5.38 15.67 -6.41 7.69
3 16 12.69 -9.12 9.81 13.7713 -6.55 9.6651 9.06 -7.64 12.98
3 16 9.06 -7.64 12.98 9.48 -9.11 12.14 12.69 -9.12 9.81
3 16 11.54 -10.66 0.37 9.36 -9.87 -2.09 11.5168 -9.4698 -2.6295
3 16 11.5168 -9.4698 -2.6295 12.93 -9.71 -1.36 11.54 -10.66 0.37
3 16 11.5168 -9.4698 -2.6295 9.36 -9.87 -2.09 10.665 -9.285 -3.895
3 16 15.19 -8.98 0.62 15.7782 -8.6519 2.9299 14.5383 -9.4849 3.6049
3 16 15.04 -8.47 6.94 12.95 -10.51 7.32 13.6546 -10.1231 4.9701
3 16 14.83 -9.315 4.555 15.772 -8.7041 4.1328 15.04 -8.47 6.94
3 16 13.6546 -10.1231 4.9701 14.83 -9.315 4.555 15.04 -8.47 6.94
3 16 12.69 -9.12 9.81 11.26 -10.81 10.16 12.95 -10.51 7.32
3 16 15.04 -8.47 6.94 12.69 -9.12 9.81 12.95 -10.51 7.32
3 16 9.48 -9.11 12.14 9.48 -10.58 11.62 11.26 -10.81 10.16
3 16 12.69 -9.12 9.81 9.48 -9.11 12.14 11.26 -10.81 10.16
3 16 7.11 -10.6 12.29 7.31 -12.12 11.96 9.03 -11.74 11.56
3 16 9.48 -10.58 11.62 7.11 -10.6 12.29 9.03 -11.74 11.56
4 16 11.26 -10.81 10.16 9.48 -10.58 11.62 9.03 -11.74 11.56 11.26 -11.64 9.88
3 16 12.95 -10.51 7.32 11.26 -11.64 9.88 12.12 -12.05 8.17
3 16 12.95 -10.51 7.32 11.26 -10.81 10.16 11.26 -11.64 9.88
3 16 12.95 -10.51 7.32 12.12 -12.05 8.17 12.82 -11.33 6.29
3 16 13.6546 -10.1231 4.9701 12.95 -10.51 7.32 12.82 -11.33 6.29
3 16 13.06 -10.45 2.77 12.59 -11.76 3.73 11.39 -12.65 1.81
3 16 11.54 -10.66 0.37 13.06 -10.45 2.77 11.39 -12.65 1.81
3 16 11.54 -10.66 0.37 11.39 -12.65 1.81 9.53 -11.62 -0.17
3 16 9.36 -9.87 -2.09 11.54 -10.66 0.37 9.53 -11.62 -0.17
3 16 13.31 -6.55 -8.55 10 -5.17 -9.7 13.7 -5.08 -8.8
3 16 13.31 -6.55 -8.55 9.81 -7.05 -8.9 10 -5.17 -9.7
3 16 13.31 -6.55 -8.55 13.7 -5.08 -8.8 16.6 -4.83 -6.3
3 16 15.96 -7.44 -5.55 13.31 -6.55 -8.55 16.6 -4.83 -6.3
3 16 17.18 -5.97 -4.275 15.96 -7.44 -5.55 16.6 -4.83 -6.3
3 16 18.4 -4.5 -3 17.18 -5.97 -4.275 16.6 -4.83 -6.3
3 16 17.18 -5.97 -4.275 18.4 -4.5 -3 18.14 -5.67 -2.52
3 16 15.96 -7.44 -5.55 17.18 -5.97 -4.275 16.92 -7.14 -3.795
4 16 18.4 -4.5 -3 18.9 -4.11 0.9 18.3134 -5.7651 -0.57 18.14 -5.67 -2.52
3 16 18.3134 -5.7651 -0.57 18.9 -4.11 0.9 18.317 -6.8992 1.7653
3 16 17.9 -3.68 5.2 17.35 -6.27 5.38 18.317 -6.8992 1.7653
3 16 18.317 -6.8992 1.7653 18.9 -4.11 0.9 17.9 -3.68 5.2
3 16 17.9 -3.68 5.2 14.2 -2.42 9.8 15.67 -6.41 7.69
3 16 15.67 -6.41 7.69 17.35 -6.27 5.38 17.9 -3.68 5.2
3 16 12.1686 -3.46 11.1266 9.3 -2.9 13 9.06 -7.64 12.98
3 16 9.06 -7.64 12.98 13.7713 -6.55 9.6651 12.1686 -3.46 11.1266
3 16 5.4 -2.81 13.9 5.52 -6.59 13.46 9.06 -7.64 12.98
3 16 9.06 -7.64 12.98 9.3 -2.9 13 5.4 -2.81 13.9
3 16 10.8072 -8.0983 -7.1489 9.81 -7.05 -8.9 13.31 -6.55 -8.55
3 16 11.97 -8.7 -5.7 10.8072 -8.0983 -7.1489 13.31 -6.55 -8.55
3 16 11.97 -8.7 -5.7 13.31 -6.55 -8.55 15.96 -7.44 -5.55
3 16 14.32 -8.76 -3.09 11.97 -8.7 -5.7 15.96 -7.44 -5.55
4 16 16.92 -7.14 -3.795 16.2669 -7.6898 -2.565 14.32 -8.76 -3.09 15.96 -7.44 -5.55
4 16 16.8944 -7.4148 -2.2525 17.4 -6.99 -2.9175 17.815 -6.9313 -1.7443 16.5342 -7.9085 -0.71
3 16 15.19 -8.98 0.62 14.32 -8.76 -3.09 16.2669 -7.6898 -2.565
4 16 17.5842 -7.5043 1.3794 16.615 -8.1 1.06 16.5342 -7.9085 -0.71 17.96 -7.03 -0.27
3 16 16.5342 -7.9085 -0.71 17.815 -6.9313 -1.7443 17.96 -7.03 -0.27
3 16 15.9076 -8.2079 -0.8625 15.9025 -8.54 0.84 15.19 -8.98 0.62
3 16 16.2669 -7.6898 -2.565 15.9076 -8.2079 -0.8625 15.19 -8.98 0.62
3 16 16.646 -8.0846 2.45 16.615 -8.1 1.06 17.5842 -7.5043 1.3794
3 16 15.19 -8.98 0.62 15.9025 -8.54 0.84 15.7782 -8.6519 2.9299
3 16 16.4143 -7.689 4.61 16.5652 -7.9308 3.5585 18.317 -6.8992 1.7653
3 16 18.317 -6.8992 1.7653 17.35 -6.27 5.38 16.4143 -7.689 4.61
3 16 17.35 -6.27 5.38 16.195 -7.37 6.16 16.4143 -7.689 4.61
3 16 6.7 -8.3 12.84 9.06 -7.64 12.98 5.52 -6.59 13.46
3 16 6.7 -8.3 12.84 9.48 -9.11 12.14 9.06 -7.64 12.98
3 16 11.54 -10.66 0.37 12.93 -9.71 -1.36 13.365 -9.82 0.495
3 16 11.54 -10.66 0.37 13.365 -9.82 0.495 13.06 -10.45 2.77
3 16 7.11 -10.6 12.29 9.48 -9.11 12.14 6.7 -8.3 12.84
3 16 7.11 -10.6 12.29 9.48 -10.58 11.62 9.48 -9.11 12.14
3 16 12.9427 -11.1824 5.1999 13.6546 -10.1231 4.9701 12.82 -11.33 6.29
3 16 12.59 -11.76 3.73 12.9427 -11.1824 5.1999 12.82 -11.33 6.29
3 16 12.9427 -11.1824 5.1999 12.59 -11.76 3.73 13.06 -10.45 2.77
4 16 18.9 -4.11 0.9 18.9 -2 0.9 17.9 -2 5.2 17.9 -3.68 5.2
4 16 10 -5.17 -9.7 10 -2 -9.7 13.7 -2 -8.8 13.7 -5.08 -8.8
4 16 18.4 -4.5 -3 18.4 -2 -3 18.9 -2 0.9 18.9 -4.11 0.9
4 16 1 -2 7 1 -2 1.6 1 -4.04 1.6 1 -3.5 7
4 16 1.3 -2 -1.2 2.8 -2 -5.6 2.8 -4.76 -5.6 1.3 -4.32 -1.2
3 16 1 -3.5 7 1.5 -2 10.2 1 -2 7
4 16 5.4 -2 13.9 2.7 -2 12.7 2.7 -2.93 12.7 5.4 -2.81 13.9
4 16 1 -2 1.6 1.3 -2 -1.2 1.3 -4.32 -1.2 1 -4.04 1.6
4 16 14.2 -2 9.8 9.3 -2 13 12.1686 -3.46 11.1266 14.2 -2.42 9.8
3 16 9.3 -2.9 13 12.1686 -3.46 11.1266 9.3 -2 13
4 16 2.7 -2 12.7 1.5 -2 10.2 1.5 -3.18 10.2 2.7 -2.93 12.7
4 16 13.7 -5.08 -8.8 13.7 -2 -8.8 16.6 -2 -6.3 16.6 -4.83 -6.3
4 16 17.9 -3.68 5.2 17.9 -2 5.2 14.2 -2 9.8 14.2 -2.42 9.8
4 16 8 -5.12 -9.2 6 -2 -8.7 10 -2 -9.7 10 -5.17 -9.7
3 16 8 -5.12 -9.2 6 -5.07 -8.7 6 -2 -8.7
4 16 2.8 -2 -5.6 6 -2 -8.7 6 -5.07 -8.7 2.8 -4.76 -5.6
4 16 16.6 -4.83 -6.3 16.6 -2 -6.3 18.4 -2 -3 18.4 -4.5 -3
4 16 9.3 -2.9 13 9.3 -2 13 5.4 -2 13.9 5.4 -2.81 13.9
3 16 8 -5.12 -9.2 7.88 -6.78 -8.44 6 -5.07 -8.7
5 24 1.59 -6.69 -0.58 1.3 -4.32 -1.2 2.8 -4.76 -5.6 1 -4.04 1.6
5 24 1.3 -4.32 -1.2 2.8 -4.76 -5.6 1.59 -6.69 -0.58 1.3 -2 -1.2
5 24 2.8 -4.76 -5.6 1.59 -6.69 -0.58 1.3 -4.32 -1.2 3.29 -6.62 -4.64
5 24 2.8 -4.76 -5.6 3.29 -6.62 -4.64 1.59 -6.69 -0.58 5.95 -6.51 -7.98
5 24 3.29 -6.62 -4.64 1.59 -6.69 -0.58 2.8 -4.76 -5.6 3.275 -7.74 -3.27
5 24 2.7 -2.93 12.7 3.59 -6.86 12.41 5.52 -6.59 13.46 1.5 -3.18 10.2
5 24 3.59 -6.86 12.41 5.52 -6.59 13.46 2.7 -2.93 12.7 3.95 -8.38 12.08
5 24 5.52 -6.59 13.46 2.7 -2.93 12.7 3.59 -6.86 12.41 5.4 -2.81 13.9
5 24 5.4 -2.81 13.9 2.7 -2.93 12.7 5.52 -6.59 13.46 5.4 -2 13.9
5 24 5.52 -6.59 13.46 5.4 -2.81 13.9 2.7 -2.93 12.7 9.06 -7.64 12.98
5 24 1.5 -3.18 10.2 2.11 -7.24 9.99 3.59 -6.86 12.41 1.03 -6.46 7.27
5 24 2.11 -7.24 9.99 3.59 -6.86 12.41 1.5 -3.18 10.2 2.7 -8.41 10.39
5 24 3.59 -6.86 12.41 1.5 -3.18 10.2 2.11 -7.24 9.99 2.7 -2.93 12.7
5 24 2.7 -2.93 12.7 1.5 -3.18 10.2 3.59 -6.86 12.41 2.7 -2 12.7
5 24 1.5 -3.18 10.2 1.03 -6.46 7.27 2.11 -7.24 9.99 1 -3.5 7
5 24 1.03 -6.46 7.27 2.11 -7.24 9.99 1.5 -3.18 10.2 1.55 -8.38 8.26
5 24 1 -3.5 7 1.03 -6.46 7.27 1.5 -3.18 10.2 1 -4.04 1.6
5 24 1 -3.5 7 1 -4.04 1.6 1.03 -6.46 7.27 1 -2 7
5 24 1 -4.04 1.6 1.03 -6.46 7.27 1 -3.5 7 1.3 -7.02 2.61
5 24 1 -4.04 1.6 1.3 -7.02 2.61 1.03 -6.46 7.27 1.59 -6.69 -0.58
5 24 1.3 -7.02 2.61 1.03 -6.46 7.27 1 -4.04 1.6 1.31 -8.2 4.07
5 24 1.3 -7.02 2.61 1.74 -8.51 1.49 1.31 -8.2 4.07 1.59 -6.69 -0.58
5 24 1.74 -8.51 1.49 1.31 -8.2 4.07 1.3 -7.02 2.61 2.14 -10.51 2.83
5 24 1.31 -8.2 4.07 1.3 -7.02 2.61 1.74 -8.51 1.49 1.03 -6.46 7.27
5 24 1.3 -7.02 2.61 1.59 -6.69 -0.58 1.74 -8.51 1.49 1 -4.04 1.6
5 24 1.59 -6.69 -0.58 1.74 -8.51 1.49 1.3 -7.02 2.61 3.26 -8.86 -1.9
5 24 1.59 -6.69 -0.58 3.26 -8.86 -1.9 1.74 -8.51 1.49 3.275 -7.74 -3.27
5 24 3.26 -8.86 -1.9 1.74 -8.51 1.49 1.59 -6.69 -0.58 3.22 -9.83 0.01
5 24 3.29 -6.62 -4.64 3.275 -7.74 -3.27 1.59 -6.69 -0.58 3.78 -7.2375 -4.405
5 24 3.29 -6.62 -4.64 3.78 -7.2375 -4.405 3.275 -7.74 -3.27 5.95 -6.51 -7.98
5 24 4.27 -7.855 -4.17 5.25 -9.09 -3.7 3.9333 -8.19 -3.4133 5.1567 -7.8183 -5.2833
5 24 3.29 -6.62 -4.64 5.95 -6.51 -7.98 4.8819 -7.4358 -5.4636 2.8 -4.76 -5.6
5 24 5.6 -7.8 -5.84 5.25 -9.09 -3.7 5.1567 -7.8183 -5.2833 6.5805 -8.3747 -5.4625
5 24 5.95 -6.51 -7.98 5.6 -7.8 -5.84 4.8819 -7.4358 -5.4636 7.529 -7.5407 -7.225
5 24 5.52 -6.59 13.46 3.95 -8.38 12.08 6.7 -8.3 12.84 3.59 -6.86 12.41
5 24 3.95 -8.38 12.08 6.7 -8.3 12.84 5.52 -6.59 13.46 5.09 -10.15 12.15
5 24 6.7 -8.3 12.84 5.52 -6.59 13.46 3.95 -8.38 12.08 9.06 -7.64 12.98
5 24 3.59 -6.86 12.41 3.95 -8.38 12.08 5.52 -6.59 13.46 2.7 -8.41 10.39
5 24 3.59 -6.86 12.41 2.7 -8.41 10.39 3.95 -8.38 12.08 2.11 -7.24 9.99
5 24 2.7 -8.41 10.39 3.95 -8.38 12.08 3.59 -6.86 12.41 3.22 -10.27 10.44
5 24 2.11 -7.24 9.99 2.7 -8.41 10.39 3.59 -6.86 12.41 1.55 -8.38 8.26
5 24 2.11 -7.24 9.99 1.55 -8.38 8.26 2.7 -8.41 10.39 1.03 -6.46 7.27
5 24 1.55 -8.38 8.26 2.7 -8.41 10.39 2.11 -7.24 9.99 1.81 -10.24 8
5 24 1.03 -6.46 7.27 1.55 -8.38 8.26 2.11 -7.24 9.99 1.31 -8.2 4.07
5 24 1.03 -6.46 7.27 1.31 -8.2 4.07 1.55 -8.38 8.26 1.3 -7.02 2.61
5 24 1.31 -8.2 4.07 1.55 -8.38 8.26 1.03 -6.46 7.27 1.55 -10.19 5.48
5 24 1.31 -8.2 4.07 2.14 -10.51 2.83 1.55 -10.19 5.48 1.74 -8.51 1.49
5 24 2.14 -10.51 2.83 1.55 -10.19 5.48 1.31 -8.2 4.07 2.18 -12.45 3.54
5 24 1.55 -10.19 5.48 1.31 -8.2 4.07 2.14 -10.51 2.83 1.55 -8.38 8.26
5 24 1.74 -8.51 1.49 2.14 -10.51 2.83 1.31 -8.2 4.07 3.22 -9.83 0.01
5 24 1.74 -8.51 1.49 3.22 -9.83 0.01 2.14 -10.51 2.83 3.26 -8.86 -1.9
5 24 3.22 -9.83 0.01 2.14 -10.51 2.83 1.74 -8.51 1.49 3.13 -12.27 1.82
5 24 6.7 -8.3 12.84 5.09 -10.15 12.15 7.11 -10.6 12.29 3.95 -8.38 12.08
5 24 5.09 -10.15 12.15 7.11 -10.6 12.29 6.7 -8.3 12.84 5.04 -12.05 11.67
5 24 7.11 -10.6 12.29 6.7 -8.3 12.84 5.09 -10.15 12.15 9.48 -9.11 12.14
5 24 3.95 -8.38 12.08 5.09 -10.15 12.15 6.7 -8.3 12.84 3.22 -10.27 10.44
5 24 3.95 -8.38 12.08 3.22 -10.27 10.44 5.09 -10.15 12.15 2.7 -8.41 10.39
5 24 3.22 -10.27 10.44 5.09 -10.15 12.15 3.95 -8.38 12.08 3.14 -12.11 9.93
5 24 2.7 -8.41 10.39 3.22 -10.27 10.44 3.95 -8.38 12.08 1.81 -10.24 8
5 24 2.7 -8.41 10.39 1.81 -10.24 8 3.22 -10.27 10.44 1.55 -8.38 8.26
5 24 1.81 -10.24 8 3.22 -10.27 10.44 2.7 -8.41 10.39 3.14 -12.11 9.93
5 24 1.55 -8.38 8.26 1.81 -10.24 8 2.7 -8.41 10.39 1.55 -10.19 5.48
5 24 1.55 -8.38 8.26 1.55 -10.19 5.48 1.81 -10.24 8 1.31 -8.2 4.07
5 24 1.55 -10.19 5.48 1.81 -10.24 8 1.55 -8.38 8.26 1.69 -11.38 5.87
5 24 2.05 -11.85 7.96 1.81 -10.24 8 1.69 -11.38 5.87 3.14 -12.11 9.93
5 24 1.81 -10.24 8 1.69 -11.38 5.87 2.05 -11.85 7.96 1.55 -10.19 5.48
5 24 1.55 -10.19 5.48 1.69 -11.38 5.87 1.81 -10.24 8 2.18 -12.45 3.54
5 24 3.14 -12.11 9.93 1.81 -10.24 8 2.05 -11.85 7.96 3.22 -10.27 10.44
5 24 3.14 -12.11 9.93 3.22 -10.27 10.44 1.81 -10.24 8 5.09 -10.15 12.15
5 24 5.04 -12.05 11.67 5.09 -10.15 12.15 3.22 -10.27 10.44 7.11 -10.6 12.29
5 24 5.04 -12.05 11.67 7.11 -10.6 12.29 5.09 -10.15 12.15 7.31 -12.12 11.96
5 24 7.31 -12.12 11.96 7.11 -10.6 12.29 5.04 -12.05 11.67 9.03 -11.74 11.56
5 24 5.11 -9.96 -1.35 7.6 -9.8 -2.6 7.09 -12.27 -0.29 6.8124 -9.5647 -2.9613
5 24 7.6 -9.8 -2.6 7.09 -12.27 -0.29 5.11 -9.96 -1.35 9.36 -9.87 -2.09
5 24 7.09 -12.27 -0.29 5.11 -9.96 -1.35 7.6 -9.8 -2.6 5.02 -12.04 0.2
5 24 5.02 -12.04 0.2 5.11 -9.96 -1.35 7.09 -12.27 -0.29 3.13 -12.27 1.82
5 24 3.13 -12.27 1.82 3.22 -9.83 0.01 5.11 -9.96 -1.35 2.14 -10.51 2.83
5 24 3.13 -12.27 1.82 2.14 -10.51 2.83 3.22 -9.83 0.01 2.18 -12.45 3.54
5 24 2.18 -12.45 3.54 2.14 -10.51 2.83 3.13 -12.27 1.82 1.55 -10.19 5.48
5 24 2.18 -12.45 3.54 1.55 -10.19 5.48 2.14 -10.51 2.83 1.69 -11.38 5.87
5 24 1.59 -6.69 -0.58 1 -4.04 1.6 1.3 -4.32 -1.2 1.3 -7.02 2.61
5 24 1 -4.04 1.6 1.3 -4.32 -1.2 1.59 -6.69 -0.58 1 -2 1.6
5 24 5.95 -6.51 -7.98 2.8 -4.76 -5.6 6 -5.07 -8.7 3.29 -6.62 -4.64
5 24 2.8 -4.76 -5.6 6 -5.07 -8.7 5.95 -6.51 -7.98 2.8 -2 -5.6
5 24 6 -5.07 -8.7 5.95 -6.51 -7.98 2.8 -4.76 -5.6 7.88 -6.78 -8.44
5 24 7.88 -6.78 -8.44 5.95 -6.51 -7.98 6 -5.07 -8.7 7.529 -7.5407 -7.225
5 24 6 -5.07 -8.7 7.88 -6.78 -8.44 5.95 -6.51 -7.98 8 -5.12 -9.2
5 24 7.529 -7.5407 -7.225 5.95 -6.51 -7.98 7.88 -6.78 -8.44 6.5805 -8.3747 -5.4625
5 24 5.6 -7.8 -5.84 6.5805 -8.3747 -5.4625 5.25 -9.09 -3.7 5.95 -6.51 -7.98
5 24 9.2035 -8.601 -6.47 7.6 -9.8 -2.6 8.2547 -9.1081 -4.81 10.665 -9.285 -3.895
5 24 7.6 -9.8 -2.6 8.2547 -9.1081 -4.81 9.2035 -8.601 -6.47 6.8124 -9.5647 -2.9613
5 24 7.6 -9.8 -2.6 6.8124 -9.5647 -2.9613 8.2547 -9.1081 -4.81 5.11 -9.96 -1.35
5 24 10.665 -9.285 -3.895 9.36 -9.87 -2.09 7.6 -9.8 -2.6 11.5168 -9.4698 -2.6295
5 24 9.36 -9.87 -2.09 7.6 -9.8 -2.6 10.665 -9.285 -3.895 7.09 -12.27 -0.29
5 24 7.09 -12.27 -0.29 9.36 -9.87 -2.09 9.53 -11.62 -0.17 7.6 -9.8 -2.6
5 24 9.36 -9.87 -2.09 9.53 -11.62 -0.17 7.09 -12.27 -0.29 11.54 -10.66 0.37
5 24 13.7713 -6.55 9.6651 12.69 -9.12 9.81 15.04 -8.47 6.94 9.06 -7.64 12.98
5 24 12.69 -9.12 9.81 15.04 -8.47 6.94 13.7713 -6.55 9.6651 12.95 -10.51 7.32
5 24 16.195 -7.37 6.16 17.35 -6.27 5.38 15.67 -6.41 7.69 16.4143 -7.689 4.61
5 24 17.35 -6.27 5.38 15.67 -6.41 7.69 16.195 -7.37 6.16 17.9 -3.68 5.2
5 24 13.7713 -6.55 9.6651 9.06 -7.64 12.98 12.69 -9.12 9.81 12.1686 -3.46 11.1266
5 24 9.06 -7.64 12.98 12.69 -9.12 9.81 13.7713 -6.55 9.6651 9.48 -9.11 12.14
5 24 9.06 -7.64 12.98 9.48 -9.11 12.14 12.69 -9.12 9.81 6.7 -8.3 12.84
5 24 9.48 -9.11 12.14 12.69 -9.12 9.81 9.06 -7.64 12.98 11.26 -10.81 10.16
5 24 11.54 -10.66 0.37 9.36 -9.87 -2.09 11.5168 -9.4698 -2.6295 9.53 -11.62 -0.17
5 24 9.36 -9.87 -2.09 11.5168 -9.4698 -2.6295 11.54 -10.66 0.37 10.665 -9.285 -3.895
5 24 11.5168 -9.4698 -2.6295 11.54 -10.66 0.37 9.36 -9.87 -2.09 12.93 -9.71 -1.36
5 24 12.93 -9.71 -1.36 11.54 -10.66 0.37 11.5168 -9.4698 -2.6295 13.365 -9.82 0.495
5 24 15.19 -8.98 0.62 15.7782 -8.6519 2.9299 14.5383 -9.4849 3.6049 15.9025 -8.54 0.84
5 24 15.04 -8.47 6.94 12.95 -10.51 7.32 13.6546 -10.1231 4.9701 12.69 -9.12 9.81
5 24 12.95 -10.51 7.32 13.6546 -10.1231 4.9701 15.04 -8.47 6.94 12.82 -11.33 6.29
5 24 13.6546 -10.1231 4.9701 15.04 -8.47 6.94 12.95 -10.51 7.32 14.83 -9.315 4.555
5 24 15.04 -8.47 6.94 14.83 -9.315 4.555 15.772 -8.7041 4.1328 13.6546 -10.1231 4.9701
5 24 12.69 -9.12 9.81 11.26 -10.81 10.16 12.95 -10.51 7.32 9.48 -9.11 12.14
