0 Minifig Torso with White Diagonal Zip and Pocket Pattern
0 Name: 973p0a.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Town, Jacket, Zipper

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
4 16 14.345 2 10 -14.345 2 10 -19 29 10 19 29 10
4 16 19 29 10 -19 29 10 -19 32 10 19 32 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 neck
0 neck01
3 15 -6 0.528708 -10 -7 0 -10 -2 0 -10
3 15 -5 1 -10 -6 0.528708 -10 -2 0 -10
3 15 -4 1.41388 -10 -5 1 -10 -2 0 -10
3 15 -3 1.77033 -10 -4 1.41388 -10 -2 0 -10
3 15 -2.25 2 -10 -3 1.77033 -10 -2 0 -10
3 15 6 0 -10 -2.25 2 -10 -2 0 -10
0 neck02
4 15 -9 3.75 -10 -8 3.71159 -10 -8 3.98222 -10 -9 4 -10
4 15 -8 3.71159 -10 -7 3.59636 -10 -7 3.92889 -10 -8 3.98222 -10
4 15 -7 3.59636 -10 -6 3.40432 -10 -6 3.84 -10 -7 3.92889 -10
4 15 -6 3.40432 -10 -5 3.13546 -10 -5 3.71556 -10 -6 3.84 -10
4 15 -5 3.13546 -10 -4 2.78978 -10 -4 3.55556 -10 -5 3.71556 -10
4 15 -4 2.78978 -10 -3 2.36728 -10 -3 3.36 -10 -4 3.55556 -10
4 15 -3 2.36728 -10 -2.25 2 -10 -2 3.12889 -10 -3 3.36 -10
3 15 -1 2.86222 -10 -2 3.12889 -10 -2.25 2 -10
3 15 0 2.56 -10 -1 2.86222 -10 -2.25 2 -10
3 15 1 2.22222 -10 0 2.56 -10 -2.25 2 -10
3 15 2 1.84889 -10 1 2.22222 -10 -2.25 2 -10
3 15 3 1.44 -10 2 1.84889 -10 -2.25 2 -10
3 15 4 0.995556 -10 3 1.44 -10 -2.25 2 -10
3 15 5 0.515556 -10 4 0.995556 -10 -2.25 2 -10
3 15 6 0 -10 5 0.515556 -10 -2.25 2 -10
0 lowerzipp
0 lzipp
4 15 -5 24.3 -10 -5 26.7 -10 -5.2 26.5 -10 -5.2 24.1 -10
